FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU Abe, K
   LEADER E, NSFITP88142 REP
   LINDE AD, 1984, REP PROG PHYS, V47, P925, DOI 10.1088/0034-4885/47/8/002
   Smith C.H.L., 1972, Physics Reports. Physics Letters Section C, V3c
   LOSECCO JM, 1987, PHYS LETT B, V188, P388, DOI 10.1016/0370-2693(87)91403-1
   MORI M, IN PRESS PHYS LETT B
   NAKAHATA M, 1986, J PHYS SOC JPN, V55, P3786, DOI 10.1143/JPSJ.55.3786
   NATH P, 1988, PHYS REV D, V38, P1479, DOI 10.1103/PhysRevD.38.1479
   NNAKAHATA M, UTICEPP8802 U TOK RE
   OYAMA Y, 1989, PHYS REV D, V39, P1481, DOI 10.1103/PhysRevD.39.1481
   OYAMA Y, ICR1938910 U TOK REP
   PRESS, 1986, PHYS LETT B, V180, P375
   PRESS WH, 1985, ASTROPHYS J, V296, P679, DOI 10.1086/163485
   PRIMACK JR, 1987, P INT SCH PHYS, V92, P137
   RITZ S, 1988, NUCL PHYS B, V304, P877, DOI 10.1016/0550-3213(88)90660-8
   RUDAZ S, 1989, PHYS REV D, V39, P3549, DOI 10.1103/PhysRevD.39.3549
   SJOSTRAND T, 1982, COMPUT PHYS COMMUN, V27, P243, DOI 10.1016/0010-4655(82)90175-8
   SPERGEL DN, 1985, ASTROPHYS J, V294, P663, DOI 10.1086/163336
   Srednicki M., 1987, Nuclear Physics B, Particle Physics, VB279, DOI 10.1016/0550-3213(87)90020-4
   SREDNICKI M, 1988, NUCL PHYS B, V310, P693, DOI 10.1016/0550-3213(88)90099-5
   STEIGMAN G, 1978, ASTRON J, V83, P1050, DOI 10.1086/112290
   TAKITA M, ICR186893 U TOK REP
   TAKITA M, 1986, PHYS REV D, V34, P902, DOI 10.1103/PhysRevD.34.902
   TORNQVIST NA, 1989, PHYS LETT B, V221, P70, DOI 10.1016/0370-2693(89)90194-9
   TRIMBLE V, 1987, ANNU REV ASTRON ASTR, V25, P425, DOI 10.1146/annurev.astro.25.1.425
   YANG J, 1984, ASTROPHYS J, V281, P493, DOI 10.1086/162123
   ZHANG W, 1988, PHYS REV LETT, V61, P385, DOI 10.1103/PhysRevLett.61.385
   ZHANG W, 1988, THESIS U PENNSYLVANI
   [Anonymous], COMMUNICATION
   CERN DDEE831 REP
NR 77
TC 17
Z9 17
PU AMERICAN PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 0556-2821
J9 PHYS REV D
JI Phys. Rev. D
PD OCT 15
PY 1991
VL 44
IS 8
BP 2220
EP 2240
DI 10.1103/PhysRevD.44.2220
PG 21
WC Astronomy & Astrophysics; Physics, Particles & Fields
SC Astronomy & Astrophysics; Physics
GA GL467
UT WOS:A1991GL46700004
ER

PT J
AU HIRATA, KS
   INOUE, K
   ISHIDA, T
   KAJITA, T
   KIHARA, K
   NAKAHATA, M
   NAKAMURA, K
   OHARA, S
   SATO, N
   SUZUKI, Y
   TOTSUKA, Y
   YAGINUMA, Y
   MORI, M
   OYAMA, Y
   SUZUKI, A
   TAKAHASHI, K
   YAMADA, M
   KOSHIBA, M
   NISHIJIMA, K
   SUDA, T
   TAJIMA, T
   MIYANO, K
   MIYATA, H
   TAKEI, H
   FUKUDA, Y
   KODERA, E
   NAGASHIMA, Y
   TAKITA, M
   KANEYUKI, K
   TANIMORI, T
   BEIER, EW
   FELDSCHER, LR
   FRANK, ED
   FRATI, W
   KIM, SB
   MANN, AK
   NEWCOMER, FM
   VANBERG, R
   ZHANG, W
AF HIRATA, KS
   INOUE, K
   ISHIDA, T
   KAJITA, T
   KIHARA, K
   NAKAHATA, M
   NAKAMURA, K
   OHARA, S
   SATO, N
   SUZUKI, Y
   TOTSUKA, Y
   YAGINUMA, Y
   MORI, M
   OYAMA, Y
   SUZUKI, A
   TAKAHASHI, K
   YAMADA, M
   KOSHIBA, M
   NISHIJIMA, K
   SUDA, T
   TAJIMA, T
   MIYANO, K
   MIYATA, H
   TAKEI, H
   FUKUDA, Y
   KODERA, E
   NAGASHIMA, Y
   TAKITA, M
   KANEYUKI, K
   TANIMORI, T
   BEIER, EW
   FELDSCHER, LR
   FRANK, ED
   FRATI, W
   KIM, SB
   MANN, AK
   NEWCOMER, FM
   VANBERG, R
   ZHANG, W
TI REAL-TIME, DIRECTIONAL MEASUREMENT OF B-8 SOLAR NEUTRINOS IN THE
   KAMIOKANDE-II DETECTOR
SO PHYSICAL REVIEW D
LA English
DT Article
ID RESONANT AMPLIFICATION; ANTINEUTRINO ASTRONOMY; MATTER; OSCILLATIONS;
   SEARCH; EVENTS
AB The method of B-8 solar-neutrino measurement by means of the reaction nu-ee --> nu-ee in the Kamiokande II detector is described in detail.  A data sample of 1040 live detector days in the time period January 1987 through April 1990 yields a clear directional correlation of the solar-neutrino-induced electron events with respect to the Sun and a measurement of the differential electron energy distribution.  The measured flux of B-8 solar neutrinos from the subsamples of 450 days at electron energy threshold E(e) greater-than-or-equal-to 9.3 MeV, and 590 days at E(e) greater-than-or-equal-to 7.5 MeV relative to calculations of the B-8 flux based on the standard solar model are 0.46 +/- 0.05(stat) +/- 0.06(syst) times the prediction of Bahcall and Ulrich, and 0.70 +/- 0.08(stat) +/- 0.09(syst) times the prediction of Turck-Chieze et al.  The shape of the recoil electron energy distribution is consistent with that expected from the product of the known shape of the neutrino flux from B-8 beta-decay and the cross section for nu-ee --> nu-ee scattering.  Within the statistical error, there is no evidence in the solar-neutrino signal for a significant time variation.
C1 NATL LAB HIGH ENERGY PHYS,TSUKUBA,IBARAKI 305,JAPAN.
   TOKAI UNIV,SHIBUYA,TOKYO 151,JAPAN.
   KOBE UNIV,DEPT PHYS,KOBE 657,JAPAN.
   NIIGATA UNIV,NIIGATA 95021,JAPAN.
   OSAKA UNIV,DEPT PHYS,TOYONAKA,OSAKA 560,JAPAN.
   TOKYO INST TECHNOL,DEPT PHYS,MEGURO KU,TOKYO 152,JAPAN.
   UNIV PENN,DEPT PHYS,PHILADELPHIA,PA 19104.
RP HIRATA, KS (reprint author), UNIV TOKYO,INST COSM RAY RES,TANASHI,TOKYO 188,JAPAN.
RI Nakamura, Kenzo/F-7174-2010; Frank, Edward/A-8865-2012; Zhang,
   William/D-3535-2012; Suzuki, Yoichiro/F-7542-2010
CR AKHMEDOV EK, 1988, PHYS LETT B, V213, P64, DOI 10.1016/0370-2693(88)91048-9
   Bahcall J. N., 1989, NEUTRINO ASTROPHYSIC
   BAHCALL JN, 1986, PHYS REV C, V33, P2121, DOI 10.1103/PhysRevC.33.2121
   BAHCALL JN, 1988, REV MOD PHYS, V60, P297, DOI 10.1103/RevModPhys.60.297
   Bartholomew G.A., 1967, Nuclear Data, Section A, V3
   BETHE HA, 1986, PHYS REV LETT, V56, P1305, DOI 10.1103/PhysRevLett.56.1305
   Bilenky S.M., 1978, Physics Reports. Physics Letters Section C, V41c, DOI 10.1016/0370-1573(78)90095-9
   Clayton D D, 1983, PRINCIPLES STELLAR E
   DAVIS R, 1968, PHYS REV LETT, V20, P1205, DOI 10.1103/PhysRevLett.20.1205
   DAVIS R, 1989, ANNU REV NUCL PART S, V39, P467, DOI 10.1146/annurev.nucl.39.1.467
   DAVIS R, 1991, NUCL PHYS A, V527, pC653
   GRIBOV V, 1969, PHYS LETT B, VB 28, P493, DOI 10.1016/0370-2693(69)90525-5
   HIRATA KS, 1988, PHYS REV LETT, V61, P2653, DOI 10.1103/PhysRevLett.61.2653
   HIRATA KS, 1989, PHYS REV LETT, V63, P16, DOI 10.1103/PhysRevLett.63.16
   HIRATA KS, 1990, PHYS REV LETT, V65, P1301, DOI 10.1103/PhysRevLett.65.1301
   HIRATA KS, 1991, PHYS REV LETT, V66, P9, DOI 10.1103/PhysRevLett.66.9
   HIRATA KS, 1990, PHYS REV LETT, V65, P1297, DOI 10.1103/PhysRevLett.65.1297
   HIRATA KS, 1990, ASTROPHYS J, V359, P574, DOI 10.1086/169088
   KIM SB, 1989, UPR0174E U PENNS REP
   KRAUSS LM, 1984, NATURE, V310, P191, DOI 10.1038/310191a0
   LAGAGE PO, 1985, NATURE, V316, P420, DOI 10.1038/316420a0
   LANDE K, 1991, 25TH P INT C HIGH EN
   LIM CS, 1988, PHYS REV D, V37, P1368, DOI 10.1103/PhysRevD.37.1368
   MIKHEYEV SP, 1986, NUOVO CIMENTO C, V9, P17, DOI 10.1007/BF02508049
   NAKAHATA M, 1988, UTICEPP8801 U TOK RE
   NELSON WR, 1985, SLAC265 REP
   Schwarzschild M., 1965, STRUCTURE EVOLUTION
   TURCKCHIEZE S, 1988, ASTROPHYS J, V335, P415, DOI 10.1086/166936
   VOLOSHIN MB, 1986, SOV J NUCL PHYS+, V44, P440
   WOLFENSTEIN L, 1978, PHYS REV D, V17, P2369, DOI 10.1103/PhysRevD.17.2369
NR 30
TC 310
Z9 311
PU AMERICAN PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 0556-2821
J9 PHYS REV D
JI Phys. Rev. D
PD OCT 15
PY 1991
VL 44
IS 8
BP 2241
EP 2260
DI 10.1103/PhysRevD.44.2241
PG 20
WC Astronomy & Astrophysics; Physics, Particles & Fields
SC Astronomy & Astrophysics; Physics
GA GL467
UT WOS:A1991GL46700005
ER

PT J
AU YAMADA, M
   MIYANO, K
   MIYATA, H
   TAKEI, H
   MORI, M
   OYAMA, Y
   SUZUKI, A
   TAKAHASHI, K
   HIRATA, KS
   KAJITA, T
   KIFUNE, T
   KIHARA, K
   NAKAHATA, M
   NAKAMURA, K
   OHARA, S
   SATO, N
   SUZUKI, Y
   TOTSUKA, Y
   YAGINUMA, Y
   KOSHIBA, M
   SUDA, T
   TAJIMA, T
   FUKUDA, Y
   NAGASHIMA, Y
   TAKITA, M
   KANEYUKI, K
   TANIMORI, T
   BEIER, EW
   FRANK, ED
   FRATI, W
   KIM, SB
   MANN, AK
   NEWCOMER, FM
   VANBERG, R
   ZHANG, W
AF YAMADA, M
   MIYANO, K
   MIYATA, H
   TAKEI, H
   MORI, M
   OYAMA, Y
   SUZUKI, A
   TAKAHASHI, K
   HIRATA, KS
   KAJITA, T
   KIFUNE, T
   KIHARA, K
   NAKAHATA, M
   NAKAMURA, K
   OHARA, S
   SATO, N
   SUZUKI, Y
   TOTSUKA, Y
   YAGINUMA, Y
   KOSHIBA, M
   SUDA, T
   TAJIMA, T
   FUKUDA, Y
   NAGASHIMA, Y
   TAKITA, M
   KANEYUKI, K
   TANIMORI, T
   BEIER, EW
   FRANK, ED
   FRATI, W
   KIM, SB
   MANN, AK
   NEWCOMER, FM
   VANBERG, R
   ZHANG, W
TI MEASUREMENTS OF THE CHARGE RATIO AND POLARIZATION OF 1.2-TEV/C
   COSMIC-RAY MUONS WITH THE KAMIOKANDE-II DETECTOR
SO PHYSICAL REVIEW D
LA English
DT Article
ID STRANGE PARTICLE-PRODUCTION; QUARK-GLUON PLASMA; COLLISIONS; ABUNDANCE;
   COLLIDER; MATTER; GEV/C
AB We measured the charge ratio and the polarization of the high-energy cosmic-ray muons arriving with zenith angles from 0-degrees to 90-degrees in the large underground water Cherenkov detector, Kamiokande II. The charge ratio [R(mu+/mu-)] and the polarization (P0) are found to be 1.37 +/-0.06(stat) +/- 0.01(syst) and 0.26 +/- 0.04(stat) +/- 0.05(syst), respectively, at the sea-level momentum of 1.2 TeV/c. This result for the charge ratio is in good agreement with those previously obtained in experiments using magnetic spectrometers at sea level and underground. This is the first measurement of the polarization of the cosmic-ray muons in the TeV region.
C1 UNIV TOKYO, INST COSM RAY RES, TANASHI, TOKYO 188, JAPAN.
   OSAKA UNIV, DEPT PHYS, TOYONAKA, OSAKA 560, JAPAN.
   UNIV PENN, DEPT PHYS, PHILADELPHIA, PA 19104 USA.
   NIIGATA UNIV, DEPT PHYS, NIIGATA 95021, JAPAN.
   TOKAI UNIV, TOKYO 151, JAPAN.
   TOKYO INST TECHNOL, DEPT PHYS, TOKYO 152, JAPAN.
RP YAMADA, M (reprint author), NATL LAB HIGH ENERGY PHYS, TSUKUBA, IBARAKI 305, JAPAN.
RI Nakamura, Kenzo/F-7174-2010; Frank, Edward/A-8865-2012; Zhang,
   William/D-3535-2012; Suzuki, Yoichiro/F-7542-2010
CR ABBOTT T, 1990, PHYS REV LETT, V64, P847, DOI 10.1103/PhysRevLett.64.847
   ABRAMOV VV, 1980, SOV J NUCL PHYS+, V31, P343
   ABRAMOV VV, 1980, SOV J NUCL PHYS, V31, P484
   AKESSON T, 1985, PHYS REV LETT, V55, P2535, DOI 10.1103/PhysRevLett.55.2535
   ALIKHANYAN AI, 1962, ZH EKSP TEOR FIZ, V15, P90
   ALIKHANYAN AI, 1959, P MOSCOW COSM RAY C, V1, P317
   ALPGARD K, 1982, PHYS LETT B, V115, P65, DOI 10.1016/0370-2693(82)90515-9
   ASHLEY GK, 1975, PHYS REV D, V12, P20, DOI 10.1103/PhysRevD.12.20
   BARMIN VV, 1961, ZH EKSP TEOR FIZ, V12, P683
   BERTIN A, 1972, PHYS LETT B, VB 41, P201, DOI 10.1016/0370-2693(72)90461-3
   BRADT HV, 1963, PHYS REV, V132, P1306, DOI 10.1103/PhysRev.132.1306
   BUCKLE DC, 1968, PHYS REV LETT, V20, P705, DOI 10.1103/PhysRevLett.20.705
   CLARK GW, 1957, PHYS REV, V108, P1538, DOI 10.1103/PhysRev.108.1538
   DOLGOSHEIN B, 1962, ZH EKSP TEOR FIZ, V15, P654
   HAYAKAWA S, 1957, PHYS REV, V108, P1533, DOI 10.1103/PhysRev.108.1533
   HERNANDEZ JJ, 1990, PHYS LETT B, V239, P1
   HIRATA KS, 1988, PHYS REV D, V38, P448, DOI 10.1103/PhysRevD.38.448
   JACOB M, 1987, PHYS LETT B, V190, P173, DOI 10.1016/0370-2693(87)90862-8
   JOHNSON CS, 1961, PHYS REV, V122, P1883, DOI 10.1103/PhysRev.122.1883
   KOCH P, 1986, PHYS REP, V142, P167, DOI 10.1016/0370-1573(86)90096-7
   KOCHARYAN NM, 1960, ZH EKSP TEOR FIZ, V11, P12
   LYUBOSHITS VL, 1980, SOV J NUCL PHYS+, V32, P362
   MANN AK, 1980, PHYS REV D, V22, P1115, DOI 10.1103/PhysRevD.22.1115
   MATSUNO S, 1984, PHYS REV D, V29, P1, DOI 10.1103/PhysRevD.29.1
   MIYANO K, 1988, PHYS REV C, V38, P2788, DOI 10.1103/PhysRevC.38.2788
   OSBORNE JL, 1964, NUOVO CIMENTO, V32, P816, DOI 10.1007/BF02733850
   PERCIVAL PW, 1976, CHEM PHYS LETT, V39, P333, DOI 10.1016/0009-2614(76)80088-7
   PERCIVAL PW, 1978, CHEM PHYS, V232, P3
   RAFELSKI J, 1984, NUCL PHYS A, V418, pC215
   Sen Gupta S.N., 1962, Proceedings of the Physical Society, V79
   SINGH CP, 1990, PHYS REV D, V41, P870, DOI 10.1103/PhysRevD.41.870
   SUZUKI T, 1987, PHYS REV C, V35, P2212, DOI 10.1103/PhysRevC.35.2212
   TURNER R, 1971, PHYS REV D, V4, P17, DOI 10.1103/PhysRevD.4.17
   BANNER M, 1983, PHYS LETT B, V122, P322, DOI 10.1016/0370-2693(83)90712-8
NR 34
TC 9
Z9 9
PU AMER PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 1550-7998
J9 PHYS REV D
JI Phys. Rev. D
PD AUG 1
PY 1991
VL 44
IS 3
BP 617
EP 621
DI 10.1103/PhysRevD.44.617
PG 5
WC Astronomy & Astrophysics; Physics, Particles & Fields
SC Astronomy & Astrophysics; Physics
GA FY346
UT WOS:A1991FY34600008
ER

PT J
AU MORI, M
   OYAMA, Y
   SUZUKI, A
   TAKAHASHI, K
   YAMADA, M
   MIYANO, K
   MIYATA, H
   TAKEI, H
   HIRATA, KS
   KAJITA, T
   KIHARA, K
   NAKAHATA, M
   NAKAMURA, K
   OHARA, S
   SATO, N
   SUZUKI, Y
   TOTSUKA, Y
   YAGINUMA, Y
   KOSHIBA, M
   SUDA, T
   TAJIMA, T
   FUKUDA, Y
   NAGASHIMA, Y
   TAKITA, M
   KANEYUKI, K
   TANIMORI, T
   BEIER, EW
   FRANK, ED
   FRATI, W
   KIM, SB
   MANN, AK
   NEWCOMER, FM
   VANBERG, R
   ZHANG, W
AF MORI, M
   OYAMA, Y
   SUZUKI, A
   TAKAHASHI, K
   YAMADA, M
   MIYANO, K
   MIYATA, H
   TAKEI, H
   HIRATA, KS
   KAJITA, T
   KIHARA, K
   NAKAHATA, M
   NAKAMURA, K
   OHARA, S
   SATO, N
   SUZUKI, Y
   TOTSUKA, Y
   YAGINUMA, Y
   KOSHIBA, M
   SUDA, T
   TAJIMA, T
   FUKUDA, Y
   NAGASHIMA, Y
   TAKITA, M
   KANEYUKI, K
   TANIMORI, T
   BEIER, EW
   FRANK, ED
   FRATI, W
   KIM, SB
   MANN, AK
   NEWCOMER, FM
   VANBERG, R
   ZHANG, W
TI SEARCH FOR FRACTIONALLY CHARGED-PARTICLES IN KAMIOKANDE-II
SO PHYSICAL REVIEW D
LA English
DT Article
ID QUARK
AB A search has been made for fractionally charged particles with \Q\ = 1/3 and \Q\ = 2/3 which might have passed through the Kamiokande II detector.  No positive evidence for such particles is observed in 1009 days of observation.  The 90%-C.L. upper limits obtained on the fluxes of fractionally charged particles are 2.1 X 10(-15) cm-2s-1sr-1 for \Q\ = 1/3 and 2.3 x 10(-15) cm-2s-1sr-1 for \Q\ = 2/3, improving the existing limits by two orders of magnitude.
C1 NIIGATA UNIV,DEPT PHYS,NIIGATA 95021,JAPAN.
   UNIV TOKYO,INST COSM RAY RES,TOKYO 188,JAPAN.
   TOKAI UNIV,TOKYO 151,JAPAN.
   KOBE UNIV,FAC SCI,DEPT PHYS,HYOGO 657,JAPAN.
   OSAKA UNIV,DEPT PHYS,OSAKA 560,JAPAN.
   TOKYO INST TECHNOL,DEPT PHYS,TOKYO 152,JAPAN.
   UNIV PENN,DEPT PHYS,PHILADELPHIA,PA 19104.
RP MORI, M (reprint author), KEK NAT LAB HIGH ENERGY PHYS,NATL LAB HIGH ENERGY PHYS,IBARAKI 305,JAPAN.
RI Nakamura, Kenzo/F-7174-2010; Frank, Edward/A-8865-2012; Zhang,
   William/D-3535-2012; Suzuki, Yoichiro/F-7542-2010
CR DREES J, 1983, ANNU REV NUCL PART S, V33, P383, DOI 10.1146/annurev.ns.33.120183.002123
   Fish H.E., 1983, ANNU REV NUCL PART S, V32, P499
   GAISSER TK, 1975, PHYS REV D, V11, P3157, DOI 10.1103/PhysRevD.11.3157
   GELLMANN M, 1964, PHYS LETT, V8, P214, DOI 10.1016/S0031-9163(64)92001-3
   HEY AG, 1983, PROG NUCL PART PHYS, V8, P7
   HEY AJG, 1983, PHYS REP, V96, P71, DOI 10.1016/0370-1573(83)90114-X
   JONES LW, 1977, REV MOD PHYS, V49, P717, DOI 10.1103/RevModPhys.49.717
   KAWAGOE K, 1984, LETT NUOVO CIMENTO, V41, P604, DOI 10.1007/BF02739580
   LYONS L, 1985, PHYS REP, V129, P225, DOI 10.1016/0370-1573(85)90011-0
   OYAMA Y, 1989, ICR1938910 U TOK I C
   ZWEIG G, 1964, CERNTH412 REP
NR 11
TC 10
Z9 10
PU AMERICAN PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 0556-2821
J9 PHYS REV D
JI Phys. Rev. D
PD MAY 1
PY 1991
VL 43
IS 9
BP 2843
EP 2846
DI 10.1103/PhysRevD.43.2843
PG 4
WC Astronomy & Astrophysics; Physics, Particles & Fields
SC Astronomy & Astrophysics; Physics
GA FK220
UT WOS:A1991FK22000010
ER

PT J
AU HIRATA, KS
   INOUE, K
   KAJITA, T
   KIHARA, K
   NAKAHATA, M
   NAKAMURA, K
   OHARA, S
   SATO, N
   SUZUKI, Y
   TOTSUKA, Y
   YAGINUMA, Y
   MORI, M
   OYAMA, Y
   SUZUKI, A
   TAKAHASHI, K
   YAMADA, M
   KOSHIBA, M
   NISHIJIMA, K
   SUDA, T
   TAJIMA, T
   MIYANO, K
   MIYATA, H
   TAKEI, H
   FUKUDA, Y
   KODERA, E
   NAGASHIMA, Y
   TAKITA, M
   KANEYUKI, K
   TANIMORI, T
   BEIER, EW
   FELDSCHER, LR
   FRANK, ED
   FRATI, W
   KIM, SB
   MANN, AK
   NEWCOMER, FM
   VANBERG, R
   ZHANG, W
AF HIRATA, KS
   INOUE, K
   KAJITA, T
   KIHARA, K
   NAKAHATA, M
   NAKAMURA, K
   OHARA, S
   SATO, N
   SUZUKI, Y
   TOTSUKA, Y
   YAGINUMA, Y
   MORI, M
   OYAMA, Y
   SUZUKI, A
   TAKAHASHI, K
   YAMADA, M
   KOSHIBA, M
   NISHIJIMA, K
   SUDA, T
   TAJIMA, T
   MIYANO, K
   MIYATA, H
   TAKEI, H
   FUKUDA, Y
   KODERA, E
   NAGASHIMA, Y
   TAKITA, M
   KANEYUKI, K
   TANIMORI, T
   BEIER, EW
   FELDSCHER, LR
   FRANK, ED
   FRATI, W
   KIM, SB
   MANN, AK
   NEWCOMER, FM
   VANBERG, R
   ZHANG, W
TI SEARCH FOR DAY-NIGHT AND SEMIANNUAL VARIATIONS IN THE SOLAR NEUTRINO
   FLUX OBSERVED IN THE KAMIOKANDE-II DETECTOR
SO PHYSICAL REVIEW LETTERS
LA English
DT Article
ID OSCILLATIONS; MATTER; EARTH
AB Searches for possible day-night and semiannual variations of the B-8 solar neutrino flux are reported based on 1040 days of Kamiokande-II data.  Within statistical error, no such short-time variations were observed.  The limit on the day-night difference sets a constraint on neutrino-oscillation parameters.  A region defined by sin(2)2-theta-less-than-or-similar-to 0.02 and 2x10(-6) less-than-or-similar-to-DELTA-m2 less-than-or-similar-to 10(-5) eV2 is excluded at 90% C. L. without any assumption on the absolute value of the expected solar neutrino flux.
C1 NATL LAB HIGH ENERGY PHYS,TSUKUBA,IBARAKI 305,JAPAN.
   NIIGATA UNIV,NIIGATA 95021,JAPAN.
   KOBE UNIV,DEPT PHYS,KOBE 657,JAPAN.
   OSAKA UNIV,DEPT PHYS,TOYONAKA,OSAKA 560,JAPAN.
   TOKYO INST TECHNOL,DEPT PHYS,TOKYO 152,JAPAN.
   UNIV PENN,DEPT PHYS,PHILADELPHIA,PA 19104.
   TOKAI UNIV,TOKYO 151,JAPAN.
RP HIRATA, KS (reprint author), UNIV TOKYO,INST COSMIC RAY RES,TANASHI,TOKYO 188,JAPAN.
RI Nakamura, Kenzo/F-7174-2010; Frank, Edward/A-8865-2012; Zhang,
   William/D-3535-2012; Suzuki, Yoichiro/F-7542-2010
CR BAHCALL JN, 1988, REV MOD PHYS, V60, P297, DOI 10.1103/RevModPhys.60.297
   BAHCALL JN, 1990, PHYS REV LETT, V65, P2233, DOI 10.1103/PhysRevLett.65.2233
   BETHE HA, 1986, PHYS REV LETT, V56, P1305, DOI 10.1103/PhysRevLett.56.1305
   DAR A, 1990, IN PRESS U MARYLAND
   DAVIS R, 1989, NEUTRINO 88, P518
   GAVRIN VN, 1990, UNPUB P NEUTRINO 90
   HIRATA KS, 1989, PHYS REV LETT, V63, P16, DOI 10.1103/PhysRevLett.63.16
   HIRATA KS, 1990, PHYS REV LETT, V65, P1301, DOI 10.1103/PhysRevLett.65.1301
   HIRATA KS, 1988, PHYS REV D, V38, P448, DOI 10.1103/PhysRevD.38.448
   HIRATA KS, 1990, PHYS REV LETT, V65, P1297, DOI 10.1103/PhysRevLett.65.1297
   HIROI S, 1987, PROG THEOR PHYS, V78, P1428, DOI 10.1143/PTP.78.1428
   JORDAN TH, 1974, GEOPHYS J ROY ASTR S, V36, P411, DOI 10.1111/j.1365-246X.1974.tb03648.x
   KUO TK, 1989, REV MOD PHYS, V61, P937, DOI 10.1103/RevModPhys.61.937
   MIKHEYEV SP, 1986, NUOVO CIMENTO C, V9, P17, DOI 10.1007/BF02508049
   MIKHEYEV SP, 1989, PROG PART NUCL PHYS, V23, P41, DOI 10.1016/0146-6410(89)90008-2
   TURCKCHIEZE S, 1988, ASTROPHYS J, V335, P415, DOI 10.1086/166936
   VOLOSHIN MB, 1986, ZH EKSP TEOR FIZ, V64, P446
   WOLFENSTEIN L, 1978, PHYS REV D, V17, P2369, DOI 10.1103/PhysRevD.17.2369
NR 18
TC 131
Z9 131
PU AMERICAN PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 0031-9007
J9 PHYS REV LETT
JI Phys. Rev. Lett.
PD JAN 7
PY 1991
VL 66
IS 1
BP 9
EP 12
DI 10.1103/PhysRevLett.66.9
PG 4
WC Physics, Multidisciplinary
SC Physics
GA ER074
UT WOS:A1991ER07400003
ER

PT J
AU HIRATA, KS
   INOUE, K
   KAJITA, T
   KIFUNE, T
   KIHARA, K
   NAKAHATA, M
   NAKAMURA, K
   OHARA, S
   SATO, N
   SUZUKI, Y
   TOTSUKA, Y
   YAGINUMA, Y
   MORI, M
   OYAMA, Y
   SUZUKI, A
   TAKAHASHI, K
   YAMADA, M
   KOSHIBA, M
   SUDA, T
   TAJIMA, T
   MIYANO, K
   MIYATA, H
   TAKEI, H
   FUKUDA, Y
   KODERA, E
   NAGASHIMA, Y
   TAKITA, M
   KANEYUKI, K
   TANIMORI, T
   BEIER, EW
   FELDSCHER, LR
   FRANK, ED
   FRATI, W
   KIM, SB
   MANN, AK
   NEWCOMER, FM
   VANBERG, R
   ZHANG, W
AF HIRATA, KS
   INOUE, K
   KAJITA, T
   KIFUNE, T
   KIHARA, K
   NAKAHATA, M
   NAKAMURA, K
   OHARA, S
   SATO, N
   SUZUKI, Y
   TOTSUKA, Y
   YAGINUMA, Y
   MORI, M
   OYAMA, Y
   SUZUKI, A
   TAKAHASHI, K
   YAMADA, M
   KOSHIBA, M
   SUDA, T
   TAJIMA, T
   MIYANO, K
   MIYATA, H
   TAKEI, H
   FUKUDA, Y
   KODERA, E
   NAGASHIMA, Y
   TAKITA, M
   KANEYUKI, K
   TANIMORI, T
   BEIER, EW
   FELDSCHER, LR
   FRANK, ED
   FRATI, W
   KIM, SB
   MANN, AK
   NEWCOMER, FM
   VANBERG, R
   ZHANG, W
TI RESULTS FROM 1000 DAYS OF REAL-TIME, DIRECTIONAL SOLAR-NEUTRINO DATA
SO PHYSICAL REVIEW LETTERS
LA English
DT Article
C1 KEK NAT LAB HIGH ENERGY PHYS,NATL LAB HIGH ENERGY PHYS,TSUKUBA,IBARAKI 305,JAPAN.
   TOKAI UNIV,SHIBUYA,TOKYO 151,JAPAN.
   KOBE UNIV,DEPT PHYS,KOBE,HYOGO 657,JAPAN.
   NIIGATA UNIV,NIIGATA 95021,JAPAN.
   OSAKA UNIV,DEPT PHYS,TOYONAKA,OSAKA 560,JAPAN.
   TOKYO INST TECHNOL,DEPT PHYS,MEGURO KU,TOKYO 152,JAPAN.
   UNIV PENN,DEPT PHYS,PHILADELPHIA,PA 19104.
RP HIRATA, KS (reprint author), UNIV TOKYO,INST COSM RAY RES,TANASHI,TOKYO 188,JAPAN.
RI Nakamura, Kenzo/F-7174-2010; Frank, Edward/A-8865-2012; Suzuki,
   Yoichiro/F-7542-2010
CR AKHMEDOV EK, 1988, PHYS LETT B, V213, P64, DOI 10.1016/0370-2693(88)91048-9
   Bahcall J. N., 1989, NEUTRINO ASTROPHYSIC
   BAHCALL JN, 1986, PHYS REV C, V33, P2121, DOI 10.1103/PhysRevC.33.2121
   BAHCALL JN, 1988, REV MOD PHYS, V60, P297, DOI 10.1103/RevModPhys.60.297
