FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU ABE, F
   SASAO, N
   SCHULER, KP
   SEELY, ML
   SODJA, J
   SOUDER, PA
   STLORANT, SJ
   TAKIKAWA, K
   WERLEN, M
AF OPPENHEIM, R
   BAUM, G
   BERGSTROM, MR
   BOLTON, PR
   CLENDENIN, JE
   DEBOTTON, NR
   DHAWAN, SK
   FONGTOM, RA
   GUO, YN
   HARSH, VR
   HUGHES, VW
   KONDO, K
   LUBELL, MS
   MAO, CL
   MILLER, RH
   MIYASHITA, S
   MORIMOTO, K
   MOSER, UF
   NAKANO, I
   PALMER, DA
   PANDA, L
   RAITH, W
   SASAO, N
   SCHULER, KP
   SEELY, ML
   SODJA, J
   SOUDER, PA
   STLORANT, SJ
   TAKIKAWA, K
   WERLEN, M
TI MEASUREMENT OF THE INTERNAL SPIN STRUCTURE OF THE PROTON
SO AIP CONFERENCE PROCEEDINGS
LA English
DT Article
C1 UNIV BIELEFELD, D-4800 BIELEFELD, FED REP GER.
   SERPUKHOV HIGH ENERGY PHYS INST, SERPUKHOV, USSR.
   KEK, NATL LAB HIGH ENERGY PHYS, TSUKUBA, JAPAN.
   SACLAY, SACLAY, FRANCE.
   STANFORD UNIV, STANFORD LINEAR ACCELERATOR CTR, STANFORD, CA 94305 USA.
   UNIV TSUKUBA, SAKURA, IBARAKI 30031, JAPAN.
   YALE UNIV, NEW HAVEN, CT 06520 USA.
RP OPPENHEIM, R (reprint author), UNIV BERN, CH-3000 BERN, SWITZERLAND.
CR ALGUARD MJ, 1976, PHYS REV LETT, V37, P1258, DOI 10.1103/PhysRevLett.37.1258
   ALGUARD MJ, 1976, PHYS REV LETT, V37, P1261, DOI 10.1103/PhysRevLett.37.1261
   ALGUARD MJ, 1978, PHYS REV LETT, V41, P70, DOI 10.1103/PhysRevLett.41.70
   ALGUARD MJ, 1979, NUCL INSTRUM METHODS, V163, P29, DOI 10.1016/0029-554X(79)90030-2
   ASH WW, 1976, HIGH ENERGY PHYS POL, P485
   BJORKEN JD, 1966, PHYS REV, V148, P1467, DOI 10.1103/PhysRev.148.1467
   BURAS AJ, 1978, NUCL PHYS B, V132, P249, DOI 10.1016/0550-3213(78)90119-0
   CARLITZ R, 1977, PHYS REV LETT, V38, P1102, DOI 10.1103/PhysRevLett.38.1102
   CARLITZ R, 1977, PHYS REV LETT, V38, P673, DOI 10.1103/PhysRevLett.38.673
   CLOSE FE, 1974, NUCL PHYS B, VB 80, P269, DOI 10.1016/0550-3213(74)90518-5
   ELLIS J, 1974, PHYS REV D, V9, P1444, DOI 10.1103/PhysRevD.9.1444
   HAND LN, 1977, INT S LEPTON PHOTON, P417
   HUGHES RJ, 1977, PHYS REV D, V16, P662
   HUGHES VW, 1981, HIGH ENERGY PHYSICS, P331
   HUGHES VW, 1979, HIGH ENERG PHYS, P171
   JAFFE RL, 1975, PHYS REV D, V11, P1953, DOI 10.1103/PhysRevD.11.1953
   KAUR J, 1977, NUCL PHYS B, V128, P219, DOI 10.1016/0550-3213(77)90029-3
   KUTI J, 1981, HIGH ENERG PHYS, P344
   KUTI J, 1971, PHYS REV D, V4, P3418, DOI 10.1103/PhysRevD.4.3418
   LOOK GW, 1977, PHYS REV D, V16, P211, DOI 10.1103/PhysRevD.16.211
   PREPARATA G, 1981, HIGH ENERG PHYS, P121
   SCHWINGER J, 1977, NUCL PHYS B, V123, P223, DOI 10.1016/0550-3213(77)90460-6
   SEHGAL LM, 1974, PHYS REV D, V10, P1663, DOI 10.1103/PhysRevD.10.1663
   1982, SLAC E138 PROP
NR 24
TC 0
Z9 0
PU AMER INST PHYSICS
PI MELVILLE
PA CIRCULATION & FULFILLMENT DIV, 2 HUNTINGTON QUADRANGLE, STE 1 N O 1,
   MELVILLE, NY 11747-4501 USA
SN 0094-243X
J9 AIP CONF PROC
PY 1983
IS 95
BP 255
EP 258
PG 4
WC Physics, Applied; Physics, Multidisciplinary
SC Physics
GA QH934
UT WOS:A1983QH93400044
ER

PT J
AU SEELY, ML
   AMITTAY, A
   BERGSTROM, MR
   DHAWAN, SK
   HUGHES, VW
   OPPENHEIM, RF
   SCHULER, KP
   SOUDER, PA
   KONDO, K
   MIYASHITA, S
   MORIMOTO, K
   STLORANT, SJ
   GUO, YN
   WINNACKER, A
AF SEELY, ML
   AMITTAY, A
   BERGSTROM, MR
   DHAWAN, SK
   HUGHES, VW
   OPPENHEIM, RF
   SCHULER, KP
   SOUDER, PA
   KONDO, K
   MIYASHITA, S
   MORIMOTO, K
   STLORANT, SJ
   GUO, YN
   WINNACKER, A
TI DYNAMIC NUCLEAR-POLARIZATION OF IRRADIATED TARGETS
SO AIP CONFERENCE PROCEEDINGS
LA English
DT Article
C1 UNIV TSUKUBA, SAKURA, IBARAKI 305, JAPAN.
   KEK, TSUKUBA, JAPAN.
   STANFORD UNIV, STANFORD LINEAR ACCELERATOR CTR, STANFORD, CA 94305 USA.
   INST HIGH ENERGY PHYS, BEIJING, PEOPLES R CHINA.
   UNIV HEIDELBERG, D-6900 HEIDELBERG 1, FED REP GER.
RP SEELY, ML (reprint author), YALE UNIV, NEW HAVEN, CT 06520 USA.
CR ALGUARD MJ, 1978, PHYS REV LETT, V41, P70, DOI 10.1103/PhysRevLett.41.70
   ASH WW, 1976, AIP C P, V35, P485
   CRABB DG, 1982, AIP CONF PR, V95, P488
   HARTEL U, 1981, HIGH ENERG PHYS, P447
   MEYER W, 1982, AIP CONF PR, V95, P517
   NIINIKOSKI TO, 1979, PHYS LETT A, V72, P141, DOI 10.1016/0375-9601(79)90673-X
   SEELY ML, 1982, THESIS YALE U
   SEELY ML, 1982, NUCL INSTRUM METHODS, V201, P303, DOI 10.1016/0167-5087(82)90556-7
   SEELY ML, 1981, HIGH ENERG PHYS, P453
   SOLEM JC, 1974, NUCL INSTRUM METHODS, V117, P477
   SOLEM JC, 1968, PHYS REV LETT, V21, P19, DOI 10.1103/PhysRevLett.21.19
NR 11
TC 0
Z9 0
PU AMER INST PHYSICS
PI MELVILLE
PA CIRCULATION & FULFILLMENT DIV, 2 HUNTINGTON QUADRANGLE, STE 1 N O 1,
   MELVILLE, NY 11747-4501 USA
SN 0094-243X
J9 AIP CONF PROC
PY 1983
IS 95
BP 526
EP 533
PG 8
WC Physics, Applied; Physics, Multidisciplinary
SC Physics
GA QH934
UT WOS:A1983QH93400095
ER

PT J
AU HAYASHIDE, Y
   KAMON, T
   KIM, S
   KONDO, K
   MIYASHITA, S
   MIYATA, H
   SATO, F
   TAKAIWA, Y
   YAMASHITA, A
   MIKAMO, S
   MISHINA, M
   MURAKI, Y
   MURAKAMI, A
   ATAC, M
   FREEMAN, JE
   HANSSEN, DR
   URISH, JC
   YAMADA, R
   YOH, J
AF HAYASHIDE, Y
   KAMON, T
   KIM, S
   KONDO, K
   MIYASHITA, S
   MIYATA, H
   SATO, F
   TAKAIWA, Y
   YAMASHITA, A
   MIKAMO, S
   MISHINA, M
   MURAKI, Y
   MURAKAMI, A
   ATAC, M
   FREEMAN, JE
   HANSSEN, DR
   URISH, JC
   YAMADA, R
   YOH, J
TI HIGH-ENERGY TEST OF CONDUCTIVE PLASTIC PROPORTIONAL TUBE ELECTROMAGNETIC
   CALORIMETER WITH CONICAL TOWER GEOMETRY
SO IEEE TRANSACTIONS ON NUCLEAR SCIENCE
LA English
DT Article
C1 NATL LAB HIGH ENERGY PHYS,KEK,TSUKUBA,IBARAKI 30032,JAPAN.
   UNIV TOKYO,INST COSM RAY RES,TOKYO 113,JAPAN.
   FERMI NATL ACCELERATOR LAB,BATAVIA,IL 60510.
RP HAYASHIDE, Y (reprint author), UNIV TSUKUBA,SAKURA,IBARAKI 305,JAPAN.
CR ATAC M, 1982, IEEE T NUCL SCI, V29, P368, DOI 10.1109/TNS.1982.4335867
   ATAC M, UNPUB NUCL INSTR MET
   1981, DESIGN REPORT FERMIL
NR 3
TC 2
Z9 2
PU IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC
PI NEW YORK
PA 345 E 47TH ST, NEW YORK, NY 10017-2394
SN 0018-9499
J9 IEEE T NUCL SCI
JI IEEE Trans. Nucl. Sci.
PY 1983
VL 30
IS 1
BP 112
EP 116
DI 10.1109/TNS.1983.4332230
PG 5
WC Engineering, Electrical & Electronic; Nuclear Science & Technology
SC Engineering; Nuclear Science & Technology
GA QD906
UT WOS:A1983QD90600021
ER

PT J
AU AKISADA, M
   OHASHI, J
   KONDO, K
   KURIHARA, D
   MIYASHITA, S
   TACHIKAWA, A
   TAKADA, Y
   TAKIKAWA, K
AF AKISADA, M
   OHASHI, J
   KONDO, K
   KURIHARA, D
   MIYASHITA, S
   TACHIKAWA, A
   TAKADA, Y
   TAKIKAWA, K
TI CONCEPTUAL DESIGN OF PROTON COMPUTED-TOMOGRAPHY WITH MAGNETIC
   SPECTROMETER
SO JAPANESE JOURNAL OF APPLIED PHYSICS PART 1-REGULAR PAPERS SHORT NOTES &
   REVIEW PAPERS
LA English
DT Article
C1 UNIV TSUKUBA,INST PHYS,SAKURA,IBARAKI 305,JAPAN.
   UNIV TSUKUBA,CTR PARTICLE RADIAT MED,SAKURA,IBARAKI 305,JAPAN.
   UNIV TSUKUBA,INST APPL PHYS,SAKURA,IBARAKI 305,JAPAN.
RP AKISADA, M (reprint author), UNIV TSUKUBA,INST CLIN MED,SAKURA,IBARAKI 305,JAPAN.
CR AKISADA M, 1980, HOSHASEN, V7, P29
   ASAKURA H, 1980, HOSHASEN, V7, P7
   BARKAS WH, 1964, NASA SP3013
   BRACEWEL.RN, 1967, ASTROPHYS J, V150, P427, DOI 10.1086/149346
   BRADBURY J, 1981, CERN COUR, V21, P17
   BROWN KL, 1974, CERN742 REP
   CORMACK AM, 1963, J APPL PHYS, V34, P2722, DOI 10.1063/1.1729798
   GORDON R, 1970, J THEOR BIOL, V29, P471, DOI 10.1016/0022-5193(70)90109-8
   HANSON KM, 1978, IEEE T NUCL SCI, V25, P657, DOI 10.1109/TNS.1978.4329389
   HOUSEFIELD GN, 1973, BRIT J RADIOL, V46, P1016
   INADA T, 1980, HOSHASEN, V7, P1
   IWAI Y, 1978, CT SKKANAR, P35
   KOEHLER AM, 1968, SCIENCE, V160, P303, DOI 10.1126/science.160.3825.303
   LIVINGSTON MS, 1937, REV MOD PHYS, V9, P263
   RADON J, 1917, BER VERH SACHS AKAD, V69, P2662
   RAMACHAN.GN, 1971, P NATL ACAD SCI USA, V68, P2236, DOI 10.1073/pnas.68.9.2236
   ROSSI B, 1952, HIGH ENERGY PARTICLE, P31
   SASAKI H, 1980, HOSHASEN, V7, P4
   TAKIKAWA K, 1980, HOSHASEN, V7, P14
NR 19
TC 5
Z9 5
PU JAPAN J APPLIED PHYSICS
PI MINATO-KU TOKYO
PA DAINI TOYOKAIJI BLDG 24-8 SHINBASHI 4-CHOME, MINATO-KU TOKYO 105, JAPAN
SN 0021-4922
J9 JPN J APPL PHYS 1
JI Jpn. J. Appl. Phys. Part 1 - Regul. Pap. Short Notes Rev. Pap.
PY 1983
VL 22
IS 4
BP 752
EP 758
DI 10.1143/JJAP.22.752
PG 7
WC Physics, Applied
SC Physics
GA QW438
UT WOS:A1983QW43800035
ER

PT J
AU MIYASHITA, S
   SUZUKI, M
AF MIYASHITA, S
   SUZUKI, M
TI EFFECTS OF FRUSTRATION ON FREEZING TRANSITION
SO JOURNAL OF MAGNETISM AND MAGNETIC MATERIALS
LA English
DT Article
RP MIYASHITA, S (reprint author), UNIV TOKYO,FAC SCI,DEPT PHYS,BUNKYO KU,TOKYO 113,JAPAN.
CR BRYKSIN VV, 1980, J PHYS C SOLID STATE, V13, P5999, DOI 10.1088/0022-3719/13/32/021
   HOEVER P, 1981, Z PHYS B, V41, P41
   MATTIS DC, 1976, PHYS LETT A, V56, P421, DOI 10.1016/0375-9601(76)90396-0
   MIASHITA S, 1981, J PHYS SOC JAPAN, V50, P1840
   MIAYASHITA S, UNPUB
   SUZUKI M, 1977, PROG THEOR PHYS, V58, P1151, DOI 10.1143/PTP.58.1151
   SUZUKI M, 1981, PHYSICA A, V106, P344, DOI 10.1016/0378-4371(81)90231-4
   TOULOUSE G, 1977, COMMUN PHYS, V2, P115
NR 8
TC 5
Z9 5
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0304-8853
J9 J MAGN MAGN MATER
JI J. Magn. Magn. Mater.
PY 1983
VL 31-4
IS FEB
BP 1113
EP 1114
DI 10.1016/0304-8853(83)90820-X
PG 2
WC Materials Science, Multidisciplinary; Physics, Condensed Matter
SC Materials Science; Physics
GA QG952
UT WOS:A1983QG95200037
ER

PT J
AU MIYASHITA, S
AF MIYASHITA, S
TI PHASE-TRANSITIONS ON FULLY FRUSTRATED SUBSTRATES
SO JOURNAL OF THE PHYSICAL SOCIETY OF JAPAN
LA English
DT Article
RP MIYASHITA, S (reprint author), UNIV TOKYO,FAC SCI,DEPT PHYS,BUNKYO KU,TOKYO 113,JAPAN.
CR BARBER MN, 1973, J PHYS C SOLID STATE, V6, P2913, DOI 10.1088/0022-3719/6/20/004
   BAXTER RJ, 1971, PHYS REV LETT, V26, P832, DOI 10.1103/PhysRevLett.26.832
   BAXTER RJ, 1972, ANN PHYS-NEW YORK, V70, P193, DOI 10.1016/0003-4916(72)90335-1
   CHUI ST, 1982, PHYS REV B, V25, P6953
   FORGACS G, 1980, PHYS REV B, V22, P4473, DOI 10.1103/PhysRevB.22.4473
   FUJIKI S, PREPRINT
   HASEDA T, COMMUNICATION
   KABURGI M, PREPRINT
   KADANOFF LP, 1979, ANN PHYS-NEW YORK, V121, P318, DOI 10.1016/0003-4916(79)90100-3
   KADANOFF LP, 1971, PHYS REV B, V4, P3989, DOI 10.1103/PhysRevB.4.3989
   KNOPS HJF, 1980, FUNDAMENTAL PROBLEMS, V5, P7
   LIEB EH, 1972, PHASE TRANSITION CRI, V1
   MARLAND LG, 1979, PHYS REV LETT, V43, P1618, DOI 10.1103/PhysRevLett.43.1618
   MEKATA M, 1978, J PHYS SOC JPN, V44, P806, DOI 10.1143/JPSJ.44.806
   MEKATA M, 1977, J PHYS SOC JPN, V42, P76, DOI 10.1143/JPSJ.42.76
   MIYASHITA S, 1978, PROG THEOR PHYS, V60, P1669, DOI 10.1143/PTP.60.1669
   PHANI MK, 1980, PHYS REV B, V21, P4027, DOI 10.1103/PhysRevB.21.4027
   SHIBA H, 1982, SOLID STATE COMMUN, V41, P511, DOI 10.1016/0038-1098(82)90188-0
   SHIBA H, PREPRINT
   STEPHENS.J, 1970, J MATH PHYS, V11, P413, DOI 10.1063/1.1665154
   SUZUKI M, 1974, PROG THEOR PHYS, V51, P1992, DOI 10.1143/PTP.51.1992
   TOULOUSE G, 1977, COMMUN PHYS, V2, P115
   VANNIMENUS J, 1977, J PHYS C SOLID STATE, V10, pL537, DOI 10.1088/0022-3719/10/18/008
   VILLAIN J, 1977, J PHYS C SOLID STATE, V10, P1717, DOI 10.1088/0022-3719/10/10/014
   WADA K, 1982, J PHYS SOC JPN, V51, P1331, DOI 10.1143/JPSJ.51.1331
   WADA K, PREPRINT
   WANNIER GH, 1950, PHYS REV, V79, P357, DOI 10.1103/PhysRev.79.357
   WANNIER GH, 1973, PHYS REV B, V7, P5017, DOI 10.1103/PhysRevB.7.5017
   WU FW, 1971, PHYS REV B, V4, P2312, DOI 10.1103/PhysRevB.4.2312
   YELON WB, 1975, PHYS REV B, V12, P5007, DOI 10.1103/PhysRevB.12.5007
   YOSHIZAWA H, 1979, J PHYS SOC JPN, V46, P448, DOI 10.1143/JPSJ.46.448
   YOSHIZAWA H, 1979, J PHYS SOC JPN, V46, P455
NR 32
TC 8
Z9 8
PU PHYSICAL SOCIETY JAPAN
PI TOKYO
PA KIKAI-SHINKO BUILDING, 3-5-8 SHIBA-KOEN, MINATO-KU, TOKYO 105, JAPAN
SN 0031-9015
J9 J PHYS SOC JPN
JI J. Phys. Soc. Jpn.
PY 1983
VL 52
IS 3
BP 780
EP 786
DI 10.1143/JPSJ.52.780
PG 7
WC Physics, Multidisciplinary
SC Physics
GA QP081
UT WOS:A1983QP08100013
ER

PT J
AU ABE, F
   HARA, K
   KIM, N
   KONDO, K
   MIYASHITA, S
   MIYATA, H
   NAKANO, I
   SUGAYA, T
   TAKIKAWA, K
   TANAKA, R
   YAMAMOTO, Y
   YASUDA, T
   YASUOKA, K
   ASANO, Y
   IGUCHI, Y
   MORI, S
   FUKUI, Y
   KUROKAWA, S
   MAKI, A
AF ABE, F
   HARA, K
   KIM, N
   KONDO, K
   MIYASHITA, S
   MIYATA, H
   NAKANO, I
   SUGAYA, T
   TAKIKAWA, K
   TANAKA, R
   YAMAMOTO, Y
   YASUDA, T
   YASUOKA, K
   ASANO, Y
   IGUCHI, Y
   MORI, S
   FUKUI, Y
   KUROKAWA, S
   MAKI, A
TI MEASUREMENT OF THE POLARIZATION OF LAMDA-0 HYPERONS PRODUCED INCLUSIVELY
   BY 12-GEV PROTONS ON TUNGSTEN
SO JOURNAL OF THE PHYSICAL SOCIETY OF JAPAN
LA English
DT Article
C1 UNIV TSUKUBA,INST APPL PHYS,SAKURA,IBARAKI 305,JAPAN.
   NATL LAB HIGH ENERGY PHYS,IBARAKI 305,JAPAN.
RP ABE, F (reprint author), UNIV TSUKUBA,INST PHYS,SAKURA,IBARAKI 305,JAPAN.
CR ABE F, 1983, PHYS REV LETT, V50, P1102, DOI 10.1103/PhysRevLett.50.1102
   ANDERSSON B, 1979, PHYS LETT B, V85, P417, DOI 10.1016/0370-2693(79)91286-3
   BUNCE G, 1980, NUCL INSTRUM METHODS, V172, P553, DOI 10.1016/0029-554X(80)90348-1
   BUNCE G, 1976, PHYS REV LETT, V36, P1113, DOI 10.1103/PhysRevLett.36.1113
   DEGRAND TA, 1981, PHYS REV D, V24, P2419, DOI 10.1103/PhysRevD.24.2419
   DHAWAN S, 1974, IEEE T NUCL SCI, VNS21, P922, DOI 10.1109/TNS.1974.4327575
   EFREMOV AV, 1978, SOV J NUCL PHYS+, V28, P83
   ERHAN S, 1979, PHYS LETT B, V82, P301, DOI 10.1016/0370-2693(79)90761-5
   HELLER K, 1978, PHYS REV LETT, V41, P607, DOI 10.1103/PhysRevLett.41.607
   HELLER K, 1981, HIGH ENERGY PHYSICS, P61
   HELLER K, 1977, PHYS LETT B, V68, P480, DOI 10.1016/0370-2693(77)90476-2
   HELLER K, 1977, UM HE7738 U MICH REP
   LOMANNO F, 1979, PHYS REV LETT, V43, P1905, DOI 10.1103/PhysRevLett.43.1905
   PAIGE FE, 1976, PHYS REV D, V14, P2307, DOI 10.1103/PhysRevD.14.2307
   RAYCHAUDHURI K, 1980, PHYS LETT B, V90, P319, DOI 10.1016/0370-2693(80)90752-2
   ROOS M, 1982, PHYS LETT B, V111, P1
   YAMAMOTO A, 1981, KEK8113 REP
   YASUOKA K, 1982, THESIS U TSUKUBA
NR 18
TC 18
Z9 18
PU PHYSICAL SOCIETY JAPAN
PI TOKYO
PA KIKAI-SHINKO BUILDING, 3-5-8 SHIBA-KOEN, MINATO-KU, TOKYO 105, JAPAN
SN 0031-9015
J9 J PHYS SOC JPN
JI J. Phys. Soc. Jpn.
PY 1983
VL 52
IS 12
BP 4107
EP 4117
DI 10.1143/JPSJ.52.4107
PG 11
WC Physics, Multidisciplinary
SC Physics
GA SE005
UT WOS:A1983SE00500015
ER

PT J
AU HAYASHIDE, Y
   KIM, N
   KONDO, K
   MIYASHITA, S
   MIYATA, H
   SATO, F
   YOSHINO, M
   MISHINA, M
   TAKASAKI, F
   ATAC, M
AF HAYASHIDE, Y
   KIM, N
   KONDO, K
   MIYASHITA, S
   MIYATA, H
   SATO, F
   YOSHINO, M
   MISHINA, M
   TAKASAKI, F
   ATAC, M
TI RESISTIVE PLASTIC CATHODE FOR PROPORTIONAL CHAMBER
SO NUCLEAR INSTRUMENTS & METHODS IN PHYSICS RESEARCH
LA English
DT Article
C1 NATL LAB HIGH ENERGY PHYS,OHO,IBARAKI 305,JAPAN.
   FERMI NATL ACCELERATOR LAB,BATAVIA,IL 60510.
RP HAYASHIDE, Y (reprint author), UNIV TSUKUBA,INST PHYS,SAKURA,IBARAKI 305,JAPAN.
CR BATTISTONI G, 1978, NUCL INSTRUM METHODS, V152, P423, DOI 10.1016/0029-554X(78)90041-1
   DROEGE TF, 1978, IEEE T NUCL SCI, V25, P687, DOI 10.1109/TNS.1978.4329393
   HAYASHIDE Y, 1981, UNPUB NUCL INSTR MET
   RESISTIVE PLASTIC TU
NR 4
TC 8
Z9 8
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0029-554X
J9 NUCL INSTRUM METHODS
PY 1983
VL 216
IS 1-2
BP 127
EP 133
DI 10.1016/0167-5087(83)90339-3
PG 7
WC Instruments & Instrumentation; Nuclear Science & Technology
SC Instruments & Instrumentation; Nuclear Science & Technology
GA RM881
UT WOS:A1983RM88100018
ER

PT J
AU HAYASHIDE, Y
   ITO, M
   KIM, N
   KONDO, K
   MIYASHITA, S
   SHIMURA, M
   SHIBATA, M
AF HAYASHIDE, Y
   ITO, M
   KIM, N
   KONDO, K
   MIYASHITA, S
   SHIMURA, M
   SHIBATA, M
TI LIMITED STREAMER MODE-OPERATION OF EXTRUDED RESISTIVE CATHODE GAS
   COUNTER
SO NUCLEAR INSTRUMENTS & METHODS IN PHYSICS RESEARCH
LA English
DT Article
RP HAYASHIDE, Y (reprint author), UNIV TSUKUBA,INST PHYS,SAKURA,IBARAKI 305,JAPAN.
CR ALEKSEEV GD, 1978, NUCL INSTRUM METHODS, V153, P157, DOI 10.1016/0029-554X(78)90632-8
   ALEKSEEV GD, 1980, NUCL INSTRUM METHODS, V177, P385, DOI 10.1016/0029-554X(80)90049-X
   BATTISTONI G, 1979, NUCL INSTRUM METHODS, V164, P57, DOI 10.1016/0029-554X(79)90433-6
   BATTISTONI G, 1978, NUCL INSTRUM METHODS, V152, P423, DOI 10.1016/0029-554X(78)90041-1
   CHARPAK G, 1975, NUCL INSTR METH, V123, P225
   HAYASHIDE Y, 1983, NUCL INSTRUM METHODS, V216, P127, DOI 10.1016/0167-5087(83)90339-3
NR 6
TC 6
Z9 6
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0029-554X
J9 NUCL INSTRUM METHODS
PY 1983
VL 216
IS 1-2
BP 135
EP 140
DI 10.1016/0167-5087(83)90340-X
PG 6
WC Instruments & Instrumentation; Nuclear Science & Technology
SC Instruments & Instrumentation; Nuclear Science & Technology
GA RM881
UT WOS:A1983RM88100019
ER

PT J
AU HAYASHIDE, Y
   KIM, S
   KONDO, K
   MIYASHITA, S
   MIYATA, H
   SATO, F
   YAMASHITA, A
   YASU, Y
   YOSHINO, M
   MISHINA, M
   OGAWA, K
   TAKASAKI, F
   ATAC, M
   YAMADA, R
AF HAYASHIDE, Y
   KIM, S
   KONDO, K
   MIYASHITA, S
   MIYATA, H
   SATO, F
   YAMASHITA, A
   YASU, Y
   YOSHINO, M
   MISHINA, M
   OGAWA, K
   TAKASAKI, F
   ATAC, M
   YAMADA, R
TI A GAS SAMPLING CALORIMETER USING CONDUCTIVE PLASTIC TUBES
SO NUCLEAR INSTRUMENTS & METHODS IN PHYSICS RESEARCH
LA English
DT Article
C1 FERMI NATL ACCELERATOR LAB,BATAVIA,IL 60510.
   NATL LAB HIGH ENERGY PHYS,IBARAKI 305,JAPAN.
RP HAYASHIDE, Y (reprint author), UNIV TSUKUBA,INST PHYS,SAKURA,IBARAKI 305,JAPAN.
CR ATAC M, 1980, GAS IONIZATION SAMPL
   BATTISTONI G, 1978, NUCL INSTRUM METHODS, V152, P423, DOI 10.1016/0029-554X(78)90041-1
   DROEGE TF, 1980, IEEE T NUCL SCI, V27, P64, DOI 10.1109/TNS.1980.4330803
   FISHER HG, 1978, NUCL INSTRUM METHODS, V156, P81
   UNPUB NUCL INSTR MET
NR 5
TC 4
Z9 4
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0029-554X
J9 NUCL INSTRUM METHODS
PY 1983
VL 204
IS 2-3
BP 361
EP 369
DI 10.1016/0167-5087(83)90065-0
PG 9
WC Instruments & Instrumentation; Nuclear Science & Technology
SC Instruments & Instrumentation; Nuclear Science & Technology
GA PZ510
UT WOS:A1983PZ51000011
ER

PT J
AU BAUM, G
   BERGSTROM, MR
   BOLTON, PR
   CLENDENIN, JE
   DEBOTTON, NR
   DHAWAN, SK
   GUO, YN
   HARSH, VR
   HUGHES, VW
   KONDO, K
   LUBELL, MS
   MAO, ZL
   MILLER, RH
   MIYASHITA, S
   MORIMOTO, K
   MOSER, UF
   NAKANO, I
   OPPENHEIM, RF
   PALMER, DA
   PANDA, L
   RAITH, W
   SASAO, N
   SCHULER, KP
   SEELY, ML
   SOUDER, PA
   STLORANT, SJ
   TAKIKAWA, K
   WERLEN, M
AF BAUM, G
   BERGSTROM, MR
   BOLTON, PR
   CLENDENIN, JE
   DEBOTTON, NR
   DHAWAN, SK
   GUO, YN
   HARSH, VR
   HUGHES, VW
   KONDO, K
   LUBELL, MS
   MAO, ZL
   MILLER, RH
   MIYASHITA, S
   MORIMOTO, K
   MOSER, UF
   NAKANO, I
   OPPENHEIM, RF
   PALMER, DA
   PANDA, L
   RAITH, W
   SASAO, N
   SCHULER, KP
   SEELY, ML
   SOUDER, PA
   STLORANT, SJ
   TAKIKAWA, K
   WERLEN, M
TI NEW MEASUREMENT OF DEEP-INELASTIC E-P ASYMMETRIES
SO PHYSICAL REVIEW LETTERS
LA English
DT Article
C1 UNIV BERN,CH-3000 BERN,SWITZERLAND.
   UNIV BIELEFELD,D-4800 BIELEFELD,FED REP GER.
   KYOTO UNIV,KYOTO 606,JAPAN.
   CENS,F-91190 GIF SUR YVETTE,FRANCE.
   STANFORD UNIV,STANFORD LINEAR ACCELERATOR CTR,STANFORD,CA 94305.
   KEK,NATL LAB HIGH ENERGY PHYS,TSUKUBA,JAPAN.
   UNIV TSUKUBA,SAKURA,IBARAKI 305,JAPAN.
   YALE UNIV,NEW HAVEN,CT 06520.
RP BAUM, G (reprint author), INST HIGH ENERGY PHYS,BEIJING,PEOPLES R CHINA.
CR ALGUARD MJ, 1976, PHYS REV LETT, V37, P1258, DOI 10.1103/PhysRevLett.37.1258
   ALGUARD MJ, 1976, PHYS REV LETT, V37, P1261, DOI 10.1103/PhysRevLett.37.1261
   ALGUARD MJ, 1978, PHYS REV LETT, V41, P70, DOI 10.1103/PhysRevLett.41.70
   ALGUARD MJ, 1979, NUCL INSTRUM METHODS, V163, P29, DOI 10.1016/0029-554X(79)90030-2
   ASH WW, 1976, AIP C P, V35, P485
   BAUM G, 1980, PHYS REV LETT, V45, P2000, DOI 10.1103/PhysRevLett.45.2000.2
   BAUM G, 1983, SLACPUB3079 REP
   BJORKEN JD, 1966, PHYS REV, V148, P1467, DOI 10.1103/PhysRev.148.1467
   BJORKEN JD, 1983, AIP C P, V95, P268
   BODEK A, 1981, PHYS REV D, V23, P1070, DOI 10.1103/PhysRevD.23.1070
   BODEK A, 1981, PHYS REV D, V24, P1400, DOI 10.1103/PhysRevD.24.1400
   BODEK A, 1979, PHYS REV D, V20, P1471, DOI 10.1103/PhysRevD.20.1471
   BRODSKY SJ, 1981, HIGH ENERGY PHYSICS, P169
   BURAS AJ, 1978, NUCL PHYS B, V132, P249, DOI 10.1016/0550-3213(78)90119-0
   CARLITZ R, 1977, PHYS REV LETT, V38, P1102, DOI 10.1103/PhysRevLett.38.1102
