FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU ADACHI, I
RP NAKAMURA, K (reprint author), UNIV TOKYO,DEPT PHYS,TOKYO 113,JAPAN.
RI Aihara, Hiroaki/F-3854-2010; Nakamura, Kenzo/F-7174-2010
CR AIHARA H, 1981, NUCL INSTRUM METHODS, V184, P359, DOI 10.1016/0029-554X(81)90735-7
   ALLEN P, 1980, 5TH P EUR S N BAR N, P175
   ALSTONGARNJOST M, 1975, PHYS REV LETT, V35, P1685, DOI 10.1103/PhysRevLett.35.1685
   AMSLER C, 1982, CERNEP8293 REP
   ASANO Y, 1979, NUCL INSTRUM METHODS, V159, P7, DOI 10.1016/0029-554X(79)90322-7
   ASTON D, 1980, PHYS LETT B, V93, P517, DOI 10.1016/0370-2693(80)90378-0
   BENKHEIRI P, 1977, PHYS LETT B, V68, P483, DOI 10.1016/0370-2693(77)90477-4
   BETTINI A, 1979, 4TH P EUR ANT S BARR, V1, P129
   BRUCKNER W, 1977, PHYS LETT B, V67, P222, DOI 10.1016/0370-2693(77)90109-5
   CARROLL AS, 1974, PHYS REV LETT, V32, P247, DOI 10.1103/PhysRevLett.32.247
   CHALOUPKA V, 1976, PHYS LETT B, V61, P487, DOI 10.1016/0370-2693(76)90735-8
   DAUM C, 1980, PHYS LETT B, V90, P475, DOI 10.1016/0370-2693(80)90977-6
   DAUM C, 1981, PHYS LETT B, V100, P439, DOI 10.1016/0370-2693(81)90154-4
   ENSTROM JE, 1972, LBL58 LAWR BERK LAB
   HAMILTON RP, 1980, PHYS REV LETT, V44, P1182, DOI 10.1103/PhysRevLett.44.1182
   HAMILTON RP, 1980, PHYS REV LETT, V44, P1179, DOI 10.1103/PhysRevLett.44.1179
   IWASAKI H, 1981, JPN J APPL PHYS, V20, P189, DOI 10.1143/JJAP.20.189
   IWASAKI H, 1981, PHYS LETT B, V103, P247, DOI 10.1016/0370-2693(81)90751-6
   IWASAKI H, 1983, UTHE8313 U TOK REP
   JASTRZEMBSKI E, 1981, PHYS REV D, V23, P2784, DOI 10.1103/PhysRevD.23.2784
   JENNI P, 1975, NUCL PHYS B, V94, P1, DOI 10.1016/0550-3213(75)90083-8
   KAMAE T, 1982, NUCL PHYS A, V374, pC25
   KAMAE T, 1980, PHYS REV LETT, V44, P1439, DOI 10.1103/PhysRevLett.44.1439
   KASENO H, 1976, PHYS LETT B, V61, P203, DOI 10.1016/0370-2693(76)90626-2
   KASENO H, 1977, PHYS LETT B, V68, P487
   KILIAN K, 1977, 7TH P INT C HIGH EN, P85
   LOCHER MP, 1967, NUCL PHYS B, VB  2, P525, DOI 10.1016/0550-3213(67)90188-5
   LOWENSTEIN DI, 1981, PHYS REV D, V23, P2788, DOI 10.1103/PhysRevD.23.2788
   MONTANET L, 1980, PHYS REP, V63, P201, DOI 10.1016/0370-1573(80)90163-5
   PAVLOPOULOS P, 1978, PHYS LETT B, V72, P415, DOI 10.1016/0370-2693(78)90153-3
   PAVLOPOULOS P, 1983, PHYS LETT B, V122, P471
   RICHTER B, 1983, PHYS LETT B, V126, P284, DOI 10.1016/0370-2693(83)90608-1
   SAKAMOTO S, 1979, NUCL PHYS B, V158, P410, DOI 10.1016/0550-3213(79)90174-3
   SUMIYOSHI T, 1983, JPN J APPL PHYS 1, V22, P1606, DOI 10.1143/JJAP.22.1606
   SUMIYOSHI T, 1982, PHYS REV LETT, V49, P628, DOI 10.1103/PhysRevLett.49.628
   TSUBOYAMA T, 1983, PHYS REV D, V28, P2135, DOI 10.1103/PhysRevD.28.2135
NR 36
TC 41
Z9 41
PU AMERICAN PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 0556-2821
J9 PHYS REV D
JI Phys. Rev. D
PY 1984
VL 29
IS 3
BP 349
EP 362
DI 10.1103/PhysRevD.29.349
PG 14
WC Astronomy & Astrophysics; Physics, Particles & Fields
SC Astronomy & Astrophysics; Physics
GA SA753
UT WOS:A1984SA75300002
ER

PT J
AU AIHARA, H
   ALSTONGARNJOST, M
   BADTKE, DH
   BAKKEN, JA
   BARBAROGALTIERI, A
   BARNES, AV
   BARNETT, BA
   BLUMENFELD, BJ
   BROSS, AD
   BUCHANAN, CD
   CHAMBERLAIN, O
   CHIBA, J
   CHIEN, CY
   CLARK, AR
   CORDIER, A
   DAHL, OI
   DAY, CT
   DERBY, KA
   EBERHARD, PH
   FANCHER, DL
   FUJII, H
   FUJII, T
   GABIOUD, B
   GARY, JW
   GORN, W
   HADLEY, NJ
   HAUPTMAN, JM
   HILKE, HJ
   HOFMANN, W
   HUTH, JE
   HYLEN, J
   IWASAKI, H
   KAMAE, T
   KENNEY, RW
   KERTH, LT
   KODA, RI
   KOFLER, RR
   KWONG, KK
   LAYTER, JG
   LINDSEY, CS
   LOKEN, SC
   LU, XQ
   LYNCH, GR
   MADANSKY, L
   MADARAS, RJ
   MAJKA, RM
   MARTIN, PS
   MARUYAMA, K
   MARX, JN
   MATTHEWS, JAJ
   MELNIKOFF, SO
   MOSES, W
   NEMETHY, P
   NYGREN, DR
   ODDONE, PJ
   PARK, DA
   PEVSNER, A
   PRIPSTEIN, M
   ROBRISH, PR
   RONAN, MT
   ROSS, RR
   ROUSE, FR
   SAUERWEIN, RR
   SHAPIRO, G
   SHAPIRO, MD
   SHEN, BC
   SLATER, WE
   STEVENSON, ML
   STORK, DH
   TICHO, HK
   TOGE, N
   WETTERS, RFV
   VANDALEN, GJ
   VANTYEN, R
   VIDEAU, H
   WAYNE, MR
   WENZEL, WA
   YAMAMOTO, H
   YAMAUCHI, M
   ZHANG, WM
AF AIHARA, H
   ALSTONGARNJOST, M
   BADTKE, DH
   BAKKEN, JA
   BARBAROGALTIERI, A
   BARNES, AV
   BARNETT, BA
   BLUMENFELD, BJ
   BROSS, AD
   BUCHANAN, CD
   CHAMBERLAIN, O
   CHIBA, J
   CHIEN, CY
   CLARK, AR
   CORDIER, A
   DAHL, OI
   DAY, CT
   DERBY, KA
   EBERHARD, PH
   FANCHER, DL
   FUJII, H
   FUJII, T
   GABIOUD, B
   GARY, JW
   GORN, W
   HADLEY, NJ
   HAUPTMAN, JM
   HILKE, HJ
   HOFMANN, W
   HUTH, JE
   HYLEN, J
   IWASAKI, H
   KAMAE, T
   KENNEY, RW
   KERTH, LT
   KODA, RI
   KOFLER, RR
   KWONG, KK
   LAYTER, JG
   LINDSEY, CS
   LOKEN, SC
   LU, XQ
   LYNCH, GR
   MADANSKY, L
   MADARAS, RJ
   MAJKA, RM
   MARTIN, PS
   MARUYAMA, K
   MARX, JN
   MATTHEWS, JAJ
   MELNIKOFF, SO
   MOSES, W
   NEMETHY, P
   NYGREN, DR
   ODDONE, PJ
   PARK, DA
   PEVSNER, A
   PRIPSTEIN, M
   ROBRISH, PR
   RONAN, MT
   ROSS, RR
   ROUSE, FR
   SAUERWEIN, RR
   SHAPIRO, G
   SHAPIRO, MD
   SHEN, BC
   SLATER, WE
   STEVENSON, ML
   STORK, DH
   TICHO, HK
   TOGE, N
   WETTERS, RFV
   VANDALEN, GJ
   VANTYEN, R
   VIDEAU, H
   WAYNE, MR
   WENZEL, WA
   YAMAMOTO, H
   YAMAUCHI, M
   ZHANG, WM
TI CHARACTERISTICS OF PROTON PRODUCTION IN JETS FROM E+E- ANNIHILATION AT
   29 GEV
SO PHYSICAL REVIEW LETTERS
LA English
DT Article
C1 UNIV CALIF BERKELEY,BERKELEY,CA 94720.
   UNIV CALIF LOS ANGELES,LOS ANGELES,CA 90024.
   UNIV CALIF RIVERSIDE,RIVERSIDE,CA 92521.
   JOHNS HOPKINS UNIV,BALTIMORE,MD 21218.
   UNIV MASSACHUSETTS,AMHERST,MA 01003.
   UNIV TOKYO,TOKYO 113,JAPAN.
RP AIHARA, H (reprint author), UNIV CALIF BERKELEY LAWRENCE BERKELEY LAB,BERKELEY,CA 94720, USA.
RI Aihara, Hiroaki/F-3854-2010
CR AIHARA H, 1984, PHYS REV LETT, V52, P577, DOI 10.1103/PhysRevLett.52.577
   ALBRECHT H, 1981, PHYS LETT B, V102, P291, DOI 10.1016/0370-2693(81)90878-9
   ANDERSSON B, 1983, PHYS REP, V97, P31, DOI 10.1016/0370-1573(83)90080-7
   AUBERT JJ, 1984, PHYS LETT B, V135, P225, DOI 10.1016/0370-2693(84)90487-8
   DOKSHITZER YL, 1982, Z PHYS C PART FIELDS, V15, P325, DOI 10.1007/BF01614423
   DORFAN J, 1983, 1983 P INT S LEPT PH, P686
   FIELD RD, 1983, 1983 P INT S LEPT PH, P593
   FIELD RD, 1983, NUCL PHYS B, V213, P65, DOI 10.1016/0550-3213(83)90175-X
   GOTTSCHALK TD, 1983, NUCL PHYS B, V214, P201, DOI 10.1016/0550-3213(83)90658-2
   GOTTSCHALK TD, 1983, CALT681052 REP
   MAZZANTI P, 1980, Z PHYS C PART FIELDS, V7, P61, DOI 10.1007/BF01577322
   SCHIERHOLZ G, 1982, Z PHYS C PART FIELDS, V13, P53, DOI 10.1007/BF01553632
   WEBBER BR, 1983, CERNTH3713 REP
NR 13
TC 15
Z9 15
PU AMERICAN PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 0031-9007
J9 PHYS REV LETT
JI Phys. Rev. Lett.
PY 1984
VL 53
IS 2
BP 130
EP 133
DI 10.1103/PhysRevLett.53.130
PG 4
WC Physics, Multidisciplinary
SC Physics
GA SY872
UT WOS:A1984SY87200007
ER

PT J
AU AIHARA, H
   ALSTONGARNJOST, M
   BADTKE, DH
   BAKKEN, JA
   BARBAROGALTIERI, A
   BARNES, AV
   BARNETT, BA
   BENGTSSON, HU
   BLUMENFELD, BJ
   BROSS, AD
   BUCHANAN, CD
   CHAMBERLAIN, O
   CHIBA, J
   CHIEN, CY
   CLARK, AR
   CORDIER, A
   DAHL, OI
   DAY, CT
   DERBY, KA
   EBERHARD, PH
   FANCHER, DL
   FUJII, H
   FUJII, T
   GABIOUD, B
   GARY, JW
   GORN, W
   HADLEY, NJ
   HAUPTMAN, JM
   HILKE, HJ
   HOFMANN, W
   HUTH, JE
   HYLEN, J
   IWASAKI, H
   KAMAE, T
   KAYE, HS
   KENNEY, RW
   KERTH, LT
   KODA, RI
   KOFLER, RR
   KWONG, KK
   LAYTER, JG
   LINDSEY, CS
   LOKEN, SC
   LU, XQ
   LYNCH, GR
   MADANSKY, L
   MADARAS, RJ
   MAJKA, RM
   MARTIN, PS
   MARUYAMA, K
   MARX, JN
   MATTHEWS, JAJ
   MELNIKOFF, SO
   MOSES, W
   NEMETHY, P
   NYGREN, DR
   ODDONE, PJ
   PARK, DA
   PEVSNER, A
   PRIPSTEIN, M
   ROBRISH, PR
   RONAN, MT
   ROSS, RR
   ROUSE, FR
   SAUERWEIN, RR
   SHAPIRO, G
   SHAPIRO, MD
   SHEN, BC
   SLATER, WE
   STEVENSON, ML
   STORK, DH
   TICHO, HK
   TOGE, N
   WETTERS, RFV
   VANDALEN, GJ
   VANTYEN, R
   VIDEAU, H
   WAYNE, MR
   WENZEL, WA
   YAMAMOTO, H
   YAMAUCHI, M
   WANG, EM
   ZHANG, WM
AF AIHARA, H
   ALSTONGARNJOST, M
   BADTKE, DH
   BAKKEN, JA
   BARBAROGALTIERI, A
   BARNES, AV
   BARNETT, BA
   BENGTSSON, HU
   BLUMENFELD, BJ
   BROSS, AD
   BUCHANAN, CD
   CHAMBERLAIN, O
   CHIBA, J
   CHIEN, CY
   CLARK, AR
   CORDIER, A
   DAHL, OI
   DAY, CT
   DERBY, KA
   EBERHARD, PH
   FANCHER, DL
   FUJII, H
   FUJII, T
   GABIOUD, B
   GARY, JW
   GORN, W
   HADLEY, NJ
   HAUPTMAN, JM
   HILKE, HJ
   HOFMANN, W
   HUTH, JE
   HYLEN, J
   IWASAKI, H
   KAMAE, T
   KAYE, HS
   KENNEY, RW
   KERTH, LT
   KODA, RI
   KOFLER, RR
   KWONG, KK
   LAYTER, JG
   LINDSEY, CS
   LOKEN, SC
   LU, XQ
   LYNCH, GR
   MADANSKY, L
   MADARAS, RJ
   MAJKA, RM
   MARTIN, PS
   MARUYAMA, K
   MARX, JN
   MATTHEWS, JAJ
   MELNIKOFF, SO
   MOSES, W
   NEMETHY, P
   NYGREN, DR
   ODDONE, PJ
   PARK, DA
   PEVSNER, A
   PRIPSTEIN, M
   ROBRISH, PR
   RONAN, MT
   ROSS, RR
   ROUSE, FR
   SAUERWEIN, RR
   SHAPIRO, G
   SHAPIRO, MD
   SHEN, BC
   SLATER, WE
   STEVENSON, ML
   STORK, DH
   TICHO, HK
   TOGE, N
   WETTERS, RFV
   VANDALEN, GJ
   VANTYEN, R
   VIDEAU, H
   WAYNE, MR
   WENZEL, WA
   YAMAMOTO, H
   YAMAUCHI, M
   WANG, EM
   ZHANG, WM
TI OBSERVATION OF STRANGENESS CORRELATIONS IN E+E- ANNIHILATION AT
   SQUARE-ROOT-S= 29 GEV
SO PHYSICAL REVIEW LETTERS
LA English
DT Article
C1 UNIV CALIF LOS ANGELES,LOS ANGELES,CA 90024.
   UNIV CALIF RIVERSIDE,RIVERSIDE,CA 92521.
   JOHNS HOPKINS UNIV,BALTIMORE,MD 21218.
   UNIV MASSACHUSETTS,AMHERST,MA 01003.
   UNIV TOKYO,TOKYO 113,JAPAN.
RP AIHARA, H (reprint author), UNIV CALIF BERKELEY LAWRENCE BERKELEY LAB,BERKELEY,CA 94720, USA.
RI Aihara, Hiroaki/F-3854-2010; Kaye, H. Stephen/J-7973-2012
OI Kaye, H. Stephen/0000-0003-2920-3007
CR AIHARA H, 1984, PHYS REV LETT, V52, P577, DOI 10.1103/PhysRevLett.52.577
   AIHARA H, 1984, PHYS REV LETT, V52, P2201, DOI 10.1103/PhysRevLett.52.2201
   ANDERSSON B, 1983, Z PHYS C PART FIELDS, V20, P317, DOI 10.1007/BF01407824
   BERENDS FA, 1981, NUCL PHYS B, V178, P141, DOI 10.1016/0550-3213(81)90500-9
   BERGER C, 1983, NUCL PHYS B, V214, P189, DOI 10.1016/0550-3213(83)90657-0
   BRANDELIK R, 1981, PHYS LETT B, V100, P357, DOI 10.1016/0370-2693(81)90104-0
   BREAKSTONE A, 1984, Z PHYS C PART FIELDS, V25, P21, DOI 10.1007/BF01571953
   DRIJARD D, 1980, NUCL PHYS B, V166, P233, DOI 10.1016/0550-3213(80)90226-6
   WEBBER BR, 1984, NUCL PHYS B, V238, P492, DOI 10.1016/0550-3213(84)90333-X
NR 9
TC 37
Z9 37
PU AMERICAN PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 0031-9007
J9 PHYS REV LETT
JI Phys. Rev. Lett.
PY 1984
VL 53
IS 23
BP 2199
EP 2202
DI 10.1103/PhysRevLett.53.2199
PG 4
WC Physics, Multidisciplinary
SC Physics
GA TU818
UT WOS:A1984TU81800004
ER

PT J
AU AIHARA, H
   ALSTONGARNJOST, M
   BAKKEN, JA
   BARBAROGALTIERI, A
   BARNES, AV
   BARNETT, BA
   BLUMENFELD, BJ
   BROSS, AD
   BUCHANAN, CD
   CHAMBERLAIN, O
   CHIEN, CY
   CLARK, AR
   CORDIER, A
   DAHL, OI
   DAY, CT
   DERBY, KA
   EBERHARD, PH
   FANCHER, DL
   FUJII, H
   FUJII, T
   GABIOUD, B
   GARY, JW
   GORN, W
   HADLEY, NJ
   HAUPTMAN, JM
   HOFMANN, W
   HUTH, JE
   HYLEN, J
   KAMAE, T
   KAYE, HS
   KENNEY, RW
   KERTH, LT
   KODA, RI
   KOFLER, RR
   KWONG, KK
   LAYTER, JG
   LINDSEY, CS
   LOKEN, SC
   LU, XQ
   LYNCH, GR
   MADANSKY, L
   MADARAS, RJ
   MARUYAMA, K
   MARX, JN
   MATTHEWS, JAJ
   MELNIKOFF, SO
   MOSES, W
   NEMETHY, P
   NYGREN, DR
   ODDONE, PJ
   PARK, DA
   PEVSNER, A
   PRIPSTEIN, M
   ROBRISH, PR
   RONAN, MT
   ROSS, RR
   ROUSE, FR
   SAUERWEIN, RR
   SHAPIRO, G
   SHAPIRO, MD
   SHEN, BC
   SLATER, WE
   STEVENSON, ML
   STORK, DH
   TICHO, HK
   TOGE, N
   WETTERS, RFV
   VANDALEN, GJ
   VANTYEN, R
   WANG, EM
   WAYNE, MR
   WENZEL, WA
   YAMAMOTO, H
   YAMAUCHI, M
   ZHANG, WM
AF AIHARA, H
   ALSTONGARNJOST, M
   BAKKEN, JA
   BARBAROGALTIERI, A
   BARNES, AV
   BARNETT, BA
   BLUMENFELD, BJ
   BROSS, AD
   BUCHANAN, CD
   CHAMBERLAIN, O
   CHIEN, CY
   CLARK, AR
   CORDIER, A
   DAHL, OI
   DAY, CT
   DERBY, KA
   EBERHARD, PH
   FANCHER, DL
   FUJII, H
   FUJII, T
   GABIOUD, B
   GARY, JW
   GORN, W
   HADLEY, NJ
   HAUPTMAN, JM
   HOFMANN, W
   HUTH, JE
   HYLEN, J
   KAMAE, T
   KAYE, HS
   KENNEY, RW
   KERTH, LT
   KODA, RI
   KOFLER, RR
   KWONG, KK
   LAYTER, JG
   LINDSEY, CS
   LOKEN, SC
   LU, XQ
   LYNCH, GR
   MADANSKY, L
   MADARAS, RJ
   MARUYAMA, K
   MARX, JN
   MATTHEWS, JAJ
   MELNIKOFF, SO
   MOSES, W
   NEMETHY, P
   NYGREN, DR
   ODDONE, PJ
   PARK, DA
   PEVSNER, A
   PRIPSTEIN, M
   ROBRISH, PR
   RONAN, MT
   ROSS, RR
   ROUSE, FR
   SAUERWEIN, RR
   SHAPIRO, G
   SHAPIRO, MD
   SHEN, BC
   SLATER, WE
   STEVENSON, ML
   STORK, DH
   TICHO, HK
   TOGE, N
   WETTERS, RFV
   VANDALEN, GJ
   VANTYEN, R
   WANG, EM
   WAYNE, MR
   WENZEL, WA
   YAMAMOTO, H
   YAMAUCHI, M
   ZHANG, WM
TI KSTAR0 AND KS0 MESON PRODUCTION IN E+E- ANNIHILATIONS AT 29 GEV
SO PHYSICAL REVIEW LETTERS
LA English
DT Article
C1 UNIV CALIF LOS ANGELES,LOS ANGELES,CA 90024.
   UNIV CALIF RIVERSIDE,RIVERSIDE,CA 92521.
   JOHNS HOPKINS UNIV,BALTIMORE,MD 21218.
   UNIV MASSACHUSETTS,AMHERST,MA 01003.
   UNIV TOKYO,TOKYO 113,JAPAN.
RP AIHARA, H (reprint author), UNIV CALIF BERKELEY LAWRENCE BERKELEY LAB,BERKELEY,CA 94720, USA.
RI Aihara, Hiroaki/F-3854-2010; Kaye, H. Stephen/J-7973-2012
OI Kaye, H. Stephen/0000-0003-2920-3007
CR AHLEN S, 1983, PHYS REV LETT, V51, P1147, DOI 10.1103/PhysRevLett.51.1147
   AIHARA H, 1984, PHYS REV LETT, V52, P577, DOI 10.1103/PhysRevLett.52.577
   Aihara H., 1983, IEEE Transactions on Nuclear Science, Vns-30
   Aihara H., 1983, IEEE Transactions on Nuclear Science, Vns-30, DOI 10.1109/TNS.1983.4332221
   Aihara H., 1983, IEEE Transactions on Nuclear Science, Vns-30, DOI 10.1109/TNS.1983.4332241
   Aihara H., 1983, IEEE Transactions on Nuclear Science, Vns-30, DOI 10.1109/TNS.1983.4332223
   AIHARA H, 1984, PHYS REV LETT, V52, P2201, DOI 10.1103/PhysRevLett.52.2201
   Aihara H., 1983, IEEE Transactions on Nuclear Science, Vns-30, DOI 10.1109/TNS.1983.4332231
   ANDERSSON B, 1983, Z PHYS C PART FIELDS, V20, P317, DOI 10.1007/BF01407824
   BARTEL W, 1983, Z PHYS C PART FIELDS, V20, P187
   BARTEL W, 1984, PHYS LETT B, V145, P441, DOI 10.1016/0370-2693(84)90077-7
   BERENDS FA, 1981, NUCL PHYS B, V178, P141, DOI 10.1016/0550-3213(81)90500-9
   BERGER C, 1981, PHYS LETT B, V104, P79, DOI 10.1016/0370-2693(81)90859-5
   BRANDELIK R, 1982, PHYS LETT B, V117, P135, DOI 10.1016/0370-2693(82)90890-5
   BRANDELIK R, 1980, PHYS LETT B, V94, P91, DOI 10.1016/0370-2693(80)90833-3
   GREEN J, 1983, PHYS REV LETT, V51, P347, DOI 10.1103/PhysRevLett.51.347
   SCHELLMAN H, SLACPUB3448 REP
   SCHINDLER RH, 1981, PHYS REV D, V24, P78, DOI 10.1103/PhysRevD.24.78
   YELTON JM, 1982, PHYS REV LETT, V49, P430, DOI 10.1103/PhysRevLett.49.430
NR 19
TC 52
Z9 52
PU AMERICAN PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 0031-9007
J9 PHYS REV LETT
JI Phys. Rev. Lett.
PY 1984
VL 53
IS 25
BP 2378
EP 2381
DI 10.1103/PhysRevLett.53.2378
PG 4
WC Physics, Multidisciplinary
SC Physics
GA TW742
UT WOS:A1984TW74200007
ER

PT J
AU AIHARA, H
   ALSTONGARNJOST, M
   BADTKE, DH
   BAKKEN, JA
   BARBAROGALTIERI, A
   BARNES, AV
   BARNETT, BA
   BLUMENFELD, BJ
   BROSS, AD
   BUCHANAN, CD
   CHAMBERLAIN, O
   CHIBA, J
   CHIEN, CY
   CLARK, AR
   CORDIER, A
   DAHL, OI
   DAY, CT
   DERBY, KA
   EBERHARD, PH
   ENOMOTO, R
   FANCHER, DL
   FUJII, H
   FUJII, T
   GABIOUD, B
   GARY, JW
   GORN, W
   HADLEY, NJ
   HAUPTMAN, JM
   HOFMANN, W
   HUTH, JE
   HYLEN, J
   IWASAKI, H
   KAMAE, T
   KAYE, HS
   KENNEY, RW
   KERTH, LT
   KODA, RI
   KOFLER, RR
   KWONG, KK
   LAYTER, JG
   LINDSEY, CS
   LOKEN, SC
   LU, XQ
   LYNCH, GR
   MADANSKY, L
   MADARAS, RJ
   MAJKA, RM
   MARTIN, PS
   MARUYAMA, K
   MARX, JN
   MATTHEWS, JAJ
   MELNIKOFF, SO
   MOSES, W
   NEMETHY, P
   NYGREN, DR
   ODDONE, PJ
   PARK, DA
   PEVSNER, A
   PRIPSTEIN, M
   ROBRISH, PR
   RONAN, MT
   ROSS, RR
   ROUSE, FR
   SAUERWEIN, RR
   SHAPIRO, G
   SHAPIRO, MD
   SHEN, BC
   SLATER, WE
   STEVENSON, ML
   STORK, DH
   TICHO, HK
   TOGE, N
   WETTERS, RFV
   VANDALEN, GJ
   VANTYEN, R
   WANG, EM
   WAYNE, MR
   WENZEL, WA
   YAMAMOTO, H
   YAMAUCHI, M
   ZELLER, ME
   ZHANG, WM
AF AIHARA, H
   ALSTONGARNJOST, M
   BADTKE, DH
   BAKKEN, JA
   BARBAROGALTIERI, A
   BARNES, AV
   BARNETT, BA
   BLUMENFELD, BJ
   BROSS, AD
   BUCHANAN, CD
   CHAMBERLAIN, O
   CHIBA, J
   CHIEN, CY
   CLARK, AR
   CORDIER, A
   DAHL, OI
   DAY, CT
   DERBY, KA
   EBERHARD, PH
   ENOMOTO, R
   FANCHER, DL
   FUJII, H
   FUJII, T
   GABIOUD, B
   GARY, JW
   GORN, W
   HADLEY, NJ
   HAUPTMAN, JM
   HOFMANN, W
   HUTH, JE
   HYLEN, J
   IWASAKI, H
   KAMAE, T
   KAYE, HS
   KENNEY, RW
   KERTH, LT
   KODA, RI
   KOFLER, RR
   KWONG, KK
   LAYTER, JG
   LINDSEY, CS
   LOKEN, SC
   LU, XQ
   LYNCH, GR
   MADANSKY, L
   MADARAS, RJ
   MAJKA, RM
   MARTIN, PS
   MARUYAMA, K
   MARX, JN
   MATTHEWS, JAJ
   MELNIKOFF, SO
   MOSES, W
   NEMETHY, P
   NYGREN, DR
   ODDONE, PJ
   PARK, DA
   PEVSNER, A
   PRIPSTEIN, M
   ROBRISH, PR
   RONAN, MT
   ROSS, RR
   ROUSE, FR
   SAUERWEIN, RR
   SHAPIRO, G
   SHAPIRO, MD
   SHEN, BC
   SLATER, WE
   STEVENSON, ML
   STORK, DH
   TICHO, HK
   TOGE, N
   WETTERS, RFV
   VANDALEN, GJ
   VANTYEN, R
   WANG, EM
   WAYNE, MR
   WENZEL, WA
   YAMAMOTO, H
   YAMAUCHI, M
   ZELLER, ME
   ZHANG, WM
TI EVIDENCE FOR THE FSTAR MESON
SO PHYSICAL REVIEW LETTERS
LA English
DT Article
C1 UNIV CALIF LOS ANGELES,LOS ANGELES,CA 90024.
   UNIV CALIF RIVERSIDE,RIVERSIDE,CA 92521.
   JOHNS HOPKINS UNIV,BALTIMORE,MD 21218.
   UNIV MASSACHUSETTS,AMHERST,MA 01003.
   UNIV TOKYO,TOKYO 113,JAPAN.
   YALE UNIV,NEW HAVEN,CT 06520.
RP AIHARA, H (reprint author), UNIV CALIF BERKELEY LAWRENCE BERKELEY LAB,BERKELEY,CA 94720, USA.
RI Aihara, Hiroaki/F-3854-2010; Kaye, H. Stephen/J-7973-2012
OI Kaye, H. Stephen/0000-0003-2920-3007
CR AHLEN S, 1983, PHYS REV LETT, V51, P1149
   AIHARA H, 1984, NUCL INSTRUM METHODS, V217, P259
   AIHARA H, 1984, PHYS REV LETT, V52, P577, DOI 10.1103/PhysRevLett.52.577
   Aihara H., 1983, IEEE Transactions on Nuclear Science, Vns-30
   Aihara H., 1983, IEEE Transactions on Nuclear Science, Vns-30, DOI 10.1109/TNS.1983.4332221
   Aihara H., 1983, IEEE Transactions on Nuclear Science, Vns-30, DOI 10.1109/TNS.1983.4332241
   Aihara H., 1983, IEEE Transactions on Nuclear Science, Vns-30, DOI 10.1109/TNS.1983.4332223
   Aihara H., 1983, IEEE Transactions on Nuclear Science, Vns-30
   Aihara H., 1983, IEEE Transactions on Nuclear Science, Vns-30, DOI 10.1109/TNS.1983.4332231
   ALBRECHT H, 1984, DESY84052 REP
   ALTHOFF M, 1984, PHYS LETT B, V136, P130, DOI 10.1016/0370-2693(84)92070-7
   ALTHOFF M, 1983, PHYS LETT B, V126, P493, DOI 10.1016/0370-2693(83)90372-6
   BRANDELIK R, 1977, PHYS LETT B, V70, P132, DOI 10.1016/0370-2693(77)90361-6
   BRANDELIK R, 1979, PHYS LETT B, V80, P412, DOI 10.1016/0370-2693(79)91203-6
   CHEN A, 1983, PHYS REV LETT, V51, P634, DOI 10.1103/PhysRevLett.51.634
   FELDMAN GJ, 1977, PHYS REV LETT, V38, P1313, DOI 10.1103/PhysRevLett.38.1313
   GAILLARD MK, 1975, REV MOD PHYS, V47, P277, DOI 10.1103/RevModPhys.47.277
   GOLDHABER G, 1977, PHYS LETT B, V69, P503, DOI 10.1016/0370-2693(77)90855-3
   GOLDHABER G, 1976, PHYS REV LETT, V37, P255, DOI 10.1103/PhysRevLett.37.255
   HOFMANN W, 1984, UNPUB OCT P DIV NUCL
   HORISBERGER RP, 1984, SLAC266 REP
   PARTRIDGE R, 1981, PHYS REV LETT, V47, P760, DOI 10.1103/PhysRevLett.47.760
   PERUZZI I, 1976, PHYS REV LETT, V37, P569, DOI 10.1103/PhysRevLett.37.569
   PETERSON C, 1983, PHYS REV D, V27, P105, DOI 10.1103/PhysRevD.27.105
   Wohl C.G., 1984, Reviews of Modern Physics, V56
   YELTON JM, 1982, PHYS REV LETT, V49, P430, DOI 10.1103/PhysRevLett.49.430
NR 26
TC 28
Z9 28
PU AMERICAN PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 0031-9007
J9 PHYS REV LETT
JI Phys. Rev. Lett.
PY 1984
VL 53
IS 26
BP 2465
EP 2468
DI 10.1103/PhysRevLett.53.2465
PG 4
WC Physics, Multidisciplinary
SC Physics
GA TW959
UT WOS:A1984TW95900005
ER

PT J
AU AIHARA, H
