FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU Abulencia, A
   Neubauer, MS
   Nigmanov, T
   Nodulman, L
   Norniella, O
   Ogawa, T
   Oh, SH
   Oh, YD
   Ohsugi, T
   Okusawa, T
   Oldeman, R
   Orava, R
   Orejudos, W
   Osterberg, K
   Pagliarone, C
   Palencia, E
   Paoletti, R
   Papadimitriou, V
   Paramonov, AA
   Pashapour, S
   Patrick, J
   Pauletta, G
   Paulini, M
   Paus, C
   Pellett, D
   Penzo, A
   Phillips, TJ
   Piacentino, G
   Piedra, J
   Pitts, KT
   Plager, C
   Pondrom, L
   Pope, G
   Portell, X
   Poukhov, O
   Pounder, N
   Prakoshyn, F
   Pronko, A
   Proudfoot, J
   Ptohos, F
   Punzi, G
   Rademacker, J
   Rahaman, MA
   Rakitine, A
   Rappoccio, S
   Ratnikov, F
   Ray, H
   Reisert, B
   Rekovic, V
   Renton, P
   Rescigno, M
   Rimondi, F
   Rinnert, K
   Ristori, L
   Robertson, WJ
   Robson, A
   Rodrigo, T
   Rolli, S
   Roser, R
   Rossin, R
   Rott, C
   Russ, J
   Rusu, V
   Ruiz, A
   Ryan, D
   Saarikko, H
   Sabik, S
   Safonov, A
   St Denis, R
   Sakumoto, WK
   Salamanna, G
   Saltzberg, D
   Sanchez, C
   Santi, L
   Sarkar, S
   Sato, K
   Savard, P
   Savoy-Navarro, A
   Schlabach, P
   Schmidt, EE
   Schmidt, MP
   Schmitt, M
   Schwarz, T
   Scodellaro, L
   Scott, AL
   Scribano, A
   Scuri, F
   Sedov, A
   Seidel, S
   Seiya, Y
   Semenov, A
   Semeria, F
   Sexton-Kennedy, L
   Sfiligoi, I
   Shapiro, MD
   Shears, T
   Shepard, PF
   Sherman, D
   Shimojima, M
   Shochet, M
   Shon, Y
   Shreyber, I
   Sidoti, A
   Sill, A
   Sinervo, P
   Sisakyan, A
   Sjolin, J
   Skiba, A
   Slaughter, AJ
   Sliwa, K
   Smirnov, D
   Smith, JR
   Snider, FD
   Snihur, R
   Soderberg, M
   Soha, A
   Somalwar, SV
   Spalding, J
   Spezziga, M
   Spinella, F
   Squillacioti, P
   Stadie, H
   Stanitzki, M
   Stelzer, B
   Stelzer-Chilton, O
   Stentz, D
   Strologas, J
   Stuart, D
   Suh, JS
   Sukhanov, A
   Sumorok, K
   Sun, H
   Suzuki, T
   Taffard, A
   Tafirout, R
   Takano, H
   Takashima, R
   Takeuchi, Y
   Takikawa, K
   Tanaka, M
   Tanaka, R
   Tanimoto, N
   Tecchio, M
   Teng, PK
   Terashi, K
   Tesarek, RJ
   Tether, S
   Thom, J
   Thompson, AS
   Thomson, E
   Tipton, P
   Tiwari, V
   Tkaczyk, S
   Toback, D
   Tollefson, K
   Tomura, T
   Tonelli, D
   Tonnesmann, M
   Torre, S
   Torretta, D
   Trischuk, W
   Tsuchiya, R
   Tsuno, S
   Tsybychev, D
   Turini, N
   Ukegawa, F
   Unverhau, T
   Uozumi, S
   Usynin, D
   Vacavant, L
   Vaiciulis, A
   Varganov, A
   Vejcik, S
   Velev, G
   Veszpremi, V
   Veramendi, G
   Vickey, T
   Vidal, R
   Vila, I
   Vilar, R
   Vollrath, I
   Volobouev, I
   von der Mey, M
   Wagner, P
   Wagner, RG
   Wagner, RL
   Wagner, W
   Wallny, R
   Walter, T
   Wan, Z
   Wang, MJ
   Wang, SM
   Warburton, A
   Ward, B
   Waschke, S
   Waters, D
   Watts, T
   Weber, M
   Wester, WC
   Whitehouse, B
   Whiteson, D
   Wicklund, AB
   Wicklund, E
   Williams, HH
   Wilson, P
   Winer, BL
   Wittich, P
   Wolbers, S
   Wolfe, C
   Wolter, M
   Worcester, M
   Worm, S
   Wright, T
   Wu, X
   Wurthwein, F
   Wyatt, A
   Yagil, A
   Yamashita, T
   Yamamoto, K
   Yamaoka, J
   Yang, C
   Yang, UK
   Yao, W
   Yeh, GP
   Yoh, J
   Yorita, K
   Yoshida, T
   Yu, I
   Yu, S
   Yun, JC
   Zanello, L
   Zanetti, A
   Zaw, I
   Zetti, F
   Zhou, J
   Zucchelli, S
AF Acosta, D
   Adelman, J
   Affolder, T
   Akimoto, T
   Albrow, MG
   Ambrose, D
   Amerio, S
   Amidei, D
   Anastassov, A
   Anikeev, K
   Annovi, A
   Antos, J
   Aoki, M
   Apollinari, G
   Arisawa, T
   Arguin, JF
   Artikov, A
   Ashmanskas, W
   Attal, A
   Azfar, F
   Azzi-Bacchetta, P
   Bacchetta, N
   Bachacou, H
   Badgett, W
   Barbaro-Galtieri, A
   Barker, GJ
   Barnes, VE
   Barnett, BA
   Baroiant, S
   Bauer, G
   Bedeschi, F
   Behari, S
   Belforte, S
   Bellettini, G
   Bellinger, J
   Belloni, A
   Ben-Haim, E
   Benjamin, D
   Beretvas, A
   Berry, T
   Bhatti, A
   Binkley, M
   Bisello, D
   Bishai, M
   Blair, RE
   Blocker, C
   Bloom, K
   Blumenfeld, B
   Bocci, A
   Bodek, A
   Bolla, G
   Bolshov, A
   Bortoletto, D
   Boudreau, J
   Bourov, S
   Brau, B
   Bromberg, C
   Brubaker, E
   Budagov, J
   Budd, HS
   Burkett, K
   Busetto, G
   Bussey, P
   Byrum, KL
   Cabrera, S
   Campanelli, M
   Campbell, M
   Canelli, F
   Canepa, A
   Casarsa, M
   Carlsmith, D
   Carosi, R
   Carron, S
   Cavalli-Sforza, M
   Castro, A
   Catastini, P
   Cauz, D
   Cerri, A
   Cerrito, L
   Chapman, J
   Chen, YC
   Chertok, M
   Chiarelli, G
   Chlachidze, G
   Chlebana, F
   Cho, I
   Cho, K
   Chokheli, D
   Chou, JP
   Chuang, S
   Chung, K
   Chung, WH
   Chung, YS
   Cijliak, M
   Ciobanu, CI
   Ciocci, MA
   Clark, AG
   Clark, D
   Coca, M
   Connolly, A
   Convery, M
   Conway, J
   Cooper, B
   Copic, K
   Cordelli, M
   Cortiana, G
   Cranshaw, J
   Cuevas, J
   Cruz, A
   Culbertson, R
   Currat, C
   Cyr, D
   Dagenhart, D
   Da Ronco, S
   D'Auria, S
   de Barbaro, P
   De Cecco, S
   Deisher, A
   De Lentdecker, G
   Dell'Orso, M
   Demers, S
   Demortier, L
   Deninno, M
   De Pedis, D
   Derwent, PF
   Dionisi, C
   Dittmann, JR
   DiTuro, P
   Dorr, C
   Dominguez, A
   Donati, S
   Donega, M
   Donini, J
   D'Onofrio, M
   Dorigo, T
   Ebina, K
   Efron, J
   Ehlers, J
   Erbacher, R
   Erdmann, M
   Errede, D
   Errede, S
   Eusebi, R
   Fang, HC
   Farrington, S
   Fedorko, I
   Fedorko, WT
   Feild, RG
   Feindt, M
   Fernandez, JP
   Field, RD
   Flanagan, G
   Flores-Castillo, LR
   Foland, A
   Forrester, S
   Foster, GW
   Franklin, M
   Freeman, JC
   Fujii, Y
   Furic, I
   Gajjar, A
   Gallinaro, M
   Galyardt, J
   Garcia-Sciveres, M
   Garfinkel, AF
   Gay, C
   Gerberich, H
   Gerdes, DW
   Gerchtein, E
   Giagu, S
   Giannetti, P
   Gibson, A
   Gibson, K
   Ginsburg, C
   Giolo, K
   Giordani, M
   Giunta, M
   Giurgiu, G
   Glagolev, V
   Glenzinski, D
   Gold, M
   Goldschmidt, N
   Goldstein, D
   Goldstein, J
   Gomez, G
   Gomez-Ceballos, G
   Goncharov, M
   Gonzalez, O
   Gorelov, I
   Goshaw, AT
   Gotra, Y
   Goulianos, K
   Gresele, A
   Griffiths, M
   Grosso-Pilcher, C
   Grundler, U
   da Costa, JG
   Haber, C
   Hahn, K
   Hahn, SR
   Halkiadakis, E
   Hamilton, A
   Han, BY
   Handler, R
   Happacher, F
   Hara, K
   Hare, M
   Harr, RF
   Harris, RM
   Hartmann, F
   Hatakeyama, K
   Hauser, J
   Hays, C
   Hayward, H
   Heinemann, B
   Heinrich, J
   Hennecke, M
   Herndon, M
   Hill, C
   Hirschbuehl, D
   Hocker, A
   Hoffman, KD
   Holloway, A
   Hou, S
   Houlden, MA
   Huffman, BT
   Huang, Y
   Hughes, RE
   Huston, J
   Ikado, K
   Incandela, J
   Introzzi, G
   Iori, M
   Ishizawa, Y
   Issever, C
   Ivanov, A
   Iwata, Y
   Iyutin, B
   James, E
   Jang, D
   Jayatilaka, B
   Jeans, D
   Jensen, H
   Jeon, EJ
   Jones, M
   Joo, KK
   Jun, SY
   Junk, T
   Kamon, T
   Kang, J
   Unel, MK
   Karchin, PE
   Kato, Y
   Kemp, Y
   Kephart, R
   Kerzel, U
   Khotilovich, V
   Kilminster, B
   Kim, DH
   Kim, HS
   Kim, JE
   Kim, MJ
   Kim, MS
   Kim, SB
   Kim, SH
   Kim, YK
   Kirby, M
   Kirsch, L
   Klimenko, S
   Klute, M
   Knuteson, B
   Ko, BR
   Kobayashi, H
   Kong, DJ
   Kondo, K
   Konigsberg, J
   Kordas, K
   Korn, A
   Korytov, A
   Kotwal, AV
   Kovalev, A
   Kraus, J
   Kravchenko, I
   Kreymer, A
   Kroll, J
   Kruse, M
   Krutelyov, V
   Kuhlmann, SE
   Kwang, S
   Laasanen, AT
   Lai, S
   Lami, S
   Lammel, S
   Lancaster, M
   Lander, R
   Lannon, K
   Lath, A
   Latino, G
   Lazzizzera, I
   Lecci, C
   LeCompte, T
   Lee, J
   Lee, J
   Lee, SW
   Lefevre, R
   Leonardo, N
   Leone, S
   Levy, S
   Lewis, JD
   Li, K
   Lin, C
   Lin, CS
   Lindgren, M
   Lipeles, E
   Liss, TM
   Lister, A
   Litvintsev, DO
   Liu, T
   Liu, Y
   Lockyer, NS
   Loginov, A
   Loreti, M
   Loverre, P
   Lu, RS
   Lucchesi, D
   Lujan, P
   Lukens, P
   Lungu, G
   Lyons, L
   Lys, J
   Lysak, R
   Lytken, E
   MacQueen, D
   Madrak, R
   Maeshima, K
   Maksimovic, P
   Manca, G
   Margaroli, F
   Marginean, R
   Marino, C
   Martin, A
   Martin, M
   Martin, V
   Martinez, M
   Maruyama, T
   Matsunaga, H
   Mattson, M
   Mazzanti, P
   McFarland, KS
   McGivern, D
   McIntyre, PM
   McNamara, P
   McNulty, R
   Mehta, A
   Menzemer, S
   Menzione, A
   Merkel, P
   Mesropian, C
   Messina, A
   Miao, T
   Miladinovic, N
   Miles, J
   Miller, L
   Miller, R
   Miller, JS
   Mills, C
   Miquel, R
   Miscetti, S
   Mitselmakher, G
   Miyamoto, A
   Moggi, N
   Mohr, B
   Moore, R
   Morello, M
   Fernandez, PAM
   Muelmenstaedt, J
   Mukherjee, A
   Mulhearn, M
   Muller, T
   Mumford, R
   Munar, A
   Murat, P
   Nachtman, J
   Nahn, S
   Nakano, I
   Napier, A
   Napora, R
   Naumov, D
   Necula, V
   Nielsen, J
   Nelson, T
   Neu, C
   Neubauer, MS
   Nigmanov, T
   Nodulman, L
   Norniella, O
   Ogawa, T
   Oh, SH
   Oh, YD
   Ohsugi, T
   Okusawa, T
   Oldeman, R
   Orava, R
   Orejudos, W
   Osterberg, K
   Pagliarone, C
   Palencia, E
   Paoletti, R
   Papadimitriou, V
   Paramonov, AA
   Pashapour, S
   Patrick, J
   Pauletta, G
   Paulini, M
   Paus, C
   Pellett, D
   Penzo, A
   Phillips, TJ
   Piacentino, G
   Piedra, J
   Pitts, KT
   Plager, C
   Pondrom, L
   Pope, G
   Portell, X
   Poukhov, O
   Pounder, N
   Prakoshyn, F
   Pronko, A
   Proudfoot, J
   Ptohos, F
   Punzi, G
   Rademacker, J
   Rahaman, MA
   Rakitine, A
   Rappoccio, S
   Ratnikov, F
   Ray, H
   Reisert, B
   Rekovic, V
   Renton, P
   Rescigno, M
   Rimondi, F
   Rinnert, K
   Ristori, L
   Robertson, WJ
   Robson, A
   Rodrigo, T
   Rolli, S
   Roser, R
   Rossin, R
   Rott, C
   Russ, J
   Rusu, V
   Ruiz, A
   Ryan, D
   Saarikko, H
   Sabik, S
   Safonov, A
   St Denis, R
   Sakumoto, WK
   Salamanna, G
   Saltzberg, D
   Sanchez, C
   Santi, L
   Sarkar, S
   Sato, K
   Savard, P
   Savoy-Navarro, A
   Schlabach, P
   Schmidt, EE
   Schmidt, MP
   Schmitt, M
   Schwarz, T
   Scodellaro, L
   Scott, AL
   Scribano, A
   Scuri, F
   Sedov, A
   Seidel, S
   Seiya, Y
   Semenov, A
   Semeria, F
   Sexton-Kennedy, L
   Sfiligoi, I
   Shapiro, MD
   Shears, T
   Shepard, PF
   Sherman, D
   Shimojima, M
   Shochet, M
   Shon, Y
   Shreyber, I
   Sidoti, A
   Sill, A
   Sinervo, P
   Sisakyan, A
   Sjolin, J
   Skiba, A
   Slaughter, AJ
   Sliwa, K
   Smirnov, D
   Smith, JR
   Snider, FD
   Snihur, R
   Soderberg, M
   Soha, A
   Somalwar, SV
   Spalding, J
   Spezziga, M
   Spinella, F
   Squillacioti, P
   Stadie, H
   Stanitzki, M
   Stelzer, B
   Stelzer-Chilton, O
   Stentz, D
   Strologas, J
   Stuart, D
   Suh, JS
   Sukhanov, A
   Sumorok, K
   Sun, H
   Suzuki, T
   Taffard, A
   Tafirout, R
   Takano, H
   Takashima, R
   Takeuchi, Y
   Takikawa, K
   Tanaka, M
   Tanaka, R
   Tanimoto, N
   Tecchio, M
   Teng, PK
   Terashi, K
   Tesarek, RJ
   Tether, S
   Thom, J
   Thompson, AS
   Thomson, E
   Tipton, P
   Tiwari, V
   Tkaczyk, S
   Toback, D
   Tollefson, K
   Tomura, T
   Tonelli, D
   Tonnesmann, M
   Torre, S
   Torretta, D
   Trischuk, W
   Tsuchiya, R
   Tsuno, S
   Tsybychev, D
   Turini, N
   Ukegawa, F
   Unverhau, T
   Uozumi, S
   Usynin, D
   Vacavant, L
   Vaiciulis, A
   Varganov, A
   Vejcik, S
   Velev, G
   Veszpremi, V
   Veramendi, G
   Vickey, T
   Vidal, R
   Vila, I
   Vilar, R
   Vollrath, I
   Volobouev, I
   von der Mey, M
   Wagner, P
   Wagner, RG
   Wagner, RL
   Wagner, W
   Wallny, R
   Walter, T
   Wan, Z
   Wang, MJ
   Wang, SM
   Warburton, A
   Ward, B
   Waschke, S
   Waters, D
   Watts, T
   Weber, M
   Wester, WC
   Whitehouse, B
   Whiteson, D
   Wicklund, AB
   Wicklund, E
   Williams, HH
   Wilson, P
   Winer, BL
   Wittich, P
   Wolbers, S
   Wolfe, C
   Wolter, M
   Worcester, M
   Worm, S
   Wright, T
   Wu, X
   Wurthwein, F
   Wyatt, A
   Yagil, A
   Yamashita, T
   Yamamoto, K
   Yamaoka, J
   Yang, C
   Yang, UK
   Yao, W
   Yeh, GP
   Yoh, J
   Yorita, K
   Yoshida, T
   Yu, I
   Yu, S
   Yun, JC
   Zanello, L
   Zanetti, A
   Zaw, I
   Zetti, F
   Zhou, J
   Zucchelli, S
CA CDF Collaboration
TI Measurement of the cross section for t(t)over-bar production in
   p(p)over-bar collisions using the kinematics of lepton plus jets events
SO PHYSICAL REVIEW D
LA English
DT Article
ID PBARP COLLISIONS; PHYSICS; DETECTOR; SUPERSYMMETRY; CALORIMETER;
   PERFORMANCE; ENERGY; TEV
AB We present a measurement of the top pair production cross section in p (p) over bar collisions at root s=1.96 TeV. We collect a data sample with an integrated luminosity of 194 +/- 11 pb(-1) with the CDF II detector at the Fermilab Tevatron. We use an artificial neural network technique to discriminate between top pair production and background processes in a sample of 519 lepton+jets events, which have one isolated energetic charged lepton, large missing transverse energy and at least three energetic jets. We measure the top pair production cross section to be sigma(t (t) over bar)=6.6 +/- 1.1 +/- 1.5 pb, where the first uncertainty is statistical and the second is systematic.
C1 Univ Florida, Gainesville, FL 32611 USA.
   Acad Sinica, Inst Phys, Taipei 11529, Taiwan.
   Argonne Natl Lab, Argonne, IL 60439 USA.
   Univ Autonoma Barcelona, Inst Fis Altes Energies, E-08193 Barcelona, Spain.
   Univ Bologna, Ist Nazl Fis Nucl, I-40127 Bologna, Italy.
   Brandeis Univ, Waltham, MA 02254 USA.
   Univ Calif Davis, Davis, CA 95616 USA.
   Univ Calif Los Angeles, Los Angeles, CA 90024 USA.
   Univ Calif San Diego, La Jolla, CA 92093 USA.
   Univ Calif Santa Barbara, Santa Barbara, CA 93106 USA.
   Univ Cantabria, CSIC, Inst Fis Cantabria, E-39005 Santander, Spain.
   Carnegie Mellon Univ, Pittsburgh, PA 15213 USA.
   Univ Chicago, Enrico Fermi Inst, Chicago, IL 60637 USA.
   Joint Inst Nucl Res, RU-141980 Dubna, Russia.
   Duke Univ, Durham, NC 27708 USA.
   Fermilab Natl Accelerator Lab, Batavia, IL 60510 USA.
   Ist Nazl Fis Nucl, Lab Nazl Frascati, I-00044 Frascati, Italy.
   Univ Geneva, CH-1211 Geneva, Switzerland.
   Univ Glasgow, Glasgow G12 8QQ, Lanark, Scotland.
   Harvard Univ, Cambridge, MA 02138 USA.
   Univ Helsinki, Dept Phys, Div High Energy Phys, FIN-00014 Helsinki, Finland.
   Helsinki Inst Phys, FIN-00014 Helsinki, Finland.
   Hiroshima Univ, Higashihiroshima 724, Japan.
   Univ Illinois, Urbana, IL 61801 USA.
   Johns Hopkins Univ, Baltimore, MD 21218 USA.
   Univ Karlsruhe, Inst Expt Kernphys, D-76128 Karlsruhe, Germany.
   High Energy Accelerator Res Org KEK, Tsukuba, Ibaraki 305, Japan.
   Kyungpook Natl Univ, Ctr High Energy Phys, Taegu 702701, South Korea.
   Seoul Natl Univ, Seoul 151742, South Korea.
   Sungkyunkwan Univ, Suwon 440746, South Korea.
   Ernest Orlando Lawrence Berkeley Natl Lab, Berkeley, CA 94720 USA.
   Univ Liverpool, Liverpool L69 7ZE, Merseyside, England.
   UCL, London WC1E 6BT, England.
   MIT, Cambridge, MA 02139 USA.
   McGill Univ, Inst Particle Phys, Montreal, PQ H3A 2T8, Canada.
   Univ Toronto, Toronto, ON M5S 1A7, Canada.
   Univ Michigan, Ann Arbor, MI 48109 USA.
   Michigan State Univ, E Lansing, MI 48824 USA.
   Inst Theoret & Expt Phys, Moscow 117259, Russia.
   Univ New Mexico, Albuquerque, NM 87131 USA.
   Northwestern Univ, Evanston, IL 60208 USA.
   Ohio State Univ, Columbus, OH 43210 USA.
   Okayama Univ, Okayama 7008530, Japan.
   Osaka City Univ, Osaka 588, Japan.
   Univ Oxford, Oxford OX1 3RH, England.
   Univ Padua, Ist Nazl Fis Nucl, Sez Padova Trento, I-35131 Padua, Italy.
   Univ Penn, Philadelphia, PA 19104 USA.
   Scuola Normale Super Pisa, I-56127 Pisa, Italy.
   Univ Pisa, Ist Nazl Fis Nucl Pisa, Siena, Italy.
   Univ Pittsburgh, Pittsburgh, PA 15260 USA.
   Purdue Univ, W Lafayette, IN 47907 USA.
   Univ Rochester, Rochester, NY 14627 USA.
   Rockefeller Univ, New York, NY 10021 USA.
   Univ Roma La Sapienza, Ist Nazl Fis Nucl, Sez Roma 1, I-00185 Rome, Italy.
   Rutgers State Univ, Piscataway, NJ 08855 USA.
   Texas A&M Univ, College Stn, TX 77843 USA.
   Texas Tech Univ, Lubbock, TX 79409 USA.
   Univ Trieste Udine, Ist Nazl Fis Nucl, Trieste, Italy.
   Univ Tsukuba, Tsukuba, Ibaraki 305, Japan.
   Tufts Univ, Medford, MA 02155 USA.
   Waseda Univ, Tokyo 169, Japan.
   Wayne State Univ, Detroit, MI 48201 USA.
   Univ Wisconsin, Madison, WI 53706 USA.
   Yale Univ, New Haven, CT 06520 USA.
RP Acosta, D (reprint author), Univ Florida, Gainesville, FL 32611 USA.
RI Lancaster, Mark/C-1693-2008; Ruiz, Alberto/E-4473-2011; Robson,
   Aidan/G-1087-2011; De Cecco, Sandro/B-1016-2012; Wolter,
   Marcin/A-7412-2012; St.Denis, Richard/C-8997-2012; Chiarelli,
   Giorgio/E-8953-2012; Azzi, Patrizia/H-5404-2012; manca,
   giulia/I-9264-2012; Amerio, Silvia/J-4605-2012; Punzi,
   Giovanni/J-4947-2012; messina, andrea/C-2753-2013; Prokoshin,
   Fedor/E-2795-2012
OI Ruiz, Alberto/0000-0002-3639-0368; Chiarelli,
   Giorgio/0000-0001-9851-4816; Prokoshin, Fedor/0000-0001-6389-5399
CR Abe F, 1999, PHYS REV D, V59
   ABE F, 1995, PHYS REV LETT, V75, P3997, DOI 10.1103/PhysRevLett.75.3997
   ABE F, 1992, PHYS REV D, V45, P1448, DOI 10.1103/PhysRevD.45.1448
   ABE F, 1991, PHYS REV D, V44, P29, DOI 10.1103/PhysRevD.44.29
   ABE F, 1995, PHYS REV D, V51, P4623, DOI 10.1103/PhysRevD.51.4623
   ABULENCIA A, HEPEX0508029
   Acosta D, 2005, PHYS REV D, V71, DOI [10.1103/PhysRevD.71.112001, 10.1103/PhysRevD.71.092001]
   Acosta D, 2005, PHYS REV D, V71, DOI 10.1103/PhysRevD.71.072005
   Acosta D, 2005, PHYS REV D, V72, DOI 10.1103/PhysRevD.72.032002
   Acosta D, 2002, NUCL INSTRUM METH A, V494, P57, DOI 10.1016/S0168-9002(02)01445-6
   Acosta D, 2005, PHYS REV D, V71, DOI 10.1103/PhysRevD.71.052003
   Acosta D, 2004, PHYS REV LETT, V93, DOI 10.1103/PhysRevLett.93.142001
   Affolder A, 2000, NUCL INSTRUM METH A, V453, P84, DOI 10.1016/S0168-9002(00)00610-0
   Affolder T, 2004, NUCL INSTRUM METH A, V526, P249, DOI 10.1016/j.nima.2004.02.020
   Affolder T, 2001, PHYS REV D, V63, DOI [10.1103/PhysRevD.63.032003, 10.1103/PhysRevD.63.072003]
   ALBROW M, 2000, NUCL INSTRUM METH A, V453, P245
   ASCOLI G, 1988, NUCL INSTRUM METH A, V268, P33, DOI 10.1016/0168-9002(88)90590-6
   BALKA L, 1988, NUCL INSTRUM METH A, V267, P272, DOI 10.1016/0168-9002(88)90474-3
   BERTOLUCCI S, 1988, NUCL INSTRUM METH A, V267, P301, DOI 10.1016/0168-9002(88)90476-7
   Cacciari M, 2004, J HIGH ENERGY PHYS, DOI 10.1088/1126-6708/2004/04/068
   Catani S, 2001, J HIGH ENERGY PHYS
   Chakraborty D, 2003, ANNU REV NUCL PART S, V53, P301, DOI 10.1146/annurev.nucl.53.041002.110601
   Cheng HC, 2003, J HIGH ENERGY PHYS, DOI 10.1088/1126-6708/2003/09/051
   Choudhury D, 2002, PHYS REV D, V65, DOI 10.1103/PhysRevD.65.053002
   Corcella G, 2001, J HIGH ENERGY PHYS, DOI 10.1088/1126-6708/2001/01/010
   DOBBS M, HEPPH0403100
   HABER HE, 1985, PHYS REP, V117, P75, DOI 10.1016/0370-1573(85)90051-1
   He HJ, 2001, PHYS REV D, V64, DOI 10.1103/PhysRevD.64.053004
   Hertz J., 1991, INTRO THEORY NEURAL
   Hill CS, 2004, NUCL INSTRUM METH A, V530, P1, DOI 10.1016/j.nima.2004.05.037
   HILL CT, 1994, PHYS REV D, V49, P4454, DOI 10.1103/PhysRevD.49.4454
   Kidonakis N, 2003, PHYS REV D, V68, DOI 10.1103/PhysRevD.68.114014
   Klimenko S, 2003, FERMILABFN0741
   LAWRENCE S, 1997, AAAI 97, P540
   Richard M.D., 1991, Neural Computation, V3, DOI 10.1162/neco.1991.3.4.461
   Mangano ML, 2003, J HIGH ENERGY PHYS, DOI 10.1088/1126-6708/2003/07/001
   Martin AD, 2004, PHYS LETT B, V604, P61, DOI 10.1016/j.physletb.2004.10.040
   Mrenna S, 2004, J HIGH ENERGY PHYS
   NILLES HP, 1984, PHYS REP, V110, P1, DOI 10.1016/0370-1573(84)90008-5
   Novikov VA, 2002, PHYS LETT B, V529, P111, DOI 10.1016/S0370-2693(02)01240-6
   PETERSON C, 1994, COMPUT PHYS COMMUN, V81, P185, DOI 10.1016/0010-4655(94)90120-1
   Pumplin J, 2002, J HIGH ENERGY PHYS, DOI 10.1088/1126-6708/2002/07/012
   Ripley B. D., 1996, PATTERN RECOGNITION
   Sill A, 2000, NUCL INSTRUM METH A, V447, P1, DOI 10.1016/S0168-9002(00)00166-2
   Sjostrand T, 2001, COMPUT PHYS COMMUN, V135, P238, DOI 10.1016/S0010-4655(00)00236-8
   Thomson EJ, 2002, IEEE T NUCL SCI, V49, P1063, DOI 10.1109/TNS.2002.1039615
NR 46
TC 22
Z9 22
PU AMER PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 1550-7998
J9 PHYS REV D
JI Phys. Rev. D
PD SEP
PY 2005
VL 72
IS 5
AR 052003
DI 10.1103/PhysRevD.72.052003
PG 27
WC Astronomy & Astrophysics; Physics, Particles & Fields
SC Astronomy & Astrophysics; Physics
GA 969JI
UT WOS:000232230000015
ER

PT J
AU Acosta, D
   Adelman, J
   Affolder, T
   Akimoto, T
   Albrow, MG
   Ambrose, D
   Amerio, S
   Amidei, D
   Anastassov, A
   Anikeev, K
   Annovi, A
   Antos, J
   Aoki, M
   Apollinari, G
   Arisawa, T
   Arguin, JF
   Artikov, A
   Ashmanskas, W
   Attal, A
   Azfar, F
   Azzi-Bacchetta, P
   Bacchetta, N
   Bachacou, H
   Badgett, W
   Barbaro-Galtieri, A
   Barker, GJ
   Barnes, VE
   Barnett, BA
   Baroiant, S
   Bauer, G
   Bedeschi, F
   Behari, S
   Belforte, S
   Bellettini, G
   Bellinger, J
   Belloni, A
   Ben-Haim, E
   Benjamin, D
   Beretvas, A
   Berry, T
   Bhatti, A
   Binkley, M
   Bisello, D
   Bishai, M
   Blair, RE
   Blocker, C
   Bloom, K
   Blumenfeld, B
   Bocci, A
   Bodek, A
   Bolla, G
   Bolshov, A
   Bortoletto, D
   Boudreau, J
   Bourov, S
   Brau, B
   Bromberg, C
   Brubaker, E
   Budagov, J
   Budd, HS
   Burkett, K
   Busetto, G
   Bussey, P
   Byrum, KL
   Cabrera, S
   Campanelli, M
   Campbell, M
   Canelli, F
   Canepa, A
   Casarsa, M
   Carlsmith, D
   Carosi, R
   Carron, S
   Cavalli-Sforza, M
   Castro, A
   Catastini, P
   Cauz, D
   Cerri, A
   Cerrito, L
   Chapman, J
   Chen, YC
   Chertok, M
   Chiarelli, G
   Chlachidze, G
   Chlebana, F
   Cho, I
   Cho, K
   Chokheli, D
   Chou, JP
   Chuang, S
   Chung, K
   Chung, WH
   Chung, YS
   Ciljak, M
   Ciobanu, CI
   Ciocci, MA
   Clark, AG
   Clark, D
   Coca, M
   Connolly, A
   Convery, M
   Conway, J
   Cooper, B
   Copic, K
   Cordelli, M
   Cortiana, G
   Cranshaw, J
   Cuevas, J
   Cruz, A
   Culbertson, R
   Currat, C
   Cyr, D
   Dagenhart, D
   Da Ronco, S
   D'Auria, S
   de Barbaro, P
   De Cecco, S
   Deisher, A
   De Lentdecker, G
   Dell'Orso, M
   Demers, S
   Demortier, L
   Deninno, M
   De Pedis, D
   Derwent, PF
   Dionisi, C
   Dittmann, JR
   DiTuro, P
   Dorr, C
   Dominguez, A
   Donati, S
   Donega, M
   Donini, J
   D'Onofrio, M
   Dorigo, T
   Ebina, K
   Efron, J
   Ehlers, J
   Erbacher, R
