FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU Derrick, M
TI DIFFERENCES IN THE SIDE-CHAIN METABOLISM OF VITAMIN-D-3 BETWEEN CHICKENS
   AND RATS
SO PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF
   AMERICA
LA English
DT Article
C1 TEIKYO UNIV,FAC PHARMACEUT SCI,SAGAMIKO,KANAGAWA 19901,JAPAN.
   SHOWA UNIV,SCH DENT,DEPT BIOCHEM,SHINAGAWA KU,TOKYO 142,JAPAN.
   QUEENS UNIV,DEPT BIOCHEM,KINGSTON K7L 3N6,ONTARIO,CANADA.
   UNIV WISCONSIN,DEPT BIOCHEM,MADISON,WI 53706.
CR DELUCA HF, 1983, ANNU REV BIOCHEM, V52, P411, DOI 10.1146/annurev.bi.52.070183.002211
   DeLuca HF, 1979, VITAMIN D BASIC RES, P445
   ESVELT RP, 1979, BIOCHEMISTRY-US, V18, P3977, DOI 10.1021/bi00585a021
   GRAY RW, 1972, J BIOL CHEM, V247, P7528
   HOLICK MF, 1972, BIOCHEMISTRY-US, V11, P4251, DOI 10.1021/bi00773a009
   HORIUCHI N, 1984, BIOCHEM BIOPH RES CO, V121, P174
   IMRIE MH, 1967, ARCH BIOCHEM BIOPHYS, V120, P525, DOI 10.1016/0003-9861(67)90513-9
   JONES G, 1984, BIOCHEMISTRY-US, V23, P3749, DOI 10.1021/bi00311a028
   JONES G, 1976, BIOCHEMISTRY-US, V15, P713, DOI 10.1021/bi00648a040
   MAYER E, 1983, BIOCHEMISTRY-US, V22, P1798, DOI 10.1021/bi00277a009
   NORMAN AW, 1982, VITAMIN D CHEM BIOCH, P125
   TAKASAKI Y, 1981, BIOCHEMISTRY-US, V20, P1681, DOI 10.1021/bi00509a042
   TAKASAKI Y, 1982, J BIOL CHEM, V257, P3732
   TAKASAKI Y, 1980, BIOCHEM BIOPH RES CO, V95, P177, DOI 10.1016/0006-291X(80)90720-2
   TAKAYAMA H, 1980, TETRAHEDRON LETT, V21, P5027, DOI 10.1016/S0040-4039(00)71123-3
   TANAKA Y, 1975, ARCH BIOCHEM BIOPHYS, V170, P620, DOI 10.1016/0003-9861(75)90157-5
   WICHMANN JK, 1981, BIOCHEMISTRY-US, V20, P7385, DOI 10.1021/bi00529a010
   YAMADA S, 1981, CHEM PHARM BULL, V29, P1187
   YAMADA S, 1983, J BIOL CHEM, V258, P457
NR 19
TC 13
Z9 13
PU NATL ACAD SCIENCES
PI WASHINGTON
PA 2101 CONSTITUTION AVE NW, WASHINGTON, DC 20418
SN 0027-8424
J9 P NATL ACAD SCI USA
JI Proc. Natl. Acad. Sci. U. S. A.
PY 1985
VL 82
IS 22
BP 7485
EP 7489
DI 10.1073/pnas.82.22.7485
PG 5
WC Multidisciplinary Sciences
SC Science & Technology - Other Topics
GA AVA01
UT WOS:A1985AVA0100003
ER

PT J
AU KISHIDA, K
   YAMADA, S
   BEKKI, K
AF KISHIDA, K
   YAMADA, S
   BEKKI, K
TI APPLICATION OF AR MODEL TO REACTOR NOISE-ANALYSIS
SO PROGRESS IN NUCLEAR ENERGY
LA English
DT Article
C1 OSAKA UNIV,FAC ENGN,DEPT NUCL ENGN,SUITA,OSAKA 565,JAPAN.
RP KISHIDA, K (reprint author), GIFU UNIV,FAC ENGN,DEPT APPL MATH,1-1 YANAGIDO,GIFU 50111,JAPAN.
CR AKAIKE H, 1972, STATISTICAL ANAL CON, P149
   KISHIDA K, 1982, PROG NUCL ENERG, V9, P313, DOI 10.1016/0149-1970(82)90054-3
   KISHIDA K, 1983, 6TH SICE S DYN SYST, P263
   KISHIDA K, 1982, PHYS REV A, V25, P496, DOI 10.1103/PhysRevA.25.496
   KISHIDA K, 1980, J NUCL SCI TECHNOL, V17, P16, DOI 10.3327/jnst.17.16
   KISHIDA K, 1984, J MATH PHYS, V25, P1308, DOI 10.1063/1.526287
   SAITO K, 1979, PROG NUCL ENERG, V3, P157, DOI 10.1016/0149-1970(79)90018-0
   SHINOHARA Y, 1984, JAERIM84025
   YAMADA S, 1983, 6TH SICE S DYN THEOR, P257
NR 9
TC 11
Z9 11
PU PERGAMON-ELSEVIER SCIENCE LTD
PI OXFORD
PA THE BOULEVARD, LANGFORD LANE, KIDLINGTON, OXFORD, ENGLAND OX5 1GB
SN 0149-1970
J9 PROG NUCL ENERG
PY 1985
VL 15
IS 1-3
BP 841
EP 848
DI 10.1016/0149-1970(85)90117-9
PG 8
WC Nuclear Science & Technology
SC Nuclear Science & Technology
GA AQY96
UT WOS:A1985AQY9600105
ER

PT J
AU YAMADA, S
   WINEFORDNER, JD
AF YAMADA, S
   WINEFORDNER, JD
TI THERMAL VAPORIZATION-SUPERSONIC JET FLUOROMETRY OF SOME ANTHRACENES
SO SPECTROSCOPY LETTERS
LA English
DT Article
C1 UNIV FLORIDA,DEPT CHEM,GAINESVILLE,FL 32611.
CR AMIRAV A, 1980, CHEM PHYS, V51, P31, DOI 10.1016/0301-0104(80)80077-2
   AMIRAV A, 1982, ANAL CHEM, V54, P1666, DOI 10.1021/ac00248a003
   BAUER CF, 1981, ANAL CHEM, V53, P2020, DOI 10.1021/ac00236a017
   BROWN JC, 1978, ANAL CHEM, V50, P1394, DOI 10.1021/ac50031a052
   BROWN JC, 1980, ANAL CHEM, V52, P1711, DOI 10.1021/ac50061a041
   CHIANG I, 1982, ANAL CHEM, V54, P315, DOI 10.1021/ac00239a039
   FITCH PSH, 1980, J CHEM PHYS, V73, P1064, DOI 10.1063/1.440278
   HANAMURA S, 1983, ANAL CHEM, V55, P2026, DOI 10.1021/ac00263a005
   HAYES JM, 1982, ANAL CHEM, V54, P1204
   HAYES JM, 1983, ANAL CHEM, V55, pA565
   HAYS TR, 1981, CHEM PHYS LETT, V77, P19, DOI 10.1016/0009-2614(81)85591-1
   IMASAKA T, 1984, ANALYST, V109, P277, DOI 10.1039/an9840900277
   IMASAKA T, 1984, ANAL CHIM ACTA, V156, P111, DOI 10.1016/S0003-2670(00)85542-7
   MITCHELL DG, 1977, ANAL CHEM, V49, P1235, DOI 10.1021/ac50016a043
   SMALLEY RE, 1976, J CHEM PHYS, V64, P3266, DOI 10.1063/1.432667
   WARREN JA, 1982, ANAL CHEM, V54, P140
   YAMADA S, UNPUB ANALYST
   YAMADA S, UNPUB APPLIED SPECTR
NR 18
TC 5
Z9 5
PU MARCEL DEKKER INC
PI NEW YORK
PA 270 MADISON AVE, NEW YORK, NY 10016
SN 0038-7010
J9 SPECTROSC LETT
JI Spectr. Lett.
PY 1985
VL 18
IS 2
BP 139
EP 151
DI 10.1080/00387018508062218
PG 13
WC Spectroscopy
SC Spectroscopy
GA ADW01
UT WOS:A1985ADW0100005
ER

PT J
AU BARTEL, W
   BECKER, L
   CORDS, D
   FELST, R
   HAIDT, D
   KNIES, G
   KREHBIEL, H
   LAURIKAINEN, P
   MAGNUSSEN, N
   MEINKE, R
   NAROSKA, B
   OLSSON, J
   SCHMIDT, D
   STEFFEN, P
   DIETRICH, G
   HAGEMANN, J
   HEINZELMANN, G
   KADO, H
   KAWAGOE, K
   KLEINWORT, C
   KUHLEN, M
   MEIER, K
   PETERSEN, A
   RAMCKE, R
   SCHNEEKLOTH, U
   WEBER, G
   AMBRUS, K
   BETHKE, S
   DIECKMANN, A
   ELSEN, E
   HEINTZE, J
   HELLENBRAND, KH
   KOMAMIYA, S
   VONKROGH, J
   LENNERT, P
   MATSUMURA, H
   RIESEBERG, H
   SPITZER, J
   WAGNER, A
   BOWDERY, CK
   FINCH, AJ
   FOSTER, F
   HUGHES, G
   NYE, JM
   ALLISON, J
   BALL, AH
   BARLOW, RJ
   CHRIN, J
   DUERDOTH, IP
   GREENSHAW, T
   HILL, P
   LOEBINGER, FK
   MACBETH, AA
   MCCANN, H
   MILLS, HE
   MURPHY, PG
   STEPHENS, K
   WARMING, P
   GLASSER, RG
   SKARD, JAJ
   WAGNER, SR
   ZORN, GT
   CARTWRIGHT, SL
   CLARKE, D
   MARSHALL, R
   MIDDLETON, RP
   KAWAMOTO, T
   KOBAYASHI, T
   MINOWA, M
   TAKEDA, H
   TAKESHITA, T
   YAMADA, S
AF BARTEL, W
   BECKER, L
   CORDS, D
   FELST, R
   HAIDT, D
   KNIES, G
   KREHBIEL, H
   LAURIKAINEN, P
   MAGNUSSEN, N
   MEINKE, R
   NAROSKA, B
   OLSSON, J
   SCHMIDT, D
   STEFFEN, P
   DIETRICH, G
   HAGEMANN, J
   HEINZELMANN, G
   KADO, H
   KAWAGOE, K
   KLEINWORT, C
   KUHLEN, M
   MEIER, K
   PETERSEN, A
   RAMCKE, R
   SCHNEEKLOTH, U
   WEBER, G
   AMBRUS, K
   BETHKE, S
   DIECKMANN, A
   ELSEN, E
   HEINTZE, J
   HELLENBRAND, KH
   KOMAMIYA, S
   VONKROGH, J
   LENNERT, P
   MATSUMURA, H
   RIESEBERG, H
   SPITZER, J
   WAGNER, A
   BOWDERY, CK
   FINCH, AJ
   FOSTER, F
   HUGHES, G
   NYE, JM
   ALLISON, J
   BALL, AH
   BARLOW, RJ
   CHRIN, J
   DUERDOTH, IP
   GREENSHAW, T
   HILL, P
   LOEBINGER, FK
   MACBETH, AA
   MCCANN, H
   MILLS, HE
   MURPHY, PG
   STEPHENS, K
   WARMING, P
   GLASSER, RG
   SKARD, JAJ
   WAGNER, SR
   ZORN, GT
   CARTWRIGHT, SL
   CLARKE, D
   MARSHALL, R
   MIDDLETON, RP
   KAWAMOTO, T
   KOBAYASHI, T
   MINOWA, M
   TAKEDA, H
   TAKESHITA, T
   YAMADA, S
TI A SEARCH FOR THE SUPERSYMMETRIC CHARGINO IN E+E- ANNIHILATION AT PETRA
SO ZEITSCHRIFT FUR PHYSIK C-PARTICLES AND FIELDS
LA English
DT Article
C1 UNIV HAMBURG,INST EXPTL PHYS 2,D-2000 HAMBURG 13,FED REP GER.
   UNIV HEIDELBERG,INST PHYS,D-6900 HEIDELBERG,FED REP GER.
   UNIV LANCASTER,LANCASTER LA1 4YB,ENGLAND.
   UNIV MANCHESTER,MANCHESTER M13 9PL,LANCS,ENGLAND.
   UNIV MARYLAND,COLLEGE PK,MD 20742.
   RUTHERFORD APPLETON LAB,DIDCOT OX11 0QX,OXON,ENGLAND.
   UNIV TOKYO,INT CTR ELEMENTARY PARTICLE PHYS,TOKYO 113,JAPAN.
RP BARTEL, W (reprint author), DESY,D-2000 HAMBURG,FED REP GER.
CR ADEVA B, 1984, PHYS REV LETT, V53, P1806, DOI 10.1103/PhysRevLett.53.1806
   ANDERSSON B, 1980, PHYS LETT B, V94, P211, DOI 10.1016/0370-2693(80)90861-8
   BARGER V, 1983, PHYS LETT B, V131, P372, DOI 10.1016/0370-2693(83)90519-1
   BARTEL W, 1983, Z PHYS C PART FIELDS, V20, P187
   BARTEL W, 1985, PHYS LETT B, V155, P288, DOI 10.1016/0370-2693(85)90656-2
   BARTEL W, 1985, PHYS LETT B, V161, P188, DOI 10.1016/0370-2693(85)90634-3
   BARTEL W, 1983, PHYS LETT B, V129, P145, DOI 10.1016/0370-2693(83)90746-3
   BARTEL W, 1985, PHYS LETT B, V152, P392, DOI 10.1016/0370-2693(85)90517-9
   BARTEL W, 1979, PHYS LETT B, V88, P171, DOI 10.1016/0370-2693(79)90139-4
   BARTEL W, 1984, PHYS LETT B, V139, P327, DOI 10.1016/0370-2693(84)91090-6
   BARTEL W, 1984, PHYS LETT B, V146, P126, DOI 10.1016/0370-2693(84)90657-9
   BARTEL W, 1985, PHYS LETT B, V152, P385, DOI 10.1016/0370-2693(85)90516-7
   CHAMSEDDINE AH, 1983, PHYS LETT B, V129, P445, DOI 10.1016/0370-2693(83)90137-5
   DICUS DA, 1983, PHYS LETT B, V129, P451, DOI 10.1016/0370-2693(83)90138-7
   EILAM G, 1984, PHYS LETT B, V145, P425, DOI 10.1016/0370-2693(84)90073-X
   EILAM G, 1984, PHYS LETT B, V148, P502
   ELLIS J, 1982, PHYS LETT B, V117, P397, DOI 10.1016/0370-2693(82)90568-8
   ELLIS J, 1983, PHYS LETT B, V132, P436, DOI 10.1016/0370-2693(83)90343-X
   ELLIS J, 1983, PHYS LETT B, V127, P233, DOI 10.1016/0370-2693(83)90883-3
   FAYET P, 1983, PHYS LETT B, V125, P178, DOI 10.1016/0370-2693(83)91263-7
   FAYET P, 1977, PHYS REP, V32, P249, DOI 10.1016/0370-1573(77)90066-7
   GRINSTEIN B, 1983, PHYS LETT B, V130, P285, DOI 10.1016/0370-2693(83)91143-7
   INOUE K, 1982, PROG THEOR PHYS, V67, P1889, DOI 10.1143/PTP.67.1889
   KANE GL, 1984, NUCL PHYS B, V232, P21, DOI 10.1016/0550-3213(84)90359-6
   NACHTMANN O, COMMUNICATION
   SALAM A, 1975, PHYS REV D, V11, P1521, DOI 10.1103/PhysRevD.11.1521
   SJOSTRAND T, 1982, COMPUT PHYS COMMUN, V27, P243, DOI 10.1016/0010-4655(82)90175-8
   WEINBERG S, 1983, PHYS REV LETT, V50, P387, DOI 10.1103/PhysRevLett.50.387
   WESS J, 1974, NUCL PHYS B, VB 70, P39, DOI 10.1016/0550-3213(74)90355-1
   WESS J, 1974, PHYS LETT B, VB 49, P52, DOI 10.1016/0370-2693(74)90578-4
NR 30
TC 23
Z9 23
PU SPRINGER VERLAG
PI NEW YORK
PA 175 FIFTH AVE, NEW YORK, NY 10010
SN 0170-9739
J9 Z PHYS C PART FIELDS
JI Z. Phys. C-Part. Fields
PY 1985
VL 29
IS 4
BP 505
EP 512
DI 10.1007/BF01560282
PG 8
WC Physics, Particles & Fields
SC Physics
GA AXY25
UT WOS:A1985AXY2500002
ER

PT J
AU BARTEL, W
   BECKER, L
   CORDS, D
   FELST, R
   HAIDT, D
   KNIES, G
   KREHBIEL, H
   LAURIKAINEN, P
   MEINKE, R
   NAROSKA, B
   OLSSON, J
   SCHMIDT, D
   STEFFEN, P
   DIETRICH, G
   HAGEMANN, J
   HEINZELMANN, G
   KADO, H
   KAWAGOE, K
   KLEINWORT, C
   KUHLEN, M
   MEIER, K
   PETERSEN, A
   RAMCKE, R
   SCHNEEKLOTH, U
   WEBER, G
   AMBRUS, K
   BETHKE, S
   DIECKMANN, A
   ELSEN, E
   HEINTZE, J
   HELLENBRAND, KH
   KOMAMIYA, S
   VONKROGH, J
   LENNERT, P
   MATSUMURA, H
   RIESEBERG, H
   SPITZER, J
   WAGNER, A
   BOWDERY, C
   FINCH, A
   FOSTER, F
   HUGHES, G
   NOZAKI, T
   NYE, J
   ALLISON, J
   BALL, AH
   BARLOW, RJ
   CHRIN, J
   DUERDOTH, IP
   GREENSHAW, T
   HILL, P
   LOEBINGER, FK
   MACBETH, AA
   MILLS, HE
   MURPHY, PG
   STEPHENS, K
   WARMING, P
   GLASSER, RG
   SECHIZORN, B
   SKARD, JAJ
   WAGNER, SR
   ZORN, GT
   CARTWRIGHT, SL
   CLARKE, D
   MARSHALL, R
   MIDDLETON, RP
   WHITTAKER, JB
   KAWAMOTO, T
   KOBAYASHI, T
   MASHIMO, T
   MINOWA, M
   TAKEDA, H
   TAKESHITA, T
   YAMADA, S
AF BARTEL, W
   BECKER, L
   CORDS, D
   FELST, R
   HAIDT, D
   KNIES, G
   KREHBIEL, H
   LAURIKAINEN, P
   MEINKE, R
   NAROSKA, B
   OLSSON, J
   SCHMIDT, D
   STEFFEN, P
   DIETRICH, G
   HAGEMANN, J
   HEINZELMANN, G
   KADO, H
   KAWAGOE, K
   KLEINWORT, C
   KUHLEN, M
   MEIER, K
   PETERSEN, A
   RAMCKE, R
   SCHNEEKLOTH, U
   WEBER, G
   AMBRUS, K
   BETHKE, S
   DIECKMANN, A
   ELSEN, E
   HEINTZE, J
   HELLENBRAND, KH
   KOMAMIYA, S
   VONKROGH, J
   LENNERT, P
   MATSUMURA, H
   RIESEBERG, H
   SPITZER, J
   WAGNER, A
   BOWDERY, C
   FINCH, A
   FOSTER, F
   HUGHES, G
   NOZAKI, T
   NYE, J
   ALLISON, J
   BALL, AH
   BARLOW, RJ
   CHRIN, J
   DUERDOTH, IP
   GREENSHAW, T
   HILL, P
   LOEBINGER, FK
   MACBETH, AA
   MILLS, HE
   MURPHY, PG
   STEPHENS, K
   WARMING, P
   GLASSER, RG
   SECHIZORN, B
   SKARD, JAJ
   WAGNER, SR
   ZORN, GT
   CARTWRIGHT, SL
   CLARKE, D
   MARSHALL, R
   MIDDLETON, RP
   WHITTAKER, JB
   KAWAMOTO, T
   KOBAYASHI, T
   MASHIMO, T
   MINOWA, M
   TAKEDA, H
   TAKESHITA, T
   YAMADA, S
TI A STUDY OF PHOTON PRODUCTION IN HADRONIC E+ E- ANNIHILATION
SO ZEITSCHRIFT FUR PHYSIK C-PARTICLES AND FIELDS
LA English
DT Article
C1 DESY,D-2000 HAMBURG 52,FED REP GER.
   UNIV HAMBURG,INST EXPTL PHYS 2,D-2000 HAMBURG 13,FED REP GER.
   UNIV HEIDELBERG,INST PHYS,D-6900 HEIDELBERG,FED REP GER.
   UNIV LANCASTER,LANCASTER LA1 4YB,ENGLAND.
   UNIV MANCHESTER,MANCHESTER M13 9PL,LANCS,ENGLAND.
   UNIV MARYLAND,COLLEGE PK,MD 20742.
   RUTHERFORD APPLETON LAB,DIDCOT OX11 0QX,OXON,ENGLAND.
   UNIV TOKYO,INT CTR ELEMENTARY PARTICLE PHYS,TOKYO 113,JAPAN.
CR AHIRA H, 1985, Z PHYS C, V27, P187
   ALTHOFF M, 1984, Z PHYS C PART FIELDS, V22, P307
   ALTHOFF M, 1983, Z PHYS C PART FIELDS, V17, P5
   ANDERSON B, 1978, Z PHYS C, V1, P105
   ANDERSSON B, 1980, Z PHYS C PART FIELDS, V6, P235, DOI 10.1007/BF01557774
   ANDERSSON B, 1980, PHYS LETT B, V94, P211, DOI 10.1016/0370-2693(80)90861-8
   ANDERSSON B, 1980, Z PHYS C PART FIELDS, V3, P223, DOI 10.1007/BF01577421
   BARTEL W, 1983, Z PHYS C PART FIELDS, V20, P187
   BARTEL W, 1980, PHYS LETT B, V92, P206, DOI 10.1016/0370-2693(80)90338-X
   BARTEL W, 1983, PHYS LETT B, V130, P454, DOI 10.1016/0370-2693(83)91542-3
   BARTEL W, 1984, PHYS LETT B, V134, P275
   BARTEL W, 1983, Z PHYS C PART FIELDS, V21, P37
   BARTEL W, 1981, PHYS LETT B, V101, P129, DOI 10.1016/0370-2693(81)90505-0
   Bartel W., 1981, Physics Letters B, V99B, DOI 10.1016/0370-2693(81)91125-4
   BARTEL W, 1979, PHYS LETT B, V88, P171, DOI 10.1016/0370-2693(79)90139-4
   BARTEL W, 1981, Z PHYS C PART FIELDS, V9, P315
   BEHREND HJ, 1982, Z PHYS C PART FIELDS, V14, P189
   BEHREND HJ, 1983, Z PHYS C PART FIELDS, V20, P207
   BERENDS FA, 1973, NUCL PHYS B, VB 63, P381, DOI 10.1016/0550-3213(73)90153-3
   BERENDS FA, 1981, NUCL PHYS B, V178, P141, DOI 10.1016/0550-3213(81)90500-9
   BERENDS FA, 1981, NUCL PHYS B, V177, P237, DOI 10.1016/0550-3213(81)90390-4
   BRANDELIK R, 1982, PHYS LETT B, V108, P71, DOI 10.1016/0370-2693(82)91145-5
   BRODSKY SJ, 1973, PHYS REV D, V14, P2264
   DRUMM H, 1980, NUCL INSTRUM METHODS, V176, P333, DOI 10.1016/0029-554X(80)90725-9
   FERNANDEZ E, 1985, PHYS REV LETT, V54, P95, DOI 10.1103/PhysRevLett.54.95
   KANZAKI J, COMMUNICATION
   LAERMANN E, 1982, NUCL PHYS B, V207, P205, DOI 10.1016/0550-3213(82)90162-6
   LONGO E, 1975, NUCL INSTRUM METHODS, V128, P283, DOI 10.1016/0029-554X(75)90679-5
   SAZAKI K, 1981, PHYS REV D, V24, P1177
   SCHARRE DL, 1978, PHYS REV LETT, V41, P1005, DOI 10.1103/PhysRevLett.41.1005
   TSAI YS, 1983, SLACPUB3129
   WALSH TF, 1973, PHYS LETT B, VB 44, P195, DOI 10.1016/0370-2693(73)90520-0
NR 32
TC 41
Z9 41
PU SPRINGER VERLAG
PI NEW YORK
PA 175 FIFTH AVE, NEW YORK, NY 10010
SN 0170-9739
J9 Z PHYS C PART FIELDS
JI Z. Phys. C-Part. Fields
PY 1985
VL 28
IS 3
BP 343
EP 356
PG 14
WC Physics, Particles & Fields
SC Physics
GA APN80
UT WOS:A1985APN8000003
ER

PT J
AU OGAWA, K
   YAMADA, S
   TERADA, T
   YAMAZAKI, T
   HONNA, T
AF OGAWA, K
   YAMADA, S
   TERADA, T
   YAMAZAKI, T
   HONNA, T
TI SYNTHESES AND CHEMICAL-PROPERTIES OF NOVEL 1,3-OXATHIOLAN-5-ONE
   DERIVATIVES
SO CHEMICAL & PHARMACEUTICAL BULLETIN
LA English
DT Article
RP OGAWA, K (reprint author), TAIHO PHARMACEUT CO LTD,RES INST,KAWAUCHI,TOKUSHIMA 77101,JAPAN.
CR ABDEL HH, 1973, INDIAN J CHEM, V11, P128
   CAMPAIGNE E, 1956, J ORG CHEM, V21, P32, DOI 10.1021/jo01107a006
   CAMPAIGNE E, 1961, J ORG CHEM, V26, P1326, DOI 10.1021/jo01063a628
   CAMPBELL N, 1948, J CHEM SOC, P1251, DOI 10.1039/jr9480001251
   Cooke RG, 1939, J CHEM SOC, P1245, DOI 10.1039/jr9390001245
   EAKER CM, 1952, Patent No. 682282
   FIESER L F, 1948, J Am Chem Soc, V70, P3181
   Girard M, 1941, ANN CHIM FRANCE, V16, P326
   ITO T, 1965, AGR BIOL CHEM TOKYO, V29, P728
   JENSEN L, 1977, B SOC CHIM BELG, V86, P639
   OGAWA K, 1984, SYNTHESIS-STUTTGART, P595
   PASCUAL C, 1966, HELV CHIM ACTA, V49, P164, DOI 10.1002/hlca.660490122
   PIHLAJA K, 1976, ACTA CHEM SCAND A, V30, P457, DOI 10.3891/acta.chem.scand.30a-0457
   REID EE, 1943, ORG SYNTH, V2, P474
   ROYALS RE, 1956, J ORG CHEM, V21, P1448
   SATSUMAB.S, 1972, B CHEM SOC JPN, V45, P913, DOI 10.1246/bcsj.45.913
   SCHWENK E, 1946, J ORG CHEM, V11, P798, DOI 10.1021/jo01176a023
   1982, Patent No. 193474
   1979, Patent No. 30171
NR 19
TC 0
Z9 0
PU PHARMACEUTICAL SOC JAPAN
PI TOKYO
PA 2-12-15-201 SHIBUYA, SHIBUYA-KU, TOKYO 150, JAPAN
SN 0009-2363
J9 CHEM PHARM BULL
JI Chem. Pharm. Bull.
PY 1985
VL 33
IS 6
BP 2256
EP 2265
PG 10
WC Chemistry, Medicinal; Chemistry, Multidisciplinary; Pharmacology &
   Pharmacy
SC Pharmacology & Pharmacy; Chemistry
GA ALW60
UT WOS:A1985ALW6000010
ER

PT J
AU HORIUCHI, N
   SHINKI, T
   SUDA, S
   TAKAHASHI, N
   YAMADA, S
   TAKAYAMA, H
   SUDA, T
AF HORIUCHI, N
   SHINKI, T
   SUDA, S
   TAKAHASHI, N
   YAMADA, S
   TAKAYAMA, H
   SUDA, T
TI A RAPID AND SENSITIVE INVITRO ASSAY OF 25-HYDROXYVITAMIN
   D3-1-ALPHA-HYDROXYLASE AND 24-HYDROXYLASE USING RAT-KIDNEY HOMOGENATES
SO BIOCHEMICAL AND BIOPHYSICAL RESEARCH COMMUNICATIONS
LA English
DT Article
C1 SHOWA UNIV,SCH DENT,DEPT BIOCHEM,SHINAGAWA KU,TOKYO 142,JAPAN.
   TEIKYO UNIV,FAC PHARMACEUT SCI,SAGAMIKO,KANAGAWA 19901,JAPAN.
CR ARMBRECHT HJ, 1981, ENDOCRINOLOGY, V109, P218
   BLIGH EG, 1959, CAN J BIOCHEM PHYS, V37, P911
   BOTHAM KM, 1976, BIOCHEMISTRY-US, V15, P2130, DOI 10.1021/bi00655a016
   DELUCA HF, 1979, J STEROID BIOCHEM, V11, P35, DOI 10.1016/0022-4731(79)90275-9
   FRASER DR, 1980, PHYSIOL REV, V60, P551
   FRASER DR, 1973, NATURE-NEW BIOL, V241, P163
   GARABEDI.M, 1972, P NATL ACAD SCI USA, V69, P1673, DOI 10.1073/pnas.69.7.1673
   GARABEDI.M, 1974, P NATL ACAD SCI USA, V71, P554, DOI 10.1073/pnas.71.2.554
   GRAY RW, 1972, J BIOL CHEM, V247, P7528
   HENRY HL, 1974, J BIOL CHEM, V249, P7584
   HORIUCHI N, 1977, ENDOCRINOLOGY, V101, P969
   HORIUCHI N, 1975, ARCH BIOCHEM BIOPHYS, V171, P540, DOI 10.1016/0003-9861(75)90064-8
   SUDA T, 1970, J NUTR, V100, P1049
   TANAKA Y, 1974, SCIENCE, V183, P1198, DOI 10.1126/science.183.4130.1198
   TANAKA Y, 1981, P NATL ACAD SCI-BIOL, V78, P196, DOI 10.1073/pnas.78.1.196
   TANAKA Y, 1975, ARCH BIOCHEM BIOPHYS, V171, P521, DOI 10.1016/0003-9861(75)90061-2
   TURNER RT, 1980, P NATL ACAD SCI-BIOL, V77, P1537, DOI 10.1073/pnas.77.3.1537
   VIETH R, 1979, J BIOL CHEM, V254, P2455
NR 18
TC 23
Z9 23
PU ACADEMIC PRESS INC JNL-COMP SUBSCRIPTIONS
PI SAN DIEGO
PA 525 B ST, STE 1900, SAN DIEGO, CA 92101-4495
SN 0006-291X
J9 BIOCHEM BIOPH RES CO
JI Biochem. Biophys. Res. Commun.
PY 1984
VL 121
IS 1
BP 174
EP 180
PG 7
WC Biochemistry & Molecular Biology; Biophysics
SC Biochemistry & Molecular Biology; Biophysics
GA SU709
UT WOS:A1984SU70900025
ER

PT J
AU YAMADA, S
   TOMINO, S
   IZUMI, S
   AKINO, M
AF YAMADA, S
   TOMINO, S
   IZUMI, S
   AKINO, M
TI PURIFICATION, MOLECULAR-PROPERTIES AND BIOSYNTHESIS OF A SPECIFIC
   PROTEIN-COMPONENT INDUCED UNDER COMPENSATORY HYPERTROPHY IN THE RAT
   SKELETAL-MUSCLE
SO BIOCHIMICA ET BIOPHYSICA ACTA
LA English
DT Article
C1 TOKYO METROPOLITAN UNIV,DEPT BIOL,SETAGAYA KU,TOKYO 158,JAPAN.
RP YAMADA, S (reprint author), UNIV TOKYO,COLL GEN EDUC,MEGURO KU,TOKYO 153,JAPAN.
CR BALDWIN KM, 1977, J APPL PHYSIOL, V42, P312
   BALDWIN KM, 1982, J APPL PHYSIOL, V52, P467
   BALDWIN KM, 1981, J APPL PHYSIOL, V50, P1272
   BOLLUM FJ, 1968, METHODS ENZYMOLOGY B, V12, P169
   BONNER WM, 1974, EUR J BIOCHEM, V46, P83, DOI 10.1111/j.1432-1033.1974.tb03599.x
   BURGESS RR, 1969, J BIOL CHEM, V244, P6168
   CLEVELAND DW, 1977, J BIOL CHEM, V252, P1102
   GOLDBERG AL, 1967, AM J PHYSIOL, V213, P1193
   Goldberg A.L., 1972, Muscle Biol, V1, P89
   GOLDBERG AL, 1975, MED SCI SPORT EXER, V7, P248
   GOLDBERG AL, 1968, J CELL BIOL, V36, P653, DOI 10.1083/jcb.36.3.653
   GUTMAN E, 1969, J PHYSIOL-LONDON, V203, pP46
   HAMOSH M, 1967, SCIENCE, V157, P935, DOI 10.1126/science.157.3791.935
   IANUZZO CD, 1979, J APPL PHYSIOL, V46, P738
   LAEMMLI UK, 1970, NATURE, V227, P680, DOI 10.1038/227680a0
   LESCH M, 1968, AM J PHYSIOL, V214, P685
   LOWRY OH, 1951, J BIOL CHEM, V193, P265
   MORE S, 1963, METHODS ENZYMOL, V6, P819
   MULLER G, 1982, EUR J BIOCHEM, V123, P577
   OSAWA S, 1977, BIOCHEM BIOPH RES CO, V77, P628, DOI 10.1016/S0006-291X(77)80025-9
   OUCHTERLONY O, 1949, ACTA PATHOL MIC SC, V26, P507
