FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU Adare, A
   Chi, CY
   Chiba, J
   Chiu, M
   Choudhury, RK
   Christ, T
   Chujo, T
   Chung, MS
   Chung, P
   Cianciolo, V
   Cole, BA
   D'Enterria, DG
   David, G
   Delagrange, H
   Denisov, A
   Deshpande, A
   Desmond, EJ
   Dietzsch, O
   Dinesh, BV
   Drees, A
   Durum, A
   Dutta, D
   Ebisu, K
   Efremenko, YV
   El Chenawi, K
   Enokizono, A
   En'yo, H
   Esumi, S
   Ewell, L
   Ferdousi, T
   Fields, DE
   Fokin, SL
   Fraenkel, Z
   Franz, A
   Frawley, AD
   Fung, SY
   Garpman, S
   Ghosh, TK
   Glenn, A
   Godoi, AL
   Goto, Y
   Greene, SV
   Perdekamp, MG
   Gupta, SK
   Guryn, W
   Gustafsson, HA
   Haggerty, JS
   Hamagaki, H
   Hansen, AG
   Hara, H
   Hartouni, EP
   Hayano, R
   Hayashi, N
   He, X
   Hemmick, TK
   Heuser, JM
   Hibino, M
   Hill, JC
   Ho, DS
   Homma, K
   Hong, B
   Hoover, A
   Ichihara, T
   Imai, K
   Ippolitov, MS
   Ishihara, M
   Jacak, BV
   Jang, WY
   Jia, J
   Johnson, BM
   Johnson, SC
   Joo, KS
   Kametani, S
   Kang, JH
   Kann, M
   Kapoor, SS
   Kelly, S
   Khachaturov, B
   Khanzadeev, A
   Kikuchi, J
   Kim, DJ
   Kim, HJ
   Kim, SY
   Kim, YG
   Kinnison, WW
   Kistenev, E
   Kiyomichi, A
   Klein-Boesing, C
   Klinksiek, S
   Kochenda, L
   Kochetkov, V
   Koehler, D
   Kohama, T
   Kotchetkov, D
   Kozlov, A
   Kroon, PJ
   Kurita, K
   Kweon, MJ
   Kwon, Y
   Kyle, GS
   Lacey, R
   Lajoie, JG
   Lauret, J
   Lebedev, A
   Lee, DM
   Leitch, MJ
   Li, XH
   Li, Z
   Lim, DJ
   Liu, MX
   Liu, X
   Liu, Z
   Maguire, CF
   Mahon, J
   Makdisi, YI
   Manko, VI
   Mao, Y
   Mark, SK
   Markacs, S
   Martinez, G
   Marx, MD
   Masaike, A
   Matathias, F
   Matsumoto, T
   McGaughey, PL
   Melnikov, E
   Merschmeyer, M
   Messer, F
   Messer, M
   Miake, Y
   Miller, TE
   Milov, A
   Mioduszewski, S
   Mischke, RE
   Mishra, GC
   Mitchell, JT
   Mohanty, AK
   Morrison, DP
   Moss, JM
   Muhlbacher, F
   Muniruzzaman, M
   Murata, J
   Nagamiya, S
   Nagasaka, Y
   Nagle, JL
   Nakada, Y
   Nandi, BK
   Newby, J
   Nikkinen, L
   Nilsson, P
   Nishimura, S
   Nyanin, AS
   Nystrand, J
   O'Brien, E
   Ogilvie, CA
   Ohnishi, H
   Ojha, ID
   Ono, M
   Onuchin, V
   Oskarsson, A
   Osterman, L
   Otterlund, I
   Oyama, K
   Paffrath, L
   Palounek, APT
   Pantuev, VS
   Papavassiliou, V
   Pate, SF
   Peitzmann, T
   Petridis, AN
   Pinkenburg, C
   Pisani, RP
   Pitukhin, P
   Plasil, F
   Pollack, M
   Pope, K
   Purschke, ML
   Ravinovich, I
   Read, KF
   Reygers, K
   Riabov, V
   Riabov, Y
   Rosati, M
   Rose, AA
   Ryu, SS
   Saito, N
   Sakaguchi, A
   Sakaguchi, T
   Sako, H
   Sakuma, T
   Samsonov, V
   Sangster, TC
   Santo, R
   Sato, HD
   Sato, S
   Sawada, S
   Schlei, BR
   Schutz, Y
   Semenov, V
   Seto, R
   Shea, TK
   Shein, I
   Shibata, TA
   Shigaki, K
   Shiina, T
   Shin, YH
   Sibiriak, IG
   Silvermyr, D
   Sim, KS
   Simon-Gillo, J
   Singh, CP
   Singh, V
   Sivertz, M
   Soldatov, A
   Soltz, RA
   Sorensen, S
   Stankus, PW
   Starinsky, N
   Steinberg, P
   Stenlund, E
   Ster, A
   Stoll, SP
   Sugioka, M
   Sugitate, T
   Sullivan, JP
   Sumi, Y
   Sun, Z
   Suzuki, M
   Takagui, EM
   Taketani, A
   Tamai, M
   Tanaka, KH
   Tanaka, Y
   Taniguchi, E
   Tannenbaum, MJ
   Thomas, J
   Thomas, JH
   Thomas, TL
   Tian, W
   Tojo, J
   Torii, H
   Towell, RS
   Tserruya, I
   Tsuruoka, H
   Tsvetkov, AA
   Tuli, SK
   Tydesjo, H
   Tyurin, N
   Ushiroda, T
   van Hecke, HW
   Velissaris, C
   Velkovska, J
   Velkovsky, M
   Vinogradov, AA
   Volkov, MA
   Vorobyov, A
   Vznuzdaev, E
   Wang, H
   Watanabe, Y
   White, SN
   Witzig, C
   Wohn, FK
   Woody, CL
   Xie, W
   Yagi, K
   Yokkaichi, S
   Young, GR
   Yushmanov, IE
   Zajc, WA
   Zhang, Z
   Zhou, S
CA PHENIX Collaboration
TI Transverse-mass dependence of two-pion correlations in Au+Au collisions
   at root(NN)-N-S=130 GeV
SO PHYSICAL REVIEW LETTERS
LA English
DT Article
ID HEAVY-ION COLLISIONS; QUARK-GLUON PLASMA; PLUS PB COLLISIONS;
   PARTICLE-PRODUCTION; 2-PION CORRELATIONS; SOURCE PARAMETERS; AU
   COLLISIONS; INTERFEROMETRY; REGION; SIZE
AB Two-pion correlations in roots(NN) = 130 GeV Au+Au collisions at RHIC have been measured over a broad range of pair transverse momentum k(T) by the PHENIX experiment at RHIC. The k(T) dependent transverse radii are similar to results from heavy-ion collisions at roots(NN) = 4.1 , 4.9, and 17.3 GeV, whereas the longitudinal radius increases monotonically with beam energy. The ratio of the outwards to sidewards transverse radii (R-out/R-side) is consistent with unity and independent of k(T) .
C1 Vanderbilt Univ, Nashville, TN 37235 USA.
   Acad Sinica, Inst Phys, Taipei 11529, Taiwan.
   Bhabha Atom Res Ctr, Bombay 400085, Maharashtra, India.
   Brookhaven Natl Lab, RIKEN BNL Res Ctr, Upton, NY 11973 USA.
   Banaras Hindu Univ, Dept Phys, Varanasi 221005, Uttar Pradesh, India.
   Univ Calif Riverside, Riverside, CA 92521 USA.
   China Inst Atom Energy, Beijing, Peoples R China.
   Univ Tokyo, Grad Sch Sci, Ctr Nucl Study, Bunkyo Ku, Tokyo 1130033, Japan.
   Columbia Univ, New York, NY 10027 USA.
   Nevis Labs, Irvington, NY 10533 USA.
   Florida State Univ, Tallahassee, FL 32306 USA.
   Georgia State Univ, Atlanta, GA 30303 USA.
   Hiroshima Univ, Higashihiroshima 7398526, Japan.
   Inst High Energy Phys, Protvino, Russia.
   Iowa State Univ, Ames, IA 50011 USA.
   High Energy Accelerator Res Org, KEK, Tsukuba, Ibaraki 3050801, Japan.
   Korea Univ, Seoul 136701, South Korea.
   Russian Res Ctr, Kurchatov Inst, Moscow, Russia.
   Kyoto Univ, Kyoto 606, Japan.
   Lawrence Livermore Natl Lab, Livermore, CA 94550 USA.
   Los Alamos Natl Lab, Los Alamos, NM 87545 USA.
   Lund Univ, Dept Phys, SE-22100 Lund, Sweden.
   McGill Univ, Montreal, PQ H3A 2T8, Canada.
   Univ Munster, Inst Kernphys, D-48149 Munster, Germany.
   Myongji Univ, Yongin 449728, Kyonggido, South Korea.
   Nagasaki Inst Appl Sci, Nagasaki 8510193, Japan.
   Univ New Mexico, Albuquerque, NM 87131 USA.
   New Mexico State Univ, Las Cruces, NM 88003 USA.
   SUNY Stony Brook, Dept Chem, Stony Brook, NY 11794 USA.
   SUNY Stony Brook, Dept Phys & Astron, Stony Brook, NY 11794 USA.
   Oak Ridge Natl Lab, Oak Ridge, TN 37831 USA.
   Petersburg Nucl Phys Inst, Gatchina, Russia.
   Inst Phys & Chem Res, Wako, Saitama 3510198, Japan.
   Univ Sao Paulo, Inst Fis, BR-05315970 Sao Paulo, Brazil.
   Univ Nantes, SUBATECH, Ecole Mines Nantes, CNRS,IN2P3, F-44307 Nantes 3, France.
   St Petersburg State Tech Univ, St Petersburg, Russia.
   Univ Tennessee, Knoxville, TN 37996 USA.
   Tokyo Inst Technol, Dept Phys, Tokyo 1528551, Japan.
   Univ Tokyo, Tokyo, Japan.
   Univ Tsukuba, Inst Phys, Tsukuba, Ibaraki 305, Japan.
   Waseda Univ, Adv Res Inst Sci & Engn, Shinjuku Ku, Tokyo 1620044, Japan.
   Weizmann Inst Sci, IL-76100 Rehovot, Israel.
   Yonsei Univ, IPAP, Seoul 120749, South Korea.
   KFKI Res Inst Particle & Nucl Phys, Budapest, Hungary.
RP Adcox, K (reprint author), Vanderbilt Univ, 221 Kirkland Hall, Nashville, TN 37235 USA.
RI seto, richard/G-8467-2011; Peitzmann, Thomas/K-2206-2012
OI Peitzmann, Thomas/0000-0002-7116-899X
CR Abbiendi G, 2000, EUR PHYS J C, V16, P423
   ADCOX K, NUCLEX0112006
   Adler C, 2001, PHYS REV LETT, V87, DOI 10.1103/PhysRevLett.87.082301
   Aggarwal MM, 2000, EUR PHYS J C, V16, P445
   Ahle L, 1998, PHYS REV C, V57, pR466, DOI 10.1103/PhysRevC.57.R466
   AHLE L, NUCLEX0204001
   Back BB, 2000, PHYS REV LETT, V85, P3100, DOI 10.1103/PhysRevLett.85.3100
   Baker MD, 1996, NUCL PHYS A, V610, pC213
   BARTKE J, 1986, PHYS LETT B, V174, P32, DOI 10.1016/0370-2693(86)91123-8
   Bearden IG, 2000, EUR PHYS J C, V18, P317, DOI 10.1007/s100520000543
   Bearden IG, 1998, PHYS REV C, V58, P1656, DOI 10.1103/PhysRevC.58.1656
   BERTSCH G, 1989, PHYS REV C, V40, P1830, DOI 10.1103/PhysRevC.40.1830
   BJORKEN JD, 1983, PHYS REV D, V27, P140, DOI 10.1103/PhysRevD.27.140
   CHAPMAN S, 1995, PHYS REV C, V52, P2694, DOI 10.1103/PhysRevC.52.2694
   COOPER F, 1975, PHYS REV D, V11, P192, DOI 10.1103/PhysRevD.11.192
   Csorgo T., 2002, HEAVY ION PHYS, V15, P1
   FIELDS DE, 1995, PHYS REV C, V52, P986, DOI 10.1103/PhysRevC.52.986
   GOLDHABER G, 1960, PHYS REV, V120, P300, DOI 10.1103/PhysRev.120.300
   GUTBROD HH, 1993, PARTICLE PRODUCTION, P435
   HAHN B, 1956, PHYS REV, V101, P1131, DOI 10.1103/PhysRev.101.1131
   Hamagaki H, 2002, NUCL PHYS A, V698, p412C
   Hanbury-Brown R., 1954, PHILOS MAG, V45, P663
   Lisa MA, 2000, PHYS REV LETT, V84, P2798, DOI 10.1103/PhysRevLett.84.2798
   MAKHLIN AN, 1988, Z PHYS C PART FIELDS, V39, P69, DOI 10.1007/BF01560393
   Morrison DP, 1998, NUCL PHYS A, V638, p565C, DOI 10.1016/S0375-9474(98)00390-X
   PRATT S, 1990, PHYS REV C, V42, P2646, DOI 10.1103/PhysRevC.42.2646
   PRATT S, 1984, PHYS REV LETT, V53, P1219, DOI 10.1103/PhysRevLett.53.1219
   PRATT S, 1986, PHYS REV D, V33, P1314, DOI 10.1103/PhysRevD.33.1314
   Rischke DH, 1996, NUCL PHYS A, V608, P479, DOI 10.1016/0375-9474(96)00259-X
   Saito N, 1998, NUCL PHYS A, V638, p575C, DOI 10.1016/S0375-9474(98)00405-9
   Soff S, 2001, PHYS REV LETT, V86, P3981, DOI 10.1103/PhysRevLett.86.3981
   SOLTZ R, 1999, NUCL PHYS A, V611, P439
   White SN, 2002, NUCL PHYS A, V698, p420C
   Wiedemann UA, 1999, PHYS REP, V319, P145, DOI 10.1016/S0370-1573(99)00032-0
   Wiedemann UA, 1996, PHYS REV C, V53, P918, DOI 10.1103/PhysRevC.53.918
   YANO FB, 1978, PHYS LETT B, V78, P556, DOI 10.1016/0370-2693(78)90638-X
   ZAJC WA, 1984, PHYS REV C, V29, P2173, DOI 10.1103/PhysRevC.29.2173
NR 37
TC 138
Z9 142
PU AMERICAN PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 0031-9007
J9 PHYS REV LETT
JI Phys. Rev. Lett.
PD MAY 13
PY 2002
VL 88
IS 19
AR 192302
DI 10.1103/PhysRevLett.88.192302
PG 6
WC Physics, Multidisciplinary
SC Physics
GA 547GP
UT WOS:000175324900009
ER

PT J
AU Geissel, H
   Gilg, H
   Gillitzer, A
   Hayano, RS
   Hirenzaki, S
   Itahashi, K
   Iwasaki, M
   Kienle, P
   Munch, M
   Munzenberg, G
   Schott, W
   Suzuki, K
   Tomono, D
   Weick, H
   Yamazaki, T
   Yoneyama, T
AF Geissel, H
   Gilg, H
   Gillitzer, A
   Hayano, RS
   Hirenzaki, S
   Itahashi, K
   Iwasaki, M
   Kienle, P
   Munch, M
   Munzenberg, G
   Schott, W
   Suzuki, K
   Tomono, D
   Weick, H
   Yamazaki, T
   Yoneyama, T
TI Deeply bound 1s and 2p pionic states in Pb-205 and determination of the
   s-wave part of the pion-nucleus interaction
SO PHYSICAL REVIEW LETTERS
LA English
DT Article
ID ATOMS; HEAVY; SCATTERING; MASS
AB We observed well-separated 1s and 2p pi(-) states in Pb-205 in the Pb-206(d, He-3) reaction at T-d = 604.3 MeV. The binding energies and the widths determined are B-1s = 6.762 +/- 0.061 MeV, Gamma(1s) = 0.764 (1+0.171)(-0.154) MeV, B-2p = 5.110 +/- 0.045 MeV, and Gamma(2p) = 0.321(-0.062)(+0.060) MeV. They are used to deduce the real and imaginary strengths of the s-wave part of the pion-nucleus interaction, which translates into a positive mass shift of pi(-) in Pb-205.
C1 Gesell Schwerionenforsch mbH, D-64291 Darmstadt, Germany.
   Tech Univ Munich, Dept Phys, D-85747 Garching, Germany.
   Forschungszentrum Julich, Inst Kernphys, D-52425 Julich, Germany.
   Univ Tokyo, Dept Phys, Tokyo 1130033, Japan.
   Nara Womens Univ, Dept Phys, Nara 6308506, Japan.
   Tokyo Inst Technol, Dept Phys, Meguro Ku, Tokyo 1528551, Japan.
   RIKEN, RI Beam Sci Lab, Wako, Saitama 3510198, Japan.
RP Geissel, H (reprint author), Gesell Schwerionenforsch mbH, D-64291 Darmstadt, Germany.
CR Batty CJ, 1997, PHYS REP, V287, P385, DOI 10.1016/S0370-1573(97)00011-2
   DEVRIES H, 1987, ATOM DATA NUCL DATA, V36, P495, DOI 10.1016/0092-640X(87)90013-1
   ERICSON M, 1966, ANN PHYS-NEW YORK, V36, P323, DOI 10.1016/0003-4916(66)90302-2
   ERICSON TEO, 1988, OXFORD SCI PUBLICATI
   ERICSON TEO, 2001, NUCL PHYS A, V684, P380
   FRIEDMAN E, 1985, J PHYS G NUCL PARTIC, V11, pL37, DOI 10.1088/0305-4616/11/3/003
   Friedman E, 1998, PHYS LETT B, V432, P235, DOI 10.1016/S0370-2693(98)00655-8
   GEISSEL H, 1992, NUCL INSTRUM METH B, V70, P286, DOI 10.1016/0168-583X(92)95944-M
   Gilg H, 2000, PHYS REV C, V62, DOI 10.1103/PhysRevC.62.025201
   HIRENZAKI S, 1991, PHYS REV C, V44, P2472, DOI 10.1103/PhysRevC.44.2472
   Hirenzaki S, 1997, PHYS REV C, V55, P2719, DOI 10.1103/PhysRevC.55.2719
   Itahashi K, 2000, PHYS REV C, V62, DOI 10.1103/PhysRevC.62.025202
   Kienle P, 2001, PHYS LETT B, V514, P1, DOI 10.1016/S0370-2693(01)00748-1
   SEKI R, 1983, PHYS REV C, V27, P2799, DOI 10.1103/PhysRevC.27.2799
   SUZUKI K, 2000, THESIS U TOKYO
   TICKLE R, 1969, PHYS REV, V178, P2006, DOI 10.1103/PhysRev.178.2006
   TOKI H, 1990, PHYS LETT B, V249, P391, DOI 10.1016/0370-2693(90)91004-U
   TOKI H, 1991, NUCL PHYS A, V530, P679, DOI 10.1016/0375-9474(91)90774-Z
   TOKI H, 1989, NUCL PHYS A, V501, P653, DOI 10.1016/0375-9474(89)90154-1
   TOKI H, 1988, PHYS LETT B, V213, P129, DOI 10.1016/0370-2693(88)91012-X
   Trzcinska A, 2001, ACTA PHYS POL B, V32, P917
   TRZCINSKA A, UNPUB
   UEMOTO Y, 2000, PHYS REV C, V62
   WAAS T, 1997, PHYS LETT B, V405, P415
   Weise W, 2000, ACTA PHYS POL B, V31, P2715
   Yamazaki T, 1998, PHYS LETT B, V418, P246, DOI 10.1016/S0370-2693(97)01408-1
   Yamazaki T, 1996, Z PHYS A-HADRON NUCL, V355, P219, DOI 10.1007/BF02769687
NR 27
TC 74
Z9 74
PU AMER PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 0031-9007
J9 PHYS REV LETT
JI Phys. Rev. Lett.
PD MAR 25
PY 2002
VL 88
IS 12
AR 122301
DI 10.1103/PhysRevLett.88.122301
PG 4
WC Physics, Multidisciplinary
SC Physics
GA 533QP
UT WOS:000174542000019
ER

PT J
AU Juhasz, B
   Eades, J
   Hayano, RS
   Hori, M
   Horvath, D
   Ishikawa, T
   Sakaguchi, J
   Torii, HA
   Widmann, E
   Yamaguchi, H
   Yamazaki, T
AF Juhasz, B
   Eades, J
   Hayano, RS
   Hori, M
   Horvath, D
   Ishikawa, T
   Sakaguchi, J
   Torii, HA
   Widmann, E
   Yamaguchi, H
   Yamazaki, T
TI Quenching of metastable antiprotonic helium atoms in collisions with
   deuterium molecules
SO EUROPEAN PHYSICAL JOURNAL D
LA English
DT Article
ID DELAYED ANNIHILATION; LASER SPECTROSCOPY; STATES; GAS;
   (P)OVER-BAR(4)HE(+); H-2-MOLECULES; TRANSITION; ATOMCULES; LIFETIME;
   CASCADE
AB Quenching of metastable antiprotonic helium atoms in collisions with deuterium molecules has been studied using laser spectroscopy at CERN's new Antiproton Decelerator facility. The quenching crosssections of the states (n, l) = (39, 36), (39, 37), and (39, 38) were determined from the decay rates of the states which were observed using the "deuterium-assisted inverse resonance" (DAIR) method. The results revealed a similar (n, l)-dependence of the quenching cross-sections as in the case of hydrogen but the values were smaller by a factor of similar to1.5.
C1 Hungarian Acad Sci, Inst Nucl Res, H-4001 Debrecen, Hungary.
   CERN, CH-1211 Geneva 23, Switzerland.
   Univ Tokyo, Dept Phys, Bunkyo Ku, Tokyo 113, Japan.
   KFKI Res Inst Particle & Nucl Phys, H-1525 Budapest, Hungary.
   Univ Tokyo, Inst Phys, Meguro Ku, Tokyo 153, Japan.
   RIKEN, RI Beam Sci Lab, Wako, Saitama 3510198, Japan.
RP Juhasz, B (reprint author), Hungarian Acad Sci, Inst Nucl Res, PF 51, H-4001 Debrecen, Hungary.
RI Horvath, Dezso/A-4009-2011; Widmann, Eberhard/G-2545-2011; Hori,
   Masaki/D-8231-2011
OI Widmann, Eberhard/0000-0003-0486-6023; 
CR Hartmann FJ, 1998, PHYS REV A, V58, P3604, DOI 10.1103/PhysRevA.58.3604
   HASTED JB, 1972, PHYSICS ATOMIC COLLI
   HAYANO RS, 1994, PHYS REV LETT, V73, P3181, DOI 10.1103/PhysRevLett.73.3181
   HAYANO RS, 1994, PHYS REV LETT, V73, P1485, DOI 10.1103/PhysRevLett.73.1485
   Hori M, 2001, PHYS REV LETT, V87, part. no., DOI 10.1103/PhysRevLett.87.093401
   Hori M, 1998, PHYS REV A, V58, P1612, DOI 10.1103/PhysRevA.58.1612
   IWASAKI M, 1991, PHYS REV LETT, V67, P1246, DOI 10.1103/PhysRevLett.67.1246
   JUHASZ B, 2000, THESIS U DEBRECEN
   Ketzer B, 2001, EUR PHYS J D, V13, P305, DOI 10.1007/s100530170246
   Ketzer B, 1998, J CHEM PHYS, V109, P424, DOI 10.1063/1.476579
   Ketzer B, 1996, PHYS REV A, V53, P2108, DOI 10.1103/PhysRevA.53.2108
   Ketzer B, 1997, PHYS REV LETT, V78, P1671, DOI 10.1103/PhysRevLett.78.1671
   Korobov VI, 1997, PHYS REV A, V56, P4587, DOI 10.1103/PhysRevA.56.4587
   MAAS FE, 1995, PHYS REV A, V52, P4266, DOI 10.1103/PhysRevA.52.4266
   MAURY S, 9950 CERNPS
   MORITA N, 1993, NUCL INSTRUM METH A, V330, P439, DOI 10.1016/0168-9002(93)90573-Z
   MORITA N, 1994, PHYS REV LETT, V72, P1180, DOI 10.1103/PhysRevLett.72.1180
   NAKAMURA SN, 1994, PHYS REV A, V49, P4457, DOI 10.1103/PhysRevA.49.4457
   Pohl R, 1998, PHYS REV A, V58, P4406, DOI 10.1103/PhysRevA.58.4406
   SAUGE S, UNPUB CHEM PHYS
   Sauge S, 1999, FEW BODY SY, V10, P211
   SHIMAMURA I, 1992, PHYS REV A, V46, P3776, DOI 10.1103/PhysRevA.46.3776
   WIDMANN E, 1995, PHYS REV A, V51, P2870, DOI 10.1103/PhysRevA.51.2870
   Widmann E, 1996, PHYS REV A, V53, P3129, DOI 10.1103/PhysRevA.53.3129
   Yamazaki T, 1997, PHYS REV A, V55, pR3295
   Yamazaki T, 1997, CHEM PHYS LETT, V265, P137, DOI 10.1016/S0009-2614(96)01398-X
   YAMAZAKI T, 1993, NATURE, V361, P238, DOI 10.1038/361238a0
   YAMAZAKI T, 1992, PHYS REV A, V45, P7782, DOI 10.1103/PhysRevA.45.7782
NR 28
TC 8
Z9 8
PU SPRINGER-VERLAG
PI NEW YORK
PA 175 FIFTH AVE, NEW YORK, NY 10010 USA
SN 1434-6060
J9 EUR PHYS J D
JI Eur. Phys. J. D
PD MAR
PY 2002
VL 18
IS 3
BP 261
EP 266
DI 10.1140/epjd/e20020046
PG 6
WC Optics; Physics, Atomic, Molecular & Chemical
SC Optics; Physics
GA 533TP
UT WOS:000174546700001
ER

PT J
AU Zajc, WA
   Adcox, K
   Adler, SS
   Ajitanand, NN
   Akiba, Y
   Alexander, J
   Allen, W
   Alley, G
   Aphecetche, L
   Arai, Y
   Archuleta, JB
   Archuleta, JR
   Armijo, V
   Aronson, SH
   Atatekin, I
   Autrey, D
   Averbeck, R
   Awes, TC
   Barish, KN
   Barnes, PD
   Barrette, J
   Bassalleck, B
   Bathe, S
   Baublis, V
   Bazilevsky, A
   Behrendt, J
   Belikov, S
   Bellaiche, FG
   Belyaev, ST
   Bennett, MJ
   Berdnikov, Y
   Bluhm, DD
   Bobrek, M
   Boissevain, JG
   Boose, S
   Botelho, S
   Branning, J
   Britton, CL
   Brooks, ML
   Brown, DS
   Bruner, N
   Bryan, WL
   Bucher, D
   Buesching, H
   Bumazhnov, V
   Bunce, C
   Burward-Hoy, J
   Butsyk, S
   Cafferty, MM
   Carey, TA
   Chand, P
   Chang, J
   Chang, WC
   Chappell, RB
   Chavez, LL
   Chernichenko, S
   Chi, CY
   Chiba, J
   Chiu, M
   Choudhury, RK
   Christ, T
   Chujo, T
   Chung, MS
   Chung, P
   Cianciolo, V
   Cole, BA
   Crook, DW
   Cunitz, H
   D'Enterria, DG
   Daniel, SQ
   David, G
   Delagrange, H
   Denisov, A
   Deshpande, A
   Desmond, EJ
   Dietzsch, O
   Dinesh, BV
   Drees, A
   Durum, A
   Dutta, D
   Ebisu, K
   Echave, MA
   Efremenko, YV
   El Chenawi, K
   Emery, MS
   En'yo, H
   Ericson, MN
   Esumi, S
   Evseev, V
   Ewell, L
   Ferdousi, T
   Fields, DE
   Fokin, SL
   Fraenkel, Z
   Frank, SS
   Franz, A
   Frawley, AD
   Fried, J
   Fung, SY
   Gannon, J
   Garpman, S
   Gee, TF
   Ghosh, TK
   Giannotti, P
   Gil, Y
   Glenn, A
   Godoi, AL
   Goto, Y
   Greene, SV
   Perdekamp, MG
   Gupta, SK
   Guryn, W
   Gustafsson, HA
   Haggerty, JS
   Hahn, SF
   Hamagaki, H
   Hansen, AG
   Hara, H
   Harder, J
   Hart, GW
   Hartouni, EP
   Hayano, R
   Hayashi, N
   He, X
   Heine, N
   Heistermann, F
   Hemmick, TK
   Heuser, J
   Hibino, M
   Hicks, JS
   Hill, JC
   Ho, DS
   Homma, K
   Hong, B
   Hoover, A
   Hutchins, JR
   Hutter, R
   Ichihara, T
   Imai, K
   Ippolitov, MS
   Ishihara, M
   Jacak, BV
   Jagadish, U
   Jang, WY
   Jia, J
   Johnson, BM
   Johnson, SC
   Jones, JP
   Joo, KS
   Kahn, S
   Kametani, S
   Kamyshkov, YA
   Kandasamy, A
   Kang, JH
   Kann, M
   Kapoor, SS
   Karadjev, KV
   Kato, S
   Kelley, MA
   Kelly, S
   Kennedy, M
   Khachaturov, B
   Khanzadeev, A
   Khomoutnikov, A
   Kikuchi, J
   Kim, DJ
   Kim, HJ
   Kim, SY
   Kim, YG
   Kinnison, WW
   Kistenev, E
   Kiyomichi, A
   Klein-Boesing, C
   Klinksiek, S
   Kochenda, L
   Kochetkov, D
   Kochetkov, V
   Koehler, D
   Kohama, T
   Komkov, B
   Kozlov, A
   Kozlov, V
   Kravtsov, P
   Kroon, PJ
   Kuriatkov, V
   Kurita, K
   Kweon, MJ
   Kwon, Y
   Kyle, GS
   Lacey, R
   Lajoie, JG
   Lauret, J
   Lebedev, A
   Lebedev, VA
   Lee, DM
   Leitch, MJ
   Li, XH
   Li, Z
   Lim, DJ
   Lind, R
   Liu, MX
   Liu, X
   Liu, Z
   Maguire, CF
   Mahon, J
   Makdisi, YI
   Manko, VI
   Mao, Y
   Marek, LJ
   Mark, SK
   Markacs, S
   Markushin, D
   Martinez, C
   Marx, MD
   Masaike, A
   Matathias, F
   Matsumoto, T
   McGahern, W
   McGaughey, PL
   McMillan, DE
   Melnikov, E
   Merschmeyer, M
   Messer, F
   Messer, M
   Miake, Y
   Miftakhov, N
   Miller, TE
   Milov, A
   Mioduszewski, S
   Mischke, RE
   Mishra, GC
   Mitchell, JT
   Mohanty, AK
   Montoya, BC
   Moore, JA
   Morrison, DP
   Moscone, CG
   Moss, JM
   Muhlbacher, F
   Muniruzzaman, M
   Murata, J
   Nagamiya, S
   Nagasaka, Y
   Nagle, JL
   Nakada, Y
   Nandi, BK
   Newby, J
   Nikkinen, L
   Nikolaev, SA
   Nilsson, P
   Nishimura, S
   Nyanin, AS
   Nystrand, J
   O'Brien, E
   Ogilvie, CA
   Ohnishi, H
   Ojha, ID
   Ono, M
   Onuchin, V
   Oskarsson, A
   Osterman, L
   Otterlund, L
   Oyama, K
   Paffrath, L
   Palounek, APT
   Pancake, C
   Pantuev, VS
   Papavassiliou, V
   Pasmantirer, B
   Pate, SF
   Pearson, C
   Peitzmann, T
   Petridis, AN
   Pisani, RP
   Pitukhin, P
   Plasil, F
   Pollack, M
   Pope, K
   Prigl, R
   Purschke, ML
   Rankowitz, S
   Ravinovich, I
   Read, KF
   Reygers, K
   Riabov, V
   Riabov, Y
   Richardson, G
   Robinson, SH
   Rosati, M
   Roschin, E
   Rose, AA
   Ruggiero, R
   Ryu, SS
   Saito, N
   Sakaguchi, A
   Sakaguchi, T
   Sako, H
   Sakuma, T
   Samsanov, V
   Sangster, TC
   Santo, R
   Sato, HD
   Sato, S
   Sawada, S
   Schlei, BR
   Schutz, Y
   Semenov, V
   Seto, R
   Shea, TK
   Shein, I
   Shibata, TA
   Shigaki, K
   Shiina, T
   Shin, YH
   Sibiriak, IC
   Silvermyr, D
   Sim, KS
   Simon-Gillo, J
   Singh, CP
   Singh, V
   Sippach, FW
   Sivertz, M
   Skank, HD
   Sleege, GA
   Smith, DE
   Smith, G
   Smith, MC
   Soldatov, A
   Soltz, RA
   Sondheim, WE
   Sorensen, S
   Stankus, PW
   Starinsky, N
   Steinberg, P
   Stenlund, E
   Ster, A
   Stoll, SP
   Sugioka, M
   Sugitate, T
   Sullivan, JP
   Sumi, Y
   Sun, Z
   Suzuki, M
   Takagui, EM
   Taketani, A
   Tamai, M
   Tanaka, KH
   Tanaka, Y
   Taniguchi, E
   Tannenbaum, MJ
   Tarakanov, V
   Tarasenkova, O
   Thomas, J
   Thomas, JH
   Thomas, TL
   Thomas, WD
   Tian, W
   Tojo, J
   Torii, H
   Towell, RS
   Trofimov, V
   Tserruya, I
