FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU DERRICK, T
PA 345 E 47TH ST, NEW YORK, NY 10017-2394
SN 0090-6778
J9 IEEE T COMMUN
JI IEEE Trans. Commun.
PD MAR
PY 1988
VL 36
IS 3
BP 315
EP 331
DI 10.1109/26.1457
PG 17
WC Engineering, Electrical & Electronic; Telecommunications
SC Engineering; Telecommunications
GA M4281
UT WOS:A1988M428100008
ER

PT J
AU HASEGAWA, T
AF HASEGAWA, T
TI PLASMON DISPERSION OF ELECTRON-GAS IN A MAGNETIC-FIELD
SO PHYSICA B & C
LA English
DT Article
RP HASEGAWA, T (reprint author), FUKUI UNIV,FAC ENGN,DEPT INFORMAT SCI,FUKUI 910,JAPAN.
CR HORING NJ, 1965, ANN PHYS-NEW YORK, V31, P1, DOI 10.1016/0003-4916(65)90231-9
   HORING NJ, 1969, MANY BODY PROBLEM
   KANAZAWA H, 1960, PROG THEOR PHYS, V23, P426, DOI 10.1143/PTP.23.426
   MERMIN ND, 1964, ANN PHYS-NEW YORK, V26, P247, DOI 10.1016/0003-4916(64)90156-3
   Pines D, 1966, THEORY QUANTUM LIQUI
   STEPHEN MJ, 1963, PHYS REV, V129, P997, DOI 10.1103/PhysRev.129.997
   ZYRYANOV PS, 1961, SOV PHYS JETP-USSR, V13, P751
NR 7
TC 0
Z9 0
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0378-4371
J9 PHYSICA B & C
PD MAR-APR
PY 1988
VL 149
IS 1-3
BP 63
EP 65
DI 10.1016/0378-4363(88)90220-3
PG 3
WC Physics, Multidisciplinary
SC Physics
GA N4323
UT WOS:A1988N432300012
ER

PT J
AU HASEGAWA, T
   FUKUYAMA, Y
   YAMADA, T
   NAKAGAWA, K
AF HASEGAWA, T
   FUKUYAMA, Y
   YAMADA, T
   NAKAGAWA, K
TI ISOLATION AND STRUCTURE OF MAGNOLOSIDE-A, A NEW PHENYLPROPANOID
   GLYCOSIDE FROM MAGNOLIA-OBOVATA THUNB
SO CHEMISTRY LETTERS
LA English
DT Article
C1 OTSUKA PHARMACEUT CO LTD,TOKUSHIMA RES INST,463-10 KAGASUNO,KAWAUCHI CHO,TOKUSHIMA 77101,JAPAN.
CR BLOCK K, 1978, PHYTOCHEMISTRY, V17, P753
   COOPER R, 1980, J AM CHEM SOC, V102, P7953, DOI 10.1021/ja00547a032
   FUJITA M, 1972, CHEM PHARM BULL, V20, P212
   HASEGAWA T, 1987, CHEM LETT, P329, DOI 10.1246/cl.1987.329
   LAHLOUB MF, 1986, PLANTA MED, P352
   OSAW M, 1953, JPN J ORIENT MED, V4, P38
   SATO T, 1985, YAKUGAKU ZASSHI, V105, P1131
   WATANABE K, 1983, PLANTA MED, V49, P103, DOI 10.1055/s-2007-969825
NR 8
TC 8
Z9 10
PU CHEMICAL SOC JAPAN
PI TOKYO
PA 1-5 KANDA-SURUGADAI CHIYODA-KU, TOKYO 101, JAPAN
SN 0366-7022
J9 CHEM LETT
JI Chem. Lett.
PD JAN
PY 1988
IS 1
BP 163
EP 166
DI 10.1246/cl.1988.163
PG 4
WC Chemistry, Multidisciplinary
SC Chemistry
GA M7876
UT WOS:A1988M787600044
ER

PT J
AU MIYAWAKI, R
   HASEGAWA, T
   HAYASHI, M
AF MIYAWAKI, R
   HASEGAWA, T
   HAYASHI, M
TI DIFFUSE MOLECULAR GAS TOWARD W49A
SO PUBLICATIONS OF THE ASTRONOMICAL SOCIETY OF JAPAN
LA English
DT Article
C1 NOBEYAMA RADIO OBSERV,MINAMIMAKI,NAGANO 38413,JAPAN.
   UNIV TOKYO,FAC SCI,DEPT ASTRON,BUNKYO KU,TOKYO 113,JAPAN.
RP MIYAWAKI, R (reprint author), HACHIOJI TECH HIGH SCH,8-1 SENNINCHO 4 CHOME,HACHIOJI,TOKYO 193,JAPAN.
CR AKABANE K, 1965, AUST J PHYS, V18, P91
   BELL MB, 1981, ASTRON ASTROPHYS, V101, pL13
   Bieging J. H., 1982, Astronomy & Astrophysics Supplement Series, V49
   ENCRENAZ PJ, 1980, ASTRON ASTROPHYS, V88, pL1
   FUKUI Y, 1980, ASTROPHYS J, V241, P147, DOI 10.1086/158325
   GOLDREIC.P, 1974, ASTROPHYS J, V189, P441, DOI 10.1086/152821
   GREEN S, 1978, ASTROPHYS J SUPPL S, V37, P169, DOI 10.1086/190523
   KERR FJ, 1986, MON NOT R ASTRON SOC, V221, P1023
   LINKE RA, 1981, ASTROPHYS J, V243, P147, DOI 10.1086/158577
   LINKE RA, 1980, ASTROPHYS J, V235, P437, DOI 10.1086/157647
   MATTHEWS HE, 1985, ASTROPHYS J, V298, pL61, DOI 10.1086/184567
   MITCHELL GF, 1978, ASTROPHYS J SUPPL S, V38, P39, DOI 10.1086/190545
   MIYAWAKI R, 1986, ASTROPHYS J, V305, P353, DOI 10.1086/164252
   MYERS PC, 1978, ASTROPHYS J, V225, P380, DOI 10.1086/156500
   NYMAN LA, 1983, ASTRON ASTROPHYS, V120, P307
   NYMAN LA, 1984, ASTRON ASTROPHYS, V141, P323
   PANKONIN V, 1976, ASTRON ASTROPHYS, V47, P303
   PARRISH A, 1975, ASTROPHYS J, V200, P594
   PARRISH A, 1977, ASTRON ASTROPHYS, V58, P319
   Reifenstein E. C., 1970, ASTRON ASTROPHYS, V4, P357
   SCOVILLE NZ, 1974, ASTROPHYS J, V187, pL67, DOI 10.1086/181398
NR 21
TC 6
Z9 6
PU ASTRONOMICAL SOC JAPAN
PI TOKYO
PA C/O NATIONAL ASTRONOM OBSERV MITAKA-SHI, TOKYO 181, JAPAN
SN 0004-6264
J9 PUBL ASTRON SOC JPN
JI Publ. Astron. Soc. Jpn.
PY 1988
VL 40
IS 1
BP 69
EP 78
PG 10
WC Astronomy & Astrophysics
SC Astronomy & Astrophysics
GA M8335
UT WOS:A1988M833500005
ER

PT J
AU HASEGAWA, TI
AF HASEGAWA, TI
TI HYDROSTATIC MODELS OF BOK GLOBULES
SO PUBLICATIONS OF THE ASTRONOMICAL SOCIETY OF JAPAN
LA English
DT Article
C1 TOHOKU UNIV,INST ASTRON,SENDAI,MIYAGI 980,JAPAN.
RP HASEGAWA, TI (reprint author), UNIV TORONTO,CANADIAN INST THEORET ASTROPHYS,TORONTO M5S 1A1,ONTARIO,CANADA.
CR ADAMS NG, 1985, ASTROPHYS J, V296, pL31, DOI 10.1086/184543
   ALLEN CW, 1963, ASTROPHYSICAL QUANTI, P30
   ALLEN M, 1978, ASTROPHYS J, V225, P843, DOI 10.1086/156548
   BAHCALL JN, 1968, ASTROPHYS J, V152, P701, DOI 10.1086/149589
   BATES DR, 1985, ASTROPHYS J, V298, P382, DOI 10.1086/163621
   BLACK JH, 1984, ASTROPHYS J, V277, P562, DOI 10.1086/161727
   BLACK JH, 1977, ASTROPHYS J SUPPL S, V34, P405, DOI 10.1086/190455
   BOK BJ, 1973, MOL GALACTIC ENV, P53
   BOLAND W, 1984, ASTRON ASTROPHYS, V134, P87
   BONNOR WB, 1956, MON NOT R ASTRON SOC, V116, P351
   BOSS AP, 1987, ASTROPHYS J, V319, P149, DOI 10.1086/165441
   CHURCHWELL E, 1983, ASTROPHYS J, V265, P216, DOI 10.1086/160666
   CLARK FO, 1981, ASTROPHYS J, V247, P104, DOI 10.1086/159014
   CLAVEL J, 1978, ASTRON ASTROPHYS, V65, P435
   CLAYTON DD, 1968, PRINCIPLES STELLAR E, P446
   DALGARNO A, 1972, ANNU REV ASTRON ASTR, V10, P375, DOI 10.1146/annurev.aa.10.090172.002111
   DEJONG T, 1975, ASTROPHYS J, V199, P69, DOI 10.1086/153665
   DEJONG T, 1977, ASTRON ASTROPHYS, V55, P137
   DEJONG T, 1980, ASTRON ASTROPHYS, V91, P68
   DICKMAN RL, 1983, ASTROPHYS J, V271, P143, DOI 10.1086/161183
   DULEY WW, 1984, INTERSTELLAR CHEM, P246
   FLOWER DR, 1977, J PHYS B-AT MOL OPT, V10, P3673, DOI 10.1088/0022-3700/10/18/024
   GARSTANG RH, 1967, ASTROPHYS J, V148, P665, DOI 10.1086/149190
   GEROLA H, 1978, ASTROPHYS J SUPPL S, V37, P1, DOI 10.1086/190515
   GLASSGOL.AE, 1973, ASTROPHYS J, V186, P859, DOI 10.1086/152552
   GOLDSMITH PF, 1981, ASTROPHYS J, V245, P482, DOI 10.1086/158824
   GREEN S, 1976, ASTROPHYS J, V205, P766, DOI 10.1086/154333
   HABING HJ, 1968, B ASTRON I NETH, V19, P421
   HASEGAWA T, 1986, ASTROPHYS SPACE SCI, V119, P151, DOI 10.1007/BF00648835
   HAYASHI C, 1966, ANNU REV ASTRON ASTR, V4, P171, DOI 10.1146/annurev.aa.04.090166.001131
   HEILES C, 1986, ASTROPHYS J, V301, P331, DOI 10.1086/163903
   HENRY RJW, 1970, ASTROPHYS J, V161, P1153, DOI 10.1086/150615
   HERBST E, 1983, ASTROPHYS J, V269, P329, DOI 10.1086/161046
   HOLLENBA.DJ, 1971, ASTROPHYS J, V163, P165, DOI 10.1086/150755
   HOLLENBA.D, 1971, ASTROPHYS J, V163, P155, DOI 10.1086/150754
   HYLAND AR, 1981, IAU S, V96, P125
   IVANOV VV, 1965, ASTROPHYSICS, V1, P10, DOI 10.1007/BF02342095
   LARSON RB, 1981, MON NOT R ASTRON SOC, V194, P809
   LAUNAY JM, 1977, ASTRON ASTROPHYS, V56, P289
   LAUNAY JM, 1977, J PHYS B-AT MOL OPT, V10, P879, DOI 10.1088/0022-3700/10/5/024
   LEUNG CM, 1975, ASTROPHYS J, V199, P340, DOI 10.1086/153697
   Leung C. M., 1982, AP J, V262, P583, DOI 10.1086/160450
   LEUNG CM, 1976, ASTROPHYS J, V208, P732, DOI 10.1086/154657
   LUCAS R, 1976, ASTRON ASTROPHYS, V51, P469
   LUINE JA, 1985, ASTROPHYS J, V299, pL67, DOI 10.1086/184582
   MARTIN RN, 1978, ASTROPHYS J SUPPL S, V36, P1, DOI 10.1086/190490
   MATTILA K, 1979, ASTRON ASTROPHYS, V78, P275
   MCCUTCHEON WH, 1978, MON NOT R ASTRON SOC, V185, P755
   Mihalas D., 1978, STELLAR ATMOSPHERES
   MILLAR TJ, 1984, MON NOT R ASTRON SOC, V207, P425
   MITCHELL GF, 1984, ASTROPHYS J SUPPL S, V54, P81, DOI 10.1086/190919
   MITCHELL GF, 1978, ASTROPHYS J SUPPL S, V38, P39, DOI 10.1086/190545
   MOORE CE, 1949, NBS467 CIRC
   MORTON DC, 1974, ASTROPHYS J, V193, pL35, DOI 10.1086/181625
   MOUSCHOVIAS TC, 1976, ASTROPHYS J, V207, P141, DOI 10.1086/154478
   MYERS PC, 1978, ASTROPHYS J, V225, P380, DOI 10.1086/156500
   MYERS PC, 1983, ASTROPHYS J, V264, P517, DOI 10.1086/160619
   MYERS PC, 1983, ASTROPHYS J, V266, P309, DOI 10.1086/160780
   PENSTON MV, 1970, ASTROPHYS J, V162, P771, DOI 10.1086/150708
   PHILLIPS TG, 1981, ASTROPHYS J, V251, P533, DOI 10.1086/159494
   PRASAD SS, 1982, ASTROPHYS J, V260, P590, DOI 10.1086/160280
   PRASAD SS, 1980, ASTROPHYS J SUPPL S, V43, P1, DOI 10.1086/190665
   RYDBECK OEH, 1980, ASTROPHYS J, V235, pL171, DOI 10.1086/183184
   SHU FH, 1972, ASTROPHYS J, V173, P557, DOI 10.1086/151444
   SMITH D, 1984, ASTROPHYS J, V284, pL13, DOI 10.1086/184342
   SNELL RL, 1981, ASTROPHYS J SUPPL S, V45, P121, DOI 10.1086/190711
   SNELL RL, 1982, ASTROPHYS J, V255, P149, DOI 10.1086/159813
   SPITZER L, 1968, ASTROPHYS J, V152, P971, DOI 10.1086/149610
   SPITZER L, 1978, PHYSICAL PROCESSES I
   STAHLER SW, 1983, ASTROPHYS J, V268, P165, DOI 10.1086/160942
   SUZUKI H, 1983, ASTROPHYS J, V272, P579, DOI 10.1086/161321
   TOMITA Y, 1979, PUBL ASTRON SOC JPN, V31, P407
   TROLAND TH, 1986, ASTROPHYS J, V301, P339, DOI 10.1086/163904
   UNGERECHTS H, 1982, ASTRON ASTROPHYS, V111, P339
   Unno W., 1963, Publications of the Astronomical Society of Japan, V15
   VIALA YP, 1974, ASTRON ASTROPHYS, V33, P195
   WERNER MW, 1969, MON NOT R ASTRON SOC, V145, P249
   ZUCKERMAN B, 1975, ASTROPHYS J, V197, P123, DOI 10.1086/153492
NR 78
TC 9
Z9 9
PU ASTRONOMICAL SOC JAPAN
PI TOKYO
PA C/O NATIONAL ASTRONOM OBSERV MITAKA-SHI, TOKYO 181, JAPAN
SN 0004-6264
J9 PUBL ASTRON SOC JPN
JI Publ. Astron. Soc. Jpn.
PY 1988
VL 40
IS 2
BP 219
EP 247
PG 29
WC Astronomy & Astrophysics
SC Astronomy & Astrophysics
GA N8746
UT WOS:A1988N874600007
ER

PT J
AU PEIMBERT, M
   UKITA, N
   HASEGAWA, T
   JUGAKU, J
AF PEIMBERT, M
   UKITA, N
   HASEGAWA, T
   JUGAKU, J
TI RADIO RECOMBINATION LINE OBSERVATIONS OF THE ORION NEBULA AND M17 - THE
   HE/H RATIO
SO PUBLICATIONS OF THE ASTRONOMICAL SOCIETY OF JAPAN
LA English
DT Article
C1 TOKAI UNIV,CIVILIZAT RES INST,HIRATSUKA,KANAGAWA 25912,JAPAN.
RP PEIMBERT, M (reprint author), NOBEYAMA RADIO OBSERV,MINAMIMAKI,NAGANO 38413,JAPAN.
CR AHMAD IA, 1976, ASTROPHYS J, V209, P462, DOI 10.1086/154740
   CHINI R, 1980, ASTRON ASTROPHYS, V91, P186
   CHURCHWE.E, 1974, ASTRON ASTROPHYS, V32, P283
   CHURCHWELL E, 1978, ASTRON ASTROPHYS, V70, P719
   COTA SA, 1988, ASTROPHYS J, V326, P889, DOI 10.1086/166146
   DAVIDSON K, 1985, ASTROPHYS J SUPPL S, V58, P321, DOI 10.1086/191044
   FELLI M, 1984, ASTRON ASTROPHYS, V136, P53
   FERLAND GJ, 1986, ASTROPHYS J, V310, pL67, DOI 10.1086/184783
   FIERRO J, 1986, PUBL ASTRON SOC PAC, V98, P1032, DOI 10.1086/131868
   JAFFE DT, 1978, ASTROPHYS J, V226, P869, DOI 10.1086/156668
   JOHNSTON KJ, 1983, ASTROPHYS J, V271, pL89, DOI 10.1086/184101
   KUIPER TBH, 1978, ASTROPHYS J, V219, P141, DOI 10.1086/155763
   LEQUEUX J, 1979, ASTRON ASTROPHYS, V80, P155
   LESTER DF, 1983, ASTROPHYS J, V275, P130, DOI 10.1086/161519
   LICHTEN SM, 1979, ASTROPHYS J, V229, P524, DOI 10.1086/156985
   LILLEY AE, 1968, ASTROPHYS J SUPPL S, V16, P143, DOI 10.1086/190172
   MCGEE RX, 1981, MON NOT R ASTRON SOC, V196, P889
   MEYER JP, 1985, ASTROPHYS J SUPPL S, V57, P151, DOI 10.1086/191000
   PAGEL BEJ, 1987, GALAXY, P341
   PEIMBERT M, 1977, MON NOT R ASTRON SOC, V179, P217
   PEIMBERT M, 1982, ANN NY ACAD SCI, V395, P24, DOI 10.1111/j.1749-6632.1982.tb43375.x
   PEIMBERT M, 1986, ASTRON ASTROPHYS, V158, P266
   Peimbert M., 1975, Revista Mexicana de Astronomia y Astrofisica, V1
   PEIMBERT M, 1986, PUBL ASTRON SOC PAC, V98, P1057, DOI 10.1086/131872
   PEIMBERT M, 1976, ASTROPHYS J, V203, P581, DOI 10.1086/154114
   SHAVER PA, 1980, ASTRON ASTROPHYS, V90, P34
   SHAVER PA, 1983, MON NOT R ASTRON SOC, V204, P53
   Stasinska G., 1982, Astronomy & Astrophysics Supplement Series, V48
   THUM C, 1980, ASTRON ASTROPHYS, V87, P269
   ULICH BL, 1976, ASTROPHYS J SUPPL S, V30, P247, DOI 10.1086/190361
NR 30
TC 22
Z9 22
PU ASTRONOMICAL SOC JAPAN
PI TOKYO
PA C/O NATIONAL ASTRONOM OBSERV MITAKA-SHI, TOKYO 181, JAPAN
SN 0004-6264
J9 PUBL ASTRON SOC JPN
JI Publ. Astron. Soc. Jpn.
PY 1988
VL 40
IS 5
BP 581
EP 591
PG 11
WC Astronomy & Astrophysics
SC Astronomy & Astrophysics
GA R0139
UT WOS:A1988R013900006
ER

PT J
AU NAKAGAWA, Y
   YOSHIMASU, T
   NAKASHIMA, T
   KUROTOBI, M
   HASEGAWA, T
AF NAKAGAWA, Y
   YOSHIMASU, T
   NAKASHIMA, T
   KUROTOBI, M
   HASEGAWA, T
TI UHF GAAS BROAD-BAND MONOLITHIC AMPLIFIER
SO SHARP TECHNICAL JOURNAL
LA Japanese
DT Article
NR 0
TC 0
Z9 0
PU SHARP CORP
PI NARA
PA ENGINEERING CENTER 2613-1 ICHINOMOTO-CHO TENRISHI, NARA 632, JAPAN
SN 0285-0362
J9 SHARP TECH J
JI Sharp Tech. J.
PY 1988
IS 39
BP 31
EP 34
PG 4
WC Computer Science, Hardware & Architecture; Engineering, Electrical &
   Electronic; Instruments & Instrumentation
SC Computer Science; Engineering; Instruments & Instrumentation
GA N3779
UT WOS:A1988N377900006
ER

PT J
AU YAMAMOTO, T
   FURUSAWA, T
   SETO, H
   PARK, K
   HASEGAWA, T
   KISHIO, K
   KITAZAWA, K
   FUEKI, K
AF YAMAMOTO, T
   FURUSAWA, T
   SETO, H
   PARK, K
   HASEGAWA, T
   KISHIO, K
   KITAZAWA, K
   FUEKI, K
TI PROCESSING AND MICROSTRUCTURE OF HIGHLY DENSE BA2LNCU3O7 PREPARED FROM
   CO-PRECIPITATED OXALATE POWDER
SO SUPERCONDUCTOR SCIENCE & TECHNOLOGY
LA English
DT Article
C1 UNIV TOKYO,FAC ENGN,DEPT IND CHEM,BUNKYO KU,TOKYO 113,JAPAN.
   SCI UNIV TOKYO,FAC SCI & TECHNOL,DEPT IND CHEM,NODA,CHIBA 278,JAPAN.
CR ALFORD NM, 1988, NATURE, V332, P58, DOI 10.1038/332058a0
   BENDER B, 1987, ADV CER MATER, V2, P308
   BLENDELL JE, 1987, ACS S SER, V351, P204
   CIMA MJ, 1987, ADV CERAM MATER, V2, P329
   DINGER TR, 1987, PHYS REV LETT, V58, P2687, DOI 10.1103/PhysRevLett.58.2687
   ENOMOTO Y, 1987, JPN J APPL PHYS 2, V26, pL1248
   FUKUSHIMA N, 1987, P SINTERING 87 TOKYO, P466
   HIRABAYASHI M, 1987, NIHON KINZOKU GAKKAI, V26, P943
   JOHNSON SM, 1987, ADV CERAM MATER, V2, P337
   KISHIO K, 1987, JPN J APPL PHYS 2, V26, pL1228
   MAEDA A, 1988, UNPUB JAPAN J APPL P
   MOTAI T, 1988, J CERAM SOC JPN, V96, P373
   ROBINSON Q, 1987, ADV CERAM MATER, V2, P380
   TAKAGI H, 1987, 1987 P YAM C SUP SEN
   Tarascon J.M., 1987, Novel Superconductivity. Proceedings of the International  Workshop on Novel Mechanisms of Superconductivity
   TSUDA K, 1987, P SINTERING 87 TOKYO, P468
   VOIGT JA, 1988, PREPRINT
   WOLF T, 1988, PHYSICA C, V153, P351, DOI 10.1016/0921-4534(88)90628-4
NR 18
TC 23
Z9 23
PU IOP PUBLISHING LTD
PI BRISTOL
PA TECHNO HOUSE, REDCLIFFE WAY, BRISTOL, ENGLAND BS1 6NX
SN 0953-2048
J9 SUPERCOND SCI TECH
JI Supercond. Sci. Technol.
PY 1988
VL 1
IS 3
BP 153
EP 159
DI 10.1088/0953-2048/1/3/010
PG 7
WC Physics, Applied; Physics, Condensed Matter
SC Physics
GA R3469
UT WOS:A1988R346900010
ER

PT J
AU KITAZAWA, K
   KISHIO, K
   HASEGAWA, T
   NAKAMURA, O
   SHIMOYAMA, J
   SUGII, N
   OHTOMO, A
   YAEGASHI, S
   FUEKI, K
AF KITAZAWA, K
   KISHIO, K
   HASEGAWA, T
   NAKAMURA, O
   SHIMOYAMA, J
   SUGII, N
   OHTOMO, A
   YAEGASHI, S
   FUEKI, K
TI RESISTIVITY ANOMALY NEAR ROOM-TEMPERATURE OF Y-BA-CU-O AND RELATED
   OXIDES AS CREATED BY THE SURFACE EFFECT OF WATER
SO JAPANESE JOURNAL OF APPLIED PHYSICS PART 2-LETTERS
LA English
DT Article
RP KITAZAWA, K (reprint author), UNIV TOKYO,DEPT IND CHEM,BUNKYO KU,TOKYO 113,JAPAN.
NR 0
TC 10
Z9 10
PU JAPAN J APPLIED PHYSICS
PI MINATO-KU TOKYO
PA DAINI TOYOKAIJI BLDG 24-8 SHINBASHI 4-CHOME, MINATO-KU TOKYO 105, JAPAN
J9 JPN J APPL PHYS 2
JI Jpn. J. Appl. Phys. Part 2 - Lett.
PD DEC
PY 1987
VL 26
IS 12
BP L1979
EP L1981
PG 3
WC Physics, Applied
SC Physics
GA L4392
UT WOS:A1987L439200016
ER

PT J
AU MACHIGUCHI, T
   HASEGAWA, T
   OTANI, H
   ISHII, Y
AF MACHIGUCHI, T
   HASEGAWA, T
   OTANI, H
   ISHII, Y
TI CYCLOADDITION REACTION OF CYCLOHEPTATRIENETHIONE WITH CYCLOPENTADIENE
SO JOURNAL OF THE CHEMICAL SOCIETY-CHEMICAL COMMUNICATIONS
LA English
DT Article
RP MACHIGUCHI, T (reprint author), SAITAMA UNIV,COLL LIBERAL ARTS & SCI,DEPT CHEM,255 SHIMO OHKUBO,URAWA,SAITAMA 338,JAPAN.
CR ASAO T, 1986, HOUBENWEYL METHOD 2C, V5, P49
   COOKSON RC, 1966, J CHEM SOC CHEM COMM, P15
   HAYWOODF.J, 1973, J ORG CHEM, V38, P3145, DOI 10.1021/jo00958a015
   ITO S, 1970, TETRAHEDRON LETT, P2873
   ITO S, 1972, TETRAHEDRON LETT, P2685
   ITO S, 1966, B CHEM SOC JPN, V39, P1351, DOI 10.1246/bcsj.39.1351
   MACHIGUCHI T, 1987, TETRAHEDRON LETT, P203
   MACHIGUC.T, 1973, TETRAHEDRON LETT, P3873
   SAUER J, 1980, ANGEW CHEM INT EDIT, V19, P779, DOI 10.1002/anie.198007791
   TANIDA H, 1972, HELV CHIM ACTA, V55, P3062, DOI 10.1002/hlca.19720550840
   WASSERMAN A, 1965, DIELSALDER REACTIONS
NR 11
TC 19
Z9 19
PU ROYAL SOC CHEMISTRY
PI CAMBRIDGE
PA THOMAS GRAHAM HOUSE, SCIENCE PARK, MILTON ROAD, CAMBRIDGE, CAMBS,
   ENGLAND CB4 4WF
SN 0022-4936
J9 J CHEM SOC CHEM COMM
JI J. Chem. Soc.-Chem. Commun.
PD SEP 15
PY 1987
IS 18
BP 1375
EP 1376
DI 10.1039/c39870001375
PG 2
WC Chemistry, Multidisciplinary
SC Chemistry
GA K1494
UT WOS:A1987K149400027
ER

PT J
AU NAKAMURA, M
   KITA, S
   HASEGAWA, T
AF NAKAMURA, M
   KITA, S
   HASEGAWA, T
TI ROTATIONAL-EXCITATION IN MODERATE-ENERGY NA+-N2 AND NA+-CO COLLISIONS
SO JOURNAL OF THE PHYSICAL SOCIETY OF JAPAN
LA English
DT Article
C1 INST SPACE & ASTRONAUT SCI,MEGURO KU,TOKYO 153,JAPAN.
   TOHOKU UNIV,SCI MEASUREMENTS RES INST,SENDAI,MIYAGI 980,JAPAN.
CR BOSANAC S, 1980, PHYS REV A, V22, P2617, DOI 10.1103/PhysRevA.22.2617
   BRUSDEYLINS G, 1978, 11TH P INT S RAR GAS, P919
   BUCK U, 1985, J CHEM PHYS, V82, P202, DOI 10.1063/1.448792
   DIMPFL WL, 1974, J CHEM PHYS, V60, P3238, DOI 10.1063/1.1681513
   DROLSHAGEN G, 1981, J CHEM PHYS, V75, P196, DOI 10.1063/1.441824
   FAUBEL M, 1974, CHEM PHYS, V4, P36, DOI 10.1016/0301-0104(74)80046-7
   FAUBEL M, 1981, J CHEM PHYS, V75, P641, DOI 10.1063/1.442103
   GIERZ U, 1984, CHEM PHYS LETT, V110, P115, DOI 10.1016/0009-2614(84)80159-1
   HASEGAWA T, 1985, J PHYS B-AT MOL OPT, V18, P3775, DOI 10.1088/0022-3700/18/18/018
   IKUTA S, 1985, CHEM PHYS, V95, P235, DOI 10.1016/0301-0104(85)80075-6
   INOUYE H, 1975, CHEM PHYS LETT, V33, P241, DOI 10.1016/0009-2614(75)80146-1
   INOUYE H, 1984, B RES I SCI MEAS TOH, V32, P41
   ISHIKAWA T, 1976, J PHYS SOC JPN, V40, P1446, DOI 10.1143/JPSJ.40.1446
   Ishikawa T., 1975, Bulletin of the Research Institute for Scientific Measurements,  Tohoku University, V24
   IZAWA M, 1982, J APPL PHYS, V53, P4688, DOI 10.1063/1.331296
   KARPLUS M, 1965, J CHEM PHYS, V43, P3259, DOI 10.1063/1.1697301
   KITA S, IN PRESS
   KITA S, 1987, J PHYS B-AT MOL OPT, V20, P305, DOI 10.1088/0022-3700/20/2/014
   KITA S, 1979, J PHYS B-AT MOL OPT, V12, P2339, DOI 10.1088/0022-3700/12/14/017
   KITA S, 1984, 14TH P INT S RAR GAS, P993
   KORSCH HJ, 1980, J CHEM PHYS, V73, P1222, DOI 10.1063/1.440232
   KORSCH HJ, 1981, J CHEM PHYS, V75, P3850, DOI 10.1063/1.442540
   MOORE JH, 1971, J CHEM PHYS, V55, P2760, DOI 10.1063/1.1676490
   PACK RT, 1974, J CHEM PHYS, V60, P633, DOI 10.1063/1.1681085
   PARKER GA, 1978, J CHEM PHYS, V68, P1585, DOI 10.1063/1.435927
   SATO Y, 1976, J CHEM PHYS, V65, P3952, DOI 10.1063/1.432889
   SCHEPPER W, 1979, Z PHYS A-HADRON NUCL, V290, P131, DOI 10.1007/BF01408107
   SCHINKE R, 1983, MOL COLLISION DYNAMI
   SCHOU M, 1973, BRIT MED J, V2, P137
   TAKAYANAGI K, 1963, PROG THEOR PHYS SUPP, V25, P40
   THOMAS LD, 1977, J CHEM PHYS, V67, P5224, DOI 10.1063/1.434699
   [Anonymous], 1979, MOL SPECTRA MOL STRU, V4
NR 32
TC 9
Z9 9
PU PHYSICAL SOCIETY JAPAN
PI TOKYO
PA KIKAI-SHINKO BUILDING, 3-5-8 SHIBA-KOEN, MINATO-KU, TOKYO 105, JAPAN
SN 0031-9015
J9 J PHYS SOC JPN
JI J. Phys. Soc. Jpn.
PD SEP
PY 1987
VL 56
IS 9
BP 3161
EP 3175
DI 10.1143/JPSJ.56.3161
PG 15
WC Physics, Multidisciplinary
SC Physics
GA K6540
UT WOS:A1987K654000025
ER

PT J
AU MARUYAMA, I
   OYAMADA, H
   HASEGAWA, T
   OHTSUKA, K
   MOMOSE, K
AF MARUYAMA, I
   OYAMADA, H
   HASEGAWA, T
   OHTSUKA, K
   MOMOSE, K
TI EFFECT OF DFP ON LOADING OF FURA 2/AM AND QUIN 2/AM INTO SINGLE
   SMOOTH-MUSCLE CELLS PREPARED FROM GUINEA-PIG TAENIA-COLI
SO FEBS LETTERS
LA English
DT Article
RP MARUYAMA, I (reprint author), SHOWA UNIV,SCH PHARMACEUT CHEM,DEPT PHARMACOL,HATANODAI 1-5-8,SHINAGAWA KU,TOKYO 142,JAPAN.
CR ALMERS W, 1985, FEBS LETT, V192, P13, DOI 10.1016/0014-5793(85)80033-8
   BITAR KN, 1986, SCIENCE, V232, P1143, DOI 10.1126/science.3704641
   FRISCHKNECHT R, 1985, EUR J PHARMACOL, V110, P109, DOI 10.1016/0014-2999(85)90035-4
   GANITKEVICH VY, 1986, J PHYSIOL-LONDON, V380, P1
   GRYNKIEWICZ G, 1985, J BIOL CHEM, V260, P3440
   HERTOG AD, 1985, PHARMACOLOGY, V31, P337
   IINO M, 1987, BIOCHEM BIOPH RES CO, V142, P47, DOI 10.1016/0006-291X(87)90449-9
