FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU Adare, A
CR BEALE EG, 1985, J BIOL CHEM, V260, P748
   BOUILLAUD F, 1985, P NATL ACAD SCI USA, V82, P445, DOI 10.1073/pnas.82.2.445
   BOUILLAUD F, 1986, J BIOL CHEM, V261, P1487
   DUBUC PU, 1985, ANN NUTR METAB, V29, P358, DOI 10.1159/000176992
   FRIED SK, 1983, J NUTR, V113, P1861
   FRIED SK, 1983, J NUTR, V113, P1870
   GRANNER D, 1983, NATURE, V305, P549, DOI 10.1038/305549a0
   Kuroo M, 1997, NATURE, V390, P45, DOI 10.1038/36285
   LIN PY, 1977, J NUTR, V107, P1715
   MOWRY RW, 1988, STAIN TECHNOL, V63, P311
   NICHOLLS DG, 1984, PHYSIOL REV, V64, P1
   Saito Y, 1998, BIOCHEM BIOPH RES CO, V248, P324, DOI 10.1006/bbrc.1998.8943
   SCOTT HR, 1953, J HISTOCHEM CYTOCHEM, V1, P336
   Shiraki-Iida T, 1998, FEBS LETT, V424, P6, DOI 10.1016/S0014-5793(98)00127-6
   SIMONSON D, 1982, ADV EXP MED BIOL, V151, P217
   Sivitz WI, 1999, ENDOCRINOLOGY, V140, P1511, DOI 10.1210/en.140.4.1511
   Utsugi T, 2000, METABOLISM, V49, P1118, DOI 10.1053/meta.2000.8606
   WANG ND, 1995, SCIENCE, V269, P1108, DOI 10.1126/science.7652557
   ZHOU XJ, 1991, KIDNEY INT, V39, P120, DOI 10.1038/ki.1991.15
NR 19
TC 30
Z9 35
PU ACADEMIC PRESS INC
PI SAN DIEGO
PA 525 B ST, STE 1900, SAN DIEGO, CA 92101-4495 USA
SN 0006-291X
J9 BIOCHEM BIOPH RES CO
JI Biochem. Biophys. Res. Commun.
PD NOV 30
PY 2000
VL 278
IS 3
BP 665
EP 670
DI 10.1006/bbrc.2000.3864
PG 6
WC Biochemistry & Molecular Biology; Biophysics
SC Biochemistry & Molecular Biology; Biophysics
GA 380KW
UT WOS:000165701900027
ER

PT J
AU Nose, M
   Zhou, M
   Nagae, T
   Mae, T
   Yokota, M
   Saji, S
AF Nose, M
   Zhou, M
   Nagae, T
   Mae, T
   Yokota, M
   Saji, S
TI Properties of Zr-Si-N coatings prepared by RF reactive sputtering
SO SURFACE & COATINGS TECHNOLOGY
LA English
DT Article
DE nano-indentation; X-ray diffraction; photoelectron spectroscopy;
   reactive sputtering; zirconium nitride; [A] oxidation resistance
ID TRANSMISSION ELECTRON-MICROSCOPY; HARD COATINGS; OXIDATION-KINETICS;
   FILMS; TIN; CRN
AB The aim of this paper is to examine the influence of Si addition on the structure and properties of Zr-N thin films. Zr-Si-N thin films were synthesized on stainless steel, silicon wafer and platinum substrates by RF reactive sputtering in a facing target-type sputtering machine (FTS). The structure of the thin films was studied by XRD and TEM, and the surface morphology was investigated by SEM. The hardness of the thin films was studied in detail using a nano-indentation system. A study of mechanical and oxidation resistance has provided the following conclusions: (i) with increasing Si concentration, the hardness of ZrSiN films increased initially, attaining a maximum hardness of 25 GPa at 5% Si, and then decreased gradually to 10 GPa at 15% Si; (ii) the oxidation resistance improved with increasing Si content, and reached the highest resistance at 10% Si; and (iii) ZrSiN film, by the addition of Si, exhibited a homogeneous fine structure. (C) 2000 Published by Elsevier Science S.A. All rights reserved.
C1 Takaoka Natl Coll, Takaoka, Toyama 9338588, Japan.
   Osaka Univ, Joining & Welding Res Inst, Ibaraki, Osaka 5670047, Japan.
   Toyama Ind Res Ctr, Takaoka, Toyama 9330981, Japan.
   Toyama Natl Coll Technol, Toyama 9338045, Japan.
   Toyama Univ, Dept Mat Sci & Engn, Toyama 9300887, Japan.
RP Nose, M (reprint author), Takaoka Natl Coll, 180 Futagami, Takaoka, Toyama 9338588, Japan.
CR BRANDSTETTER E, 1991, THIN SOLID FILMS, V201, P123, DOI 10.1016/0040-6090(91)90160-Y
   Christiansen S, 1998, J VAC SCI TECHNOL B, V16, P19, DOI 10.1116/1.589778
   IKEDA T, 1991, THIN SOLID FILMS, V195, P99
   INOUE A, 1981, P 4 INT C RAP QUENCH, V4, P1221
   KNACKE O, 1991, THERMOCHEMICAL PROPE, V2, P2103
   Kofstad P., 1988, HIGH TEMPERATURE COR, P15
   MATSUI Y, 1996, INT C SOL STAT DEV M, P407
   Milosev I, 1997, THIN SOLID FILMS, V303, P246, DOI 10.1016/S0040-6090(97)00069-2
   NETTERFIELD RP, 1990, J MATER SCI LETT, V9, P972, DOI 10.1007/BF00722192
   Oberlander B.C., 1990, THIN SOLID FILMS, V241, P222
   OHTANI Y, 1996, THIN SOLID FILMS, V287, P188
   Panjan P, 1996, THIN SOLID FILMS, V282, P298
   Rebouta L, 1995, SURF COAT TECH, V76, P70, DOI 10.1016/0257-8972(95)02501-4
   SPROUL WD, 1983, THIN SOLID FILMS, V107, P141, DOI 10.1016/0040-6090(83)90016-0
   THORNTON JA, 1977, ANNU REV MATER SCI, V7, P239, DOI 10.1146/annurev.ms.07.080177.001323
   THORPE TP, 1988, J VAC SCI TECHNOL A, V6, P1727, DOI 10.1116/1.575279
   Vaz F, 1998, SURF COAT TECH, V108, P236, DOI 10.1016/S0257-8972(98)00620-3
   WITTMER M, 1981, J APPL PHYS, V52, P6659, DOI 10.1063/1.328659
   Zhou M, 1999, THIN SOLID FILMS, V343, P234, DOI 10.1016/S0040-6090(98)01633-2
NR 19
TC 34
Z9 38
PU ELSEVIER SCIENCE SA
PI LAUSANNE
PA PO BOX 564, 1001 LAUSANNE, SWITZERLAND
SN 0257-8972
J9 SURF COAT TECH
JI Surf. Coat. Technol.
PD OCT 23
PY 2000
VL 132
IS 2-3
BP 163
EP 168
DI 10.1016/S0257-8972(00)00914-2
PG 6
WC Materials Science, Coatings & Films; Physics, Applied
SC Materials Science; Physics
GA 377VR
UT WOS:000165547400010
ER

PT J
AU Tamura, H
   Tanida, K
   Abe, D
   Akikawa, H
   Araki, K
   Bhang, H
   Endo, T
   Fujii, Y
   Fukuda, T
   Hashimoto, O
   Imai, K
   Hotchi, H
   Kakiguchi, Y
   Kim, JH
   Kim, YD
   Miyoshi, T
   Murakami, T
   Nagae, T
   Noumi, H
   Outa, H
   Ozawa, K
   Saito, T
   Sasao, J
   Sato, Y
   Satoh, S
   Sawafta, RI
   Sekimoto, M
   Takahashi, T
   Tang, L
   Xia, HH
   Zhou, SH
   Zhu, LH
AF Tamura, H
   Tanida, K
   Abe, D
   Akikawa, H
   Araki, K
   Bhang, H
   Endo, T
   Fujii, Y
   Fukuda, T
   Hashimoto, O
   Imai, K
   Hotchi, H
   Kakiguchi, Y
   Kim, JH
   Kim, YD
   Miyoshi, T
   Murakami, T
   Nagae, T
   Noumi, H
   Outa, H
   Ozawa, K
   Saito, T
   Sasao, J
   Sato, Y
   Satoh, S
   Sawafta, RI
   Sekimoto, M
   Takahashi, T
   Tang, L
   Xia, HH
   Zhou, SH
   Zhu, LH
TI Observation of a spin-flip M1 transition in Li-7(Lambda)
SO PHYSICAL REVIEW LETTERS
LA English
DT Article
ID GAMMA-TRANSITIONS; PI(+),K+ REACTION; HYPER-NUCLEI; SPECTROSCOPY;
   HYPERNUCLEI; MODEL
AB Using a large-acceptance germanium detector array (Hyperball),we have observed a spin-flip M1 gamma transition between the ground-state spin doublet of Li-7(Lambda) (3/2(+) --> 1/2(+)). The observed energy of 691.7 +/- 0.6(stat) +/- 1.0(syst) keV provides crucial information on the strength of the spin-spin interaction between a Lambda and a nucleon. This is the first observation of well-identified hypernuclear gamma transitions using germanium detectors.
C1 Tohoku Univ, Dept Phys, Sendai, Miyagi 9808578, Japan.
   Univ Tokyo, Dept Phys, Tokyo 1130033, Japan.
   Kyoto Univ, Dept Phys, Kyoto 6068502, Japan.
   Seoul Natl Univ, Dept Phys, Seoul 151742, South Korea.
   KEK, Inst Particle & Nucl Studies, Tsukuba, Ibaraki 3050801, Japan.
   Sejong Univ, Dept Phys, Seoul 143747, South Korea.
   Tohoku Univ, Nucl Sci Lab, Sendai, Miyagi 9800826, Japan.
   N Carolina Agr & Technol State Univ, Dept Phys, Greensboro, NC 27411 USA.
   Hampton Univ, Dept Phys, Hampton, VA 23668 USA.
   CIAE, Dept Nucl Phys, Beijing 102413, Peoples R China.
RP Tamura, H (reprint author), Tohoku Univ, Dept Phys, Sendai, Miyagi 9808578, Japan.
CR Akaishi Y, 2000, PHYS REV LETT, V84, P3539, DOI 10.1103/PhysRevLett.84.3539
   BEDJIDIAN M, 1976, PHYS LETT B, V62, P467, DOI 10.1016/0370-2693(76)90686-9
   BEDJIDIAN M, 1979, PHYS LETT B, V83, P252, DOI 10.1016/0370-2693(79)90697-X
   CHRIEN RE, 1990, PHYS REV C, V41, P1062, DOI 10.1103/PhysRevC.41.1062
   DALITZ RH, 1978, ANN PHYS-NEW YORK, V116, P167, DOI 10.1016/0003-4916(78)90008-8
   FETISOV VN, 1991, Z PHYS A-HADRON NUCL, V339, P399, DOI 10.1007/BF01560643
   FUKUDA T, 1995, NUCL INSTRUM METH A, V361, P485, DOI 10.1016/0168-9002(95)00216-2
   GIBSON BF, 1988, PHYS REV C, V37, P679, DOI 10.1103/PhysRevC.37.679
   Hasegawa T, 1996, PHYS REV C, V53, P1210, DOI 10.1103/PhysRevC.53.1210
   Hashimoto O, 1998, NUCL PHYS A, V639, p93C
   Hiyama E, 1998, NUCL PHYS A, V639, p173C, DOI 10.1016/S0375-9474(98)00268-1
   Hiyama E, 1999, PHYS REV C, V59, P2351, DOI 10.1103/PhysRevC.59.2351
   MAY M, 1983, PHYS REV LETT, V51, P2085, DOI 10.1103/PhysRevLett.51.2085
   May M, 1997, PHYS REV LETT, V78, P4343, DOI 10.1103/PhysRevLett.78.4343
   MILLENER DJ, 1985, PHYS REV C, V31, P499, DOI 10.1103/PhysRevC.31.499
   MILLENER DJ, IN PRESS
   MOTOBA T, 1983, PROG THEOR PHYS, V70, P189, DOI 10.1143/PTP.70.189
   RICHTER O, 1991, PHYS REV C, V43, P2753, DOI 10.1103/PhysRevC.43.2753
   SASAO J, IN PRESS
   Tamura H, 1998, NUCL PHYS A, V639, p83C, DOI 10.1016/S0375-9474(98)00254-1
   TANIDA K, IN PRESS
   TANIDA K, 2000, THESIS U TOKYO
NR 22
TC 120
Z9 122
PU AMERICAN PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 0031-9007
J9 PHYS REV LETT
JI Phys. Rev. Lett.
PD JUN 26
PY 2000
VL 84
IS 26
BP 5963
EP 5966
DI 10.1103/PhysRevLett.84.5963
PG 4
WC Physics, Multidisciplinary
SC Physics
GA 329LY
UT WOS:000087909500011
ER

PT J
AU Nakamura, A
   Koga, T
   Fujimaki, M
   Ohki, Y
   Sota, T
   Lipinska-Kalita, K
   Nagae, T
   Ishimaru, S
   Aizawa, K
AF Nakamura, A
   Koga, T
   Fujimaki, M
   Ohki, Y
   Sota, T
   Lipinska-Kalita, K
   Nagae, T
   Ishimaru, S
   Aizawa, K
TI Application of infrared attenuated total reflection spectroscopy to in
   situ analysis of atheromatous plaques in aorta
SO JAPANESE JOURNAL OF APPLIED PHYSICS PART 2-LETTERS
LA English
DT Article
DE infrared spectroscopy; attenuated total reflection; molecular vibration;
   spectroscopic diagnosis; biomedical engineering
ID MICROSPECTROSCOPY
AB Ex vivo infrared attenuated total reflection (ATR) spectroscopic studies have been carried out to observe the accumulation of cholesterol ester in atheromatous plaques. It has been found that ATR spectra can be successfully obtained from the intima side of aorta and give the same information as the transmission spectra. This means, the ATR spectra include information about the chemical composition of atheromatous plaques together with the degree of eventual lesions. We have demonstrated that ATR microspectroscopic measurements can give images of atheromatous plaques distribution and enable in situ observation of the relative amount of accumulated cholesterol ester. The results clearly indicate that the ATR spectroscopy enables spectroscopic diagnoses in vivo as well as in vitro.
C1 Waseda Univ, Dept Elect Elect & Comp Engn, Shinjuku Ku, Tokyo 1698555, Japan.
   Waseda Univ, Adv Res Inst Sci & Engn, Shinju Ku, Tokyo 1698555, Japan.
   Tokyo Med Univ, Dept Surg, Shinjuku Ku, Tokyo 1600023, Japan.
   Tokyo Med Univ, Dept Physiol, Shinjuku Ku, Tokyo 1608402, Japan.
RP Nakamura, A (reprint author), Waseda Univ, Dept Elect Elect & Comp Engn, Shinjuku Ku, Tokyo 1698555, Japan.
CR ARAI T, 1990, LASER SURG MED, V10, P357, DOI 10.1002/lsm.1900100409
   CLARKE RH, 1988, LASER SURG MED, V8, P45, DOI 10.1002/lsm.1900080110
   HAYASHI J, 1995, THER RES, V16, P3064
   Hayashi J, 1997, LASER SURG MED, V21, P287, DOI 10.1002/(SICI)1096-9101(1997)21:3<287::AID-LSM9>3.0.CO;2-M
   HAYASHI J, 1993, CARDIOVASC RES, V27, P1943, DOI 10.1093/cvr/27.11.1943
   NAKASHIMA S, 1989, GEOCHEM J, V23, P57
   OGINO S, 1996, J JPN SOC LASER DENT, V7, P67
   OKADA K, 1990, APPL SPECTROSC, V44, P1412
   Salenius JP, 1998, J VASC SURG, V27, P710, DOI 10.1016/S0741-5214(98)70237-X
   WONG PTT, 1989, BIOPHYS J, V56, P845
NR 10
TC 1
Z9 1
PU JAPAN J APPLIED PHYSICS
PI MINATO-KU TOKYO
PA DAINI TOYOKAIJI BLDG 24-8 SHINBASHI 4-CHOME, MINATO-KU TOKYO, 105, JAPAN
SN 0021-4922
J9 JPN J APPL PHYS 2
JI Jpn. J. Appl. Phys. Part 2 - Lett.
PD JUN 1
PY 2000
VL 39
IS 6A
BP L490
EP L492
DI 10.1143/JJAP.39.L490
PG 3
WC Physics, Applied
SC Physics
GA 347DC
UT WOS:000088911300003
ER

PT J
AU Tamura, H
   Tanida, K
   Abe, D
   Akikawa, H
   Araki, K
   Bhang, H
   Endo, T
   Fujii, Y
   Fukuda, T
   Hashimoto, O
   Imai, K
   Hotchi, H
   Kakiguchi, Y
   Kim, JH
   Kim, YD
   Miyoshi, T
   Murakami, T
   Nagae, T
   Nishida, J
   Noumi, H
   Outa, H
   Ozawa, K
   Saito, T
   Sasao, J
   Sato, Y
   Satoh, S
   Sawafta, R
   Sekimoto, M
   Takahashi, T
   Tang, L
   Xia, HH
   Zhou, SH
   Zhu, LH
AF Tamura, H
   Tanida, K
   Abe, D
   Akikawa, H
   Araki, K
   Bhang, H
   Endo, T
   Fujii, Y
   Fukuda, T
   Hashimoto, O
   Imai, K
   Hotchi, H
   Kakiguchi, Y
   Kim, JH
   Kim, YD
   Miyoshi, T
   Murakami, T
   Nagae, T
   Nishida, J
   Noumi, H
   Outa, H
   Ozawa, K
   Saito, T
   Sasao, J
   Sato, Y
   Satoh, S
   Sawafta, R
   Sekimoto, M
   Takahashi, T
   Tang, L
   Xia, HH
   Zhou, SH
   Zhu, LH
TI High-resolution gamma-ray spectroscopy of Li-7(Lambda)
SO NUCLEAR PHYSICS A
LA English
DT Article; Proceedings Paper
CT KEK-Tanashi International Symposium on Physics of Hadrons and Nuclei
CY DEC 14-17, 1998
CL TOKYO, JAPAN
SP Univ Tokyo, Ctr Nucl Study, Tanashi Branch High Energy Accelerat Res Organizat, Minist Educ, Sci, Culture & Sports, Japanese Soc Promot Sci, Inst Phys & Chem Res, Univ Tcl Study
HO UNIV TOKYO
ID HYPER-NUCLEI; TRANSITIONS; HYPERNUCLEI; MODEL; SPIN
AB We report on the first observation of hypernuclear gamma transitions using germanium detectors. Using a large-acceptance Ge detector system, we observed two gamma transitions in Li-7(Lambda), the spin-flip M1(3+/2 --> 1+/2) transition at 689+/-4 keV and the E2(5+/2 --> 1+/2) transition at 2050+/-2 keV (preliminary). The strength of the Lambda N spin-spin interaction is derived from the energy of the former transition. As for the latter transition, B(E2) was measured to be 3.9+/-0.6+/-0.4 c(2)fm(4) (preliminary), which indicates a shrinkage of the nuclear size of Li-7(Lambda) from Li-6 and confirms "glue-like role" of Lambda.
C1 Tohoku Univ, Dept Phys, Sendai, Miyagi 9808578, Japan.
   Univ Tokyo, Dept Phys, Tokyo 1130033, Japan.
   Kyoto Univ, Dept Phys, Kyoto 6068502, Japan.
   Seoul Natl Univ, Dept Phys, Seoul 151742, South Korea.
   KEK, Inst Nucl & Particle Phys, Tsukuba, Ibaraki 3050801, Japan.
   Sejong Univ, Dept Phys, Seoul 143747, South Korea.
   Tohoku Univ, Nucl Sci Lab, Sendai, Miyagi 9800826, Japan.
   N Carolina Agr & Technol State Univ, Dept Phys, Greensboro, NC 27411 USA.
   Hampton Univ, Dept Phys, Hampton, VA 23668 USA.
   CIAE, Dept Nucl Phys, Beijing 102413, Peoples R China.
RP Tamura, H (reprint author), Tohoku Univ, Dept Phys, Sendai, Miyagi 9808578, Japan.
CR AJZENBERGSELOVE F, 1988, NUCL PHYS A, V490, P1, DOI 10.1016/0375-9474(88)90124-8
   BEDJIDIAN M, 1976, PHYS LETT B, V62, P467, DOI 10.1016/0370-2693(76)90686-9
   BEDJIDIAN M, 1979, PHYS LETT B, V83, P252, DOI 10.1016/0370-2693(79)90697-X
   CHRIEN RE, 1990, PHYS REV C, V41, P1062, DOI 10.1103/PhysRevC.41.1062
   DALITZ RH, 1978, ANN PHYS-NEW YORK, V116, P167, DOI 10.1016/0003-4916(78)90008-8
   FETISOV VN, 1991, Z PHYS A-HADRON NUCL, V339, P399, DOI 10.1007/BF01560643
   FUKUDA T, 1995, NUCL INSTRUM METH A, V361, P485, DOI 10.1016/0168-9002(95)00216-2
   HAYAMA E, 1999, IN PRESS PHYS REV C
   Hiyama E, 1996, PHYS REV C, V53, P2075, DOI 10.1103/PhysRevC.53.2075
   Hiyama E, 1998, NUCL PHYS A, V639, p173C, DOI 10.1016/S0375-9474(98)00268-1
   MAY M, 1983, PHYS REV LETT, V51, P2085, DOI 10.1103/PhysRevLett.51.2085
   MILLENER DJ, 1985, PHYS REV C, V31, P499, DOI 10.1103/PhysRevC.31.499
   Motoba T., 1985, PROG THEOR PHYS SUPP, V81, P42, DOI 10.1143/PTPS.81.42
   MOTOBA T, 1983, PROG THEOR PHYS, V70, P189, DOI 10.1143/PTP.70.189
   Tamura H, 1998, NUCL PHYS A, V639, p83C, DOI 10.1016/S0375-9474(98)00254-1
NR 15
TC 1
Z9 1
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0375-9474
J9 NUCL PHYS A
JI Nucl. Phys. A
PD MAY 8
PY 2000
VL 670
BP 249C
EP 256C
PG 8
WC Physics, Nuclear
SC Physics
GA 312ZZ
UT WOS:000086975000042
ER

PT J
AU Takahashi, T
   Ajimura, S
   Aoki, K
   Bhang, H
   Endo, T
   Fujii, Y
   Hashimoto, O
   Hotchi, H
   Hungerford, E
   Kim, JH
   Kim, YD
   Kishimoto, T
   Koshino, K
   Kubota, K
   Maeda, K
   Nagae, T
   Noumi, H
   Ohta, Y
   Omata, K
   Outa, H
   Park, H
   Saito, T
   Saito, Y
   Sato, Y
   Sekimoto, M
   Shibata, T
   Tamagawa, T
   Tamura, H
   Tang, L
   Tanida, K
   Youn, M
AF Takahashi, T
   Ajimura, S
   Aoki, K
   Bhang, H
   Endo, T
   Fujii, Y
   Hashimoto, O
   Hotchi, H
   Hungerford, E
   Kim, JH
   Kim, YD
   Kishimoto, T
   Koshino, K
   Kubota, K
   Maeda, K
   Nagae, T
   Noumi, H
   Ohta, Y
   Omata, K
   Outa, H
   Park, H
   Saito, T
   Saito, Y
   Sato, Y
   Sekimoto, M
   Shibata, T
   Tamagawa, T
   Tamura, H
   Tang, L
   Tanida, K
   Youn, M
TI Spectroscopy of light Lambda hypernuclei
SO NUCLEAR PHYSICS A
LA English
DT Article; Proceedings Paper
CT KEK-Tanashi International Symposium on Physics of Hadrons and Nuclei
CY DEC 14-17, 1998
CL TOKYO, JAPAN
SP Univ Tokyo, Ctr Nucl Study, Tanashi Branch High Energy Accelerat Res Organizat, Minist Educ, Sci, Culture & Sports, Japanese Soc Promot Sci, Inst Phys & Chem Res, Univ Tcl Study
HO UNIV TOKYO
ID PI(+),K+ REACTION; SPECTROMETER; C-12(LAMBDA); STATES; SKS
AB We recently measured high-statistics and high-resolution spectra of p-shell Lambda hypernuclei produced by the ( pi(+), K+) reaction. In tills article, cross sections and their angular distributions of C-12(Lambda) and O-16(Lambda) are reported. The obtained cross sections are well reproduced by DWIA calculations.
C1 Tohoku Univ, Dept Phys, Sendai, Miyagi 9808578, Japan.
   Osaka Univ, Dept Phys, Toyokana 560, Japan.
   KEK, Inst Nucl & Particle Phys, Tsukuba, Ibaraki 3050801, Japan.
   Seoul Natl Univ, Dept Phys, Seoul 151742, South Korea.
   Tohoku Univ, Nucl Sci Lab, Sendai, Miyagi 9820826, Japan.
   Univ Tokyo, Dept Phys, Tokyo 113, Japan.
   Univ Houston, Dept Phys, Houston, TX 77204 USA.
   Hampton Univ, Dept Phys, Hampton, VA 23668 USA.
RP Takahashi, T (reprint author), Tohoku Univ, Dept Phys, Sendai, Miyagi 9808578, Japan.
CR AJIMURA S, 1995, NUCL PHYS A, V585, pC173
   BRUCKNER W, 1978, PHYS LETT B, V79, P157, DOI 10.1016/0370-2693(78)90458-6
   Dalitz RH, 1997, NUCL PHYS A, V625, P71, DOI 10.1016/S0375-9474(97)00473-9
   DAVIS DH, 1997, COMMUNICATION
   FUKUDA T, 1995, NUCL INSTRUM METH A, V361, P485, DOI 10.1016/0168-9002(95)00216-2
   GAL A, 1995, P 23 INS S, P23
   Hasegawa T, 1996, PHYS REV C, V53, P1210, DOI 10.1103/PhysRevC.53.1210
   HASEGAWA T, 1995, PHYS REV LETT, V74, P224, DOI 10.1103/PhysRevLett.74.224
   Hashimoto O, 1998, NUCL PHYS A, V639, p93C
   ITONAGA K, 1998, COMMUNICATION
   ITONAGA K, 1994, PHYS REV C, V49, P1045, DOI 10.1103/PhysRevC.49.1045
NR 11
TC 0
Z9 1
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0375-9474
J9 NUCL PHYS A
JI Nucl. Phys. A
PD MAY 8
PY 2000
VL 670
BP 265C
EP 268C
PG 4
WC Physics, Nuclear
SC Physics
GA 312ZZ
UT WOS:000086975000044
ER

PT J
AU Nagae, T
AF Nagae, T
TI Structure of a Lambda-hypernucleus Y-89(Lambda) measured with the SKS
   spectrometer
SO NUCLEAR PHYSICS A
LA English
DT Article; Proceedings Paper
CT KEK-Tanashi International Symposium on Physics of Hadrons and Nuclei
CY DEC 14-17, 1998
CL TOKYO, JAPAN
SP Univ Tokyo, Ctr Nucl Study, Tanashi Branch High Energy Accelerat Res Organizat, Minist Educ, Sci, Culture & Sports, Japanese Soc Promot Sci, Inst Phys & Chem Res, Univ Tcl Study
HO UNIV TOKYO
ID NUCLEI; STATES
AB We have measured an excitation energy spectrum of a Lambda-hypernucleus Y-89(Lambda) via the (pi(+), K+) reaction by using the SKS spectrometer at KEK, The best quality data with the energy resolution of 1.63 MeV(FWHM) was obtained in the highest statistics so far. In the spectrum, we can find a splitting of the f-orbital of a Lambda particle with the separation of 1.6+/-0.15 MeV(statistical error only), which may be attributed to the spin-orbit splitting.
C1 High Energy Accelerator Res Org KEK, Tsukuba, Ibaraki 305, Japan.
RP Nagae, T (reprint author), High Energy Accelerator Res Org KEK, 1-1 Oho, Tsukuba, Ibaraki 305, Japan.
CR BRUCKNER W, 1978, PHYS LETT B, V79, P157, DOI 10.1016/0370-2693(78)90458-6
   DALITZ RH, 1986, NUCL PHYS A, V450, pC311
   Dalitz RH, 1997, NUCL PHYS A, V625, P71, DOI 10.1016/S0375-9474(97)00473-9
   FUKUDA T, 1995, NUCL INSTRUM METH A, V361, P485, DOI 10.1016/0168-9002(95)00216-2
   HASEGAWA T, 1995, PHYS REV LETT, V74, P224, DOI 10.1103/PhysRevLett.74.224
   MAY M, 1981, PHYS REV LETT, V47, P1106, DOI 10.1103/PhysRevLett.47.1106
   MAY M, 1983, PHYS REV LETT, V51, P2085, DOI 10.1103/PhysRevLett.51.2085
   MOTOBA T, 1995, P 23 INS INT S TOK J, P187
   NAGAE T, 1995, P 23 INS S NUCL PART, P175
NR 9
TC 7
Z9 9
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0375-9474
J9 NUCL PHYS A
JI Nucl. Phys. A
PD MAY 8
PY 2000
VL 670
BP 269C
EP 272C
PG 4
WC Physics, Nuclear
SC Physics
GA 312ZZ
UT WOS:000086975000045
ER

PT J
AU Ajimura, S
   Bhang, H
   Ejiri, H
   Hasegawa, T
   Hashimoto, O
   Ishikawa, M
   Ikeda, K
   Kim, Y
   Kishimoto, T
   Maeda, K
   Manabe, K
   Nagae, T
   Nakano, T
   Noumi, H
   Okusu, A
   Park, H
   Sekimoto, M
   Shibata, T
   Shinkai, N
   Takahashi, T
