FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU Abe, K
   Matsumoto, K
   Nakahata, M
   Nakamura, K
   Okumura, K
   Sakai, A
   Shiozawa, M
   Suzuki, J
   Suzuki, Y
   Tomoeda, T
   Totsuka, Y
   Hirata, KS
   Kihara, K
   Oyama, Y
   Koshiba, M
   Horiuchi, T
   Nishijima, K
   Fujita, K
   Hatakeyama, S
   Koga, M
   Maruyama, T
   Suzuki, A
   Mori, M
   Suda, T
   Suzuki, AT
   Ishizuka, T
   Miyano, K
   Okazawa, H
   Hara, T
   Nagashima, Y
   Takita, M
   Yamaguchi, T
   Hayato, Y
   Kaneyuki, K
   Suzuki, T
   Takeuchi, Y
   Tanimori, T
   Tasaka, S
   Ichihara, E
   Miyamoto, S
   Nishikawa, K
TI Study of neutron background in the atmospheric neutrino sample in
   Kamiokande
SO PHYSICS LETTERS B
LA English
DT Article
ID FLUX; DETECTOR; RATIO
AB Neutron background in the atmospheric neutrino sample was studied based on the vertex position distribution of the fully contained pi(0) events. No evidence for the background contamination was observed. The neutron contamination in the sub-GeV e-like sample was less than 1.2% at 90% C.L.
C1 NATL LAB HIGH ENERGY PHYS,KEK,TSUKUBA,IBARAKI 305,JAPAN.
   TOKAI UNIV,INST RES & DEV,SHIBUYA,TOKYO 151,JAPAN.
   TOKAI UNIV,DEPT PHYS,HIRATSUKA,KANAGAWA 25912,JAPAN.
   TOHOKU UNIV,GRAD SCH SCI,DEPT PHYS,SENDAI,MIYAGI 980,JAPAN.
   MIYAGI UNIV EDUC,DEPT PHYS,SENDAI,MIYAGI 980,JAPAN.
   KOBE UNIV,DEPT PHYS,KOBE,HYOGO 657,JAPAN.
   NIIGATA UNIV,NIIGATA 95021,JAPAN.
   OSAKA UNIV,DEPT PHYS,TOYONAKA,OSAKA 560,JAPAN.
   TOKYO INST TECHNOL,DEPT PHYS,TOKYO 152,JAPAN.
   GIFU UNIV,DEPT PHYS,GIFU 50111,JAPAN.
   UNIV TOKYO,INST NUCL STUDY,TANASHI,TOKYO 188,JAPAN.
RP Fukuda, Y (reprint author), UNIV TOKYO,INST COSM RAY RES,TANASHI,TOKYO 188,JAPAN.
RI Takeuchi, Yasuo/A-4310-2011; Nakamura, Kenzo/F-7174-2010; Suzuki,
   Yoichiro/F-7542-2010
CR AGLIETTA M, 1989, EUROPHYS LETT, V8, P611
   BECKERSZENDY R, 1992, PHYS REV D, V46, P3720, DOI 10.1103/PhysRevD.46.3720
   BERESNEV VI, 1979, 16TH P INT COSM RAY, V10, P293
   BERGER C, 1989, PHYS LETT B, V227, P489, DOI 10.1016/0370-2693(89)90968-4
   BERGER C, 1990, PHYS LETT B, V245, P305, DOI 10.1016/0370-2693(90)90150-5
   Brun R., 1987, DDEE841 CERN
   CASPER D, 1991, PHYS REV LETT, V66, P2561, DOI 10.1103/PhysRevLett.66.2561
   FUKUDA Y, 1994, PHYS LETT B, V335, P237, DOI 10.1016/0370-2693(94)91420-6
   GOODMAN MC, 1995, NUCL PHYS B        S, V38, P337, DOI 10.1016/0920-5632(94)00766-O
   HIRATA KS, 1988, PHYS LETT B, V205, P416, DOI 10.1016/0370-2693(88)91690-5
   HIRATA KS, 1992, PHYS LETT B, V280, P146, DOI 10.1016/0370-2693(92)90788-6
   HONDA M, 1995, PHYS REV D, V52, P4985, DOI 10.1103/PhysRevD.52.4985
   Khalchukov F.F., 1983, Nuovo Cimento C, V6C, DOI 10.1007/BF02507819
   RYAZHSKAYA OG, 1994, JETP LETT+, V60, P617
   RYAZHSKAYA OG, 1995, JETP LETT+, V61, P237
NR 15
TC 13
Z9 13
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0370-2693
J9 PHYS LETT B
JI Phys. Lett. B
PD NOV 14
PY 1996
VL 388
IS 2
BP 397
EP 401
DI 10.1016/S0370-2693(96)01264-6
PG 5
WC Physics, Multidisciplinary
SC Physics
GA VU294
UT WOS:A1996VU29400027
ER

PT J
AU Fukuda, Y
   Hayakawa, T
   Inoue, K
   Ishihara, K
   Ishino, H
   Joukou, S
   Kajita, T
   Kasuga, S
   Koshio, Y
   Kumita, T
   Matsumoto, K
   Nakahata, M
   Nakamura, K
   Okumura, K
   Sakai, A
   Shiozawa, M
   Suzuki, J
   Suzuki, Y
   Tomoeda, T
   Totsuka, Y
   Hirata, KS
   Kihara, K
   Oyama, Y
   Koshiba, M
   Nishijima, K
   Horiuchi, T
   Fujita, K
   Hatakeyama, S
   Koga, M
   Maruyama, T
   Suzuki, A
   Mori, M
   Kajimura, T
   Suda, T
   Suzuki, AT
   Ishizuka, T
   Miyano, K
   Okazawa, H
   Hara, T
   Nagashima, Y
   Takita, M
   Yamaguchi, T
   Hayato, Y
   Kaneyuki, K
   Suzuki, T
   Takeuchi, Y
   Tanimori, T
   Tasaka, S
   Ichihara, E
   Miyamoto, S
   Nishikawa, K
AF Fukuda, Y
   Hayakawa, T
   Inoue, K
   Ishihara, K
   Ishino, H
   Joukou, S
   Kajita, T
   Kasuga, S
   Koshio, Y
   Kumita, T
   Matsumoto, K
   Nakahata, M
   Nakamura, K
   Okumura, K
   Sakai, A
   Shiozawa, M
   Suzuki, J
   Suzuki, Y
   Tomoeda, T
   Totsuka, Y
   Hirata, KS
   Kihara, K
   Oyama, Y
   Koshiba, M
   Nishijima, K
   Horiuchi, T
   Fujita, K
   Hatakeyama, S
   Koga, M
   Maruyama, T
   Suzuki, A
   Mori, M
   Kajimura, T
   Suda, T
   Suzuki, AT
   Ishizuka, T
   Miyano, K
   Okazawa, H
   Hara, T
   Nagashima, Y
   Takita, M
   Yamaguchi, T
   Hayato, Y
   Kaneyuki, K
   Suzuki, T
   Takeuchi, Y
   Tanimori, T
   Tasaka, S
   Ichihara, E
   Miyamoto, S
   Nishikawa, K
TI Solar neutrino data covering solar cycle 22
SO PHYSICAL REVIEW LETTERS
LA English
DT Article
ID KAMIOKANDE-II DETECTOR; REAL-TIME; MATTER; OSCILLATIONS; B-8
AB Results from 1036 days of solar neutrino data accumulated in the upgraded Kamiokande detector (Kamiokande III) are presented. The B-8 solar neutrino flux observed in Kamiokande III is 2.82(-0.24)(+0.25)(stat) +/- 0.27(syst) x 10(6) cm(-2) s(-1); the combined flux from Kamiokande II and III (2079 days in total) is 2.80 +/- 0.19 (stat) +/- 0.33 (syst) x 10(6) cm(-2) s(-1), which is 49% to 64% of the standard solar models. These combined data from January 1987 to February 1995, covering an entire period of solar cycle 22, enabled us to study a correlation between the neutrino flux and the solar activity in detail: no strong correlation of the solar neutrino flux with the sunspot numbers was found within experimental errors. The result on a search for the daytime and nighttime flux difference is also reported.
C1 NATL LAB HIGH ENERGY PHYS,KEK,TSUKUBA,IBARAKI 305,JAPAN.
   TOKAI UNIV,INST RES & DEV,SHIBUYA KU,TOKYO 151,JAPAN.
   TOKAI UNIV,DEPT PHYS,HIRATSUKA,KANAGAWA 25912,JAPAN.
   TOHOKU UNIV,GRAD SCH SCI,DEPT PHYS,SENDAI,MIYAGI 98077,JAPAN.
   MIYAGI UNIV EDUC,DEPT PHYS,SENDAI,MIYAGI 980,JAPAN.
   KOBE UNIV,DEPT PHYS,KOBE,HYOGO 657,JAPAN.
   NIIGATA UNIV,NIIGATA 95021,JAPAN.
   OSAKA UNIV,DEPT PHYS,TOYONAKA,OSAKA 560,JAPAN.
   TOKYO INST TECHNOL,DEPT PHYS,MEGURO KU,TOKYO 152,JAPAN.
   GIFU UNIV,DEPT PHYS,GIFU 50111,JAPAN.
   UNIV TOKYO,INST NUCL STUDY,TANASHI,TOKYO 188,JAPAN.
RP Fukuda, Y (reprint author), UNIV TOKYO,INST COSM RAY RES,TANASHI,TOKYO 188,JAPAN.
RI Takeuchi, Yasuo/A-4310-2011; Nakamura, Kenzo/F-7174-2010; Suzuki,
   Yoichiro/F-7542-2010
CR ABDURASHITOV JN, 1994, PHYS LETT B, V328, P234, DOI 10.1016/0370-2693(94)90454-5
   AKHMEDOV EK, 1988, PHYS LETT B, V213, P64, DOI 10.1016/0370-2693(88)91048-9
   ANSELMANN P, 1995, PHYS LETT B, V342, P440, DOI 10.1016/0370-2693(94)01586-2
   BAHCALL JN, 1992, REV MOD PHYS, V64, P885, DOI 10.1103/RevModPhys.64.885
   BAHCALL JN, 1995, PHYS REV D, V51, P6146, DOI 10.1103/PhysRevD.51.6146
   BAHCALL JN, 1986, PHYS REV C, V33, P2121, DOI 10.1103/PhysRevC.33.2121
   Cleveland B.T., 1995, Nuclear Physics B, Proceedings Supplements, V38, DOI 10.1016/0920-5632(94)00732-B
   ANSELMANN P, 1994, PHYS LETT B, V327, P377, DOI 10.1016/0370-2693(94)90744-7
   DAVIS R, 1994, PROG PART NUCL PHYS, V32, P13, DOI 10.1016/0146-6410(94)90004-3
   FUKUDA Y, IN PRESS
   HIRATA KS, 1991, PHYS REV LETT, V66, P9, DOI 10.1103/PhysRevLett.66.9
   HIRATA KS, 1991, PHYS REV D, V44, P2241, DOI 10.1103/PhysRevD.44.2241
   HIRATA KS, 1990, PHYS REV LETT, V65, P1297, DOI 10.1103/PhysRevLett.65.1297
   HIRATA KS, 1992, PHYS REV D, V45, P2170, DOI 10.1103/PhysRevD.45.2170
   INOUE K, 1994, 3289423 ICRR
   LIM CS, 1988, PHYS REV D, V37, P1368, DOI 10.1103/PhysRevD.37.1368
   MIKHEEV SP, 1985, SOV J NUCL PHYS+, V42, P913
   Okun L. B., 1986, SOV J NUCL PHYS, V44, P440
   TAKEUCHI Y, TITHPE9501
   TURCKCHIEZE S, 1993, ASTROPHYS J, V408, P347, DOI 10.1086/172592
   WOLFENSTEIN L, 1978, PHYS REV D, V17, P2369, DOI 10.1103/PhysRevD.17.2369
NR 21
TC 685
Z9 685
PU AMERICAN PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 0031-9007
J9 PHYS REV LETT
JI Phys. Rev. Lett.
PD AUG 26
PY 1996
VL 77
IS 9
BP 1683
EP 1686
DI 10.1103/PhysRevLett.77.1683
PG 4
WC Physics, Multidisciplinary
SC Physics
GA VD430
UT WOS:A1996VD43000006
ER

PT J
AU Kasuga, S
   Hayakawa, T
   Joukou, S
   Kajita, T
   Koshio, Y
   Kumita, T
   Matsumoto, K
   Nakahata, M
   Sakai, A
   Shiozawa, M
   Suzuki, Y
   Totsuka, Y
   Hirata, KS
   Kihara, K
   Oyama, Y
   Sasaki, O
   Suzuki, AT
   Ishizuka, T
   Miyano, K
   Okazawa, H
   Nishikawa, K
   Fujita, K
   Koga, M
   Suzuki, A
AF Kasuga, S
   Hayakawa, T
   Joukou, S
   Kajita, T
   Koshio, Y
   Kumita, T
   Matsumoto, K
   Nakahata, M
   Sakai, A
   Shiozawa, M
   Suzuki, Y
   Totsuka, Y
   Hirata, KS
   Kihara, K
   Oyama, Y
   Sasaki, O
   Suzuki, AT
   Ishizuka, T
   Miyano, K
   Okazawa, H
   Nishikawa, K
   Fujita, K
   Koga, M
   Suzuki, A
TI A study on the e/mu identification capability of a water Cerenkov
   detector and the atmospheric neutrino problem
SO PHYSICS LETTERS B
LA English
DT Article
AB We carried out an experimental test of various characteristics of a water Cerenkov detector, especially the particle identification capability, using the 12-GeV proton synchrotron at KEK, Japan. The detector characteristics so far studied are well reproduced by the Monte Carlo simulation. Especially it is able to identify electrons and muons with mis-identification probabilities less than a few percent in the momentum range of 250-1000 MeV/c except the particle positions in the extreme edge of the detector volume. Based on the present results, the deficiency of mu-neutrinos in the atmospheric neutrinos is not an artifact caused by some peculiar detector characteristics.
C1 NATL LAB HIGH ENERGY PHYS,KEK,TSUKUBA,IBARAKI 305,JAPAN.
   KOBE UNIV,DEPT PHYS,KOBE,HYOGO 657,JAPAN.
   NIIGATA UNIV,NIIGATA 95021,JAPAN.
   UNIV TOKYO,INST NUCL STUDY,TANASHI,TOKYO 188,JAPAN.
   TOHOKU UNIV,FAC SCI,SENDAI,MIYAGI 980,JAPAN.
RP Kasuga, S (reprint author), UNIV TOKYO,INST COSM RAY RES,TANASHI,TOKYO 188,JAPAN.
RI Suzuki, Yoichiro/F-7542-2010
CR ABDURASHITOV JN, 1994, PHYS LETT B, V328, P234, DOI 10.1016/0370-2693(94)90454-5
   ANSELMANN P, 1995, PHYS LETT B, V357, P237, DOI 10.1016/0370-2693(95)00897-T
   ATHANASSOPOULOS C, 1995, PHYS REV LETT, V75, P2650, DOI 10.1103/PhysRevLett.75.2650
   CASPER D, 1991, PHYS REV LETT, V66, P2561, DOI 10.1103/PhysRevLett.66.2561
   DAVIS R, 1994, PROG PART NUCL PHYS, V32, P13, DOI 10.1016/0146-6410(94)90004-3
   FUKUDA Y, 1994, PHYS LETT B, V335, P237, DOI 10.1016/0370-2693(94)91420-6
   GOODMAN MC, 1995, NUCL PHYS B        S, V38, P337, DOI 10.1016/0920-5632(94)00766-O
   HILL JE, 1995, PHYS REV LETT, V75, P2654, DOI 10.1103/PhysRevLett.75.2654
   HIRATA KS, 1988, PHYS LETT B, V205, P416, DOI 10.1016/0370-2693(88)91690-5
   HIRATA KS, 1991, PHYS REV D, V44, P2241, DOI 10.1103/PhysRevD.44.2241
   HIRATA KS, 1992, PHYS REV D, V45, P2170, DOI 10.1103/PhysRevD.45.2170
   KASUGA S, 1995, ICRRREPORT338954
   TAKITA M, 1989, ICRRREPORT186893
NR 13
TC 37
Z9 37
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0370-2693
J9 PHYS LETT B
JI Phys. Lett. B
PD MAY 2
PY 1996
VL 374
IS 1-3
BP 238
EP 242
DI 10.1016/0370-2693(96)00138-4
PG 5
WC Physics, Multidisciplinary
SC Physics
GA UL508
UT WOS:A1996UL50800038
ER

PT J
AU Honda, M
   Kajita, T
   Kasahara, K
   Midorikawa, S
AF Honda, M
   Kajita, T
   Kasahara, K
   Midorikawa, S
TI Atmospheric neutrinos
SO PROGRESS OF THEORETICAL PHYSICS SUPPLEMENT
LA English
DT Article; Proceedings Paper
CT Yukawa International Seminar (YKIS) 95 - From the Standard Model to
   Grand Unified Theories
CY AUG 21-25, 1995
CL KYOTO, JAPAN
SP Yukawa Inst Theoret Phys, Inst Theoret Phys, Santa Barbara, CA
ID HADRON CASCADE CALCULATIONS; COSMIC-RAY NEUTRINOS; LUND MONTE-CARLO;
   DETECTOR SIMULATION; EVENT GENERATION; FLUX; OSCILLATIONS; KAMIOKANDE;
   COLLISIONS; ENERGIES
AB The atmospheric neutrino-flux is calculated over the wide energy range from 1 GeV to 3,000 GeV for the study of neutrino-physics using the data from underground neutrino-detectors. The uncertainty of atmospheric neutrino-fluxes is also discussed. A brief comment is made to interpret the anomaly in terms of neutrino oscillations.
C1 KANAGAWA UNIV,FAC ENGN,YOKOHAMA,KANAGAWA 221,JAPAN.
   AOMORI UNIV,FAC ENGN,KOBATA,AOMORI 030,JAPAN.
RP Honda, M (reprint author), INST COSM RAY RES,TOKYO 188,JAPAN.
CR AGLIETTA M, 1989, EUROPHYS LETT, V8, P611
   BARR G, 1989, PHYS REV D, V39, P3532, DOI 10.1103/PhysRevD.39.3532
   BECKERSZENDY R, 1992, PHYS REV D, V46, P3720, DOI 10.1103/PhysRevD.46.3720
   BERGER C, 1989, PHYS LETT B, V227, P489, DOI 10.1016/0370-2693(89)90968-4
   BERGER C, 1990, PHYS LETT B, V245, P305, DOI 10.1016/0370-2693(90)90150-5
   BERGER V, 1988, PHYS LETT B, V209, P365
   BRENE N, 1961, NUCL PHYS, V22, P553, DOI 10.1016/0029-5582(61)90468-0
   BUGAEV EV, 1989, PHYS LETT B, V232, P391, DOI 10.1016/0370-2693(89)90763-6
   BUTKEVICH AV, 1989, SOV J NUCL PHYS+, V50, P90
   CASPER D, 1991, PHYS REV LETT, V66, P2561, DOI 10.1103/PhysRevLett.66.2561
   FOGLI GL, 1995, PHYS REV D, V52, P2775, DOI 10.1103/PhysRevD.52.2775
   FUKUDA Y, 1994, PHYS LETT B, V335, P237, DOI 10.1016/0370-2693(94)91420-6
   GAISSER TK, 1988, PHYS REV D, V38, P85, DOI 10.1103/PhysRevD.38.85
   HANSSGEN K, 1986, COMPUT PHYS COMMUN, V39, P37, DOI 10.1016/0010-4655(86)90162-1
   HANSSGEN K, 1984, NUCL SCI ENG, V88, P537
   HANSSGEN K, 1984, NUCL SCI ENG, V88, P551
   HAYAKAWA S, 1957, PHYS REV, V108, P1533, DOI 10.1103/PhysRev.108.1533
   HIDAKA K, 1988, PHYS REV LETT, V61, P1537, DOI 10.1103/PhysRevLett.61.1537
   HIRATA KS, 1988, PHYS LETT B, V205, P416, DOI 10.1016/0370-2693(88)91690-5
   HIRATA KS, 1992, PHYS LETT B, V280, P146, DOI 10.1016/0370-2693(92)90788-6
   HONDA M, 1990, PHYS LETT B, V248, P193, DOI 10.1016/0370-2693(90)90038-8
   HONDA M, 1995, PHYS REV D, V52, P4985, DOI 10.1103/PhysRevD.52.4985
   KAFKA T, 1994, NUCL PHYS B        S, V35, P427, DOI 10.1016/0920-5632(94)90296-8
   KASAHARA K, 1991, COMPUT PHYS COMMUN, V64, P109, DOI 10.1016/0010-4655(91)90053-N
   KASAHARA K, 1979, 16TH INT COSM RAY C, V13, P70
   LEARNED JG, 1988, PHYS LETT B, V207, P79, DOI 10.1016/0370-2693(88)90890-8
   LEE H, 1990, NUOVO CIMENTO B, V105, P884
   Lipari P, 1993, ASTROPART PHYS, V1, P195, DOI 10.1016/0927-6505(93)90022-6
   MIDORIKAWA S, 1991, PHYS REV D, V44, pR3379
   MITSUI K, 1986, NUOVO CIMENTO C, V9, P995
   NILSSONALMQVIST B, 1987, COMPUT PHYS COMMUN, V43, P387, DOI 10.1016/0010-4655(87)90056-7
   Perkins DH, 1994, ASTROPART PHYS, V2, P249, DOI 10.1016/0927-6505(94)90003-5
   SJOSTRAND T, 1987, COMPUT PHYS COMMUN, V43, P367, DOI 10.1016/0010-4655(87)90054-3
   VOLKOVA LV, 1980, SOV J NUCL PHYS+, V31, P784
   WEBBER WR, 1974, ASTROPHYS SPACE SCI, V30, P361, DOI 10.1007/BF00648282
NR 35
TC 4
Z9 4
PU KYOTO UNIV
PI KYOTO
PA YUKAWA HALL PROGRESS THEORETICAL PHYSICS, KYOTO 606-01, JAPAN
SN 0375-9687
J9 PROG THEOR PHYS SUPP
JI Prog. Theor. Phys. Suppl.
PY 1996
IS 123
BP 483
EP 490
PG 8
WC Physics, Multidisciplinary
SC Physics
GA VJ963
UT WOS:A1996VJ96300045
ER

PT J
AU HONDA, M
   KAJITA, T
   KASAHARA, K
   MIDORIKAWA, S
AF HONDA, M
   KAJITA, T
   KASAHARA, K
   MIDORIKAWA, S
TI CALCULATION OF THE FLUX OF ATMOSPHERIC NEUTRINOS
SO PHYSICAL REVIEW D
LA English
DT Article
ID HADRON CASCADE CALCULATIONS; COSMIC-RAY NEUTRINOS; LUND MONTE-CARLO;
   SEA-LEVEL; DETECTOR SIMULATION; EVENT GENERATION; ENERGY-SPECTRUM; MUON
   SPECTRUM; RANGE 4; COLLISIONS
AB Atmospheric neutrino fluxes are calculated over the wide energy range from 30 MeV to 3000 GeV for the study of neutrino physics using the data from underground neutrino detectors. In this calculation, a full Monte Carlo method is employed for low energy neutrinos (30 MeV-3 GeV), while a hybrid method-is used for high energy neutrinos (1-3000 GeV). At low energies, the ratio (nu(e) + ($) over bar nu(e))/(nu(mu) + ($) over bar nu(mu)) agrees well with other calculations and is significantly different from observations. For the high energy neutrino fluxes, the zenith angle dependence of the atmospheric neutrino flux is studied in detail, so that neutrino oscillation parameters can be calculated for comparison with experimental results. The atmospheric muon flux at high altitude and at sea level is studied to calibrate the neutrino fluxes at low energies and high energies, respectively. The agreement of our calculation with observations is satisfactory. The uncertainty of atmospheric neutrino fluxes is also studied.
C1 KANAGAWA UNIV,FAC ENGN,YOKOHAMA,KANAGAWA 221,JAPAN.
RP HONDA, M (reprint author), UNIV TOKYO,INST COSM RAY RES,TANASHI,TOKYO 188,JAPAN.
CR AKESSON T, 1985, PHYS REV LETT, V55, P2535, DOI 10.1103/PhysRevLett.55.2535
   ALLKOFER OC, 1985, NUCL PHYS B, V259, P1, DOI 10.1016/0550-3213(85)90294-9
   ALLKOFER OC, 1971, 12TH P INT COSM RAY, V4, P1314
   ALLKOFER OC, 1971, PHYS LETT, V36, P424
   ALLKOFER OC, 1981, 17TH P INT COSM RAY, V10, P254
   ALNER GJ, 1986, Z PHYS C PART FIELDS, V33, P1
   ALPGARD K, 1982, PHYS LETT B, V112, P88
   Anand K.C., 1968, Proceedings of the Indian Academy of Sciences, Section A, V67
   APPLETON IC, 1971, NUCL PHYS B, VB 26, P365, DOI 10.1016/0550-3213(71)90555-4
   AYRE CA, 1975, J PHYS G NUCL PARTIC, V1, P584, DOI 10.1088/0305-4616/1/5/010
   BALASUBRAHMANYA.VK, 1973, ASTROPHYS J, V140, P109
   BARR G, 1989, PHYS REV D, V39, P3532, DOI 10.1103/PhysRevD.39.3532
   Barraclough D.R., 1985, Journal of Geomagnetism and Geoelectricity, V37
   BATEMAN BJ, 1971, PHYS LETT B, VB 36, P144, DOI 10.1016/0370-2693(71)90130-4
   BAXENDALE JM, 1975, J PHYS G, V7, P781
   BECKERSZENDY R, 1991, PHYS REV LETT, V66, P2561
   BERGER V, 1988, PHYS LETT B, V209, P365
   BIONTA RM, 1988, PHYS REV D, V38, P768, DOI 10.1103/PhysRevD.38.768
   BRENE N, 1961, NUCL PHYS, V22, P553, DOI 10.1016/0029-5582(61)90468-0
   BUGAEV EV, 1989, PHYS LETT B, V232, P391, DOI 10.1016/0370-2693(89)90763-6
   BUTKEVICH AV, 1989, SOV J NUCL PHYS+, V50, P90
   CASPER D, 1991, PHYS REV LETT, V66, P2561, DOI 10.1103/PhysRevLett.66.2561
   EICHTEN T, 1972, NUCL PHYS B, VB 44, P333, DOI 10.1016/0550-3213(72)90120-4
   ENGELMANN JJ, 1990, ASTRON ASTROPHYS, V96, P233
   FORSYTHE SE, 1969, SMITHSONIAN PHYSICAL
   FRATI W, 1993, PHYS REV D, V48, P1140, DOI 10.1103/PhysRevD.48.1140
   FUKUDA Y, 1994, PHYS LETT B, V335, P237, DOI 10.1016/0370-2693(94)91420-6
   GAISSER TK, 1988, PHYS REV D, V38, P85, DOI 10.1103/PhysRevD.38.85
   GOODMAN MC, 1994, 23RD COSM RAY C P IN, V4, P500
   GRIGOROV NL, 1971, 12 P INT C COSM RAYS, V5, P1746
   HANSSGEN K, 1986, COMPUT PHYS COMMUN, V39, P37, DOI 10.1016/0010-4655(86)90162-1
   HANSSGEN K, 1984, NUCL SCI ENG, V88, P537
   HANSSGEN K, 1984, NUCL SCI ENG, V88, P551
   HAYAKAWA S, 1957, PHYS REV, V108, P1533, DOI 10.1103/PhysRev.108.1533
   HAYMAN PJ, 1962, P PHYS SOC LOND, V80, P710, DOI 10.1088/0370-1328/80/3/315
   HIDAKA K, 1988, PHYS REV LETT, V61, P1537, DOI 10.1103/PhysRevLett.61.1537
   HIRATA KS, 1988, PHYS LETT B, V205, P416, DOI 10.1016/0370-2693(88)91690-5
   HIRATA KS, 1992, PHYS LETT B, V280, P146, DOI 10.1016/0370-2693(92)90788-6
   HONDA M, 1990, PHYS LETT B, V248, P193, DOI 10.1016/0370-2693(90)90038-8
   ICHIMURA M, 1993, PHYS REV D, V48, P1949, DOI 10.1103/PhysRevD.48.1949
   JULISSON E, 1973, 13TH P INT COSM RAY, V1, P178
   KASAHARA K, 1979, 16TH INT COSM RAY C, V13, P70
   LEARNED JG, 1988, PHYS LETT B, V207, P79, DOI 10.1016/0370-2693(88)90890-8
   LEE H, 1990, NUOVO CIMENTO B, V105, P884
   Lipari P, 1993, ASTROPART PHYS, V1, P195, DOI 10.1016/0927-6505(93)90022-6
   LITCHFIELD P, 1993, P INT WORKSHOP VU VE, P114
   MATSUNO S, 1984, PHYS REV D, V29, P1, DOI 10.1103/PhysRevD.29.1
   MIDORIKAWA S, 1991, PHYS REV D, V44, pR3379
   MITSUI K, 1986, NUOVO CIMENTO C, V9, P995
   MONTANET L, 1994, PHYS REV D, V50, P1196
   MONTANET L, 1994, PHYS REV D, V50, P1202
   MONTANET L, 1994, PHYS REV D, V50, P1173, DOI 10.1103/PhysRevD.50.1173
   MULLER D, 1991, ASTROPHYS J, V374, P356
   NAGANO M, 1984, J PHYS G NUCL PARTIC, V10, P1295, DOI 10.1088/0305-4616/10/9/016
   NAGASHIMA K, 1989, NUOVO CIMENTO C, V12, P173, DOI 10.1007/BF02523790
   NANDI BC, 1972, NUCL PHYS B, VB 40, P289, DOI 10.1016/0550-3213(72)90548-2
   NANDI BC, 1972, J PHYS PT A GEN, V5, P1384, DOI 10.1088/0305-4470/5/9/011
   NILSSONALMQVIST B, 1987, COMPUT PHYS COMMUN, V43, P387, DOI 10.1016/0010-4655(87)90056-7
   ORMES JF, 1965, J9TH P INT COSM RAY, V1, P349
   OYAMA Y, 1989, PHYS REV D, V39, P1481, DOI 10.1103/PhysRevD.39.1481
   PAPP J, 1975, PHYS REV LETT, V34, P991, DOI 10.1103/PhysRevLett.34.991
   PAPP J, 1975, PHYS REV LETT, V34, P601, DOI 10.1103/PhysRevLett.34.601
   Perkins DH, 1994, ASTROPART PHYS, V2, P249, DOI 10.1016/0927-6505(94)90003-5
   RASTIN BC, 1984, J PHYS G NUCL PARTIC, V10, P1629, DOI 10.1088/0305-4616/10/11/018
   RASTIN BC, 1984, J PHYS G NUCL PARTIC, V10, P1609, DOI 10.1088/0305-4616/10/11/017
   RYAN MJ, 1972, PHYS REV LETT, V28, P985, DOI 10.1103/PhysRevLett.28.985
   SEO ES, 1991, 22ND P INT COSM RAY, V2, P627
   SIMON M, 1980, ASTROPHYS J, V239, P712, DOI 10.1086/158157
   SJOSTRAND T, 1987, COMPUT PHYS COMMUN, V43, P367, DOI 10.1016/0010-4655(87)90054-3
   SMITH LH, 1973, ASTROPHYS J, V180, P987, DOI 10.1086/152021
   TAKITA M, 1989, ICR186893 U TOK REP
   VERMA RP, 1972, NATURE-PHYS SCI, V240, P135
   VOLKOVA L, COMMUNICATION
   VOLKOVA LV, 1980, SOV J NUCL PHYS, V37, P784
   WEBBER WR, 1973, NATURE-PHYS SCI, V246, P96
   WEBBER WR, 1974, ASTROPHYS SPACE SCI, V30, P361, DOI 10.1007/BF00648282
NR 76
TC 301
Z9 301
PU AMERICAN PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 0556-2821
J9 PHYS REV D
JI Phys. Rev. D
PD NOV 1
PY 1995
VL 52
IS 9
BP 4985
EP 5005
DI 10.1103/PhysRevD.52.4985
PG 21
WC Astronomy & Astrophysics; Physics, Particles & Fields
SC Astronomy & Astrophysics; Physics
GA TC379
UT WOS:A1995TC37900019
ER

PT J
AU FUKUDA, Y
   HAYAKAWA, T
   INOUE, K
   ISHIDA, T
   KAJITA, T
   KOSHIO, Y
   NAKAHATA, M
   NAKAMURA, K
   SAKAI, A
   SHIOZAWA, M
   SUZUKI, J
   SUZUKI, Y
   TOTSUKA, Y
   MORI, M
   HIRATA, KS
   KIHARA, K
   OYAMA, Y
   SUZUKI, A
   YAMADA, M
   KOSHIBA, M
   NISHIJIMA, K
   KAJIMURA, T
   SUDA, T
   SUZUKI, AT
