FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU Ueno, K
WC Biochemistry & Molecular Biology; Biophysics
SC Biochemistry & Molecular Biology; Biophysics
GA XX925
UT WOS:A1997XX92500005
ER

PT J
AU Nishijima, K
   Demizu, I
AF Nishijima, K
   Demizu, I
TI Renormalization of BRS charges
SO PHYSICS OF PARTICLES AND NUCLEI
LA English
DT Article
ID CONFINEMENT; QUARKS; GLUONS
AB Normalization of BRS charges and related renormalization-group equations are discussed in connection with color confinement. (C) 1997 American Institute of Physics.
RP Nishijima, K (reprint author), CHUO UNIV,DEPT PHYS,BUNKYO KU,TOKYO 112,JAPAN.
CR GOTO T, 1955, PROG THEOR PHYS, V14, P396, DOI 10.1143/PTP.14.396
   NAKANISHI N, 1980, Z PHYS C PART FIELDS, V6, P155, DOI 10.1007/BF01588841
   Nishijima K, 1996, CZECH J PHYS, V46, P1, DOI 10.1007/BF01692238
   Nishijima K, 1996, INT J MOD PHYS A, V11, P2281, DOI 10.1142/S0217751X96001140
   NISHIJIMA K, 1994, INT J MOD PHYS A, V9, P3799, DOI 10.1142/S0217751X94001539
   NISHIJIMA K, 1995, INT J MOD PHYS A, V10, P3155, DOI 10.1142/S0217751X95001510
   SCHWINGER J, 1959, PHYS REV LETT, V3, P296, DOI 10.1103/PhysRevLett.3.296
NR 7
TC 0
Z9 0
PU AMER INST PHYSICS
PI WOODBURY
PA CIRCULATION FULFILLMENT DIV, 500 SUNNYSIDE BLVD, WOODBURY, NY 11797-2999
SN 1063-7796
J9 PHYS PART NUCLEI
JI Phys. Part. Nuclei
PD SEP-OCT
PY 1997
VL 28
IS 5
BP 483
EP 485
DI 10.1134/1.953051
PG 3
WC Physics, Particles & Fields
SC Physics
GA YH020
UT WOS:A1997YH02000003
ER

PT J
AU Munakata, K
   Kiuchi, T
   Yasue, S
   Kato, C
   Mori, S
   Hirata, KS
   Kihara, K
   Oyama, Y
   Mori, M
   Fujita, K
   Hatakeyama, S
   Koga, M
   Maruyama, T
   Suzuki, A
   Ishizuka, T
   Miyano, K
   Okazawa, H
   Fukuda, Y
   Hayakawa, T
   Inoue, K
   Ishihara, K
   Ishino, H
   Joukou, S
   Kajita, T
   Kasuga, S
   Koshio, Y
   Kumita, T
   Matsumoto, K
   Nakahata, M
   Nakamura, K
   Okumura, K
   Sakai, A
   Shiozawa, M
   Suzuki, J
   Suzuki, Y
   Tomoeda, T
   Totsuka, Y
   Horiuchi, T
   Nishijima, K
   Koshiba, M
   Suda, T
   Suzuki, AT
   Hara, T
   Nagashima, Y
   Takita, M
   Yamaguchi, T
   Hayato, Y
   Kaneyuki, K
   Suzuki, T
   Takeuchi, Y
   Tanimori, T
   Tasaka, S
   Ichihara, E
   Miyamoto, S
   Nishikawa, K
AF Munakata, K
   Kiuchi, T
   Yasue, S
   Kato, C
   Mori, S
   Hirata, KS
   Kihara, K
   Oyama, Y
   Mori, M
   Fujita, K
   Hatakeyama, S
   Koga, M
   Maruyama, T
   Suzuki, A
   Ishizuka, T
   Miyano, K
   Okazawa, H
   Fukuda, Y
   Hayakawa, T
   Inoue, K
   Ishihara, K
   Ishino, H
   Joukou, S
   Kajita, T
   Kasuga, S
   Koshio, Y
   Kumita, T
   Matsumoto, K
   Nakahata, M
   Nakamura, K
   Okumura, K
   Sakai, A
   Shiozawa, M
   Suzuki, J
   Suzuki, Y
   Tomoeda, T
   Totsuka, Y
   Horiuchi, T
   Nishijima, K
   Koshiba, M
   Suda, T
   Suzuki, AT
   Hara, T
   Nagashima, Y
   Takita, M
   Yamaguchi, T
   Hayato, Y
   Kaneyuki, K
   Suzuki, T
   Takeuchi, Y
   Tanimori, T
   Tasaka, S
   Ichihara, E
   Miyamoto, S
   Nishikawa, K
TI Large-scale anisotropy of the cosmic-ray muon flux in Kamiokande
SO PHYSICAL REVIEW D
LA English
DT Article
ID II DETECTOR; SEARCH
AB The large-scale anisotropy of cosmic-ray primaries in the celestial coordinate was studied using cosmic-ray muons recorded in a large water Cherenkov detector, Kamiokande. The right-ascension distribution of the muon arrival directions deviated from an isotropic distribution with a 2.8 standard deviation, and agreed well with the first harmonics with an amplitude of (5.6 +/- 1.9) x 10(-4) and a phase of 8.0 degrees +/- 19.1 degrees. This is the deepest underground observation of the large-scale anisotropy of cosmic rays, and agrees with observations with other underground experiments and extensive air-shower array experiments.
C1 NATL LAB HIGH ENERGY PHYS,IBARAKI,OSAKA 305,JAPAN.
   MIYAGI UNIV EDUC,DEPT PHYS,MIYAGI 980,JAPAN.
   TOHOKU UNIV,FAC SCI,MIYAGI 980,JAPAN.
   NIIGATA UNIV,DEPT PHYS,NIIGATA 95021,JAPAN.
   UNIV TOKYO,INST COSM RAY RES,TOKYO 188,JAPAN.
   TOKAI UNIV,DEPT PHYS,KANAGAWA 25912,JAPAN.
   TOKAI UNIV,INST RES & DEV,TOKYO 151,JAPAN.
   KOBE UNIV,DEPT PHYS,KOBE,HYOGO 657,JAPAN.
   OSAKA UNIV,DEPT PHYS,OSAKA 560,JAPAN.
   TOKYO INST TECHNOL,DEPT PHYS,TOKYO 152,JAPAN.
   GIFU UNIV,DEPT PHYS,GIFU 50111,JAPAN.
   UNIV TOKYO,INST NUCL STUDY,TOKYO 188,JAPAN.
RP Munakata, K (reprint author), SHINSHU UNIV,DEPT PHYS,NAGANO 390,JAPAN.
RI Takeuchi, Yasuo/A-4310-2011; Nakamura, Kenzo/F-7174-2010; Suzuki,
   Yoichiro/F-7542-2010
CR AGLIETTA M, 1995, P 24 INT COSM RAY C, V2, P800
   AHLEN SP, 1990, PHYS LETT B, V249, P149, DOI 10.1016/0370-2693(90)90541-D
   ALEXEENKO VV, 1981, 17TH P INT C COSM RA, V2, P146
   ANDREYEV YM, 1987, 20TH P INT COSM RAY, V2, P22
   Bercovitch M, 1981, P 17 INT COSM RAY C, V10, P246
   CUTLER DJ, 1991, ASTROPHYS J, V376, P322, DOI 10.1086/170282
   Dorman L.I., 1974, COSMIC RAY VARIATION
   DUPERIER A, 1951, J ATMOS TERR PHYS, V1, P296, DOI 10.1016/0021-9169(51)90004-9
   FENTON KB, 1995, P 24 INT COSM RAY C, V4, P635
   HIRATA K, 1987, PHYS REV LETT, V58, P1490, DOI 10.1103/PhysRevLett.58.1490
   HIRATA KS, 1989, PHYS REV LETT, V63, P16, DOI 10.1103/PhysRevLett.63.16
   HIRATA KS, 1988, PHYS REV D, V38, P448, DOI 10.1103/PhysRevD.38.448
   JACKLYN RM, 1986, P ASTRON SOC AUST, V6, P425
   LEE YW, 1987, P 20 INT COSM RAY C, V2, P18
   MORI M, 1993, PHYS REV D, V48, P5505, DOI 10.1103/PhysRevD.48.5505
   Mori S., 1996, P 24 INT COSM RAY C, V4, P648
   MUNAKATA K, 1995, P 24 INT COSM RAY C, V4, P639
   MUNAKATA K, 1991, J PHYS SOC JPN, V60, P2808
   Murakami K., 1979, Nuovo Cimento C, V2C, DOI 10.1007/BF02557762
   NAGASHIMA K, 1989, NUOVO CIMENTO C, V12, P695, DOI 10.1007/BF02511970
   NAGASHIMA K, 1985, PLANET SPACE SCI, V33, P395, DOI 10.1016/0032-0633(85)90084-4
   Nagashima K, 1995, P 24 INT COSM RAY C, V4, P652
   SWINSON DB, 1985, PLANET SPACE SCI, V33, P1069, DOI 10.1016/0032-0633(85)90025-X
   Thambyahpillai T, 1983, P 18 INT COSM RAY C, V3, P383
   TREFALL H, 1957, PHYSICA, V23, P65, DOI 10.1016/S0031-8914(57)90472-X
   Ueno H, 1990, P 21 INT COSM RAY C, V6, P361
   YAMADA M, 1991, PHYS REV D, V44, P617, DOI 10.1103/PhysRevD.44.617
NR 27
TC 29
Z9 30
PU AMERICAN PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 0556-2821
J9 PHYS REV D
JI Phys. Rev. D
PD JUL 1
PY 1997
VL 56
IS 1
BP 23
EP 26
DI 10.1103/PhysRevD.56.23
PG 4
WC Astronomy & Astrophysics; Physics, Particles & Fields
SC Astronomy & Astrophysics; Physics
GA XH857
UT WOS:A1997XH85700005
ER

PT J
AU Fukuda, Y
   Hayakawa, T
   Inoue, K
   Ishihara, K
   Ishino, H
   Joukou, S
   Kajita, T
   Kasuga, S
   Koshio, Y
   Kumita, T
   Matsumoto, K
   Nakahata, M
   Nakamura, K
   Okumura, K
   Sakai, A
   Shiozawa, M
   Suzuki, J
   Suzuki, Y
   Tomoeda, T
   Totsuka, Y
   Hirata, KS
   Kihara, K
   Oyama, Y
   Koshiba, M
   Horiuchi, T
   Nishijima, K
   Fujita, K
   Hatakeyama, S
   Koga, M
   Maruyama, T
   Suzuki, A
   Mori, M
   Suda, T
   Suzuki, AT
   Ishizuka, T
   Miyano, K
   Okazawa, H
   Hara, T
   Nagashima, Y
   Takita, M
   Yamaguchi, T
   Hayato, Y
   Kaneyuki, K
   Suzuki, T
   Takeuchi, Y
   Tanimori, T
   Tasaka, S
   Ichihara, E
   Miyamoto, S
   Nishikawa, K
AF Fukuda, Y
   Hayakawa, T
   Inoue, K
   Ishihara, K
   Ishino, H
   Joukou, S
   Kajita, T
   Kasuga, S
   Koshio, Y
   Kumita, T
   Matsumoto, K
   Nakahata, M
   Nakamura, K
   Okumura, K
   Sakai, A
   Shiozawa, M
   Suzuki, J
   Suzuki, Y
   Tomoeda, T
   Totsuka, Y
   Hirata, KS
   Kihara, K
   Oyama, Y
   Koshiba, M
   Horiuchi, T
   Nishijima, K
   Fujita, K
   Hatakeyama, S
   Koga, M
   Maruyama, T
   Suzuki, A
   Mori, M
   Suda, T
   Suzuki, AT
   Ishizuka, T
   Miyano, K
   Okazawa, H
   Hara, T
   Nagashima, Y
   Takita, M
   Yamaguchi, T
   Hayato, Y
   Kaneyuki, K
   Suzuki, T
   Takeuchi, Y
   Tanimori, T
   Tasaka, S
   Ichihara, E
   Miyamoto, S
   Nishikawa, K
TI Study of neutron background in the atmospheric neutrino sample in
   Kamiokande
SO PHYSICS LETTERS B
LA English
DT Article
ID FLUX; DETECTOR; RATIO
AB Neutron background in the atmospheric neutrino sample was studied based on the vertex position distribution of the fully contained pi(0) events. No evidence for the background contamination was observed. The neutron contamination in the sub-GeV e-like sample was less than 1.2% at 90% C.L.
C1 NATL LAB HIGH ENERGY PHYS,KEK,TSUKUBA,IBARAKI 305,JAPAN.
   TOKAI UNIV,INST RES & DEV,SHIBUYA,TOKYO 151,JAPAN.
   TOKAI UNIV,DEPT PHYS,HIRATSUKA,KANAGAWA 25912,JAPAN.
   TOHOKU UNIV,GRAD SCH SCI,DEPT PHYS,SENDAI,MIYAGI 980,JAPAN.
   MIYAGI UNIV EDUC,DEPT PHYS,SENDAI,MIYAGI 980,JAPAN.
   KOBE UNIV,DEPT PHYS,KOBE,HYOGO 657,JAPAN.
   NIIGATA UNIV,NIIGATA 95021,JAPAN.
   OSAKA UNIV,DEPT PHYS,TOYONAKA,OSAKA 560,JAPAN.
   TOKYO INST TECHNOL,DEPT PHYS,TOKYO 152,JAPAN.
   GIFU UNIV,DEPT PHYS,GIFU 50111,JAPAN.
   UNIV TOKYO,INST NUCL STUDY,TANASHI,TOKYO 188,JAPAN.
RP Fukuda, Y (reprint author), UNIV TOKYO,INST COSM RAY RES,TANASHI,TOKYO 188,JAPAN.
RI Takeuchi, Yasuo/A-4310-2011; Nakamura, Kenzo/F-7174-2010; Suzuki,
   Yoichiro/F-7542-2010
CR AGLIETTA M, 1989, EUROPHYS LETT, V8, P611
   BECKERSZENDY R, 1992, PHYS REV D, V46, P3720, DOI 10.1103/PhysRevD.46.3720
   BERESNEV VI, 1979, 16TH P INT COSM RAY, V10, P293
   BERGER C, 1989, PHYS LETT B, V227, P489, DOI 10.1016/0370-2693(89)90968-4
   BERGER C, 1990, PHYS LETT B, V245, P305, DOI 10.1016/0370-2693(90)90150-5
   Brun R., 1987, DDEE841 CERN
   CASPER D, 1991, PHYS REV LETT, V66, P2561, DOI 10.1103/PhysRevLett.66.2561
   FUKUDA Y, 1994, PHYS LETT B, V335, P237, DOI 10.1016/0370-2693(94)91420-6
   GOODMAN MC, 1995, NUCL PHYS B        S, V38, P337, DOI 10.1016/0920-5632(94)00766-O
   HIRATA KS, 1988, PHYS LETT B, V205, P416, DOI 10.1016/0370-2693(88)91690-5
   HIRATA KS, 1992, PHYS LETT B, V280, P146, DOI 10.1016/0370-2693(92)90788-6
   HONDA M, 1995, PHYS REV D, V52, P4985, DOI 10.1103/PhysRevD.52.4985
   Khalchukov F.F., 1983, Nuovo Cimento C, V6C, DOI 10.1007/BF02507819
   RYAZHSKAYA OG, 1994, JETP LETT+, V60, P617
   RYAZHSKAYA OG, 1995, JETP LETT+, V61, P237
NR 15
TC 13
Z9 13
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0370-2693
J9 PHYS LETT B
JI Phys. Lett. B
PD NOV 14
PY 1996
VL 388
IS 2
BP 397
EP 401
DI 10.1016/S0370-2693(96)01264-6
PG 5
WC Physics, Multidisciplinary
SC Physics
GA VU294
UT WOS:A1996VU29400027
ER

PT J
AU Fukuda, Y
   Hayakawa, T
   Inoue, K
   Ishihara, K
   Ishino, H
   Joukou, S
   Kajita, T
   Kasuga, S
   Koshio, Y
   Kumita, T
   Matsumoto, K
   Nakahata, M
   Nakamura, K
   Okumura, K
   Sakai, A
   Shiozawa, M
   Suzuki, J
   Suzuki, Y
   Tomoeda, T
   Totsuka, Y
   Hirata, KS
   Kihara, K
   Oyama, Y
   Koshiba, M
   Nishijima, K
   Horiuchi, T
   Fujita, K
   Hatakeyama, S
   Koga, M
   Maruyama, T
   Suzuki, A
   Mori, M
   Kajimura, T
   Suda, T
   Suzuki, AT
   Ishizuka, T
   Miyano, K
   Okazawa, H
   Hara, T
   Nagashima, Y
   Takita, M
   Yamaguchi, T
   Hayato, Y
   Kaneyuki, K
   Suzuki, T
   Takeuchi, Y
   Tanimori, T
   Tasaka, S
   Ichihara, E
   Miyamoto, S
   Nishikawa, K
AF Fukuda, Y
   Hayakawa, T
   Inoue, K
   Ishihara, K
   Ishino, H
   Joukou, S
   Kajita, T
   Kasuga, S
   Koshio, Y
   Kumita, T
   Matsumoto, K
   Nakahata, M
   Nakamura, K
   Okumura, K
   Sakai, A
   Shiozawa, M
   Suzuki, J
   Suzuki, Y
   Tomoeda, T
   Totsuka, Y
   Hirata, KS
   Kihara, K
   Oyama, Y
   Koshiba, M
   Nishijima, K
   Horiuchi, T
   Fujita, K
   Hatakeyama, S
   Koga, M
   Maruyama, T
   Suzuki, A
   Mori, M
   Kajimura, T
   Suda, T
   Suzuki, AT
   Ishizuka, T
   Miyano, K
   Okazawa, H
   Hara, T
   Nagashima, Y
   Takita, M
   Yamaguchi, T
   Hayato, Y
   Kaneyuki, K
   Suzuki, T
   Takeuchi, Y
   Tanimori, T
   Tasaka, S
   Ichihara, E
   Miyamoto, S
   Nishikawa, K
TI Solar neutrino data covering solar cycle 22
SO PHYSICAL REVIEW LETTERS
LA English
DT Article
ID KAMIOKANDE-II DETECTOR; REAL-TIME; MATTER; OSCILLATIONS; B-8
AB Results from 1036 days of solar neutrino data accumulated in the upgraded Kamiokande detector (Kamiokande III) are presented. The B-8 solar neutrino flux observed in Kamiokande III is 2.82(-0.24)(+0.25)(stat) +/- 0.27(syst) x 10(6) cm(-2) s(-1); the combined flux from Kamiokande II and III (2079 days in total) is 2.80 +/- 0.19 (stat) +/- 0.33 (syst) x 10(6) cm(-2) s(-1), which is 49% to 64% of the standard solar models. These combined data from January 1987 to February 1995, covering an entire period of solar cycle 22, enabled us to study a correlation between the neutrino flux and the solar activity in detail: no strong correlation of the solar neutrino flux with the sunspot numbers was found within experimental errors. The result on a search for the daytime and nighttime flux difference is also reported.
C1 NATL LAB HIGH ENERGY PHYS,KEK,TSUKUBA,IBARAKI 305,JAPAN.
   TOKAI UNIV,INST RES & DEV,SHIBUYA KU,TOKYO 151,JAPAN.
   TOKAI UNIV,DEPT PHYS,HIRATSUKA,KANAGAWA 25912,JAPAN.
   TOHOKU UNIV,GRAD SCH SCI,DEPT PHYS,SENDAI,MIYAGI 98077,JAPAN.
   MIYAGI UNIV EDUC,DEPT PHYS,SENDAI,MIYAGI 980,JAPAN.
   KOBE UNIV,DEPT PHYS,KOBE,HYOGO 657,JAPAN.
   NIIGATA UNIV,NIIGATA 95021,JAPAN.
   OSAKA UNIV,DEPT PHYS,TOYONAKA,OSAKA 560,JAPAN.
   TOKYO INST TECHNOL,DEPT PHYS,MEGURO KU,TOKYO 152,JAPAN.
   GIFU UNIV,DEPT PHYS,GIFU 50111,JAPAN.
   UNIV TOKYO,INST NUCL STUDY,TANASHI,TOKYO 188,JAPAN.
RP Fukuda, Y (reprint author), UNIV TOKYO,INST COSM RAY RES,TANASHI,TOKYO 188,JAPAN.
RI Takeuchi, Yasuo/A-4310-2011; Nakamura, Kenzo/F-7174-2010; Suzuki,
   Yoichiro/F-7542-2010
CR ABDURASHITOV JN, 1994, PHYS LETT B, V328, P234, DOI 10.1016/0370-2693(94)90454-5
   AKHMEDOV EK, 1988, PHYS LETT B, V213, P64, DOI 10.1016/0370-2693(88)91048-9
   ANSELMANN P, 1995, PHYS LETT B, V342, P440, DOI 10.1016/0370-2693(94)01586-2
   BAHCALL JN, 1992, REV MOD PHYS, V64, P885, DOI 10.1103/RevModPhys.64.885
   BAHCALL JN, 1995, PHYS REV D, V51, P6146, DOI 10.1103/PhysRevD.51.6146
   BAHCALL JN, 1986, PHYS REV C, V33, P2121, DOI 10.1103/PhysRevC.33.2121
   Cleveland B.T., 1995, Nuclear Physics B, Proceedings Supplements, V38, DOI 10.1016/0920-5632(94)00732-B
   ANSELMANN P, 1994, PHYS LETT B, V327, P377, DOI 10.1016/0370-2693(94)90744-7
   DAVIS R, 1994, PROG PART NUCL PHYS, V32, P13, DOI 10.1016/0146-6410(94)90004-3
   FUKUDA Y, IN PRESS
   HIRATA KS, 1991, PHYS REV LETT, V66, P9, DOI 10.1103/PhysRevLett.66.9
   HIRATA KS, 1991, PHYS REV D, V44, P2241, DOI 10.1103/PhysRevD.44.2241
   HIRATA KS, 1990, PHYS REV LETT, V65, P1297, DOI 10.1103/PhysRevLett.65.1297
   HIRATA KS, 1992, PHYS REV D, V45, P2170, DOI 10.1103/PhysRevD.45.2170
   INOUE K, 1994, 3289423 ICRR
   LIM CS, 1988, PHYS REV D, V37, P1368, DOI 10.1103/PhysRevD.37.1368
   MIKHEEV SP, 1985, SOV J NUCL PHYS+, V42, P913
   Okun L. B., 1986, SOV J NUCL PHYS, V44, P440
   TAKEUCHI Y, TITHPE9501
   TURCKCHIEZE S, 1993, ASTROPHYS J, V408, P347, DOI 10.1086/172592
   WOLFENSTEIN L, 1978, PHYS REV D, V17, P2369, DOI 10.1103/PhysRevD.17.2369
NR 21
TC 685
Z9 685
PU AMERICAN PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 0031-9007
J9 PHYS REV LETT
JI Phys. Rev. Lett.
PD AUG 26
PY 1996
VL 77
IS 9
BP 1683
EP 1686
DI 10.1103/PhysRevLett.77.1683
PG 4
WC Physics, Multidisciplinary
SC Physics
GA VD430
UT WOS:A1996VD43000006
ER

PT J
AU Nishijima, K
   Takase, N
AF Nishijima, K
   Takase, N
TI Spectral function sum rule for gauge fields
SO INTERNATIONAL JOURNAL OF MODERN PHYSICS A
LA English
DT Article
ID QUANTUM CHROMODYNAMICS
AB An exact evaluation of the wave function renormalization constant for the color gauge field is carried out because of the close relationship that it bears to color confinement. Since this constant can be expressed as an integral of the absorptive part or the spectral function of the gauge held propagator, the result takes the form of a sum rule for the spectral function. It should be emphasized that asymptotic freedom plays an essential role in its derivation.
RP Nishijima, K (reprint author), CHUO UNIV,FAC SCI & ENGN,DEPT PHYS,BUNKYO KU,TOKYO 112,JAPAN.
CR CASWELL WE, 1974, PHYS LETT B, VB 49, P291, DOI 10.1016/0370-2693(74)90437-7
   GELLMANN M, 1954, PHYS REV, V95, P1300, DOI 10.1103/PhysRev.95.1300
   Gross D.J., 1976, Methods in field theory
   GROSS DJ, 1973, PHYS REV D, V8, P3633, DOI 10.1103/PhysRevD.8.3633
   GROSS DJ, 1973, PHYS REV LETT, V30, P1343, DOI 10.1103/PhysRevLett.30.1343
   MUTA T, 1987, FDN QUANTUM CHROMODY, P191
   NISHIJIMA K, 1994, INT J MOD PHYS A, V9, P3799, DOI 10.1142/S0217751X94001539
   NISHIJIMA K, 1995, INT J MOD PHYS A, V10, P3155, DOI 10.1142/S0217751X95001510
   OEHME R, 1994, PHYS LETT B, V333, P172, DOI 10.1016/0370-2693(94)91025-1
   OEHME R, 1990, PHYS REV D, V42, P4209, DOI 10.1103/PhysRevD.42.4209
   OEHME R, 1990, PHYS LETT B, V252, P641, DOI 10.1016/0370-2693(90)90499-V
   OEHME R, 1980, PHYS REV D, V21, P1661, DOI 10.1103/PhysRevD.21.1661
   OEHME R, 1980, PHYS REV D, V21, P471, DOI 10.1103/PhysRevD.21.471
   POLITZER HD, 1973, PHYS REV LETT, V30, P1346, DOI 10.1103/PhysRevLett.30.1346
NR 14
TC 9
Z9 9
PU WORLD SCIENTIFIC PUBL CO PTE LTD
PI SINGAPORE
PA JOURNAL DEPT PO BOX 128 FARRER ROAD, SINGAPORE 9128, SINGAPORE
SN 0217-751X
J9 INT J MOD PHYS A
JI Int. J. Mod. Phys. A
PD MAY 20
PY 1996
VL 11
IS 13
BP 2281
EP 2292
DI 10.1142/S0217751X96001140
PG 12
WC Physics, Nuclear; Physics, Particles & Fields
SC Physics
GA UK986
UT WOS:A1996UK98600004
ER

PT J
AU Nishijima, K
   Hidaka, M
   Yamasawa, K
   Saito, A
AF Nishijima, K
   Hidaka, M
   Yamasawa, K
   Saito, A
TI A thin-film reactor fabricated on an Si-substrate and its application to
   dc-dc converters
SO ELECTRONICS AND COMMUNICATIONS IN JAPAN PART II-ELECTRONICS
LA English
DT Article
DE thin-film reactor; micro dc-dc converter; monolithic power supply
ID MICROTRANSFORMER
AB By means of integrated circuit (IC) process technology, a monolithic thin-film reactor was fabricated on a silicon substrate with lamination of a thick-film conductor and a magnetic thin film. In addition to the fundamental characteristics of the reactor, the dynamic characteristics are evaluated when the reactor is used in a de-de converter. For the buck converter application, the output of more than 2 W with the efficiency of more than 70 percent is achieved.
C1 FUJI ELECT CORP RES & DEV LTD,MATSUMOTO,NAGANO 390,JAPAN.
RP Nishijima, K (reprint author), SHINSHU UNIV,FAC ENGN,NAGANO 380,JAPAN.
CR GRIMES CA, 1988, IEEE T MAGN, V24, P603, DOI 10.1109/20.43991
   HARADA K, 1992, FUNDAMENTALS SWITCHE, P41
   HARADA K, 1990, J JAPAN APPLIED MAGN, V14, P674
   HARADA K, 1988, P IEEE, V76, P353
   HASEGAWA T, 1993, PE9333 IEICE
   MINO M, 1992, IEEE T MAGN, V28, P1969, DOI 10.1109/20.144755
   MINO M, 1994, APR 94 SWITCH POW SU
   MITSUNO M, 1993, MAG93267 I EL ENG JA
   MIYAZAKI H, 1993, J JAPAN APPLIED MAGN, V17, P533, DOI 10.3379/jmsjmag.17.533
   NIISHIJIMA K, 1993, PE9353 IEICE
   NISHIJIMA K, 1994, PE9439 IEICE
   SAITO A, 1993, MAG93106 I EL ENG JA
   SATO T, 1993, 1MTH P JAP APPL MAGN
   SHIRAE K, 1991, T I ELECT ENG JAPA A, V111, P259
   YAMASAWA K, 1990, IEEE T MAGN, V26, P1204, DOI 10.1109/20.53999
   1991, FET SPECIFICATION TA, P41
   1986, DIODE SPECIFICATION, P103
   1994, CATALOGUE TDKS SMT, P115
NR 18
TC 0
Z9 0
PU SCRIPTA TECHNICA PUBL
PI SILVER SPRING
PA 7961 EASTERN AVE, SILVER SPRING, MD 20910
SN 8756-663X
J9 ELECTRON COMM JPN 2
JI Electron. Commun. Jpn. Pt. II-Electron.
PD NOV
PY 1995
VL 78
IS 11
BP 72
EP 84
DI 10.1002/ecjb.4420781108
PG 13
WC Engineering, Electrical & Electronic
SC Engineering
GA TX768
UT WOS:A1995TX76800008
ER

PT J
AU NISHIJIMA, K
AF NISHIJIMA, K
TI CONFINEMENT OF QUARKS AND GLUONS .2.
SO INTERNATIONAL JOURNAL OF MODERN PHYSICS A
LA English
DT Article
AB It is shown that color confinement is a consequence of BRS invariance and asymptotic freedom of quantum chromodynamics. BRS invariance is exploited to define color confinement, and asymptotic freedom is utilized to prove it. The proof presented in this paper is an extension of the one in the preceding paper.
RP NISHIJIMA, K (reprint author), CHUO UNIV,FAC SCI & ENGN,DEPT PHYS,BUNKYO KU,TOKYO 112,JAPAN.
CR GELLMANN M, 1954, PHYS REV, V95, P1300, DOI 10.1103/PhysRev.95.1300
   GOTO T, 1955, PROG THEOR PHYS, V14, P396, DOI 10.1143/PTP.14.396
   HAAG R, 1958, PHYS REV, V112, P669, DOI 10.1103/PhysRev.112.669
   KUGO T, 1979, PROG THEOR PHYS S, V66
   KUGO T, 1978, PHYS LETT B, V73, P459, DOI 10.1016/0370-2693(78)90765-7
   LEHMANN H, 1955, NUOVO CIMENTO, V1, P205, DOI 10.1007/BF02731765
   NISHIJIMA K, 1958, PHYS REV, V111, P995, DOI 10.1103/PhysRev.111.995
   NISHIJIMA K, 1994, INT J MOD PHYS A, V9, P3799, DOI 10.1142/S0217751X94001539
   OEHME R, 1990, PHYS REV D, V42, P4209, DOI 10.1103/PhysRevD.42.4209
   OEHME R, 1980, PHYS REV D, V21, P1661, DOI 10.1103/PhysRevD.21.1661
   OEHME R, 1980, PHYS REV D, V21, P471, DOI 10.1103/PhysRevD.21.471
   SCHWINGER J, 1959, PHYS REV LETT, V3, P296, DOI 10.1103/PhysRevLett.3.296
   ZIMMERMANN W, 1958, NUOVO CIMENTO, V10, P597, DOI 10.1007/BF02859796
NR 13
TC 13
Z9 13
PU WORLD SCIENTIFIC PUBL CO PTE LTD
PI SINGAPORE
PA JOURNAL DEPT PO BOX 128 FARRER ROAD, SINGAPORE 9128, SINGAPORE
