FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU ADACHI, I
GA QK254
UT WOS:A1983QK25400050
ER

PT J
AU TAKAHASHI, T
   HARA, K
   SHINOHARA, I
   TAKAMATSU, T
AF TAKAHASHI, T
   HARA, K
   SHINOHARA, I
   TAKAMATSU, T
TI THE EFFECT OF THE IONIC GROUP ON THE DIELECTRICITY OF IONOMER
SO KOBUNSHI RONBUNSHU
LA Japanese
DT Article
C1 INST PHYS & CHEM RES,WAKO,SAITAMA 351,JAPAN.
RP TAKAHASHI, T (reprint author), WASEDA UNIV,SHINJUKU KU,TOKYO 160,JAPAN.
CR ALLRED AL, 1961, J INORG NUCL CHEM, V17, P215, DOI 10.1016/0022-1902(61)80142-5
   Eisenberg A, 1977, ION CONTAINING POLYM
   GERALDINE C, 1981, IND ENG CHEM PROD RD, V20, P271
   HANDLIN DL, 1981, MACROMOLECULES, V14, P795, DOI 10.1021/ma50004a063
   Holliday L, 1975, IONIC POLYM
   MACKNIGH.WJ, 1968, J PHYS CHEM-US, V72, P1122, DOI 10.1021/j100850a006
   WILLIAMS ML, 1955, J AM CHEM SOC, V77, P3701, DOI 10.1021/ja01619a008
NR 7
TC 1
Z9 1
PU SOC POLYMER SCIENCE JAPAN
PI TOKYO
PA TSUKIJI DAISAN NAGAOKA BLDG, 2-4-2 TSUKIJI, CHUO-KU, TOKYO 104, JAPAN
SN 0386-2186
J9 KOBUNSHI RONBUNSHU
JI Kobunshi Ronbunshu
PY 1983
VL 40
IS 11
BP 713
EP 717
PG 5
WC Polymer Science
SC Polymer Science
GA RU409
UT WOS:A1983RU40900002
ER

PT J
AU HARA, K
   TAKAHASHI, T
   SHINOHARA, I
   TAKAMATSU, T
AF HARA, K
   TAKAHASHI, T
   SHINOHARA, I
   TAKAMATSU, T
TI THERMALLY STIMULATED CURRENT IN STYRENE-SODIUM METHACRYLATE COPOLYMERS
SO KOBUNSHI RONBUNSHU
LA Japanese
DT Article
C1 INST PHYS & CHEM RES,WAKO,SAITAMA 351,JAPAN.
RP HARA, K (reprint author), WASEDA UNIV,SHINJUKU KU,TOKYO 160,JAPAN.
CR ARAI K, 1980, J MACROMOL SCI PHYS, VB17, P803, DOI 10.1080/00222348008212838
   EARNEST TR, 1980, MACROMOLECULES, V4, P844
   EISENBER.A, 1973, MACROMOLECULES, V6, P604, DOI 10.1021/ma60034a027
   Eisenberg A, 1977, ION CONTAINING POLYM
   EISENBER.A, 1974, MACROMOLECULES, V7, P90, DOI 10.1021/ma60037a018
   GERALDINE C, 1981, IND ENG CHEM PROD RD, V20, P271
   HANDLIN DL, 1981, MACROMOLECULES, V14, P795, DOI 10.1021/ma50004a063
   HODGE IM, 1978, MACROMOLECULES, V11, P283, DOI 10.1021/ma60062a001
   Holliday L, 1975, IONIC POLYM
   MACKNIGH.WJ, 1968, J PHYS CHEM-US, V72, P1122, DOI 10.1021/j100850a006
   PERLMAN MM, 1971, J APPL PHYS, V42, P2645, DOI 10.1063/1.1660602
   TURNHOUT JV, 1975, THERMALLY STIMULATED, P26
   VANTURNH.J, 1971, POLYM J, V2, P173
   VANDERSCHUEREN J, 1977, J ELECTROSTAT, V3, P155, DOI 10.1016/0304-3886(77)90086-9
   YANO O, 1971, J POLYM SCI A2, V9, P669, DOI 10.1002/pol.1971.160090409
NR 15
TC 0
Z9 0
PU SOC POLYMER SCIENCE JAPAN
PI TOKYO
PA TSUKIJI DAISAN NAGAOKA BLDG, 2-4-2 TSUKIJI, CHUO-KU, TOKYO 104, JAPAN
SN 0386-2186
J9 KOBUNSHI RONBUNSHU
JI Kobunshi Ronbunshu
PY 1983
VL 40
IS 12
BP 817
EP 822
PG 6
WC Polymer Science
SC Polymer Science
GA RW828
UT WOS:A1983RW82800008
ER

PT J
AU TAKAHASHI, T
   HIMI, S
   SUZUKI, M
   RUAN, J
   KUBOTA, S
AF TAKAHASHI, T
   HIMI, S
   SUZUKI, M
   RUAN, J
   KUBOTA, S
TI EMISSION-SPECTRA FROM AR-XE, AR-KR, AR-N-2, AR-CH4, AR-CO2 AND XE-N-2,
   GAS SCINTILLATION PROPORTIONAL-COUNTERS
SO NUCLEAR INSTRUMENTS & METHODS IN PHYSICS RESEARCH
LA English
DT Article
RP TAKAHASHI, T (reprint author), RIKKYO UNIV,TOKYO 171,JAPAN.
CR ALICE M, 1975, IEEE T NUCL SCI, VNS22, P109, DOI 10.1109/TNS.1975.4327626
   ANDERSON DF, 1979, NUCL INSTRUM METHODS, V163, P125, DOI 10.1016/0029-554X(79)90040-5
   ANDRESEN RD, 1977, NUCL INSTRUM METHODS, V140, P371, DOI 10.1016/0029-554X(77)90306-8
   ANDRESEN RD, 1977, IEEE T NUCL SCI, V24, P810, DOI 10.1109/TNS.1977.4328787
   BENNETT WR, 1962, ANN PHYS-NEW YORK, V18, P367, DOI 10.1016/0003-4916(62)90085-4
   CHARPAK G, 1976, IEEE T NUCL SCI, V23, P202, DOI 10.1109/TNS.1976.4328238
   CHESHNOV.O, 1973, J CHEM PHYS, V59, P3301, DOI 10.1063/1.1680473
   CUMPSTEY DE, 1980, NUCL INSTRUM METHODS, V171, P135, DOI 10.1016/0029-554X(80)90019-1
   CUMPSTEY DE, 1979, NUCL INSTRUM METHODS, V167, P381, DOI 10.1016/0029-554X(79)90216-7
   GLEASON RE, 1977, J CHEM PHYS, V66, P1589, DOI 10.1063/1.434079
   HAMILTON TT, 1980, IEEE T NUCL SCI, V27, P190, DOI 10.1109/TNS.1980.4330826
   INOUE H, 1978, NUCL INSTRUM METHODS, V157, P295, DOI 10.1016/0029-554X(78)90304-X
   LECHNER PK, 1974, PHYS REV A, V9, P251
   LEICHNER PK, 1976, PHYS REV A, V13, P1787, DOI 10.1103/PhysRevA.13.1787
   MUTTERER M, 1980, IEEE T NUCL SCI, V27, P184, DOI 10.1109/TNS.1980.4330825
   MUTTERER M, 1979, IEEE T NUCL SCI, V26, P382, DOI 10.1109/TNS.1979.4329662
   MUTTERER M, 1977, NUCL INSTRUM METHODS, V144, P159, DOI 10.1016/0029-554X(77)90104-5
   OKA T, 1979, J CHEM PHYS, V70, P384
   PEACOCK A, 1980, NUCL INSTRUM METHODS, V169, P613, DOI 10.1016/0029-554X(80)90968-4
   Policarpo A.J.P.L., 1977, Space Science Instrumentation, V3
   POLICARPO AJPL, 1981, PHYS SCRIPTA, V23, P539, DOI 10.1088/0031-8949/23/4A/029
   POLICARPO AJPL, 1978, NUCL INSTRUM METHODS, V153, P389, DOI 10.1016/0029-554X(78)90977-1
   SALETE M, 1982, IEEE T NUCL SCI, V29
   SALETE M, 1981, NUCL INSTRUM METHODS, V179, P295, DOI 10.1016/0029-554X(81)90052-5
   SCHELHAAS KP, 1978, NUCL INSTRUM METHODS, V154, P245, DOI 10.1016/0029-554X(78)90406-8
   SCHULTZ HA, 1966, J CHEM PHYS, V44, P377, DOI 10.1063/1.1726473
   STRICKLER TD, 1964, J CHEM PHYS, V41, P1783, DOI 10.1063/1.1726158
   SUZUKI M, 1979, NUCL INSTRUM METHODS, V164, P197, DOI 10.1016/0029-554X(79)90453-1
   SUZUKI M, 1982, NUCL INSTRUM METHODS, V192, P565, DOI 10.1016/0029-554X(82)90874-6
   THONNARD N, 1972, PHYS REV A, V5, P1100
   TORNOW W, 1976, NUCL INSTRUM METHODS, V133, P435, DOI 10.1016/0029-554X(76)90427-4
   WILKINSO.PG, 1967, CAN J PHYS, V45, P1715
NR 32
TC 34
Z9 34
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0029-554X
J9 NUCL INSTRUM METHODS
PY 1983
VL 205
IS 3
BP 591
EP 596
DI 10.1016/0167-5087(83)90028-5
PG 6
WC Instruments & Instrumentation; Nuclear Science & Technology
SC Instruments & Instrumentation; Nuclear Science & Technology
GA QB759
UT WOS:A1983QB75900028
ER

PT J
AU MITSUI, K
   OKADA, A
   KAWASHIMA, Y
   KITAMURA, T
   MATSUNO, S
   MURAKI, Y
   OHASHI, Y
   SUDA, T
   TAKAHASHI, T
   HIGASHI, S
   OZAKI, S
   NAKAMURA, I
   KAMIYA, Y
   KOBAYAKAWA, K
   SHIBATA, H
   MINORIKAWA, Y
   MIKAMO, S
AF MITSUI, K
   OKADA, A
   KAWASHIMA, Y
   KITAMURA, T
   MATSUNO, S
   MURAKI, Y
   OHASHI, Y
   SUDA, T
   TAKAHASHI, T
   HIGASHI, S
   OZAKI, S
   NAKAMURA, I
   KAMIYA, Y
   KOBAYAKAWA, K
   SHIBATA, H
   MINORIKAWA, Y
   MIKAMO, S
TI COSMIC-RAY MUON SPECTRUM DERIVED FROM THE TRANSFERRED ENERGY-SPECTRUM OF
   BURSTS OBSERVED BY THE MUTRON CALORIMETER
SO NUOVO CIMENTO DELLA SOCIETA ITALIANA DI FISICA A-NUCLEI PARTICLES AND
   FIELDS
LA English
DT Article
C1 OSAKA CITY UNIV, DEPT PHYS, OSAKA 545, JAPAN.
   NAGOYA UNIV, DEPT PHYS, NAGOYA, AICHI 464, JAPAN.
   KOBE UNIV, COLL LIBERAL ARTS, KOBE 657, JAPAN.
   OKAYAMA UNIV, DEPT PHYS, OKAYAMA 700, JAPAN.
   KINKI UNIV, DEPT PHYS, HIGASHIOSAKA, OSAKA 577, JAPAN.
   NATL LAB HIGH ENERGY PHYS, TSUKUBA, IBARAKI 30032, JAPAN.
RP MITSUI, K (reprint author), UNIV TOKYO, INST COSMIC RAY RES, TOKYO 188, JAPAN.
CR AGLAMAZOV VA, 1977, P COSMIC RAYS, V6, P133
   ALLKOFER OC, 1971, PHYS LETT B, VB 36, P425, DOI 10.1016/0370-2693(71)90741-6
   ALLKOFER OC, 1979, P INT C COSMIC RAYS, V10, P50
   AMINEVA TP, 1973, 13 T MEZHD K KOSM LU, V3, P1788
   AYRE CA, 1975, J PHYS G NUCL PARTIC, V1, P584, DOI 10.1088/0305-4616/1/5/010
   AYRE CA, 1975, J PHYS, V1, pL48
   BARBER SR, 1968, NUCL PHYS B, V4, P53
   BARISH BC, 1974, NUCL INSTRUM METHODS, V116, P413, DOI 10.1016/0029-554X(74)90820-9
   BARISH BC, 1975, CALT68494
   Bhabha HJ, 1938, PROC R SOC LON SER-A, V164, P0257, DOI 10.1098/rspa.1938.0017
   BURNETT TH, 1973, 13TH P INT C COSM RA, V3, P1764
   CHIN S, 1971, NUOV CIMEN S I FIS B, VB  4, P177, DOI 10.1007/BF02728231
   CROUCH MF, 1978, PHYS REV D, V18, P2239, DOI 10.1103/PhysRevD.18.2239
   Daiyasu K., 1962, Journal of the Physical Society of Japan, V17
   DAU WD, 1975, 14TH P INT COSM RAY, V6, P1931
   ERLYKIN AD, 1973, 13 ICRC DENV, V3, P1803
   FEYNMAN RP, 1969, PHYS REV LETT, V23, P1415, DOI 10.1103/PhysRevLett.23.1415
   GREEN PJ, 1979, PHYS REV D, V20, P1598, DOI 10.1103/PhysRevD.20.1598
   HIGASHI S, 1964, NUOVO CIMENTO, V1, P32
   HIGASHI S, 1978, NUCL INSTRUM METHODS, V150, P387, DOI 10.1016/0029-554X(78)90104-0
   HIGASHI S, 1966, NUOVO CIMENT A, V43, P334, DOI 10.1007/BF02752862
   HONDA K, 1979, P COSMIC RAYS, V10, P59
   IIDA S, 1975, NUOVO CIMENTO B, VB 26, P559, DOI 10.1007/BF02738577
   IVANOVA MA, 1979, 16TH INT COSM RAY C, V10, P35
   JULIUSSO.E, 1974, ASTROPHYS J, V191, P331, DOI 10.1086/152972
   KALMYKOV NN, 1973, P COSMIC RAYS, V3, P1988
   KHRISTIA.GB, 1972, SOV J NUCL PHYS+, V15, P538
   KOBAYAKA.K, 1967, NUOVO CIMENT B, V47, P156, DOI 10.1007/BF02710720
   KOKOULIN PP, 1973, P INT C COSMIC RAYS, V3, P1797
   Kokoulin R. P., 1970, P COSMIC RAYS S4, V29, P277
   KOKOULIN RP, 1971, P COSMIC RAYS, V6, P2436
   KRISHNASWAMY MR, 1977, 15TH ICRC PLOVD, V6, P85
   MITSUI K, 1980, NUCL INSTRUM METHODS, V169, P97, DOI 10.1016/0029-554X(80)90108-1
   MIZUTANI K, 1978, NUOVO CIMENTO A, V48, P429, DOI 10.1007/BF02896214
   MURAKI Y, 1979, PHYS REV LETT, V43, P974, DOI 10.1103/PhysRevLett.43.974
   NAGANO M, 1971, J PHYS SOC JPN, V30, P33, DOI 10.1143/JPSJ.30.33
   Nakamura I., 1979, P COSMIC RAYS, V10, P19
   NANDI BC, 1972, NUCL PHYS B, VB 40, P289, DOI 10.1016/0550-3213(72)90548-2
   ROZENTAL IL, 1968, SOVIET PHYS USPEKHI, V49, P11
   RYAN MJ, 1972, PHYS REV LETT, V28, P985, DOI 10.1103/PhysRevLett.28.985
   SHELDON WR, 1978, PHYS REV D, V17, P114, DOI 10.1103/PhysRevD.17.114
   THOMPSON MG, 1977, 15TH P INT C COSM RA, V6, P21
NR 42
TC 2
Z9 2
PU EDITRICE COMPOSITORI BOLOGNA
PI BOLOGNA
PA VIA STALINGRADO 97/2, I-40128 BOLOGNA, ITALY
SN 1124-1861
J9 NUOVO CIMENTO A
JI Nuovo Cimento Soc. Ital. Fis. A-Nucl. Part. Fields
PY 1983
VL 73
IS 3
BP 209
EP 234
DI 10.1007/BF02734666
PG 26
WC Physics, Particles & Fields
SC Physics
GA QE738
UT WOS:A1983QE73800001
ER

PT J
AU MITSUI, K
   OKADA, A
   KAWASHIMA, Y
   KITAMURA, T
   MATSUNO, S
   MURAKI, Y
   OHASHI, Y
   SUDA, T
   TAKAHASHI, T
   HIGASHI, S
   OZAKI, S
   NAKAMURA, I
   KAMIYA, Y
   KOBAYAKAWA, K
   SHIBATA, H
   MINORIKAWA, Y
   MIKAMO, S
AF MITSUI, K
   OKADA, A
   KAWASHIMA, Y
   KITAMURA, T
   MATSUNO, S
   MURAKI, Y
   OHASHI, Y
   SUDA, T
   TAKAHASHI, T
   HIGASHI, S
   OZAKI, S
   NAKAMURA, I
   KAMIYA, Y
   KOBAYAKAWA, K
   SHIBATA, H
   MINORIKAWA, Y
   MIKAMO, S
TI ELECTROMAGNETIC-INTERACTIONS OF COSMIC-RAY MUONS UP TO 10 TEV (PAIR
   PRODUCTIONS AND BREMSSTRAHLUNG)
SO NUOVO CIMENTO DELLA SOCIETA ITALIANA DI FISICA A-NUCLEI PARTICLES AND
   FIELDS
LA English
DT Article
C1 OSAKA CITY UNIV, DEPT PHYS, OSAKA 545, JAPAN.
   NAGOYA UNIV, DEPT PHYS, NAGOYA, AICHI 464, JAPAN.
   KOBE UNIV, COLL LIBERAL ARTS, KOBE 657, JAPAN.
   OKAYAMA UNIV, DEPT PHYS, OKAYAMA 700, JAPAN.
   KINKI UNIV, DEPT PHYS, HIGASHIOSAKA, OSAKA 577, JAPAN.
   NATL LAB HIGH ENERGY PHYS, TSUKUBA, IBARAKI 30032, JAPAN.
RP MITSUI, K (reprint author), UNIV TOKYO, INST COSMIC RAY RES, TOKYO 188, JAPAN.
CR ALLKOFER OC, 1971, PHYS REV D, V4, P638, DOI 10.1103/PhysRevD.4.638
   AYRE CA, 1971, P INT C COSMIC RAYS, V4, P1447
   BACKENSTOSS G, 1963, PHYS REV, V129, P2759, DOI 10.1103/PhysRev.129.2759
   Bhabha HJ, 1938, PROC R SOC LON SER-A, V164, P0257, DOI 10.1098/rspa.1938.0017
   BINCER AM, 1957, PHYS REV, V107, P1431
   CHAUDHUR.N, 1965, NUOVO CIMENTO, V35, P13, DOI 10.1007/BF02734821
   CHAUDHURI N, 1964, NUOVO CIMENTO, V32, P853, DOI 10.1007/BF02733853
   Christy RF, 1941, PHYS REV, V59, P405, DOI 10.1103/PhysRev.59.405
   CROUCH MF, 1978, PHYS REV D, V18, P2239, DOI 10.1103/PhysRevD.18.2239
   Daiyasu K., 1962, Journal of the Physical Society of Japan, V17
   DAU WD, 1975, 14TH P INT COSM RAY, V6, P1931
   DEERY RF, 1961, PHYS REV, V121, P1803, DOI 10.1103/PhysRev.121.1803
   GRUPEN C, 1972, J PHYS A-MATH GEN, V5, P1713, DOI 10.1088/0305-4470/5/12/011
   GRUPEN C, 1972, J PHYS A-MATH GEN, V5, P1706, DOI 10.1088/0305-4470/5/12/010
   Grupen C., 1976, FORTSCHR PHYS, V23, P127
   HANSEN JS, 1976, J PHYS G NUCL PARTIC, V2, P523, DOI 10.1088/0305-4616/2/7/012
   HANSEN S, 1975, P INT C COSMIC RAYS, V6, P1922
   HAYAKAWA S, 1969, COSMIC RAY PHYSICS
   Heitler W., 1954, QUANTUM THEORY RAD
   HIGASHI S, 1978, NUCL INSTRUM METHODS, V150, P387, DOI 10.1016/0029-554X(78)90104-0
   HONDA K, 1979, P COSMIC RAYS, V10, P59
   JAIN PL, 1970, PHYS REV D, V1, P813, DOI 10.1103/PhysRevD.1.813
   KEARNEY PD, 1965, PHYS REV B, V138, P173
   KELLY GN, 1968, CAN J PHYS, V46, pS365
   KELNER SR, 1968, CAN J PHYS, V46, pS387
   KELNER SR, 1967, SOV J NUCL PHYS+, V5, P778
   KIRK TBW, 1969, PHYS REV, V171, P1412
   KITAMURA T, 1975, 14TH P INT C COSM RA, V11, P3925
   KOBAYAKAWA K, 1973, P INT C COSMIC RAYS, V5, P3156
   Kokoulin R. P., 1970, P COSMIC RAYS S4, V29, P277
   KOKOULIN RP, 1971, P COSMIC RAYS, V6, P2436
   KRISHNASWAMY MR, 1977, 15TH ICRC PLOVD, V6, P85
   MCDIARMID IB, 1962, CAN J PHYS, V40, P698
   MINORIKAWA Y, 1979, P INT C COSMIC RAYS, V6, P240
   Minorikawa Y., 1981, Nuovo Cimento C, V4C, DOI 10.1007/BF02558299
   MITSUI K, 1980, NUCL INSTRUM METHODS, V169, P97, DOI 10.1016/0029-554X(80)90108-1
   MITSUI K, 1983, NUOVO CIMENTO A, V73, P209, DOI 10.1007/BF02734666
   MURAKI Y, 1979, PHYS REV LETT, V43, P974, DOI 10.1103/PhysRevLett.43.974
   MUROTA T, 1956, PROG THEOR PHYS, V16, P482, DOI 10.1143/PTP.16.482
   NAKAMURA I, 1979, P INT C COSMIC RAYS, V6, P19
   NANDI BC, 1973, P INT C COSMIC RAYS, V3, P2051
   OKADA A, UNPUB FORTSCHR PHYS
   OSBORNE AR, 1973, P INT C COSMIC RAY, V3, P2042
   PETRUKHI.AA, 1968, CAN J PHYS, V46, pS377
   ROSSI B, 1956, HIGH ENERGY PARTICLE
   ROZENTAL IL, 1968, SOV PHYS USPEKHI, V11, P49, DOI 10.1070/PU1968v011n01ABEH003724
   STAMM W, 1975, P INT C COSMIC RAYS, V6, P1926
   STAMM W, 1979, NUOVO CIMENTO A, V51, P242, DOI 10.1007/BF02775423
NR 48
TC 8
Z9 8
PU EDITRICE COMPOSITORI BOLOGNA
PI BOLOGNA
PA VIA STALINGRADO 97/2, I-40128 BOLOGNA, ITALY
SN 1124-1861
J9 NUOVO CIMENTO A
JI Nuovo Cimento Soc. Ital. Fis. A-Nucl. Part. Fields
PY 1983
VL 73
IS 3
BP 235
EP 261
DI 10.1007/BF02734667
PG 27
WC Physics, Particles & Fields
SC Physics
GA QE738
UT WOS:A1983QE73800002
ER

PT J
AU TAKAHASHI, T
   TOMINITSU, H
   USHIGAMI, Y
   KIKUTA, S
   DOI, K
   HOSHINO, S
AF TAKAHASHI, T
   TOMINITSU, H
   USHIGAMI, Y
   KIKUTA, S
   DOI, K
   HOSHINO, S
TI THE VERY-SMALL ANGLE NEUTRON-SCATTERING FROM SIO2-PBO GLASSES
SO PHYSICA B & C
LA English
DT Article
C1 JAPAN ATOM ENERGY RES INST,DIV PHYS,TOKAI,IBARAKI 31911,JAPAN.
   UNIV TOKYO,FAC ENGN,BUNKYO KU,TOKYO 113,JAPAN.
   UNIV TOKYO,INST SOLID STATE PHYS,MINATO KU,TOKYO 106,JAPAN.
CR BONSE U, 1966, Z PHYS, V189, P151, DOI 10.1007/BF01327152
   DOI K, J NONCRYST SOLIDS
   RENNINGE.AL, 1974, J NON-CRYST SOLIDS, V16, P325, DOI 10.1016/0022-3093(74)90140-9
   RULAND W, 1972, J APPL CRYSTALLOGR, V5, P1, DOI 10.1107/S0021889872008623
   SPOONER S, 1976, J NON-CRYST SOLIDS, V22, P443, DOI 10.1016/0022-3093(76)90072-7
   SUZUKI CK, 1980, JPN J APPL PHYS, V19, pL205, DOI 10.1143/JJAP.19.L205
   SUZUKI CK, 1981, JPN J APPL PHYS, V20, pL271, DOI 10.1143/JJAP.20.L271
   TAKAHASHI T, 1981, JPN J APPL PHYS, V20, pL837, DOI 10.1143/JJAP.20.L837
   VANDEHULST H, 1946, OPTICS SPHERICAL PAR
   WEISS RJ, 1951, PHYS REV, V83, P379, DOI 10.1103/PhysRev.83.379
NR 10
TC 7
Z9 7
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0378-4371
J9 PHYSICA B & C
PY 1983
VL 120
IS 1-3
BP 362
EP 366
DI 10.1016/0378-4363(83)90407-2
PG 5
WC Physics, Multidisciplinary
SC Physics
GA RA547
UT WOS:A1983RA54700079
ER

PT J
AU TAKAHASHI, T
   AWAYA, Y
   TONUMA, T
   KUMAGAI, H
   IZUMO, K
   NISHIDA, M
   HITACHI, A
   HASHIZUME, A
   UCHIYAMA, S
   DOKE, T
AF TAKAHASHI, T
   AWAYA, Y
   TONUMA, T
   KUMAGAI, H
   IZUMO, K
   NISHIDA, M
   HITACHI, A
   HASHIZUME, A
   UCHIYAMA, S
   DOKE, T
TI STOPPING POWER OF NI, AG, AU, AND PB FOR - 7-MEV NUCLEON ALPH-PARTICLES
   AND CARBON-IONS - Z13 DEVIATION FROM THE BETHE FORMULA
SO PHYSICAL REVIEW A
LA English
DT Article
C1 WASEDA UNIV,SCI & ENGN RES LAB,TOKYO 160,JAPAN.
RP TAKAHASHI, T (reprint author), INST PHYS & CHEM RES,WAKO,SAITAMA 351,JAPAN.
CR AHLEN SP, 1980, REV MOD PHYS, V52, P121, DOI 10.1103/RevModPhys.52.121
   ANDERSEN HH, 1968, PHYS REV, V175, P389, DOI 10.1103/PhysRev.175.389
   ANDERSEN HH, 1967, PHYS REV, V153, P338, DOI 10.1103/PhysRev.153.338
   ANDERSEN HH, 1977, PHYS REV A, V16, P1929, DOI 10.1103/PhysRevA.16.1929
   ANDERSEN HH, 1969, NUCL PHYS A, VA125, P171, DOI 10.1016/0375-9474(69)90836-7
   ANTHONY JM, 1982, PHYS REV A, V25, P1868, DOI 10.1103/PhysRevA.25.1868
   ANTHONY JM, 1981, NUCL INSTRUM METHODS, V186, P647, DOI 10.1016/0029-554X(81)90248-2
   ASHLEY JC, 1974, 02195 NAT AUX PUBL S
   ASHLEY JC, 1972, PHYS REV B-SOLID ST, V5, P2393, DOI 10.1103/PhysRevB.5.2393
   Bloch F, 1933, ANN PHYS-BERLIN, V16, P285
   GEISSEL H, 1982, NUCL INSTRUM METHODS, V194, P21, DOI 10.1016/0029-554X(82)90483-9
   GEISSEL H, 1982, PHYS LETT A, V88, P26, DOI 10.1016/0375-9601(82)90415-7
   Ishiwari R., 1977, Bulletin of the Institute for Chemical Research, Kyoto University, V55
   ISHIWARI R, 1982, UNPUB US JAPAN COOPE
   Jensen H, 1932, Z PHYS, V77, P722, DOI 10.1007/BF01342151
   KELLEY JG, 1973, PHYS REV B, V8, P103, DOI 10.1103/PhysRevB.8.103
   Lenz W, 1932, Z PHYS, V77, P713, DOI 10.1007/BF01342150
   LINDHARD J, 1976, NUCL INSTRUM METHODS, V132, P1, DOI 10.1016/0029-554X(76)90702-3
   Northcliffe L.C., 1970, NUCL DATA          A, V7, P233
   PIERCE TE, 1968, PHYS REV, V173, P390, DOI 10.1103/PhysRev.173.390
   RITCHIE RH, 1978, PHYS REV A, V17, P2102, DOI 10.1103/PhysRevA.17.2102
   Ziegler J.F., 1980, HDB STOPPING CROSS S, V5
   ZIEGLER JF, 1977, STOPPING POWERS RANG, V4
NR 23
TC 8
Z9 8
PU AMERICAN PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 1050-2947
J9 PHYS REV A
JI Phys. Rev. A
PY 1983
VL 27
IS 3
BP 1360
EP 1364
DI 10.1103/PhysRevA.27.1360
PG 5
WC Optics; Physics, Atomic, Molecular & Chemical
SC Optics; Physics
GA QG250
UT WOS:A1983QG25000011
ER

PT J
AU HITACHI, A
   TAKAHASHI, T
   FUNAYAMA, N
   MASUDA, K
   KIKUCHI, J
   DOKE, T
AF HITACHI, A
   TAKAHASHI, T
   FUNAYAMA, N
   MASUDA, K
   KIKUCHI, J
   DOKE, T
TI EFFECT OF IONIZATION DENSITY ON THE TIME-DEPENDENCE OF LUMINESCENCE FROM
   LIQUID ARGON AND XENON
SO PHYSICAL REVIEW B
LA English
DT Article
C1 WASEDA UNIV,SCI & ENGN RES LAB,SHINJUKU KU,TOKYO 162,JAPAN.
RP HITACHI, A (reprint author), INST PHYS & CHEM RES,WAKO,SAITAMA 351,JAPAN.
CR BASOV NG, 1971, J LUMIN, V1, P530
   Birks J. B., 1964, THEORY PRACTICE SCIN
   BLAIR IM, AERER6906 AT EN RES
   CARVALHO MJ, 1979, J LUMIN, V18-9, P487, DOI 10.1016/0022-2313(79)90167-4
   CHESHNOV.O, 1972, CHEM PHYS LETT, V15, P475, DOI 10.1016/0009-2614(72)80352-X
   DAVIS CC, 1970, J PHYS PT A GEN, V3, P101, DOI 10.1088/0305-4470/3/1/013
   DRUGER SD, 1969, J CHEM PHYS, V50, P3143, DOI 10.1063/1.1671535
   FUGOL IY, 1978, ADV PHYS, V27, P1, DOI 10.1080/00018737800101344
   GALE NH, 1962, NUCL PHYS, V38, P252, DOI 10.1016/0029-5582(62)91032-5
   HITACHI A, 1981, PHYS REV B, V23, P4779, DOI 10.1103/PhysRevB.23.4779
   HITACHI A, 1982, NUCL INSTRUM METHODS, V196, P97, DOI 10.1016/0029-554X(82)90622-X
   HITACHI A, 1982, J PHYS SOC JPN, V51, P3325, DOI 10.1143/JPSJ.51.3325
   ITOH N, COMMUNICATION
   JORTNER J, 1965, J CHEM PHYS, V42, P4250, DOI 10.1063/1.1695927
   KARASAWA T, 1976, J PHYS SOC JPN, V40, P755, DOI 10.1143/JPSJ.40.755
   KARASAWA T, 1976, J PHYS SOC JPN, V40, P769, DOI 10.1143/JPSJ.40.769
   KETO JW, 1979, J CHEM PHYS, V71, P2676, DOI 10.1063/1.438625
   KIMURA K, 1980, PHYS LETT A, V78, P108, DOI 10.1016/0375-9601(80)90823-3
   KIMURA K, 1979, PHYS LETT A, V67, P159
   KUBOTA S, 1979, PHYS REV B, V20, P3486, DOI 10.1103/PhysRevB.20.3486
   KUBOTA S, 1976, PHYS REV B, V13, P1649, DOI 10.1103/PhysRevB.13.1649
   KUBOTA S, 1978, NUCL INSTRUM METHODS, V150, P561, DOI 10.1016/0029-554X(78)90128-3
   KUBOTA S, 1978, J PHYS C SOLID STATE, V11, P2645, DOI 10.1088/0022-3719/11/12/024
   KUBOTA S, 1982, NUCL INSTRUM METHODS, V196, P101, DOI 10.1016/0029-554X(82)90623-1
   LORENTS DC, 1976, PHYSICA B & C, V82, P19, DOI 10.1016/0378-4363(76)90265-5
   MAGEE JL, 1972, J PHYS CHEM-US, V76, P3801, DOI 10.1021/j100669a022
   MARTIN M, 1971, J CHEM PHYS, V54, P3289, DOI 10.1063/1.1675342
   Molchanov A.G., 1972, SOV PHYS USP, V15, P124, DOI 10.1070/PU1972v015n01ABEH004950
   MULLIKEN RS, 1970, J CHEM PHYS, V52, P5170, DOI 10.1063/1.1672756
