FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU Abe, K
   Louisiana State Univ, Dept Phys & Astron, Baton Rouge, LA 70803 USA.
   Univ Maryland, Dept Phys, College Pk, MD 20742 USA.
   SUNY Stony Brook, Dept Phys & Astron, Stony Brook, NY 11794 USA.
   Niigata Univ, Dept Phys, Niigata 9502181, Japan.
   Osaka Univ, Dept Phys, Toyonaka, Osaka 5600043, Japan.
   Seoul Natl Univ, Dept Phys, Seoul 151742, South Korea.
   Tohoku Univ, Dept Phys, Sendai, Miyagi 9808578, Japan.
   Univ Tokyo, Tokyo 1130033, Japan.
   Tokai Univ, Dept Phys, Hiratsuka, Kanagawa 2591292, Japan.
   Tokyo Inst Technol, Dept Phys, Tokyo 1528551, Japan.
   Univ Warsaw, Inst Expt Phys, PL-00681 Warsaw, Poland.
   Univ Washington, Dept Phys, Seattle, WA 98195 USA.
RP Fukuda, Y (reprint author), Univ Tokyo, Inst Cosm Ray Res, Tanashi, Tokyo 1888502, Japan.
RI Takeuchi, Yasuo/A-4310-2011; Nakamura, Kenzo/F-7174-2010; Sobel,
   Henry/A-4369-2011; Suzuki, Yoichiro/F-7542-2010; Martens,
   Kai/A-4323-2011; Wilkes, R.Jeffrey/E-6011-2013
CR Agrawal V, 1996, PHYS REV D, V53, P1314, DOI 10.1103/PhysRevD.53.1314
   Allison WWM, 1997, PHYS LETT B, V391, P491, DOI 10.1016/S0370-2693(96)01609-7
   Ambrosio M, 1998, PHYS LETT B, V434, P451, DOI 10.1016/S0370-2693(98)00885-5
   Ambrosio M, 1998, ASTROPART PHYS, V9, P105, DOI 10.1016/S0927-6505(98)00010-3
   Apollonio M, 1998, PHYS LETT B, V420, P397, DOI 10.1016/S0370-2693(97)01476-7
   BECKERSZENDY R, 1992, PHYS REV D, V46, P3720, DOI 10.1103/PhysRevD.46.3720
   Boliev MM, 1999, NUCL PHYS B-PROC SUP, V70, P371, DOI 10.1016/S0920-5632(98)00455-1
   CASPER D, 1991, PHYS REV LETT, V66, P2561, DOI 10.1103/PhysRevLett.66.2561
   FRATI W, 1993, PHYS REV D, V48, P1140, DOI 10.1103/PhysRevD.48.1140
   Fukuda Y, 1998, PHYS LETT B, V436, P33, DOI 10.1016/S0370-2693(98)00876-4
   Fukuda Y, 1998, PHYS LETT B, V433, P9, DOI 10.1016/S0370-2693(98)00476-6
   FUKUDA Y, 1994, PHYS LETT B, V335, P237, DOI 10.1016/0370-2693(94)91420-6
   Fukuda Y, 1998, PHYS REV LETT, V81, P1562, DOI 10.1103/PhysRevLett.81.1562
   GLUCK M, 1995, Z PHYS C PART FIELDS, V67, P433, DOI 10.1007/BF01624586
   Hatakeyama S, 1998, PHYS REV LETT, V81, P2016, DOI 10.1103/PhysRevLett.81.2016
   HATAKEYAMA S, 1998, THESIS TOHOKU U
   HIRATA KS, 1992, PHYS LETT B, V280, P146, DOI 10.1016/0370-2693(92)90788-6
   HONDA M, 1995, PHYS REV D, V52, P4985, DOI 10.1103/PhysRevD.52.4985
   LAI HL, 1995, PHYS REV D, V51, P4763, DOI 10.1103/PhysRevD.51.4763
   Llewellyn-Smith C.H., 1972, PHYS REP           C, VC3, P261, DOI 10.1016/0370-1573(72)90010-5
   LOHMANN W, 8503 CERN
   REIN D, 1981, ANN PHYS-NEW YORK, V133, P79, DOI 10.1016/0003-4916(81)90242-6
NR 22
TC 551
Z9 551
PU AMERICAN PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 0031-9007
J9 PHYS REV LETT
JI Phys. Rev. Lett.
PD MAR 29
PY 1999
VL 82
IS 13
BP 2644
EP 2648
DI 10.1103/PhysRevLett.82.2644
PG 5
WC Physics, Multidisciplinary
SC Physics
GA 179UY
UT WOS:000079348900006
ER

PT J
AU Fukuda, Y
   Hayakawa, T
   Ichihara, E
   Inoue, K
   Ishihara, K
   Ishino, H
   Itow, Y
   Kajita, T
   Kameda, J
   Kasuga, S
   Kobayashi, K
   Kobayashi, Y
   Koshio, Y
   Miura, M
   Nakahata, M
   Nakayama, S
   Okada, A
   Okumura, K
   Sakurai, N
   Shiozawa, M
   Suzuki, Y
   Takeuchi, Y
   Totsuka, Y
   Yamada, S
   Earl, M
   Habig, A
   Kearns, E
   Messier, MD
   Scholberg, K
   Stone, JL
   Sulak, LR
   Walter, CW
   Goldhaber, M
   Barszczak, T
   Casper, D
   Gajewski, W
   Halverson, PG
   Hsu, J
   Kropp, WR
   Price, LR
   Reines, F
   Smy, M
   Sobel, HW
   Vagins, MR
   Ganezer, KS
   Keig, WE
   Ellsworth, RW
   Tasaka, S
   Flanagan, JW
   Kibayashi, A
   Learned, JG
   Matsuno, S
   Stenger, VJ
   Takemori, D
   Ishii, T
   Kanzaki, J
   Kobayashi, T
   Mine, S
   Nakamura, K
   Nishikawa, K
   Oyama, Y
   Sakai, A
   Sakuda, M
   Sasaki, O
   Echigo, S
   Kohama, M
   Suzuki, AT
   Haines, TJ
   Blaufuss, E
   Kim, BK
   Sanford, R
   Svoboda, R
   Chen, ML
   Conner, Z
   Goodman, JA
   Sullivan, GW
   Hill, J
   Jung, CK
   Martens, K
   Mauger, C
   McGrew, C
   Sharkey, E
   Viren, B
   Yanagisawa, C
   Doki, W
   Miyano, K
   Okazawa, H
   Saji, C
   Takahata, M
   Nagashima, Y
   Takita, M
   Yamaguchi, T
   Yoshida, M
   Kim, SB
   Etoh, M
   Fujita, K
   Hasegawa, A
   Hasegawa, T
   Hatakeyama, S
   Iwamoto, T
   Koga, M
   Maruyama, T
   Ogawa, H
   Shirai, J
   Suzuki, A
   Tsushima, F
   Koshiba, M
   Nemoto, M
   Nishijima, K
   Futagami, T
   Hayato, Y
   Kanaya, Y
   Kaneyuki, K
   Watanabe, Y
   Kielczewska, D
   Doyle, RA
   George, JS
   Stachyra, AL
   Wai, LL
   Wilkes, RJ
   Young, KK
AF Fukuda, Y
   Hayakawa, T
   Ichihara, E
   Inoue, K
   Ishihara, K
   Ishino, H
   Itow, Y
   Kajita, T
   Kameda, J
   Kasuga, S
   Kobayashi, K
   Kobayashi, Y
   Koshio, Y
   Miura, M
   Nakahata, M
   Nakayama, S
   Okada, A
   Okumura, K
   Sakurai, N
   Shiozawa, M
   Suzuki, Y
   Takeuchi, Y
   Totsuka, Y
   Yamada, S
   Earl, M
   Habig, A
   Kearns, E
   Messier, MD
   Scholberg, K
   Stone, JL
   Sulak, LR
   Walter, CW
   Goldhaber, M
   Barszczak, T
   Casper, D
   Gajewski, W
   Halverson, PG
   Hsu, J
   Kropp, WR
   Price, LR
   Reines, F
   Smy, M
   Sobel, HW
   Vagins, MR
   Ganezer, KS
   Keig, WE
   Ellsworth, RW
   Tasaka, S
   Flanagan, JW
   Kibayashi, A
   Learned, JG
   Matsuno, S
   Stenger, VJ
   Takemori, D
   Ishii, T
   Kanzaki, J
   Kobayashi, T
   Mine, S
   Nakamura, K
   Nishikawa, K
   Oyama, Y
   Sakai, A
   Sakuda, M
   Sasaki, O
   Echigo, S
   Kohama, M
   Suzuki, AT
   Haines, TJ
   Blaufuss, E
   Kim, BK
   Sanford, R
   Svoboda, R
   Chen, ML
   Conner, Z
   Goodman, JA
   Sullivan, GW
   Hill, J
   Jung, CK
   Martens, K
   Mauger, C
   McGrew, C
   Sharkey, E
   Viren, B
   Yanagisawa, C
   Doki, W
   Miyano, K
   Okazawa, H
   Saji, C
   Takahata, M
   Nagashima, Y
   Takita, M
   Yamaguchi, T
   Yoshida, M
   Kim, SB
   Etoh, M
   Fujita, K
   Hasegawa, A
   Hasegawa, T
   Hatakeyama, S
   Iwamoto, T
   Koga, M
   Maruyama, T
   Ogawa, H
   Shirai, J
   Suzuki, A
   Tsushima, F
   Koshiba, M
   Nemoto, M
   Nishijima, K
   Futagami, T
   Hayato, Y
   Kanaya, Y
   Kaneyuki, K
   Watanabe, Y
   Kielczewska, D
   Doyle, RA
   George, JS
   Stachyra, AL
   Wai, LL
   Wilkes, RJ
   Young, KK
TI Measurement of the solar neutrino energy spectrum using
   neutrino-electron scattering
SO PHYSICAL REVIEW LETTERS
LA English
DT Article
ID REAL-TIME; OSCILLATIONS; DETECTOR; MATTER
AB A measurement of the energy spectrum of recoil electrons from solar neutrino scattering in the Super-Kamiokande detector is presented. The results shown here were obtained from 504 days of data taken between 31 May 1996 and 25 March 1998. The shape of the measured spectrum is compared with the expectation for solar B-8 neutrinos. The comparison takes into account both kinematic and detector related effects in the measurement process. The spectral shape comparison between the observation and the expectation gives a chi(2) Of 25.3 with 15 degrees of freedom, corresponding to a 4.6% confidence level.
C1 Univ Tokyo, Inst Cosm Ray Res, Tokyo 1888502, Japan.
   Boston Univ, Dept Phys, Boston, MA 02215 USA.
   Brookhaven Natl Lab, Dept Phys, Upton, NY 11973 USA.
   Univ Calif Irvine, Dept Phys & Astron, Irvine, CA 92697 USA.
   Calif State Univ Dominguez Hills, Dept Phys, Carson, CA 90747 USA.
   George Mason Univ, Dept Phys, Fairfax, VA 22030 USA.
   Gifu Univ, Dept Phys, Gifu 5011193, Japan.
   Univ Hawaii, Dept Phys & Astron, Honolulu, HI 96822 USA.
   KEK, High Energy Accelerator Res Org, Inst Particle & Nucl Studies, Tsukuba, Ibaraki 3050801, Japan.
   Kobe Univ, Dept Phys, Kobe, Hyogo 6578501, Japan.
   Univ Calif Los Alamos Natl Lab, Div Phys, Los Alamos, NM 87544 USA.
   Louisiana State Univ, Dept Phys & Astron, Baton Rouge, LA 70803 USA.
   Univ Maryland, Dept Phys, College Pk, MD 20742 USA.
   SUNY Stony Brook, Dept Phys & Astron, Stony Brook, NY 11794 USA.
   Niigata Univ, Dept Phys, Niigata 9502181, Japan.
   Osaka Univ, Dept Phys, Toyonaka, Osaka 5600043, Japan.
   Seoul Natl Univ, Dept Phys, Seoul 151742, South Korea.
   Tohoku Univ, Dept Phys, Sendai, Miyagi 9808578, Japan.
   Univ Tokyo, Tokyo 1130033, Japan.
   Tokai Univ, Dept Phys, Hiratsuka, Kanagawa 2591292, Japan.
   Tokyo Inst Technol, Dept Phys, Meguro Ku, Tokyo 1528551, Japan.
   Warsaw Univ, Inst Expt Phys, PL-00681 Warsaw, Poland.
   Univ Washington, Dept Phys, Seattle, WA 98195 USA.
RP Fukuda, Y (reprint author), Univ Tokyo, Inst Cosm Ray Res, Tokyo 1888502, Japan.
RI Takeuchi, Yasuo/A-4310-2011; Nakamura, Kenzo/F-7174-2010; Sobel,
   Henry/A-4369-2011; Suzuki, Yoichiro/F-7542-2010; Martens,
   Kai/A-4323-2011; Wilkes, R.Jeffrey/E-6011-2013
CR ABDURASHITOV JN, 1994, PHYS LETT B, V328, P234, DOI 10.1016/0370-2693(94)90454-5
   ANSELMANN P, 1995, PHYS LETT B, V342, P440, DOI 10.1016/0370-2693(94)01586-2
   BAHCALL JN, 1995, PHYS REV D, V51, P6146, DOI 10.1103/PhysRevD.51.6146
   Bahcall JN, 1995, REV MOD PHYS, V67, P781, DOI 10.1103/RevModPhys.67.781
   Bahcall JN, 1996, PHYS REV C, V54, P411, DOI 10.1103/PhysRevC.54.411
   Bahcall JN, 1998, PHYS LETT B, V433, P1, DOI 10.1016/S0370-2693(98)00657-1
   BARGER V, 1981, PHYS REV D, V24, P538, DOI 10.1103/PhysRevD.24.538
   Bilenky S.M., 1978, Physics Reports. Physics Letters Section C, V41c, DOI 10.1016/0370-1573(78)90095-9
   Brun AS, 1998, ASTROPHYS J, V506, P913, DOI 10.1086/306271
   Cleveland B.T., 1995, Nuclear Physics B, Proceedings Supplements, V38, DOI 10.1016/0920-5632(94)00732-B
   ANSELMANN P, 1994, PHYS LETT B, V327, P377, DOI 10.1016/0370-2693(94)90744-7
   DAVIS R, 1994, PROG PART NUCL PHYS, V32, P13, DOI 10.1016/0146-6410(94)90004-3
   Fukuda Y, 1998, PHYS REV LETT, V81, P1158, DOI 10.1103/PhysRevLett.81.1158
   Fukuda Y, 1996, PHYS REV LETT, V77, P1683, DOI 10.1103/PhysRevLett.77.1683
   HIRATA KS, 1991, PHYS REV D, V44, P2241, DOI 10.1103/PhysRevD.44.2241
   HIRATA KS, 1990, PHYS REV LETT, V65, P1297, DOI 10.1103/PhysRevLett.65.1297
   HIRATA KS, 1992, PHYS REV D, V45, P2170, DOI 10.1103/PhysRevD.45.2170
   MIKHEEV SP, 1985, SOV J NUCL PHYS+, V42, P913
   Nakahata H, 1999, NUCL INSTRUM METH A, V421, P113
   TURCKCHIEZE S, 1993, ASTROPHYS J, V408, P347, DOI 10.1086/172592
   WOLFENSTEIN L, 1978, PHYS REV D, V17, P2369, DOI 10.1103/PhysRevD.17.2369
NR 21
TC 359
Z9 361
PU AMERICAN PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 0031-9007
J9 PHYS REV LETT
JI Phys. Rev. Lett.
PD MAR 22
PY 1999
VL 82
IS 12
BP 2430
EP 2434
DI 10.1103/PhysRevLett.82.2430
PG 5
WC Physics, Multidisciplinary
SC Physics
GA 178HH
UT WOS:000079259800004
ER

PT J
AU Fukuda, Y
   Hayakawa, T
   Ichihara, E
   Inoue, K
   Ishihara, K
   Ishino, H
   Itow, Y
   Kajita, T
   Kameda, J
   Kasuga, S
   Kobayashi, K
   Kobayashi, Y
   Koshio, Y
   Miura, M
   Nakahata, M
   Nakayama, S
   Okada, A
   Okumura, K
   Sakurai, N
   Shiozawa, M
   Suzuki, Y
   Takeuchi, Y
   Totsuka, Y
   Yamada, S
   Earl, M
   Habig, A
   Kearns, E
   Messier, MD
   Scholberg, K
   Stone, JL
   Sulak, LR
   Walter, CW
   Goldhaber, M
   Barszczak, T
   Casper, D
   Gajewski, W
   Halverson, PG
   Hsu, J
   Kropp, WR
   Price, LR
   Reines, F
   Smy, M
   Sobel, HW
   Vagins, MR
   Ganezer, KS
   Keig, WE
   Ellsworth, RW
   Tasaka, S
   Flanagan, JW
   Kibayashi, A
   Learned, JG
   Matsuno, S
   Stenger, VJ
   Takemori, D
   Ishii, T
   Kanzaki, J
   Kobayashi, T
   Mine, S
   Nakamura, K
   Nishikawa, K
   Oyama, Y
   Sakai, A
   Sakuda, M
   Sasaki, O
   Echigo, S
   Kohama, M
   Suzuki, AT
   Haines, TJ
   Blaufuss, E
   Kim, BK
   Sanford, R
   Svoboda, R
   Chen, ML
   Conner, Z
   Goodman, JA
   Sullivan, GW
   Hill, J
   Jung, CK
   Martens, K
   Mauger, C
   McGrew, C
   Sharkey, E
   Viren, B
   Yanagisawa, C
   Doki, W
   Miyano, K
   Okazawa, H
   Saji, C
   Takahata, M
   Nagashima, Y
   Takita, M
   Yamaguchi, T
   Yoshida, M
   Kim, SB
   Etoh, M
   Fujita, K
   Hasegawa, A
   Hasagawa, T
   Hatakeyama, S
   Iwamoto, T
   Koga, M
   Maruyama, T
   Ogawa, H
   Shirai, J
   Suzuki, A
   Tsushima, F
   Koshiba, M
   Iwamoto, T
   Koga, M
   Maruyama, T
   Ogawa, H
   Shirai, J
   Suzuki, A
   Tsushima, F
   Koshiba, M
   Nemoto, M
   Nishijima, K
   Futagami, T
   Hayato, Y
   Kanaya, Y
   Kaneyuki, K
   Watanabe, Y
   Kielczewska, D
   Doyle, RA
   George, JS
   Stachyra, AL
   Wai, LL
   Wilkes, RJ
   Young, KK
AF Fukuda, Y
   Hayakawa, T
   Ichihara, E
   Inoue, K
   Ishihara, K
   Ishino, H
   Itow, Y
   Kajita, T
   Kameda, J
   Kasuga, S
   Kobayashi, K
   Kobayashi, Y
   Koshio, Y
   Miura, M
   Nakahata, M
   Nakayama, S
   Okada, A
   Okumura, K
   Sakurai, N
   Shiozawa, M
   Suzuki, Y
   Takeuchi, Y
   Totsuka, Y
   Yamada, S
   Earl, M
   Habig, A
   Kearns, E
   Messier, MD
   Scholberg, K
   Stone, JL
   Sulak, LR
   Walter, CW
   Goldhaber, M
   Barszczak, T
   Casper, D
   Gajewski, W
   Halverson, PG
   Hsu, J
   Kropp, WR
   Price, LR
   Reines, F
   Smy, M
   Sobel, HW
   Vagins, MR
   Ganezer, KS
   Keig, WE
   Ellsworth, RW
   Tasaka, S
   Flanagan, JW
   Kibayashi, A
   Learned, JG
   Matsuno, S
   Stenger, VJ
   Takemori, D
   Ishii, T
   Kanzaki, J
   Kobayashi, T
   Mine, S
   Nakamura, K
   Nishikawa, K
   Oyama, Y
   Sakai, A
   Sakuda, M
   Sasaki, O
   Echigo, S
   Kohama, M
   Suzuki, AT
   Haines, TJ
   Blaufuss, E
   Kim, BK
   Sanford, R
   Svoboda, R
   Chen, ML
   Conner, Z
   Goodman, JA
   Sullivan, GW
   Hill, J
   Jung, CK
   Martens, K
   Mauger, C
   McGrew, C
   Sharkey, E
   Viren, B
   Yanagisawa, C
   Doki, W
   Miyano, K
   Okazawa, H
   Saji, C
   Takahata, M
   Nagashima, Y
   Takita, M
   Yamaguchi, T
   Yoshida, M
   Kim, SB
   Etoh, M
   Fujita, K
   Hasegawa, A
   Hasagawa, T
   Hatakeyama, S
   Iwamoto, T
   Koga, M
   Maruyama, T
   Ogawa, H
   Shirai, J
   Suzuki, A
   Tsushima, F
   Koshiba, M
   Iwamoto, T
   Koga, M
   Maruyama, T
   Ogawa, H
   Shirai, J
   Suzuki, A
   Tsushima, F
   Koshiba, M
   Nemoto, M
   Nishijima, K
   Futagami, T
   Hayato, Y
   Kanaya, Y
   Kaneyuki, K
   Watanabe, Y
   Kielczewska, D
   Doyle, RA
   George, JS
   Stachyra, AL
   Wai, LL
   Wilkes, RJ
   Young, KK
CA Super-Kamiokande Collaboration
TI Constraints on neutrino oscillation parameters from the measurement of
   day-night solar neutrino fluxes at Super-Kamiokande
SO PHYSICAL REVIEW LETTERS
LA English
DT Article
ID MODEL; SUN; MATTER
AB A search for day-night variations in the solar neutrino flux resulting from neutrino oscillations has been carried out using the 504 day sample of solar neutrino data obtained at Super-Kamiokande, The absence of a significant day-night variation has set an absolute: Bur independent exclusion region in the two neutrino oscillation parameter space. [S0031-9007(99)08599-3].
C1 Univ Tokyo, Inst Cosm Ray Res, Tokyo 1888502, Japan.
   Boston Univ, Dept Phys, Boston, MA 02215 USA.
   Brookhaven Natl Lab, Dept Phys, Upton, NY 11973 USA.
   Univ Calif Irvine, Dept Phys & Astron, Irvine, CA 92697 USA.
   Calif State Univ Dominguez Hills, Dept Phys, Carson, CA 90747 USA.
   George Mason Univ, Dept Phys, Fairfax, VA 22030 USA.
   Gifu Univ, Dept Phys, Gifu 5011193, Japan.
   Univ Hawaii, Dept Phys & Astron, Honolulu, HI 96822 USA.
   High Energy Accelerator Res Org KEK, Inst Particle & Nucl Studies, Ibaraki, Osaka 3050801, Japan.
   Kobe Univ, Dept Phys, Kobe, Hyogo 6578501, Japan.
   Univ Calif Los Alamos Natl Lab, Dept Phys, Los Alamos, NM 87544 USA.
   Louisiana State Univ, Dept Phys & Astron, Baton Rouge, LA 70803 USA.
   Univ Maryland, Dept Phys, College Pk, MD 20742 USA.
   SUNY Stony Brook, Dept Phys & Astron, Stony Brook, NY 11794 USA.
   Niigata Univ, Dept Phys, Niigata 9502181, Japan.
   Osaka Univ, Dept Phys, Osaka 5600043, Japan.
   Seoul Natl Univ, Dept Phys, Seoul 151742, South Korea.
   Tohoku Univ, Dept Phys, Sendai, Miyagi 9808578, Japan.
   Univ Tokyo, Tokyo 1130033, Japan.
   Tokai Univ, Dept Phys, Kanagawa 2591292, Japan.
   Tokyo Inst Technol, Dept Phys, Meguro Ku, Tokyo 1528551, Japan.
   Univ Warsaw, Inst Expt Phys, PL-00681 Warsaw, Poland.
   Univ Washington, Dept Phys, Seattle, WA 98195 USA.
RP Fukuda, Y (reprint author), Univ Tokyo, Inst Cosm Ray Res, Tokyo 1888502, Japan.
RI Takeuchi, Yasuo/A-4310-2011; Nakamura, Kenzo/F-7174-2010; Sobel,
   Henry/A-4369-2011; Suzuki, Yoichiro/F-7542-2010; Martens,
   Kai/A-4323-2011; Wilkes, R.Jeffrey/E-6011-2013
CR ABDURASHITOV JN, 1994, PHYS LETT B, V328, P234, DOI 10.1016/0370-2693(94)90454-5
   ANSELMANN P, 1995, PHYS LETT B, V342, P440, DOI 10.1016/0370-2693(94)01586-2
   Bahcall JN, 1997, PHYS REV C, V56, P2839, DOI 10.1103/PhysRevC.56.2839
   BAHCALL JN, 1995, REV MOD PHYS, V67, P1
   Bahcall JN, 1997, PHYS REV LETT, V78, P171, DOI 10.1103/PhysRevLett.78.171
   Bahcall JN, 1996, PHYS REV C, V54, P411, DOI 10.1103/PhysRevC.54.411
   Bahcall JN, 1998, PHYS LETT B, V433, P1, DOI 10.1016/S0370-2693(98)00657-1
   Bahcall JN, 1997, PHYS REV C, V56, P3391, DOI 10.1103/PhysRevC.56.3391
   Cleveland BT, 1998, ASTROPHYS J, V496, P505, DOI 10.1086/305343
   Dar A, 1996, ASTROPHYS J, V468, P933, DOI 10.1086/177748
   DZIEWONSKI AM, 1981, PHYS EARTH PLANET IN, V25, P297, DOI 10.1016/0031-9201(81)90046-7
   FOGLI GL, 1995, ASTROPART PHYS, V3, P185, DOI 10.1016/0927-6505(94)00041-Z
   Fukuda Y, 1998, PHYS REV LETT, V81, P1158, DOI 10.1103/PhysRevLett.81.1158
   Fukuda Y, 1996, PHYS REV LETT, V77, P1683, DOI 10.1103/PhysRevLett.77.1683
   GAVRIN V, 1999, IN PRESS NUCL PH B S
   KIRSTEN T, NEUTRINO 98
   MIKHEEV SP, 1985, SOV J NUCL PHYS+, V42, P913
   NAKAHATA M, IN PRESS
   SACKMANN IJ, 1990, ASTROPHYS J, V360, P727, DOI 10.1086/169158
   SHI X, 1994, PHYS REV D, V50, P2414, DOI 10.1103/PhysRevD.50.2414
   TURCKCHIEZE S, 1993, ASTROPHYS J, V408, P347, DOI 10.1086/172592
   WOLFENSTEIN L, 1978, PHYS REV D, V17, P2369, DOI 10.1103/PhysRevD.17.2369
NR 22
TC 387
Z9 389
PU AMERICAN PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 0031-9007
J9 PHYS REV LETT
JI Phys. Rev. Lett.
PD MAR 1
PY 1999
VL 82
IS 9
BP 1810
EP 1814
DI 10.1103/PhysRevLett.82.1810
PG 5
WC Physics, Multidisciplinary
SC Physics
GA 171RC
UT WOS:000078877000003
ER

PT J
AU Nakahata, H
   Fukuda, Y
   Hayakawa, T
   Ichihara, E
   Inoue, K
   Ishihara, K
   Ishino, H
   Itow, Y
   Kajita, T
   Kameda, J
   Kasuga, S
   Kobayashi, K
   Kobayashi, Y
   Koshio, Y
   Martens, K
   Miura, M
   Nakayama, S
   Okada, A
   Okumura, K
   Sakurai, N
   Shiozawa, M
   Suzuki, Y
   Takeuchi, Y
   Totsuka, Y
   Yamada, S
   Earl, M
   Habig, A
   Kearns, E
   Messier, MD
   Scholberg, K
   Stone, JL
   Sulak, LR
   Walter, CW
   Goldhaber, M
   Barszczak, T
   Casper, D
   Gajewski, W
   Halverson, PG
   Hsu, J
   Kropp, WR
   Price, LR
   Reines, F
   Smy, M
   Sobel, HW
   Vagins, MR
   Ganezer, KS
   Keig, WE
   Ellsworth, RW
   Tasaka, S
   Flanagan, JW
   Kibayashi, A
   Learned, JG
   Matsuno, S
   Stenger, VJ
   Takemori, D
   Ishii, T
   Kanzaki, J
   Kobayashi, T
   Mine, S
   Nakamura, K
   Nishikawa, K
   Oyama, Y
   Sakai, A
   Sakuda, M
   Sasaki, O
   Echigo, S
   Kohama, M
   Suzuki, AT
   Haines, TJ
   Blaufuss, E
   Kim, BK
   Sanford, R
   Svoboda, R
   Chen, ML
   Conner, Z
   Goodman, JA
   Sullivan, GW
   Hill, J
   Jung, CK
   Mauger, C
   McGrew, C
   Sharkey, E
   Viren, B
   Yanagisawa, C
   Doki, W
   Miyano, K
   Okazawa, H
   Saji, C
   Takahata, M
   Nagashima, Y
   Takita, M
   Yamaguchi, T
   Yoshida, M
   Kim, SB
   Etoh, M
   Fujita, K
   Hasegawa, A
   Hasegawa, T
   Hatakeyama, S
   Iwamoto, T
   Koga, M
   Maruyama, T
   Ogawa, H
   Shirai, J
   Suzuki, A
   Tsushima, F
   Koshiba, M
   Nemoto, M
   Nishijima, K
   Futagami, T
   Hayato, Y
   Kanaya, Y
   Kaneyuki, K
   Watanabe, Y
   Kielczewska, D
   Doyle, RA
   George, JS
   Stachyra, AL
   Wai, LL
   Wilkes, RJ
   Young, KK
   Kobayashi, H
AF Nakahata, H
   Fukuda, Y
   Hayakawa, T
   Ichihara, E
   Inoue, K
   Ishihara, K
   Ishino, H
   Itow, Y
   Kajita, T
   Kameda, J
   Kasuga, S
   Kobayashi, K
   Kobayashi, Y
   Koshio, Y
   Martens, K
   Miura, M
   Nakayama, S
   Okada, A
   Okumura, K
   Sakurai, N
   Shiozawa, M
   Suzuki, Y
   Takeuchi, Y
   Totsuka, Y
   Yamada, S
   Earl, M
   Habig, A
   Kearns, E
   Messier, MD
   Scholberg, K
   Stone, JL
   Sulak, LR
   Walter, CW
   Goldhaber, M
   Barszczak, T
   Casper, D
   Gajewski, W
   Halverson, PG
   Hsu, J
   Kropp, WR
   Price, LR
   Reines, F
   Smy, M
   Sobel, HW
   Vagins, MR
   Ganezer, KS
   Keig, WE
   Ellsworth, RW
   Tasaka, S
   Flanagan, JW
   Kibayashi, A
   Learned, JG
   Matsuno, S
   Stenger, VJ
   Takemori, D
   Ishii, T
   Kanzaki, J
   Kobayashi, T
   Mine, S
   Nakamura, K
   Nishikawa, K
   Oyama, Y
   Sakai, A
   Sakuda, M
   Sasaki, O
   Echigo, S
   Kohama, M
   Suzuki, AT
   Haines, TJ
   Blaufuss, E
   Kim, BK
   Sanford, R
   Svoboda, R
   Chen, ML
   Conner, Z
   Goodman, JA
   Sullivan, GW
   Hill, J
   Jung, CK
   Mauger, C
   McGrew, C
   Sharkey, E
   Viren, B
   Yanagisawa, C
   Doki, W
   Miyano, K
   Okazawa, H
   Saji, C
   Takahata, M
   Nagashima, Y
   Takita, M
   Yamaguchi, T
   Yoshida, M
   Kim, SB
   Etoh, M
   Fujita, K
   Hasegawa, A
   Hasegawa, T
   Hatakeyama, S
   Iwamoto, T
   Koga, M
   Maruyama, T
   Ogawa, H
   Shirai, J
   Suzuki, A
   Tsushima, F
   Koshiba, M
   Nemoto, M
   Nishijima, K
   Futagami, T
   Hayato, Y
   Kanaya, Y
   Kaneyuki, K
   Watanabe, Y
   Kielczewska, D
   Doyle, RA
   George, JS
   Stachyra, AL
   Wai, LL
   Wilkes, RJ
   Young, KK
   Kobayashi, H
CA Super-Kamiokande Collaboration
TI Calibration of Super-Kamiokande using an electron LINAC
SO NUCLEAR INSTRUMENTS & METHODS IN PHYSICS RESEARCH SECTION A-ACCELERATORS
   SPECTROMETERS DETECTORS AND ASSOCIATED EQUIPMENT
LA English
DT Article
DE solar neutrinos; linear accelerator; calibration; Super-Kamiokande
ID SOLAR
AB In order to calibrate the Super-Kamiokande experiment for solar neutrino measurements, a linear accelerator (LINAC) for electrons was installed at the detector. LINAC data were taken at various positions in the detector volume, tracking the detector response in the variables relevant to solar neutrino analysis. In particular, the absolute energy scale is now known with less than 1% uncertainty. (C) 1999 Elsevier Science B.V. All rights reserved.
C1 Univ Tokyo, Inst Cosm Ray Res, Tokyo 1888502, Japan.
   Boston Univ, Dept Phys, Boston, MA 02215 USA.
