FN Thomson Reuters Web of Knowledge
VR 1.0
PT J
AU Adare, A
   Imai, K.
   Inaba, M.
   Inuzuka, M.
   Isenhower, D.
   Isenhower, L.
   Ishihara, M.
   Issah, M.
   Isupov, A.
   Jacak, B. V.
   Jia, J.
   Jinnouchi, O.
   Johnson, B. M.
   Johnson, S. C.
   Joo, K. S.
   Jouan, D.
   Kajihara, F.
   Kametani, S.
   Kamihara, N.
   Kaneta, M.
   Kang, J. H.
   Katou, K.
   Kawabata, T.
   Kazantsev, A. V.
   Kelly, S.
   Khachaturov, B.
   Khanzadeev, A.
   Kikuchi, J.
   Kim, D. J.
   Kim, E.
   Kim, G. -B.
   Kim, H. J.
   Kinney, E.
   Kiss, A.
   Kistenev, E.
   Kiyomichi, A.
   Klein-Boesing, C.
   Kobayashi, H.
   Kochenda, L.
   Kochetkov, V.
   Kohara, R.
   Komkov, B.
   Konno, M.
   Kotchetkov, D.
   Kozlov, A.
   Kroon, P. J.
   Kuberg, C. H.
   Kunde, G. J.
   Kurita, K.
   Kweon, M. J.
   Kwon, Y.
   Kyle, G. S.
   Lacey, R.
   Lajoie, J. G.
   Le Bornec, Y.
   Lebedev, A.
   Leckey, S.
   Lee, D. M.
   Leitch, M. J.
   Leite, M. A. L.
   Li, X. H.
   Lim, H.
   Litvinenko, A.
   Liu, M. X.
   Maguire, C. F.
   Makdisi, Y. I.
   Malakhov, A.
   Manko, V. I.
   Mao, Y.
   Martinez, G.
   Masui, H.
   Matathias, F.
   Matsumoto, T.
   McCain, M. C.
   McGaughey, P. L.
   Miake, Y.
   Miller, T. E.
   Milov, A.
   Mioduszewski, S.
   Mishra, G. C.
   Mitchell, J. T.
   Mohanty, A. K.
   Morrison, D. P.
   Moss, J. M.
   Mukhopadhyay, D.
   Muniruzzaman, M.
   Nagamiya, S.
   Nagle, J. L.
   Nakamura, T.
   Newby, J.
   Nyanin, A. S.
   Nystrand, J.
   O'Brien, E.
   Ogilvie, C. A.
   Ohnishi, H.
   Ojha, I. D.
   Okada, H.
   Okada, K.
   Oskarsson, A.
   Otterlund, I.
   Oyama, K.
   Ozawa, K.
   Pal, D.
   Palounek, A. P. T.
   Pantuev, V.
   Papavassiliou, V.
   Park, J.
   Park, W. J.
   Pate, S. F.
   Pei, H.
   Penev, V.
   Peng, J. -C.
   Pereira, H.
   Peresedov, V.
   Pierson, A.
   Pinkenburg, C.
   Pisani, R. P.
   Purschke, M. L.
   Purwar, A. K.
   Qualls, J. M.
   Rak, J.
   Ravinovich, I.
   Read, K. F.
   Reuter, M.
   Reygers, K.
   Riabov, V.
   Riabov, Y.
   Roche, G.
   Romana, A.
   Rosati, M.
   Rosendahl, S. S. E.
   Rosnet, P.
   Rykov, V. L.
   Ryu, S. S.
   Saito, N.
   Sakaguchi, T.
   Sakai, S.
   Samsonov, V.
   Sanfratello, L.
   Santo, R.
   Sato, H. D.
   Sato, S.
   Sawada, S.
   Schutz, Y.
   Semenov, V.
   Seto, R.
   Shea, T. K.
   Shein, I.
   Shibata, T. -A.
   Shigaki, K.
   Shimomura, M.
   Sickles, A.
   Silva, C. L.
   Silvermyr, D.
   Sim, K. S.
   Soldatov, A.
   Soltz, R. A.
   Sondheim, W. E.
   Sorensen, S. P.
   Sourikova, I. V.
   Staley, F.
   Stankus, P. W.
   Stenlund, E.
   Stepanov, M.
   Ster, A.
   Stoll, S. P.
   Sugitate, T.
   Sullivan, J. P.
   Takagi, S.
   Takagui, E. M.
   Taketani, A.
   Tanaka, K. H.
   Tanaka, Y.
   Tanida, K.
   Tannenbaum, M. J.
   Taranenko, A.
   Tarjan, P.
   Thomas, T. L.
   Togawa, M.
   Tojo, J.
   Torii, H.
   Towell, R. S.
   Tram, V-N.
   Tserruya, I.
   Tsuchimoto, Y.
   Tydesjo, H.
   Tyurin, N.
   Uam, T. J.
   Van Hecke, H. W.
   Velkovska, J.
   Velkovsky, M.
   Veszpremi, V.
   Vinogradov, A. A.
   Volkov, M. A.
   Vznuzdaev, E.
   Wang, X. R.
   Watanabe, Y.
   White, S. N.
   Willis, N.
   Wohn, F. K.
   Woody, C. L.
   Xie, W.
   Yanovich, A.
   Yokkaichi, S.
   Young, G. R.
   Yushmanov, I. E.
   Zajc, W. A.
   Zhang, C.
   Zhou, S.
   Zimanyi, J.
   Zolin, L.
   Zong, X.
CA PHENIX Collaboration
TI Jet structure from dihadron correlations in d+Au collisions at root
   S-NN=200 GeV
SO PHYSICAL REVIEW C
LA English
DT Article
ID LARGE-TRANSVERSE-MOMENTUM; FRAGMENTATION FUNCTIONS; MULTIPLE-SCATTERING;
   NUCLEUS COLLISIONS; PHENIX; DEPENDENCE; DETECTORS; ENERGY; PARTONS;
   HADRONS
AB Dihadron correlations at high transverse momentum p(T) in d+Au collisions at root s(NN)=200 GeV at midrapidity are measured by the PHENIX experiment at the Relativistic Heavy Ion Collider. From these correlations, we extract several structural characteristics of jets: the root-mean-squared transverse momentum of fragmenting hadrons with respect to the jet root < j(T)(2)>, the mean sine-squared of the azimuthal angle between the jet axes < sin(2)phi(jj)>, and the number of particles produced within the dijet that are associated with a high-p(T) particle (dN/dx(E) distributions). We observe that the fragmentation characteristics of jets in d+Au collisions are very similar to those in p+p collisions and that there is little dependence on the centrality of the d+Au collision. This is consistent with the nuclear medium having little influence on the fragmentation process. Furthermore, there is no statistically significant increase in the value of < sin(2)phi(jj)> from p+p to d+Au collisions. This constrains the effect of multiple scattering that partons undergo in the cold nuclear medium before and after a hard collision.
C1 Abilene Christian Univ, Abilene, TX 79699 USA.
   Acad Sinica, Inst Phys, Taipei 11529, Taiwan.
   Banaras Hindu Univ, Dept Phys, Varanasi 221005, Uttar Pradesh, India.
   Bhabha Atom Res Ctr, Bombay 400085, Maharashtra, India.
   Brookhaven Natl Lab, Upton, NY 11973 USA.
   Univ Calif Riverside, Riverside, CA 92521 USA.
   China Inst Atom Energy, Beijing, Peoples R China.
   Univ Tokyo, Grad Sch Sci, Ctr Nucl Study, Tokyo 1130033, Japan.
   Univ Colorado, Boulder, CO 80309 USA.
   Nevis Labs, Irvington, NY 10533 USA.
   Columbia Univ, New York, NY 10027 USA.
   CEA Saclay, Dapnia, F-91191 Gif Sur Yvette, France.
   Debrecen Univ Med, H-4010 Debrecen, Hungary.
   Eotvos Lorand Univ, ELTE, H-1117 Budapest, Hungary.
   Florida State Univ, Tallahassee, FL 32306 USA.
   Georgia State Univ, Atlanta, GA 30303 USA.
   Hiroshima Univ, Higashihiroshima 7398526, Japan.
   Inst High Energy Phys, State Res Ctr Russian Fed, IHEP Protvino, RU-142281 Protvino, Russia.
   Univ Illinois, Urbana, IL 61801 USA.
   Iowa State Univ, Ames, IA 50011 USA.
   Joint Inst Nucl Res, RU-141980 Dubna, Moscow, Russia.
   KEK, High Energy Accelerator Res Org, Tsukuba, Ibaraki 3050801, Japan.
   Hungarian Acad Sci, KFKI Res Inst Particle & Nucl Phys, H-1525 Budapest, Hungary.
   Korea Univ, Seoul 136701, South Korea.
   Russian Res Ctr, Kurchatov Inst, Moscow, Russia.
   Kyoto Univ, Kyoto 6068502, Japan.
   Ecole Polytech, CNRS, Lab Leprince Ringuet, IN2P3, F-91128 Palaiseau, France.
   Lawrence Livermore Natl Lab, Livermore, CA 94550 USA.
   Los Alamos Natl Lab, Los Alamos, NM 87545 USA.
   Univ Clermont Ferrand, CNRS, LPC, IN2P3, F-63177 Clermont Ferrand, France.
   Lund Univ, Dept Phys, SE-22100 Lund, Sweden.
   Univ Munster, Inst Kernphys, D-48149 Munster, Germany.
   Myongji Univ, Yongin 449728, Kyonggido, South Korea.
   Nagasaki Inst Appl Sci, Nagasaki 8510193, Japan.
   Univ New Mexico, Albuquerque, NM 87131 USA.
   New Mexico State Univ, Las Cruces, NM 88003 USA.
   Oak Ridge Natl Lab, Oak Ridge, TN 37831 USA.
   Univ Paris 11, Inst Phys Nucl, CNRS, IN2P3, F-91406 Orsay, France.
   Peking Univ, Beijing 100871, Peoples R China.
   Petersburg Nucl Phys Inst, RU-188300 Gatchina, Leningrad, Russia.
   RIKEN, Inst Phys & Chem Res, Wako, Saitama 3510198, Japan.
   Brookhaven Natl Lab, RIKEN, BNL, Res Ctr, Upton, NY 11973 USA.
   Univ Sao Paulo, Inst Fis, BR-05315970 Sao Paulo, Brazil.
   Seoul Natl Univ, Syst Elect Lab, Seoul, South Korea.
   SUNY Stony Brook, Dept Chem, Stony Brook, NY 11794 USA.
   SUNY Stony Brook, Dept Phys & Astron, Stony Brook, NY 11794 USA.
   Univ Nantes, SUBATECH, Ecole Mines, CNRS,IN2P3, F-44307 Nantes, France.
   Univ Tennessee, Knoxville, TN 37996 USA.
   Tokyo Inst Technol, Dept Phys, Tokyo 1528551, Japan.
   Univ Tsukuba, Inst Phys, Tsukuba, Ibaraki 305, Japan.
   Vanderbilt Univ, Nashville, TN 37235 USA.
   Waseda Univ, Adv Res Inst Sci & Engn, Shinjuku Ku, Tokyo 1620044, Japan.
   Weizmann Inst Sci, IL-76100 Rehovot, Israel.
   Yonsei Univ, IPAP, Seoul 120749, South Korea.
RP Adler, SS (reprint author), Abilene Christian Univ, Abilene, TX 79699 USA.
EM zajc@nevis.columbia.edu
RI seto, richard/G-8467-2011; Csanad, Mate/D-5960-2012; Csorgo,
   Tamas/I-4183-2012
CR Abbiendi G, 2004, EUR PHYS J C, V37, P25, DOI [10.1140/epjc/s2004-01962-6, 10.1140/epjc/s2004-01964-4]
   ACCARDI A, 2002, HEPPH0212148
   Adams J, 2003, PHYS REV LETT, V91, DOI 10.1103/PhysRevLett.91.072304
   Adams J, 2004, PHYS REV C, V70, DOI [10.1103/PhysRevC.70.064907, 10.1103/PhysRevC.70.054907]
   ADAMS MR, 1994, PHYS REV LETT, V72, P466, DOI 10.1103/PhysRevLett.72.466
   Adcox K, 2003, NUCL INSTRUM METH A, V499, P469, DOI 10.1016/S0168-9002(02)01950-2
   Adcox K, 2003, NUCL INSTRUM METH A, V499, P489, DOI 10.1016/S0168-9002(02)01952-6
   Adler C, 2003, PHYS REV LETT, V90, DOI [10.1103/PhysRevLett.90.032301, 10.1103/PhysRevLett.032301]
   Adler C, 2003, PHYS REV LETT, V90, DOI 10.1103/PhysRevLett.90.082302
   Adler SS, 2004, PHYS REV C, V69, DOI 10.1103/PhysRevC.69.034910
   Adler SS, 2003, PHYS REV LETT, V91, DOI 10.1103/PhysRevLett.91.072303
   Adler SS, 2005, PHYS REV C, V71, DOI 10.1103/PhysRevC.71.051902
   Adler SS, 2005, PHYS REV LETT, V94, DOI 10.1103/PhysRevLett.94.082301
   AGABABYAN NM, 1994, PHYS LETT B, V320, P411, DOI 10.1016/0370-2693(94)90679-3
   Aizawa M, 2003, NUCL INSTRUM METH A, V499, P508, DOI 10.1016/S0168-9002(02)01953-8
   Ajitanand NN, 2005, PHYS REV C, V72, DOI 10.1103/PhysRevC.72.011902
   Ajitanand NN, 2003, NUCL PHYS A, V715, p765C, DOI 10.1016/S0375-9474(02)01484-7
   Allen M, 2003, NUCL INSTRUM METH A, V499, P549, DOI 10.1016/S0168-9002(02)01956-3
   ANGELIS ALS, 1980, PHYS LETT B, V97, P163, DOI 10.1016/0370-2693(80)90572-9
   ANGELIS ALS, 1979, PHYS SCRIPTA, V19, P116
   ANGELIS ALS, 1982, NUCL PHYS B, V209, P284, DOI 10.1016/0550-3213(82)90256-5
   Aphecetche L, 2003, NUCL INSTRUM METH A, V499, P521, DOI 10.1016/S0168-9002(02)01954-X
   Back BB, 2003, PHYS REV LETT, V91, DOI 10.1103/PhysRevLett.91.072302
   Barnafoldi GG, 2004, J PHYS G NUCL PARTIC, V30, pS1125, DOI 10.1088/0954-3899/30/8/073
   CATANI S, 1993, NUCL PHYS B, V406, P187, DOI 10.1016/0550-3213(93)90166-M
   CONSTANTIN P, 2004, THESIS IOWA STATE U
   CORCORAN MD, 1991, PHYS LETT B, V259, P209, DOI 10.1016/0370-2693(91)90160-R
   CRONIN JW, 1975, PHYS REV D, V11, P3105, DOI 10.1103/PhysRevD.11.3105
   DELLANEGRA M, 1977, NUCL PHYS B, V127, P1, DOI 10.1016/0550-3213(77)90349-2
   FEYNMAN RP, 1978, PHYS REV D, V18, P3320, DOI 10.1103/PhysRevD.18.3320
   FISK RJ, 1978, PHYS REV LETT, V40, P984, DOI 10.1103/PhysRevLett.40.984
   Huth J E, 1992, P 1990 DPF SUMM STUD, P134
   Hwa RC, 2005, PHYS REV C, V72, DOI 10.1103/PhysRevC.72.057902
   Hwa RC, 2004, PHYS REV C, V70, DOI 10.1103/PhysRevC.70.054902
   Hwa RC, 2004, PHYS REV LETT, V93, DOI 10.1103/PhysRevLett.93.082302
   JACOB M, 1979, EPS INT C GEN SWITZ
   Jia JY, 2005, J PHYS G NUCL PARTIC, V31, pS521, DOI 10.1088/0954-3899/31/4/063
   Kniehl BA, 2000, NUCL PHYS B, V582, P514, DOI 10.1016/S0550-3213(00)00303-5
   Mitchell JT, 2002, NUCL INSTRUM METH A, V482, P491, DOI 10.1016/S0168-9002(01)01512-1
   NAPLES D, 1994, PHYS REV LETT, V72, P2341, DOI 10.1103/PhysRevLett.72.2341
   Qiu JW, 2006, PHYS LETT B, V632, P507, DOI 10.1016/j.physletb.2005.10.073
   Rak J, 2004, J PHYS G NUCL PARTIC, V30, pS1309, DOI 10.1088/0954-3899/30/8/115
   SJOSTRAND T, 2001, HEPPH0108264
   STANKUS P, 412 PHENIX
   STEWART C, 1990, PHYS REV D, V42, P1385, DOI 10.1103/PhysRevD.42.1385
   VANAPELDOORN GW, 1975, NUCL PHYS B, VB 91, P1, DOI 10.1016/0550-3213(75)90161-3
   WANG XN, 2000, PHYS REV C, V61, DOI 10.1103/PhysRevC.61.064910
NR 47
TC 39
Z9 40
PU AMER PHYSICAL SOC
PI COLLEGE PK
PA ONE PHYSICS ELLIPSE, COLLEGE PK, MD 20740-3844 USA
SN 0556-2813
J9 PHYS REV C
JI Phys. Rev. C
PD MAY
PY 2006
VL 73
IS 5
AR 054903
DI 10.1103/PhysRevC.73.054903
PG 27
WC Physics, Nuclear
SC Physics
GA 048MG
UT WOS:000237950600036
ER

PT J
AU Adler, SS
   Afanasiev, S
   Aidala, C
   Ajitanand, NN
   Akiba, Y
   Al-Jamel, A
   Alexander, J
   Aoki, K
   Aphecetche, L
   Armendariz, R
   Aronson, SH
   Averbeck, R
   Awes, TC
   Azmoun, B
   Babintsev, V
   Baldisseri, A
   Barish, KN
   Barnes, PD
   Bassalleck, B
   Bathe, S
   Batsouli, S
   Baublis, V
   Bauer, F
   Bazilevsky, A
   Belikov, S
   Bennett, R
   Berdnikov, Y
   Bjorndal, MT
   Boissevain, JG
   Borel, H
   Boyle, K
   Brooks, ML
   Brown, DS
   Bruner, N
   Bucher, D
   Buesching, H
   Bumazhnov, V
   Bunce, G
   Burward-Hoy, JM
   Butsyk, S
   Camard, X
   Campbell, S
   Chai, JS
   Chand, P
   Chang, WC
   Chernichenko, S
   Chi, CY
   Chiba, J
   Chiu, M
   Choi, IJ
   Choudhury, RK
   Chujo, T
   Cianciolo, V
   Cleven, CR
   Cobigo, Y
   Cole, BA
   Comets, MP
   Constantin, P
   Csanad, M
   Csorgo, T
   Cussonneau, JP
   d'Enterria, D
   Dahms, T
   Das, K
   David, G
   Deak, F
   Delagrange, H
   Denisov, A
   Deshpande, A
   Desmond, EJ
   Devismes, A
   Dietzsch, O
   Dion, A
   Drachenberg, JL
   Drapier, O
   Drees, A
   Dubey, AK
   Durum, A
   Dutta, D
   Dzhordzhadze, V
   Efremenko, YV
   Egdemir, J
   Enokizono, A
   En'yo, H
   Espagnon, B
   Esumi, S
   Fields, DE
   Finck, C
   Fleuret, F
   Fokin, SL
   Forestier, B
   Fox, BD
   Fraenkel, Z
   Frantz, JE
   Franz, A
   Frawley, AD
   Fukao, Y
   Fung, SY
   Gadrat, S
   Gastineau, F
   Germain, M
   Glenn, A
   Gonin, M
   Gosset, J
   Goto, Y
   de Cassagnac, RG
   Grau, N
   Greene, SV
   Perdekamp, MG
   Gunji, T
   Gustafsson, HA
   Hachiya, T
   Henni, AH
   Haggerty, JS
   Hagiwara, MN
   Hamagaki, H
   Hansen, AG
   Harada, H
   Hartouni, EP
   Haruna, K
   Harvey, M
   Haslum, E
   Hasuko, K
   Hayano, R
   He, X
   Heffner, M
   Hemmick, TK
   Heuser, JM
   Hidas, P
   Hiejima, H
   Hill, JC
   Hobbs, R
   Holmes, M
   Holzmann, W
   Homma, K
   Hong, B
   Hoover, A
   Horaguchi, T
   Hur, MG
   Ichihara, T
   Ikonnikov, VV
   Imai, K
   Inaba, M
   Inuzuka, M
   Isenhower, D
   Isenhower, L
   Ishihara, M
   Isobe, T
   Issah, M
   Isupov, A
   Jacak, BV
   Jia, J
   Jin, J
   Jinnouchi, O
   Johnson, BM
   Johnson, SC
   Joo, KS
   Jouan, D
   Kajihara, F
   Kametani, S
   Kamihara, N
   Kaneta, M
   Kang, JH
   Katou, K
   Kawabata, T
   Kawagishi, T
   Kazantsev, AV
   Kelly, S
   Khachaturov, B
   Khanzadeev, A
   Kikuchi, J
   Kim, DJ
   Kim, E
   Kim, GB
   Kim, HJ
   Kim, YS
   Kinney, E
   Kiss, A
   Kistenev, E
   Kiyomichi, A
   Klein-Boesing, C
   Kobayashi, H
   Kochenda, L
   Kochetkov, V
   Kohara, R
   Komkov, B
   Konno, M
   Kotchetkov, D
   Kozlov, A
   Kroon, PJ
   Kuberg, CH
   Kunde, GJ
   Kurihara, N
   Kurita, K
   Kweon, MJ
   Kwon, Y
   Kyle, GS
   Lacey, R
   Lajoie, JG
   Le Bornec, Y
   Lebedev, A
   Leckey, S
   Lee, DM
   Lee, MK
   Leitch, MJ
   Leite, MAL
   Li, XH
   Lim, H
   Litvinenko, A
   Liu, MX
   Maguire, CF
   Makdisi, YI
   Malakhov, A
   Malik, MD
   Manko, VI
   Mao, Y
   Martinez, G
   Masui, H
   Matathias, F
   Matsumoto, T
   McCain, MC
   McGaughey, PL
   Miake, Y
   Miller, TE
   Milov, A
   Mioduszewski, S
   Mishra, GC
   Mitchell, JT
   Mohanty, AK
   Morrison, DP
   Moss, JM
   Moukhanova, TV
   Mukhopadhyay, D
   Muniruzzaman, M
   Murata, J
   Nagamiya, S
   Nagata, Y
   Nagle, JL
   Naglis, M
   Nakamura, T
   Newby, J
   Nguyen, M
   Norman, BE
   Nyanin, AS
   Nystrand, J
   O'Brien, E
   Ogilvie, CA
   Ohnishi, H
   Ojha, ID
   Okada, H
   Okada, K
   Omiwade, OO
   Oskarsson, A
   Otterlund, I
   Oyama, K
   Ozawa, K
   Pal, D
   Palounek, APT
   Pantuev, V
   Papavassiliou, V
   Park, J
   Park, WJ
   Pate, SF
   Pei, H
   Penev, V
   Peng, JC
   Pereira, H
   Peresedov, V
   Peressounko, DY
   Pierson, A
   Pinkenburg, C
   Pisani, RP
   Purschke, ML
   Purwar, AK
   Qu, H
   Qualls, JM
   Rak, J
   Ravinovich, I
   Read, KF
   Reuter, M
   Reygers, K
   Riabov, V
   Riabov, Y
   Roche, G
   Romana, A
   Rosati, M
   Rosendahl, SSE
   Rosnet, P
   Rukoyatkin, P
   Rykov, VL
   Ryu, SS
   Sahlmueller, B
   Saito, N
   Sakaguchi, T
   Sakai, S
   Samsonov, V
   Sanfratello, L
   Santo, R
   Sato, HD
   Sato, S
   Sawada, S
   Schutz, Y
   Semenov, V
   Seto, R
   Sharma, D
   Shea, TK
   Shein, I
   Shibata, TA
   Shigaki, K
   Shimomura, M
   Shohjoh, T
   Shoji, K
   Sickles, A
   Silva, CL
   Silvermyr, D
   Sim, KS
   Singh, CP
   Singh, V
   Skutnik, S
   Smith, WC
   Soldatov, A
   Soltz, RA
   Sondheim, WE
   Sorensen, SP
   Sourikova, IV
   Staley, F
   Stankus, PW
   Stenlund, E
   Stepanov, M
   Ster, A
   Stoll, SP
   Sugitate, T
   Suire, C
   Sullivan, JP
   Sziklai, J
   Tabaru, T
   Takagi, S
   Takagui, EM
   Taketani, A
   Tanaka, KH
   Tanaka, Y
   Tanida, K
   Tannenbaum, MJ
   Taranenko, A
   Tarjan, P
   Thomas, TL
   Togawa, M
   Tojo, J
   Torii, H
   Towell, RS
   Tram, VN
   Tserruya, I
   Tsuchimoto, Y
   Tuli, SK
   Tydesjo, H
   Tyurin, N
   Uam, TJ
   Valle, H
   van Hecke, HW
   Velkovska, J
   Velkovsky, M
   Vertesi, R
   Veszpremi, V
   Vinogradov, AA
   Volkov, MA
   Vznuzdaev, E
   Wagner, M
   Wang, XR
   Watanabe, Y
   Wessels, J
   White, SN
   Willis, N
   Winter, D
   Wohn, FK
   Woody, CL
   Wysocki, M
   Xie, W
   Yanovich, A
   Yokkaichi, S
   Young, GR
   Younus, I
   Yushmanov, IE
   Zajc, WA
   Zaudtke, O
   Zhang, C
   Zhou, S
   Zimanyi, J
   Zolin, L
   Zong, X
AF Adler, S. S.
   Afanasiev, S.
   Aidala, C.
   Ajitanand, N. N.
   Akiba, Y.
   Al-Jamel, A.
   Alexander, J.
   Aoki, K.
   Aphecetche, L.
   Armendariz, R.
   Aronson, S. H.
   Averbeck, R.
   Awes, T. C.
   Azmoun, B.
   Babintsev, V.
   Baldisseri, A.
   Barish, K. N.
   Barnes, P. D.
   Bassalleck, B.
   Bathe, S.
   Batsouli, S.
   Baublis, V.
   Bauer, F.
   Bazilevsky, A.
   Belikov, S.
   Bennett, R.
   Berdnikov, Y.
   Bjorndal, M. T.
   Boissevain, J. G.
   Borel, H.
   Boyle, K.
   Brooks, M. L.
   Brown, D. S.
   Bruner, N.
   Bucher, D.
   Buesching, H.
   Bumazhnov, V.
   Bunce, G.
   Burward-Hoy, J. M.
   Butsyk, S.
   Camard, X.
   Campbell, S.
   Chai, J. -S.
   Chand, P.
   Chang, W. C.
   Chernichenko, S.
   Chi, C. Y.
   Chiba, J.
   Chiu, M.
   Choi, I. J.
   Choudhury, R. K.
   Chujo, T.
   Cianciolo, V.
   Cleven, C. R.
   Cobigo, Y.
   Cole, B. A.
   Comets, M. P.
   Constantin, P.
   Csanad, M.
   Csorgo, T.
   Cussonneau, J. P.
   d'Enterria, D.
   Dahms, T.
   Das, K.
   David, G.
   Deak, F.
   Delagrange, H.
   Denisov, A.
   Deshpande, A.
   Desmond, E. J.
   Devismes, A.
   Dietzsch, O.
   Dion, A.
   Drachenberg, J. L.
   Drapier, O.
   Drees, A.
   Dubey, A. K.
   Durum, A.
   Dutta, D.
   Dzhordzhadze, V.
   Efremenko, Y. V.
   Egdemir, J.
   Enokizono, A.
   En'yo, H.
   Espagnon, B.
   Esumi, S.
   Fields, D. E.
   Finck, C.
   Fleuret, F.
   Fokin, S. L.
   Forestier, B.
   Fox, B. D.
   Fraenkel, Z.
   Frantz, J. E.
   Franz, A.
   Frawley, A. D.
   Fukao, Y.
   Fung, S. -Y.
   Gadrat, S.
   Gastineau, F.
   Germain, M.
   Glenn, A.
   Gonin, M.
   Gosset, J.
   Goto, Y.
   de Cassagnac, R. Granier
   Grau, N.
   Greene, S. V.
   Perdekamp, M. Grosse
   Gunji, T.
   Gustafsson, H. -A .
   Hachiya, T.
   Henni, A. Hadj
   Haggerty, J. S.
   Hagiwara, M. N.
   Hamagaki, H.
   Hansen, A. G.
   Harada, H.
   Hartouni, E. P.
   Haruna, K.
   Harvey, M.
   Haslum, E.
   Hasuko, K.
   Hayano, R.
   He, X.
   Heffner, M.
   Hemmick, T. K.
   Heuser, J. M.
   Hidas, P.
   Hiejima, H.
   Hill, J. C.
   Hobbs, R.
   Holmes, M.
   Holzmann, W.
   Homma, K.
   Hong, B.
   Hoover, A.
   Horaguchi, T.
   Hur, M. G.
   Ichihara, T.
   Ikonnikov, V. V.
   Imai, K.
   Inaba, M.
   Inuzuka, M.
   Isenhower, D.
   Isenhower, L.
   Ishihara, M.
   Isobe, T.
   Issah, M.
   Isupov, A.
   Jacak, B. V.
   Jia, J.
   Jin, J.
   Jinnouchi, O.
   Johnson, B. M.
   Johnson, S. C.
   Joo, K. S.
   Jouan, D.
   Kajihara, F.
   Kametani, S.
   Kamihara, N.
   Kaneta, M.
   Kang, J. H.
   Katou, K.
   Kawabata, T.
   Kawagishi, T.
   Kazantsev, A. V.
   Kelly, S.
   Khachaturov, B.
   Khanzadeev, A.
   Kikuchi, J.
   Kim, D. J.
   Kim, E.
   Kim, G. -B.
   Kim, H. J.
   Kim, Y. -S.
   Kinney, E.
   Kiss, A.
   Kistenev, E.
   Kiyomichi, A.
   Klein-Boesing, C.
   Kobayashi, H.
   Kochenda, L.
   Kochetkov, V.
   Kohara, R.
   Komkov, B.
   Konno, M.
   Kotchetkov, D.
   Kozlov, A.
   Kroon, P. J.
   Kuberg, C. H.
   Kunde, G. J.
   Kurihara, N.
   Kurita, K.
   Kweon, M. J.
   Kwon, Y.
   Kyle, G. S.
   Lacey, R.
   Lajoie, J. G.
   Le Bornec, Y.
   Lebedev, A.
   Leckey, S.
   Lee, D. M.
   Lee, M. K.
   Leitch, M. J.
   Leite, M. A. L.
   Li, X. H.
   Lim, H.
   Litvinenko, A.
   Liu, M. X.
   Maguire, C. F.
   Makdisi, Y. I.
   Malakhov, A.
   Malik, M. D.
   Manko, V. I.
   Mao, Y.
   Martinez, G.
   Masui, H.
   Matathias, F.
   Matsumoto, T.
   McCain, M. C.
   McGaughey, P. L.
   Miake, Y.
   Miller, T. E.
   Milov, A.
   Mioduszewski, S.
   Mishra, G. C.
   Mitchell, J. T.
   Mohanty, A. K.
   Morrison, D. P.
   Moss, J. M.
   Moukhanova, T. V.
   Mukhopadhyay, D.
   Muniruzzaman, M.
   Murata, J.
   Nagamiya, S.
   Nagata, Y.
   Nagle, J. L.
   Naglis, M.
   Nakamura, T.
   Newby, J.
   Nguyen, M.
   Norman, B. E.
   Nyanin, A. S.
   Nystrand, J.
   O'Brien, E.
   Ogilvie, C. A.
   Ohnishi, H.
   Ojha, I. D.
   Okada, H.
   Okada, K.
   Omiwade, O. O.
   Oskarsson, A.
   Otterlund, I.
   Oyama, K.
   Ozawa, K.
   Pal, D.
   Palounek, A. P. T.
   Pantuev, V.
   Papavassiliou, V.
   Park, J.
   Park, W. J.
   Pate, S. F.
   Pei, H.
   Penev, V.
   Peng, J. -C.
   Pereira, H.
   Peresedov, V.
   Peressounko, D. Yu.
