FN Thomson Reuters Web of Knowledge
VR 1.0
C1 UNIV TOKYO,INST SOLID STATE PHYS,MINATO KU,TOKYO 106,JAPAN.
   BROOKHAVEN NATL LAB,DEPT PHYS,UPTON,NY 11973.
RP SAKAI, N (reprint author), TOHO UNIV,DEPT CHEM,FUNABASHI,CHIBA 274,JAPAN.
CR Caywood LP, 1970, PHYS REV B-SOLID ST, V2, P3209, DOI 10.1103/PhysRevB.2.3209
   DRABBLE JR, 1958, J PHYS CHEM SOLIDS, V5, P142, DOI 10.1016/0022-3697(58)90139-2
   DRABBLE JR, 1963, PROGRESS SEMICONDUCT, V7, P45
   FUJII Y, 1980, J APPL CRYSTALLOGR, V13, P284, DOI 10.1107/S0021889880012071
   GOLDSMID HJ, 1961, J APPL PHYS, V32, P2198, DOI 10.1063/1.1777042
   GOLDSMID HJ, 1965, ADV PHYS, V14, P273, DOI 10.1080/00018736500101061
   HANNAY NB, 1959, SEMICONDUCTORS, P418
   ITSKEVICH ES, 1964, SOV PHYS-SOL STATE, V6, P1385
   LOVETT DR, 1977, SEMIMETALS NARROW BA, P181
   MOTT NF, 1970, PHILOS MAG, V22, P7, DOI 10.1080/14786437008228147
   ROY B, 1978, SOLID STATE COMMUN, V25, P617, DOI 10.1016/0038-1098(78)91503-X
   SAKAI N, 1977, PHYS REV B, V15, P973, DOI 10.1103/PhysRevB.15.973
   Takemura K., 1979, High Temperatures - High Pressures, V11
   Vereshchagin LF, 1965, Sov. Phys.-Solid State, V6, P1763
   WYCKOFF RWG, 1967, CRYSTAL STRUCTURES, V2, P30
NR 15
TC 42
Z9 42
PU PERGAMON-ELSEVIER SCIENCE LTD
PI OXFORD
PA THE BOULEVARD, LANGFORD LANE, KIDLINGTON, OXFORD, ENGLAND OX5 1GB
SN 0038-1098
J9 SOLID STATE COMMUN
JI Solid State Commun.
PY 1981
VL 40
IS 12
BP 1045
EP 1047
DI 10.1016/0038-1098(81)90248-9
PG 3
WC Physics, Condensed Matter
SC Physics
GA MT376
UT WOS:A1981MT37600005
ER

PT J
AU SARAIE, J
   KOBAYASHI, M
   FUJII, Y
   MATSUNAMI, H
AF SARAIE, J
   KOBAYASHI, M
   FUJII, Y
   MATSUNAMI, H
TI PREPARATION OF HYDROGENATED AMORPHOUS-SILICON FILMS BY ION-BEAM
   SPUTTERING
SO THIN SOLID FILMS
LA English
DT Article
RP SARAIE, J (reprint author), KYOTO UNIV,FAC ENGN,DEPT ELECTR,KYOTO 606,JAPAN.
CR BRODSKY MH, 1977, PHYS REV B, V16, P3556, DOI 10.1103/PhysRevB.16.3556
   CARLSON DE, 1976, APPL PHYS LETT, V28, P671, DOI 10.1063/1.88617
   FREEMAN EC, 1978, PHYS REV B, V18, P4288, DOI 10.1103/PhysRevB.18.4288
   HAYAMA H, 1980, APPL PHYS LETT, V36, P754, DOI 10.1063/1.91639
   IMAMURA Y, 1979, APPL PHYS LETT, V35, P349, DOI 10.1063/1.91126
   KOBAYASHI M, 1981, APPL PHYS LETT, V38
   LECOMBER PG, 1979, ELECTRON LETT, V15, P179, DOI 10.1049/el:19790126
   LUCOVSKY G, 1979, PHYS REV B, V19, P2064, DOI 10.1103/PhysRevB.19.2064
   Martin P.M., 1979, Solar Energy Materials, V2
   PAUL W, 1976, SOLID STATE COMMUN, V20, P969, DOI 10.1016/0038-1098(76)90485-3
   PAWLEWICZ WT, 1978, J APPL PHYS, V49, P5595, DOI 10.1063/1.324481
   PERRIN J, 1979, THIN SOLID FILMS, V62, P327, DOI 10.1016/0040-6090(79)90007-5
   SHIMIZU I, 1980, 8TH P INT C AM LIQ S, P773
   SHIMIZU T, 1980, JPN J APPL PHYS, V19, pL235, DOI 10.1143/JJAP.19.L235
   SPEAR WE, 1976, PHILOS MAG, V33, P935, DOI 10.1080/14786437608221926
   WEISSMANTEL C, 1980, THIN SOLID FILMS, V72, P19, DOI 10.1016/0040-6090(80)90554-4
NR 16
TC 8
Z9 8
PU ELSEVIER SCIENCE SA LAUSANNE
PI LAUSANNE
PA PO BOX 564, 1001 LAUSANNE, SWITZERLAND
SN 0040-6090
J9 THIN SOLID FILMS
JI Thin Solid Films
PY 1981
VL 80
IS 1-3
BP 169
EP 176
DI 10.1016/0040-6090(81)90220-0
PG 8
WC Materials Science, Multidisciplinary; Materials Science, Coatings &
   Films; Physics, Applied; Physics, Condensed Matter
SC Materials Science; Physics
GA LX062
UT WOS:A1981LX06200021
ER

PT J
AU FUJII, Y
   OHBAYASHI, S
   SHIMIZU, K
AF FUJII, Y
   OHBAYASHI, S
   SHIMIZU, K
TI LOW-LOSS IMAGE TRANSMISSION BY A LENS GUIDE
SO APPLIED OPTICS
LA English
DT Article
RP FUJII, Y (reprint author), UNIV TOKYO,INST IND SCI,MINATO KU,TOKYO 106,JAPAN.
CR DEDLOVSKII MM, 1977, OPT SPECTROSC USSR, V43, P691
   DUGUAY MA, 1979, APPL OPTICS, V18, P2081, DOI 10.1364/AO.18.002081
   FUJII Y, 1975, C IMAGE TECHNOLOGY T
NR 3
TC 1
Z9 1
PU OPTICAL SOC AMER
PI WASHINGTON
PA 2010 MASSACHUSETTS AVE NW, WASHINGTON, DC 20036
SN 0003-6935
J9 APPL OPTICS
JI Appl. Optics
PY 1980
VL 19
IS 12
BP 2038
EP 2040
DI 10.1364/AO.19.002038
PG 3
WC Optics
SC Optics
GA JW252
UT WOS:A1980JW25200037
ER

PT J
AU FUJII, Y
   SANO, K
AF FUJII, Y
   SANO, K
TI POLARIZATION COUPLING IN TWISTED ELLIPTICAL OPTICAL FIBER
SO APPLIED OPTICS
LA English
DT Article
RP FUJII, Y (reprint author), UNIV TOKYO,INST IND SCI,MINATO KU,TOKYO 106,JAPAN.
CR FUJII Y, 1978, T IECE JPN       OQE, V61, P78
   KAMINOW IP, 1979, 5TH EUR C OPT COMM
   KUESTER EF, 1975, IEEE J QUANTUM ELECT, V11, P903, DOI 10.1109/JQE.1975.1068548
   Marcuse D., 1974, THEORY DIELECTRIC OP
   NORMAN SR, 1979, 5TH EUR C OPT COMM A
   OKOSHI T, 1979, T IECE JPN       OQE, V62, P78
   RAMASWAMY V, 1978, LASER FOCUS, V14, P48
   SMITH AM, 1979, 5TH EUR C OPT COMM
   STOLEN RH, 1978, JAN TOP M INT GUID W
   TSUCHIYA H, 1974, T IECE JAPAN, V57, P74
   ULRICH R, 1979, APPL OPTICS, V18, P2241, DOI 10.1364/AO.18.002241
   YEH C, 1962, J APPL PHYS, V33, P2335
NR 12
TC 17
Z9 17
PU OPTICAL SOC AMER
PI WASHINGTON
PA 2010 MASSACHUSETTS AVE NW, WASHINGTON, DC 20036
SN 0003-6935
J9 APPL OPTICS
JI Appl. Optics
PY 1980
VL 19
IS 15
BP 2602
EP 2605
DI 10.1364/AO.19.002602
PG 4
WC Optics
SC Optics
GA KC752
UT WOS:A1980KC75200029
ER

PT J
AU HILL, KO
   KAWASAKI, BS
   FUJII, Y
   JOHNSON, DC
AF HILL, KO
   KAWASAKI, BS
   FUJII, Y
   JOHNSON, DC
TI EFFICIENT SEQUENCE-FREQUENCY GENERATION IN A PARAMETRIC FIBEROPTIC
   OSCILLATOR
SO APPLIED PHYSICS LETTERS
LA English
DT Article
RP HILL, KO (reprint author), DEPT COMMUN,COMMUN RES CTR,OTTAWA K2H 8S2,ONTARIO,CANADA.
CR HILL KO, 1976, APPL PHYS LETT, V29, P181, DOI 10.1063/1.89016
   HILL KO, 1978, J APPL PHYS, V49, P5098, DOI 10.1063/1.324456
   HILL KO, 1979, FIBER OPTICS ADV RES
   LIN C, 1977, OPT LETT, V1, P206
   STOLEN RH, 1975, IEEE J QUANTUM ELECT, VQE11, P100, DOI 10.1109/JQE.1975.1068571
   STOLEN RH, 1974, APPL PHYS LETT, V24, P308, DOI 10.1063/1.1655195
   STOLEN RH, 1970, PHYS CHEM GLASSES, V11, P83
   WONG J, 1976, GLASS STRUCTURE SPEC, P438
NR 8
TC 13
Z9 13
PU AMER INST PHYSICS
PI WOODBURY
PA CIRCULATION FULFILLMENT DIV, 500 SUNNYSIDE BLVD, WOODBURY, NY 11797-2999
SN 0003-6951
J9 APPL PHYS LETT
JI Appl. Phys. Lett.
PY 1980
VL 36
IS 11
BP 888
EP 890
DI 10.1063/1.91372
PG 3
WC Physics, Applied
SC Physics
GA JV226
UT WOS:A1980JV22600005
ER

PT J
AU FUJII, Y
   SHIONO, K
   EZUKA, K
   ISAGO, T
AF FUJII, Y
   SHIONO, K
   EZUKA, K
   ISAGO, T
TI THE STEREOCHEMISTRY AND REACTIVITY OF METAL-SCHIFF BASE COMPLEXES .3.
   THE KINETIC AND THERMODYNAMIC STEREOSELECTIVITIES IN THE FORMATION OF
   N,N'-ETHYLENEBIS(ALPHA-METHYLSALICYLIDENEAMINATO)COBALT(III)COMPLEXES
   WITH L-PROLINE, HYDROXY-L-PROLINE, AND ALLO-HYDROXY-L-PROLINE
SO BULLETIN OF THE CHEMICAL SOCIETY OF JAPAN
LA English
DT Article
RP FUJII, Y (reprint author), IBARAKI UNIV,FAC SCI,DEPT CHEM,MITO,IBARAKI 310,JAPAN.
CR ALLEN D, 1967, J CHEM SOC CHEM COMM, P1091
   AMICONI G, 1970, NATURE, V228, P549, DOI 10.1038/228549a0
   ASPERGER RG, 1967, INORG CHEM, V6, P796, DOI 10.1021/ic50050a030
   BIGG EK, 1970, J RECH ATMOS, V4, P41
   BUCKINGH.DA, 1973, INORG CHEM, V12, P1207, DOI 10.1021/ic50123a051
   BUCKINGH.DA, 1969, J CHEM SOC CHEM COMM, P581, DOI 10.1039/c29690000581
   BUCKINGH.DA, 1969, J CHEM SOC CHEM COMM, P583, DOI 10.1039/c29690000583
   BUCKINGH.DA, 1973, INORG CHEM, V12, P2019, DOI 10.1021/ic50127a014
   BUCKINGH.DA, 1970, J AM CHEM SOC, V92, P3617, DOI 10.1021/ja00715a014
   CRUMBLIS.AL, 1970, J AM CHEM SOC, V92, P55, DOI 10.1021/ja00704a009
   DUNLOP JH, 1966, J CHEM SOC CHEM COMM, P784
   DUNLOP JH, 1967, J CHEM SOC A, P1469, DOI 10.1039/j19670001469
   FUJII Y, 1972, B CHEM SOC JPN, V45, P2459, DOI 10.1246/bcsj.45.2459
   FUJII Y, 1977, B CHEM SOC JPN, V50, P2609, DOI 10.1246/bcsj.50.2609
   FUJII Y, 1975, CHEM LETT, P1299, DOI 10.1246/cl.1975.1299
   FUJII Y, 1976, B CHEM SOC JPN, V49, P3509, DOI 10.1246/bcsj.49.3509
   GHANDEHA.MH, 1970, J AM CHEM SOC, V92, P6466
   GILLARD RD, 1971, J CHEM SOC A, P2268, DOI 10.1039/j19710002268
   GILLARD RD, 1970, J CHEM SOC A, P2579, DOI 10.1039/j19700002579
   JOB RC, 1974, J AM CHEM SOC, V96, P809, DOI 10.1021/ja00810a028
   JOB RC, 1978, J AM CHEM SOC, V100, P5089, DOI 10.1021/ja00484a030
   KUSHI Y, 1978, J CHEM SOC CHEM COMM, P266, DOI 10.1039/c39780000266
   LEGG JI, 1971, INORG CHEM, V10, P2177, DOI 10.1021/ic50104a017
   LIN CY, 1970, INORG CHIM ACTA, V4, P3, DOI 10.1016/S0020-1693(00)93231-6
   NISHINAGA A, 1974, BIOINORGANIC CHEM, P179
   OGINO H, 1974, COORDINATION CHEM ME, P55
   OKABAYASHI M, 1979, B CHEM SOC JPN, V52, P753, DOI 10.1246/bcsj.52.753
   SABURI M, 1976, KAGAKU SOSETSU, V13, P109
   SABURI M, 1969, INORG CHEM, V8, P367, DOI 10.1021/ic50072a035
   TAKENAKA H, 1976, B CHEM SOC JPN, V49, P2133, DOI 10.1246/bcsj.49.2133
   THORNBACK JR, 1978, J CHEM SOC DALTON, P110, DOI 10.1039/dt9780000110
   YAMAGUCHI M, 1980, INORG CHEM, V19, P2010, DOI 10.1021/ic50209a035
   YOSHIKAWA S, 1978, PURE APPL CHEM, V50, P915, DOI 10.1351/pac197850090915
NR 33
TC 11
Z9 11
PU CHEMICAL SOC JAPAN
PI TOKYO
PA 1-5 KANDA-SURUGADAI CHIYODA-KU, TOKYO 101, JAPAN
SN 0009-2673
J9 B CHEM SOC JPN
JI Bull. Chem. Soc. Jpn.
PY 1980
VL 53
IS 12
BP 3537
EP 3546
DI 10.1246/bcsj.53.3537
PG 10
WC Chemistry, Multidisciplinary
SC Chemistry
GA KV215
UT WOS:A1980KV21500029
ER

PT J
AU WATANABE, R
   NOSU, K
   FUJII, Y
AF WATANABE, R
   NOSU, K
   FUJII, Y
TI OPTICAL GRATING MULTIPLEXER IN THE 1.1-1.5-MU-M WAVELENGTH REGION
SO ELECTRONICS LETTERS
LA English
DT Article
RP WATANABE, R (reprint author), NIPPON TELEGRAPH & TEL PUBL CORP,YOKOSUKA ELECT COMMUN LABS,YOKOSUKA,KANAGAWA 23803,JAPAN.
CR AOYAMA K, 1979, APPL OPTICS, V18, P1253, DOI 10.1364/AO.18.001253
   FUJII Y, UNPUBLISHED
   KIMURA T, 1977, OPT QUANT ELECTRON, V9, P33, DOI 10.1007/BF00624270
   TOMLINSON WJ, 1977, APPL OPTICS, V16, P2180, DOI 10.1364/AO.16.002180
NR 4
TC 14
Z9 14
PU IEE-INST ELEC ENG
PI HERTFORD
PA MICHAEL FARADAY HOUSE SIX HILLS WAY STEVENAGE, HERTFORD, ENGLAND SG1 2AY
SN 0013-5194
J9 ELECTRON LETT
JI Electron. Lett.
PY 1980
VL 16
IS 3
BP 108
EP 109
DI 10.1049/el:19800082
PG 2
WC Engineering, Electrical & Electronic
SC Engineering
GA JM515
UT WOS:A1980JM51500024
ER

PT J
AU MINOWA, J
   FUJII, Y
   NAGATA, Y
   AOYAMA, T
   DOI, K
AF MINOWA, J
   FUJII, Y
   NAGATA, Y
   AOYAMA, T
   DOI, K
TI NONBLOCKING 8X8 OPTICAL MATRIX SWITCH FOR FIBEROPTIC COMMUNICATION
SO ELECTRONICS LETTERS
LA English
DT Article
C1 NIPPON ELECT CO LTD,DIV FIBER OPT COMMUN DEV,NAKAHARA KU,KAWASAKI 211,JAPAN.
RP MINOWA, J (reprint author), YOKOSUKA ELECT COMMUN LAB,TAKE 1-2356,YOKOSUKA,KANAGAWA 23803,JAPAN.
CR CLOS C, 1953, AT&T TECH J, V32, P406
   FUJII Y, 1979, ELECTRON LETT, V15, P427, DOI 10.1049/el:19790306
   OPFERMAN DC, 1971, AT&T TECH J, V50, P1579
NR 3
TC 11
Z9 11
PU IEE-INST ELEC ENG
PI HERTFORD
PA MICHAEL FARADAY HOUSE SIX HILLS WAY STEVENAGE, HERTFORD, ENGLAND SG1 2AY
SN 0013-5194
J9 ELECTRON LETT
JI Electron. Lett.
PY 1980
VL 16
IS 11
BP 422
EP 423
DI 10.1049/el:19800295
PG 2
WC Engineering, Electrical & Electronic
SC Engineering
GA JY632
UT WOS:A1980JY63200016
ER

PT J
AU FUJII, Y
   AOYAMA, KI
   MINOWA, JI
AF FUJII, Y
   AOYAMA, KI
   MINOWA, JI
TI OPTICAL DEMULTIPLEXER USING A SILICON ECHELETTE GRATING
SO IEEE JOURNAL OF QUANTUM ELECTRONICS
LA English
DT Article
RP FUJII, Y (reprint author), NIPPON TELEGRAPH & TEL PUBL CORP,YOKOSUKA ELECT COMMUN LABS,YOKOSUKA,KANAGAWA 23803,JAPAN.
CR AOYAMA K, 1979, APPL OPTICS, V18, P1253, DOI 10.1364/AO.18.001253
   AOYAMA K, 1979, APPL OPTICS, V18, P2834, DOI 10.1364/AO.18.002834
   GALLAWA RL, 1979, MAR TOP M OPT FIB CO
   KERN W, 1978, RCA REV, V39, P278
   MIKI T, 1978, IEEE T COMMUN, V26, P1082, DOI 10.1109/TCOM.1978.1094172
   MILLER CM, 1978, AT&T TECH J, V57, P75
   SEYA M, 1956, J SPECTROSC SOC JAPA, V5, P16
   TANG WT, 1975, J APPL PHYS, V46, P2163
   TOMLINSON WJ, 1977, APPL OPTICS, V16, P2180, DOI 10.1364/AO.16.002180
   TOMLINSON WJ, 1977, APPL PHYS LETT, V31, P169, DOI 10.1063/1.89627
NR 10
TC 35
Z9 37
PU IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC
PI NEW YORK
PA 345 E 47TH ST, NEW YORK, NY 10017-2394
SN 0018-9197
J9 IEEE J QUANTUM ELECT
JI IEEE J. Quantum Electron.
PY 1980
VL 16
IS 2
BP 165
EP 169
DI 10.1109/JQE.1980.1070454
PG 5
WC Engineering, Electrical & Electronic; Optics; Physics, Applied
SC Engineering; Optics; Physics
GA JH457
UT WOS:A1980JH45700016
ER

PT J
AU HARADA, K
   KOZIMA, Y
   FUJII, Y
   TAKEUCHI, S
AF HARADA, K
   KOZIMA, Y
   FUJII, Y
   TAKEUCHI, S
TI MEASUREMENTS OF BLAST-FURNACE INNER-STATE BY MAGNETOMETER
SO IEEE TRANSACTIONS ON MAGNETICS
LA English
DT Article
C1 MISHIMA KOSAN CO,TOKYO 174,JAPAN.
   NIPPON STEEL CO,SAKAI WORKS,SAKAI 590,JAPAN.
RP HARADA, K (reprint author), KYUSHU UNIV,DEPT ELECTR,FUKUOKA 812,JAPAN.
CR BROWN RE, 1972, INTERMAG DIGEST
   HARADA K, 1979, 8TH IMEKO C MOSC
   HARADA K, 1972, IEEE T MAGN, VMAG8, P780, DOI 10.1109/TMAG.1972.1067539
   HARADA K, 1902, Patent No. 714788
   Kanbara K., 1976, TETSU TO HAGANE, V62, P535
NR 5
TC 3
Z9 3
PU IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC
PI NEW YORK
PA 345 E 47TH ST, NEW YORK, NY 10017-2394
SN 0018-9464
J9 IEEE T MAGN
JI IEEE Trans. Magn.
PY 1980
VL 16
IS 5
BP 698
EP 700
DI 10.1109/TMAG.1980.1060721
PG 3
WC Engineering, Electrical & Electronic; Physics, Applied
SC Engineering; Physics
GA KW187
UT WOS:A1980KW18700031
ER

PT J
AU OKAMOTO, M
   OI, T
   FUJII, Y
   KAKIHANA, H
AF OKAMOTO, M
   OI, T
   FUJII, Y
   KAKIHANA, H
TI DEPENDENCIES OF PH AND CURRENT-DENSITY ON THE ISOTOPE EFFECT OCCURRED BY
   THE ELECTROMIGRATION OF URANYL IONS IN A CATION-EXCHANGE MEMBRANE
SO ISOTOPENPRAXIS
LA English
DT Article
RP OKAMOTO, M (reprint author), TOKYO INST TECHNOL,NUCL REACTORS RES LAB,MEGURO KU,TOKYO 152,JAPAN.
CR DUNSMORE HS, 1963, ACTA CHEM SCAND, V17
   FUJII Y, 1979, ISOTOPENPRAXIS, V16
   KAKIHANA H, 1971, J NUCL SCI TECHNOLOG, V8
   KAKIHANA H, 1969, B TOKYO I TECHNOLOGY, V90
   KAKIHANA H, 1968, NIPPON KAGAKU ZASSHI, V89
   KAKIHANA H, 1968, ISOTOPENPRAXIS, V4
   MAEDA M, 1973, B CHEM SOC JAPAN, V43
   OKAMOTO M, 1970, ISOTOPENPRAXIS, V6
   OKAMOTO M, 1972, MASS SPECTROSCOPY, V20
   Sandel E.B, 1959, COLORIMETRIC DETERMI
   SUZUKI S, 1964, 3RD P INT C PEAC US
   TWICHEL LP, 1949, Y488 AEC RES DEV REP
NR 12
TC 3
Z9 3
PU GORDON BREACH SCI PUBL LTD
PI READING
PA C/O STBS LTD, PO BOX 90, READING, BERKS, ENGLAND RG1 8JL
SN 0021-1915
J9 ISOTOPENPRAXIS
PY 1980
VL 16
IS 2
BP 58
EP 61
DI 10.1080/10256018008544414
PG 4
WC Chemistry, Inorganic & Nuclear; Nuclear Science & Technology
SC Chemistry; Nuclear Science & Technology
GA JM453
UT WOS:A1980JM45300004
ER

PT J
AU FUJII, Y
   SHIMOMURA, O
   TAKEMURA, K
   HOSHINO, S
   MINOMURA, S
AF FUJII, Y
   SHIMOMURA, O
   TAKEMURA, K
   HOSHINO, S
   MINOMURA, S
TI THE APPLICATION OF A POSITION-SENSITIVE DETECTOR TO HIGH-PRESSURE
   X-RAY-DIFFRACTION USING A DIAMOND-ANVIL CELL
SO JOURNAL OF APPLIED CRYSTALLOGRAPHY
LA English
DT Article
C1 UNIV TOKYO,INST SOLID STATE PHYS,TOKYO 106,JAPAN.
CR BLOCK S, 1976, PHYS TODAY, V29, P44
   FUKAMACHI T, 1978, J APPL CRYSTALLOGR, V11, P688, DOI 10.1107/S0021889878014284
   HASIZUME H, 1978, NUCL INSTRUM METHODS, V152, P199
   PARRISH W, 1956, REV SCI INSTRUM, V27, P795, DOI 10.1063/1.1715380
   PIERMARINI GJ, 1975, J APPL PHYS, V46, P2774, DOI 10.1063/1.321957
   SHIMOMURA O, 1979, J CRYST SOC JPN, V21, P94
   SHIMOMURA O, 1978, PHYS REV B, V18, P715
   Skelton E., 1977, High Temperatures - High Pressures, V9
   SKELTON EF, 1972, REP NRL PROG, P31
   TAKEMURA K, 1979, SOLID STATE COMMUN, V30, P137, DOI 10.1016/0038-1098(79)90972-4
   TAKEMURA K, HIGH TEMP HIGH PRESS
   TAKEMURA K, UNPUBLISHED
NR 12
TC 27
Z9 28
PU MUNKSGAARD INT PUBL LTD
PI COPENHAGEN
PA 35 NORRE SOGADE, PO BOX 2148, DK-1016 COPENHAGEN, DENMARK
SN 0021-8898
J9 J APPL CRYSTALLOGR
JI J. Appl. Crystallogr.
PY 1980
VL 13
IS JUN
BP 284
EP 289
DI 10.1107/S0021889880012071
PG 6
WC Crystallography
SC Crystallography
GA JX693
UT WOS:A1980JX69300015
ER

PT J
AU MINOMURA, S
   TSUJI, K
   OYANAGI, H
   FUJII, Y
AF MINOMURA, S
   TSUJI, K
   OYANAGI, H
   FUJII, Y
TI EFFECT OF HYDROGEN ON THE STRUCTURE AND PRESSURE-INDUCED TRANSITION OF
   AMORPHOUS SILICON-HYDROGEN ALLOYS
SO JOURNAL OF NON-CRYSTALLINE SOLIDS
LA English
DT Article
RP MINOMURA, S (reprint author), UNIV TOKYO,INST SOLID STATE PHYS,TOKYO 106,JAPAN.
CR BRODSKY MH, 1977, PHYS REV B, V16, P3556, DOI 10.1103/PhysRevB.16.3556
   FREEMAN EC, 1978, PHYS REV B, V18, P4288, DOI 10.1103/PhysRevB.18.4288
   FUJII Y, UNPUBLISHED
   Loveland R.J., 1973, Journal of Non-Crystalline Solids, V13, DOI 10.1016/0022-3093(73)90035-5
   MADEN A, 1976, J NONCRYST SOLIDS, V20, P239
   MINOMURA S, 1977, AMORPHOUS LIQUID SEM, P53
   MINOMURA S, 1976, ELECTRONIC PHENOMENA, P289
   SHIMOMUR.O, 1974, PHILOS MAG, V29, P547, DOI 10.1080/14786437408213238
   WELBER B, 1977, PHYS REV B, V16, P3660, DOI 10.1103/PhysRevB.16.3660
NR 9
TC 20
Z9 20
PU ELSEVIER SCIENCE BV
PI AMSTERDAM
PA PO BOX 211, 1000 AE AMSTERDAM, NETHERLANDS
SN 0022-3093
J9 J NON-CRYST SOLIDS
JI J. Non-Cryst. Solids
PY 1980
VL 35-6
IS JAN-
BP 513
EP 518
DI 10.1016/0022-3093(80)90646-8
PG 6
WC Materials Science, Ceramics; Materials Science, Multidisciplinary
SC Materials Science
GA JD128
UT WOS:A1980JD12800083
ER

PT J
AU KODAMA, T
   MORII, Y
   FUJII, Y
   KUBOTA, M
   SHIGI, T
AF KODAMA, T
   MORII, Y
   FUJII, Y
   KUBOTA, M
   SHIGI, T
TI PRESSURE-DEPENDENCE OF THERMAL-CONDUCTIVITY OF LIQUID-HE-3 AT VERY
   LOW-TEMPERATURES
SO JOURNAL OF THE PHYSICAL SOCIETY OF JAPAN
LA English
DT Article
RP KODAMA, T (reprint author), OSAKA CITY UNIV,FAC SCI,DEPT PHYS,SUMIYOSHI KU,OSAKA 558,JAPAN.
CR ABEL WR, 1967, PHYS REV LETT, V18, P737, DOI 10.1103/PhysRevLett.18.737
   ABRIKOSOV AA, 1959, REP PROG PHYS, V22, P329, DOI 10.1088/0034-4885/22/1/310
   ANDERSON AC, 1966, PHYS REV, V147, P86, DOI 10.1103/PhysRev.147.86
   ANDERSON AC, 1963, REV SCI INSTRUM, V34, P1386, DOI 10.1063/1.1718243
   BETTS DS, 1968, PHYS REV, V166, P159, DOI 10.1103/PhysRev.166.159
   CLEMENT JR, 1952, REV SCI INSTRUM, V23, P213, DOI 10.1063/1.1746229
   DONIACH S, 1966, PHYS REV LETT, V17, P577
   DY KS, 1969, PHYS REV, V185, P373, DOI 10.1103/PhysRev.185.373
   KEYSTON JRG, 1967, PHYS LETT A, VA 24, P132, DOI 10.1016/0375-9601(67)90521-X
   LANDAU LD, 1957, SOV PHYS JETP-USSR, V5, P101
   LANDAU LD, 1957, SOV PHYS JETP-USSR, V3, P920
   Lazarus R.B., 1963, Review of Scientific Instruments, V34, DOI 10.1063/1.1718182
   RICE MJ, 1967, PHYS REV, V159, P153, DOI 10.1103/PhysRev.159.153
   WHEATLEY JC, 1968, PHYS REV, V165, P304, DOI 10.1103/PhysRev.165.304
NR 14
TC 0
Z9 0
PU PHYSICAL SOCIETY JAPAN
PI TOKYO
PA KIKAI-SHINKO BUILDING, 3-5-8 SHIBA-KOEN, MINATO-KU, TOKYO 105, JAPAN
SN 0031-9015
J9 J PHYS SOC JPN
JI J. Phys. Soc. Jpn.
PY 1980
VL 49
IS 1
BP 57
EP 61
DI 10.1143/JPSJ.49.57
PG 5
WC Physics, Multidisciplinary
SC Physics
GA KH585
UT WOS:A1980KH58500010
ER

PT J
AU FUJII, Y
   KANEMATSU, F
   KOSHIKAWA, T
   SUGATA, E
AF FUJII, Y
   KANEMATSU, F
   KOSHIKAWA, T
   SUGATA, E
TI SURFACE-ANALYSIS OF CU-BE DYNODE
SO JOURNAL OF VACUUM SCIENCE & TECHNOLOGY
LA English
DT Article
C1 OSAKA ELECTROCOMMUN UNIV,DEPT APPL ELECTR,NEYAGAWA,OSAKA 572,JAPAN.
RP FUJII, Y (reprint author), OSAKA CITY UNIV,FAC ENGN,SUMIYOSHI KU,OSAKA 558,JAPAN.
CR BUHL R, 1974, JPN J APPL PHYS, P807
   Fujii Y., 1970, Mass Spectroscopy, V18
   KOLLATH R, 1947, ANN PHYS-BERLIN, V1, P357
   KOSHIKAWA T, 1978, 9TH INT C EL MICR TO, V1, P524
   KOSHIKAW.T, 1973, PHYS LETT A, VA 44, P112, DOI 10.1016/0375-9601(73)90810-4
   MCHUGH JA, 1975, NBS427 SPEC PUBL, P179
   ONO K, 1955, JPN J APPL PHYS, V24, P139
   RUTTENBERG FE, 1975, J VAC SCI TECHNOL, V12, P1043, DOI 10.1116/1.568716
   YOSHIDA S, 1953, J PHYS SOC JPN, V8, P318, DOI 10.1143/JPSJ.8.318
NR 9
TC 4
Z9 4
PU AMER INST PHYSICS
PI WOODBURY
PA CIRCULATION FULFILLMENT DIV, 500 SUNNYSIDE BLVD, WOODBURY, NY 11797-2999
SN 0022-5355
J9 J VAC SCI TECHNOL
PY 1980
VL 17
IS 5
BP 1221
EP 1224
DI 10.1116/1.570643
PG 4
WC Physics, Applied
SC Physics
GA KG063
UT WOS:A1980KG06300072
ER

PT J
AU FURUKAWA, K
   AKIYAMA, T
   FUJII, Y
AF FURUKAWA, K
   AKIYAMA, T
   FUJII, Y
TI STUDIES ON THE POLYMERIZATION OF CAPROLACTAM .5. POLYMERIZATION OF
   CAPROLACTAM IN PRESENCE OF A PHOSPHORUS COMPOUND
SO KOBUNSHI RONBUNSHU
LA Japanese
DT Article
C1 TOYOBO CO LTD,RES CTR,ENGN LAB,TSURUGA 914,JAPAN.
   TOYOBO CO LTD,RES CTR,OTSU 52002,JAPAN.
RP FURUKAWA, K (reprint author), TOYOBO CO LTD,RES CTR,KITA KU,2-8 DOJIMAHAMA 2 CHOME,OSAKA 530,JAPAN.
